3.205750703811645508e+00,-3.304536342620849609e+00,9.306993484497070312e-01,-1.093413829803466797e-01,8.621696382761001587e-02,9.217644333839416504e-01,3.618859350681304932e-01,2.535029649734497070e-01,-1.643725931644439697e-01,-4.827755391597747803e-01,3.878236189484596252e-02,3.854577243328094482e-01,-1.392023444175720215e+00,-8.234974741935729980e-01,-8.026841282844543457e-02,4.745325073599815369e-02,1.349804364144802094e-02,1.581902652978897095e-01,2.950622141361236572e-01,2.549839206039905548e-02,-1.265849322080612183e-01,1.195204630494117737e-01,3.370531275868415833e-02,-3.084691166877746582e-01,-9.416542947292327881e-02
3.159898042678833008e+00,-3.255218505859375000e+00,9.150070548057556152e-01,-1.071873605251312256e-01,9.059693664312362671e-02,9.201515316963195801e-01,3.655464947223663330e-01,2.448229193687438965e-01,-1.782904565334320068e-01,-4.371686279773712158e-01,3.134421771392226219e-03,3.723524212837219238e-01,-1.404933452606201172e+00,-8.318728804588317871e-01,-8.406943827867507935e-02,-1.465203147381544113e-02,2.915385551750659943e-02,1.997805535793304443e-01,3.340028226375579834e-01,6.526729464530944824e-02,-1.236783936619758606e-01,9.775724261999130249e-02,6.651493161916732788e-02,-2.811312377452850342e-01,-1.301373392343521118e-01
3.114944458007812500e+00,-3.203500509262084961e+00,9.096017479896545410e-01,-1.020036041736602783e-01,7.156480103731155396e-02,9.202941060066223145e-01,3.708538115024566650e-01,2.351065725088119507e-01,-1.481851190328598022e-01,-3.815234899520874023e-01,6.926612928509712219e-03,3.764649033546447754e-01,-1.378689050674438477e+00,-7.886541485786437988e-01,-2.465558238327503204e-02,-7.889650762081146240e-03,9.526081383228302002e-02,1.629842817783355713e-01,2.692296206951141357e-01,9.911660850048065186e-02,-8.024544268846511841e-02,8.246012777090072632e-02,1.303877234458923340e-01,-2.029159963130950928e-01,-1.602191925048828125e-01
3.071274042129516602e+00,-3.148749828338623047e+00,9.122733473777770996e-01,-1.000809445977210999e-01,3.198696300387382507e-02,9.215543270111083984e-01,3.737623691558837891e-01,2.499672919511795044e-01,-8.950988948345184326e-02,-3.639504909515380859e-01,6.262638419866561890e-02,4.161589145660400391e-01,-1.367455601692199707e+00,-7.463831305503845215e-01,5.613079667091369629e-02,-5.844712629914283752e-02,2.087882012128829956e-01,7.187181711196899414e-02,1.481840908527374268e-01,1.210953593254089355e-01,-2.723571669775992632e-04,7.130395621061325073e-02,2.009002864360809326e-01,-2.533528208732604980e-02,-1.971236765384674072e-01
3.024789810180664062e+00,-3.096243143081665039e+00,9.145886898040771484e-01,-9.939219802618026733e-02,-6.549619138240814209e-03,9.244192242622375488e-01,3.681403994560241699e-01,2.447121590375900269e-01,-3.543108329176902771e-02,-3.519897460937500000e-01,1.179003939032554626e-01,4.498982429504394531e-01,-1.328003525733947754e+00,-7.072771191596984863e-01,1.256063431501388550e-01,-7.462789863348007202e-02,3.025725185871124268e-01,1.306473510339856148e-03,7.627381384372711182e-02,1.227854937314987183e-01,8.507256209850311279e-02,8.467639237642288208e-02,2.711415886878967285e-01,2.524966299533843994e-01,-2.073256075382232666e-01
2.978283405303955078e+00,-3.044045925140380859e+00,9.231829047203063965e-01,-9.396522492170333862e-02,-2.332171052694320679e-02,9.259977340698242188e-01,3.649038374423980713e-01,2.330106496810913086e-01,2.732405846472829580e-04,-3.469619750976562500e-01,1.663339287042617798e-01,4.479534626007080078e-01,-1.273944973945617676e+00,-6.345455050468444824e-01,1.632762104272842407e-01,-9.184005111455917358e-02,3.369906544685363770e-01,-5.787678435444831848e-02,-1.018324587494134903e-02,1.036054566502571106e-01,1.360533535480499268e-01,1.231520548462867737e-01,3.357372283935546875e-01,4.745878577232360840e-01,-1.932914108037948608e-01
2.931422472000122070e+00,-2.992311000823974609e+00,9.435597658157348633e-01,-8.427331596612930298e-02,-7.343044504523277283e-03,9.268307685852050781e-01,3.658261597156524658e-01,2.217167764902114868e-01,-2.016063220798969269e-02,-4.007766842842102051e-01,1.707738041877746582e-01,3.878204226493835449e-01,-1.175869107246398926e+00,-5.298451781272888184e-01,1.441725492477416992e-01,-6.696815043687820435e-02,2.881487011909484863e-01,-7.599477469921112061e-02,-2.458500303328037262e-02,-2.662724256515502930e-02,1.101374775171279907e-01,1.059960946440696716e-01,4.979027211666107178e-01,3.783198297023773193e-01,-1.571371853351593018e-01
2.887212991714477539e+00,-2.950071334838867188e+00,9.621775746345520020e-01,-8.292821049690246582e-02,1.200653798878192902e-02,9.235841631889343262e-01,3.741270601749420166e-01,1.794830560684204102e-01,-4.113553091883659363e-02,-4.466770887374877930e-01,1.567342728376388550e-01,3.126181662082672119e-01,-1.046913027763366699e+00,-4.556436836719512939e-01,1.223767399787902832e-01,-2.231015823781490326e-02,2.461678385734558105e-01,-9.927527606487274170e-02,-3.075200691819190979e-02,-1.865527331829071045e-01,8.446662873029708862e-02,1.283519119024276733e-01,6.162695288658142090e-01,2.617030739784240723e-01,-1.244996339082717896e-01
2.844687223434448242e+00,-2.904167175292968750e+00,9.814309477806091309e-01,-7.800904661417007446e-02,2.507205121219158173e-02,9.256737232208251953e-01,3.693429231643676758e-01,1.550589650869369507e-01,-6.329545378684997559e-02,-5.264961123466491699e-01,1.573612242937088013e-01,2.495821714401245117e-01,-9.459099769592285156e-01,-3.598393499851226807e-01,9.387403726577758789e-02,-2.085809595882892609e-02,1.813211888074874878e-01,-1.102849841117858887e-01,2.857203362509608269e-03,-3.246002793312072754e-01,7.761470973491668701e-02,1.492686271667480469e-01,6.705341339111328125e-01,1.394940912723541260e-01,-9.588593244552612305e-02
2.802158832550048828e+00,-2.863245487213134766e+00,9.950684905052185059e-01,-8.001682907342910767e-02,3.867423161864280701e-02,9.308869838714599609e-01,3.543317615985870361e-01,1.487648636102676392e-01,-1.298505663871765137e-01,-6.735795736312866211e-01,1.735621839761734009e-01,2.097261697053909302e-01,-8.712028861045837402e-01,-2.801171541213989258e-01,6.068890169262886047e-02,-4.411170259118080139e-02,1.178678646683692932e-01,-1.224928647279739380e-01,4.970341175794601440e-02,-4.429404437541961670e-01,5.044157803058624268e-02,1.483734250068664551e-01,6.285970807075500488e-01,4.532191529870033264e-02,-7.923279702663421631e-02
2.759413957595825195e+00,-2.825249671936035156e+00,1.002403974533081055e+00,-7.771214097738265991e-02,4.812246188521385193e-02,9.345631003379821777e-01,3.438559472560882568e-01,1.531327068805694580e-01,-1.700655519962310791e-01,-8.167166113853454590e-01,1.603513807058334351e-01,1.306611746549606323e-01,-7.354602217674255371e-01,-2.062649875879287720e-01,4.082333669066429138e-02,-6.082110106945037842e-02,7.581552118062973022e-02,-1.186667457222938538e-01,7.087378203868865967e-02,-5.210447907447814941e-01,1.415329147130250931e-02,1.472695767879486084e-01,5.288570523262023926e-01,-3.772336244583129883e-02,-7.306402921676635742e-02
2.717147588729858398e+00,-2.787413358688354492e+00,1.002791404724121094e+00,-8.122888207435607910e-02,5.573521926999092102e-02,9.364594221115112305e-01,3.366588354110717773e-01,1.506017297506332397e-01,-2.282828688621520996e-01,-9.391542077064514160e-01,1.603986024856567383e-01,8.821251243352890015e-02,-6.298300623893737793e-01,-1.421933174133300781e-01,2.703184820711612701e-02,-9.278216212987899780e-02,4.527951404452323914e-02,-1.355716437101364136e-01,1.037825047969818115e-01,-5.829893946647644043e-01,-2.031385898590087891e-02,1.362460553646087646e-01,3.821886479854583740e-01,-1.031255647540092468e-01,-9.077597409486770630e-02
2.674418926239013672e+00,-2.745517969131469727e+00,9.918007254600524902e-01,-9.641907364130020142e-02,4.746204614639282227e-02,9.352975487709045410e-01,3.371486961841583252e-01,1.177414879202842712e-01,-2.490746676921844482e-01,-1.051163554191589355e+00,1.818016022443771362e-01,1.008971482515335083e-01,-5.743078589439392090e-01,-8.766856789588928223e-02,5.981053411960601807e-02,-1.072928234934806824e-01,1.525538135319948196e-02,-1.571015715599060059e-01,9.474206715822219849e-02,-6.446214914321899414e-01,-5.458978004753589630e-03,1.281639635562896729e-01,2.175723016262054443e-01,-7.186295092105865479e-02,-1.329915374517440796e-01
2.629686594009399414e+00,-2.703103065490722656e+00,9.737285375595092773e-01,-1.124028936028480530e-01,3.329288959503173828e-02,9.317813515663146973e-01,3.435704410076141357e-01,8.513672649860382080e-02,-2.508465945720672607e-01,-1.178561568260192871e+00,2.225961089134216309e-01,1.413953453302383423e-01,-5.380029082298278809e-01,-4.229344800114631653e-02,1.019674688577651978e-01,-8.904798328876495361e-02,1.753632444888353348e-03,-1.797586679458618164e-01,8.757828921079635620e-02,-7.094485759735107422e-01,2.141146361827850342e-02,9.551308304071426392e-02,8.420777320861816406e-02,3.041633218526840210e-02,-1.731011867523193359e-01
2.584571361541748047e+00,-2.661334514617919922e+00,9.575802683830261230e-01,-1.317566931247711182e-01,3.253025189042091370e-02,9.282644391059875488e-01,3.462760746479034424e-01,7.473884616047143936e-03,-2.598707973957061768e-01,-1.253557801246643066e+00,2.324473559856414795e-01,1.572845727205276489e-01,-4.925961196422576904e-01,-2.892257273197174072e-02,1.159056946635246277e-01,-6.212169677019119263e-02,1.323038525879383087e-02,-1.858199834823608398e-01,9.406900405883789062e-02,-7.748227119445800781e-01,1.936017535626888275e-02,5.699119716882705688e-02,1.310401130467653275e-02,7.449010014533996582e-02,-2.012873291969299316e-01
2.533879518508911133e+00,-2.615926504135131836e+00,9.396156668663024902e-01,-1.241981312632560730e-01,2.518743462860584259e-02,9.265227317810058594e-01,3.542541861534118652e-01,2.145475521683692932e-02,-2.768479883670806885e-01,-1.310744166374206543e+00,2.816140651702880859e-01,1.476237773895263672e-01,-4.304445385932922363e-01,1.952297985553741455e-02,1.178581640124320984e-01,-2.027332037687301636e-02,5.837044492363929749e-02,-1.611474752426147461e-01,1.160101071000099182e-01,-7.778725624084472656e-01,2.545294910669326782e-02,6.205915659666061401e-02,4.343330487608909607e-02,1.104550734162330627e-01,-2.275524288415908813e-01
2.479749441146850586e+00,-2.569934129714965820e+00,9.269899725914001465e-01,-1.139907389879226685e-01,3.264876827597618103e-02,9.244455099105834961e-01,3.624094426631927490e-01,4.288877174258232117e-02,-3.139537274837493896e-01,-1.356251835823059082e+00,2.976740598678588867e-01,1.186028942465782166e-01,-3.586466312408447266e-01,5.480413883924484253e-02,9.069264680147171021e-02,2.530199475586414337e-02,1.032029837369918823e-01,-7.318648695945739746e-02,1.548894196748733521e-01,-7.572516798973083496e-01,1.143687288276851177e-03,7.469640672206878662e-02,1.217900961637496948e-01,1.162291690707206726e-01,-2.231948077678680420e-01
2.421418666839599609e+00,-2.527007102966308594e+00,9.239193797111511230e-01,-9.019431471824645996e-02,7.274591177701950073e-02,9.226456880569458008e-01,3.678286373615264893e-01,9.882779419422149658e-02,-3.744628727436065674e-01,-1.369132041931152344e+00,2.630465924739837646e-01,1.857336796820163727e-02,-2.636284530162811279e-01,8.765652030706405640e-02,-7.319922093302011490e-03,4.586651176214218140e-02,1.242144256830215454e-01,1.213820353150367737e-01,2.062372565269470215e-01,-7.243438363075256348e-01,-1.066724583506584167e-01,9.314866364002227783e-02,2.104355543851852417e-01,-9.910604916512966156e-03,-8.678995072841644287e-02
2.364290237426757812e+00,-2.482398033142089844e+00,9.191374778747558594e-01,-5.060848966240882874e-02,1.042985096573829651e-01,9.165369272232055664e-01,3.827801346778869629e-01,1.793857663869857788e-01,-4.597965776920318604e-01,-1.368093013763427734e+00,2.578395307064056396e-01,-6.918449699878692627e-02,-2.048211693763732910e-01,1.153348088264465332e-01,-1.012553945183753967e-01,7.970400899648666382e-02,2.002470046281814575e-01,3.898659348487854004e-01,2.736069858074188232e-01,-6.807225942611694336e-01,-1.737304627895355225e-01,1.558115333318710327e-01,3.312756419181823730e-01,-1.117351874709129333e-01,-1.212397962808609009e-02
2.310981750488281250e+00,-2.436345338821411133e+00,9.116323590278625488e-01,-4.214239493012428284e-02,1.237746402621269226e-01,9.054019451141357422e-01,4.039198160171508789e-01,2.254254817962646484e-01,-4.814211726188659668e-01,-1.337630748748779297e+00,1.925477385520935059e-01,-1.114965602755546570e-01,-1.627051681280136108e-01,-1.105334516614675522e-02,-1.708538830280303955e-01,7.904475182294845581e-02,4.809624850749969482e-01,5.061399936676025391e-01,2.785319089889526367e-01,-7.188599705696105957e-01,-1.745299994945526123e-01,2.318345755338668823e-01,5.239005684852600098e-01,-2.227159291505813599e-01,4.169990867376327515e-02
2.261162281036376953e+00,-2.389572381973266602e+00,9.317481517791748047e-01,-6.980448216199874878e-02,1.194567009806632996e-01,9.061447978019714355e-01,3.996986746788024902e-01,2.149313539266586304e-01,-4.249774515628814697e-01,-1.255205512046813965e+00,1.090533956885337830e-01,-8.545105904340744019e-02,-1.868390589952468872e-01,-1.284765452146530151e-01,-1.882525831460952759e-01,-2.379371970891952515e-02,5.507120490074157715e-01,5.061399936676025391e-01,1.891837120056152344e-01,-6.828864812850952148e-01,-1.745299994945526123e-01,1.931980103254318237e-01,5.049471259117126465e-01,-2.619213461875915527e-01,4.648183286190032959e-02
2.208834409713745117e+00,-2.346847057342529297e+00,9.637153148651123047e-01,-7.828535139560699463e-02,9.676500409841537476e-02,9.078125357627868652e-01,4.004801809787750244e-01,2.584651410579681396e-01,-3.639235794544219971e-01,-1.135628938674926758e+00,8.035780489444732666e-02,-5.008729919791221619e-02,-2.612254619598388672e-01,-1.819385290145874023e-01,-1.736522912979125977e-01,-7.502111047506332397e-02,4.822311103343963623e-01,5.032816529273986816e-01,1.155294328927993774e-01,-5.186815857887268066e-01,-1.632748395204544067e-01,1.558952480554580688e-01,3.352179825305938721e-01,-2.124706059694290161e-01,4.250856861472129822e-02
2.160978555679321289e+00,-2.303930997848510742e+00,9.850891828536987305e-01,-8.506498485803604126e-02,7.520542293787002563e-02,9.107411503791809082e-01,3.970625102519989014e-01,2.690292298793792725e-01,-2.982208430767059326e-01,-1.002994775772094727e+00,1.206479743123054504e-01,4.912528395652770996e-02,-4.543642997741699219e-01,-3.123854994773864746e-01,-1.480989307165145874e-01,-1.076602637767791748e-01,5.509125590324401855e-01,3.497872352600097656e-01,7.736326009035110474e-02,-3.740314543247222900e-01,-1.402613222599029541e-01,1.024738773703575134e-01,1.928165555000305176e-01,-1.595167368650436401e-01,7.494693621993064880e-03
2.116477251052856445e+00,-2.262448072433471680e+00,1.002169966697692871e+00,-9.655712544918060303e-02,5.403801426291465759e-02,9.137734174728393555e-01,3.908641934394836426e-01,2.475565969944000244e-01,-2.112810015678405762e-01,-8.423463106155395508e-01,1.723904907703399658e-01,1.719398051500320435e-01,-6.905024051666259766e-01,-4.160932600498199463e-01,-8.953255414962768555e-02,-1.131561398506164551e-01,5.261906385421752930e-01,2.284783571958541870e-01,6.161516159772872925e-02,-2.799600958824157715e-01,-1.015617549419403076e-01,6.891237199306488037e-02,1.173357591032981873e-01,-1.271522790193557739e-01,-3.686705604195594788e-02
2.073884725570678711e+00,-2.221463918685913086e+00,1.012622356414794922e+00,-1.085031926631927490e-01,4.066751152276992798e-02,9.173126220703125000e-01,3.809340298175811768e-01,2.445338517427444458e-01,-1.549055725336074829e-01,-6.938511133193969727e-01,2.010700404644012451e-01,2.904903292655944824e-01,-9.191010594367980957e-01,-5.137625932693481445e-01,-4.563745111227035522e-02,-1.242986172437667847e-01,4.691057205200195312e-01,7.958611100912094116e-02,7.023183256387710571e-02,-2.134690582752227783e-01,-6.944419443607330322e-02,7.073745876550674438e-02,7.291188836097717285e-02,-1.151336058974266052e-01,-6.445996463298797607e-02
2.030319213867187500e+00,-2.181562900543212891e+00,1.012297034263610840e+00,-1.170241087675094604e-01,3.719441592693328857e-02,9.184696674346923828e-01,3.759460747241973877e-01,2.509312331676483154e-01,-1.085081398487091064e-01,-5.719832777976989746e-01,1.870587468147277832e-01,3.706121146678924561e-01,-1.085424184799194336e+00,-5.862357616424560547e-01,-2.827929705381393433e-02,-1.333604454994201660e-01,3.569917380809783936e-01,-1.085806544870138168e-02,1.314671933650970459e-01,-1.521721780300140381e-01,-5.900972709059715271e-02,7.391881197690963745e-02,3.745355084538459778e-02,-1.143298298120498657e-01,-9.046757966279983521e-02
1.986581563949584961e+00,-2.140313863754272461e+00,1.002492904663085938e+00,-1.218207627534866333e-01,4.335469380021095276e-02,9.219228625297546387e-01,3.651552200317382812e-01,2.615118920803070068e-01,-8.554609864950180054e-02,-4.585420489311218262e-01,1.667488366365432739e-01,4.274201989173889160e-01,-1.249333262443542480e+00,-6.430482268333435059e-01,-2.231314219534397125e-02,-1.114362999796867371e-01,2.046622335910797119e-01,-2.451521903276443481e-02,1.721372455358505249e-01,-9.467524290084838867e-02,-6.914369761943817139e-02,6.511752307415008545e-02,1.293298788368701935e-02,-1.285093873739242554e-01,-9.451553225517272949e-02
1.942089319229125977e+00,-2.099529266357421875e+00,9.813933372497558594e-01,-1.259918361902236938e-01,6.072428822517395020e-02,9.248983263969421387e-01,3.535558581352233887e-01,2.734632492065429688e-01,-9.037141501903533936e-02,-3.797595202922821045e-01,1.070440188050270081e-01,4.409407079219818115e-01,-1.388230085372924805e+00,-7.221032977104187012e-01,-4.526305198669433594e-02,-5.700225755572319031e-02,8.114767819643020630e-02,7.284460961818695068e-02,2.300988435745239258e-01,-4.950534924864768982e-02,-9.523808956146240234e-02,4.619006440043449402e-02,8.231547544710338116e-04,-1.493690758943557739e-01,-1.007016822695732117e-01
1.898424863815307617e+00,-2.055973291397094727e+00,9.586757421493530273e-01,-1.366159915924072266e-01,8.333442360162734985e-02,9.222860932350158691e-01,3.518235087394714355e-01,2.730453908443450928e-01,-1.166490316390991211e-01,-3.282046616077423096e-01,3.918954753316938877e-04,4.304377436637878418e-01,-1.491796493530273438e+00,-8.080661296844482422e-01,-5.935147032141685486e-02,2.461651898920536041e-02,7.065394311212003231e-04,1.524001061916351318e-01,2.754388153553009033e-01,-2.004281058907508850e-02,-1.214235052466392517e-01,4.214197769761085510e-02,4.436526069184765220e-05,-1.709616631269454956e-01,-1.406771242618560791e-01
1.850890159606933594e+00,-2.006562232971191406e+00,9.380035996437072754e-01,-1.314103901386260986e-01,8.525405079126358032e-02,9.258592128753662109e-01,3.438716828823089600e-01,2.941759824752807617e-01,-1.047982797026634216e-01,-2.789889872074127197e-01,-4.706514626741409302e-02,4.176217913627624512e-01,-1.530797243118286133e+00,-8.355112075805664062e-01,-6.366538256406784058e-02,3.097211197018623352e-02,2.724975161254405975e-02,1.775983721017837524e-01,3.245488107204437256e-01,3.572947159409523010e-02,-1.148445159196853638e-01,-8.656365098431706429e-04,2.335642836987972260e-02,-1.757006943225860596e-01,-1.581696569919586182e-01
1.802568078041076660e+00,-1.956965804100036621e+00,9.254215359687805176e-01,-1.340069323778152466e-01,7.905184477567672729e-02,9.250972867012023926e-01,3.463927209377288818e-01,2.821853756904602051e-01,-1.059963405132293701e-01,-2.359055876731872559e-01,-9.103281795978546143e-02,3.808451592922210693e-01,-1.539575099945068359e+00,-8.428272604942321777e-01,-2.054877579212188721e-02,4.781851917505264282e-02,1.082546859979629517e-01,1.514082998037338257e-01,2.842589020729064941e-01,7.222253829240798950e-02,-9.446364641189575195e-02,-3.182304278016090393e-02,5.170256271958351135e-02,-1.245192661881446838e-01,-1.808057725429534912e-01
1.752786040306091309e+00,-1.903880000114440918e+00,9.225323200225830078e-01,-1.319994032382965088e-01,4.113535210490226746e-02,9.239991903305053711e-01,3.565241992473602295e-01,2.739692628383636475e-01,-6.166906654834747314e-02,-2.082604765892028809e-01,-5.144793167710304260e-02,4.128189384937286377e-01,-1.545940279960632324e+00,-8.448892831802368164e-01,5.208997428417205811e-02,-5.182966589927673340e-02,3.184239566326141357e-01,-3.845706582069396973e-03,1.715783923864364624e-01,1.244458779692649841e-01,-3.139262646436691284e-02,-4.465043172240257263e-02,8.683028817176818848e-02,1.920392969623208046e-03,-1.848628520965576172e-01
1.700336456298828125e+00,-1.846852898597717285e+00,9.173625707626342773e-01,-1.406240165233612061e-01,-2.428711159154772758e-03,9.254329204559326172e-01,3.518420755863189697e-01,2.423366904258728027e-01,1.255175843834877014e-02,-2.035498917102813721e-01,1.727201603353023529e-02,4.556344151496887207e-01,-1.562348365783691406e+00,-8.404406905174255371e-01,1.346553862094879150e-01,-7.066025584936141968e-02,4.675164818763732910e-01,-1.300075799226760864e-01,1.222678273916244507e-01,1.471818983554840088e-01,6.439530849456787109e-02,-4.852685332298278809e-02,1.256995499134063721e-01,2.401058375835418701e-01,-2.743113934993743896e-01
1.645643115043640137e+00,-1.792947053909301758e+00,9.193983078002929688e-01,-1.431835144758224487e-01,-2.107062377035617828e-02,9.282422065734863281e-01,3.426674008369445801e-01,2.032766342163085938e-01,5.577806010842323303e-02,-2.326909899711608887e-01,1.020985990762710571e-01,4.659697115421295166e-01,-1.563370108604431152e+00,-8.111488223075866699e-01,1.745299845933914185e-01,-9.336467087268829346e-02,5.775795578956604004e-01,-2.694661021232604980e-01,3.934259712696075439e-02,1.417302638292312622e-01,1.112659648060798645e-01,-2.358183450996875763e-02,1.691626906394958496e-01,4.902845919132232666e-01,-2.697940170764923096e-01
1.589024424552917480e+00,-1.736435055732727051e+00,9.398198723793029785e-01,-1.486412137746810913e-01,-5.353072192519903183e-03,9.256601333618164062e-01,3.478942811489105225e-01,1.708765625953674316e-01,3.490554168820381165e-02,-3.334576189517974854e-01,1.353926658630371094e-01,4.199075996875762939e-01,-1.490074872970581055e+00,-7.314954996109008789e-01,1.745299994945526123e-01,-5.919151380658149719e-02,5.619547963142395020e-01,-3.530991375446319580e-01,2.247168868780136108e-02,4.733138531446456909e-02,9.856059402227401733e-02,3.513602539896965027e-02,2.637477517127990723e-01,4.913490712642669678e-01,-2.063542157411575317e-01
