-2.678607225418090820e+00,-2.647598505020141602e+00,9.357606768608093262e-01,-6.868417561054229736e-02,1.562049090862274170e-01,4.736611843109130859e-01,8.640182614326477051e-01,3.968618214130401611e-01,-3.927454948425292969e-01,-1.595058917999267578e+00,3.811063170433044434e-01,1.065338477492332458e-01,-1.377881884574890137e+00,-4.098952114582061768e-01,-2.257114350795745850e-01,-2.380643337965011597e-01,9.252559542655944824e-01,1.711783707141876221e-01,-1.389659643173217773e-01,-7.649495601654052734e-01,-1.278118789196014404e-01,1.612852662801742554e-01,8.848515748977661133e-01,-4.823358058929443359e-01,1.202109679579734802e-01
-2.618678092956542969e+00,-2.569859504699707031e+00,9.283021092414855957e-01,-8.581240475177764893e-02,1.501474380493164062e-01,4.740816652774810791e-01,8.633298873901367188e-01,4.315545260906219482e-01,-3.225829899311065674e-01,-1.449325799942016602e+00,2.751428484916687012e-01,1.826210170984268188e-01,-1.450160503387451172e+00,-6.774367690086364746e-01,-2.170572429895401001e-01,-2.167829424142837524e-01,1.074999928474426270e+00,6.074725091457366943e-02,-1.462593823671340942e-01,-6.690145134925842285e-01,-8.233902603387832642e-02,1.270518451929092407e-01,8.903189897537231445e-01,-5.396212935447692871e-01,5.422202870249748230e-02
-2.556668043136596680e+00,-2.485600233078002930e+00,9.296698570251464844e-01,-9.701635688543319702e-02,1.421384364366531372e-01,4.665524363517761230e-01,8.675905466079711914e-01,4.854107499122619629e-01,-2.615066170692443848e-01,-1.377943634986877441e+00,2.008946985006332397e-01,2.417203933000564575e-01,-1.557077288627624512e+00,-8.888710141181945801e-01,-1.746757924556732178e-01,-2.042575776576995850e-01,1.078478097915649414e+00,-2.741480804979801178e-02,-1.047409474849700928e-01,-5.100003480911254883e-01,-4.160558432340621948e-02,1.153461411595344543e-01,8.098517656326293945e-01,-5.536753535270690918e-01,-1.511132158339023590e-02
-2.487951040267944336e+00,-2.395626544952392578e+00,9.375914931297302246e-01,-1.035779938101768494e-01,1.383393704891204834e-01,4.600372314453125000e-01,8.709188103675842285e-01,5.320900082588195801e-01,-2.344010770320892334e-01,-1.346671462059020996e+00,1.316178739070892334e-01,2.651155889034271240e-01,-1.660472750663757324e+00,-1.011789441108703613e+00,-1.235838532447814941e-01,-2.222776561975479126e-01,9.276310205459594727e-01,-4.193263128399848938e-02,-3.657287731766700745e-02,-3.322663903236389160e-01,-1.958251371979713440e-02,9.539925307035446167e-02,6.718160510063171387e-01,-4.674685895442962646e-01,-8.871705830097198486e-02
-2.414817810058593750e+00,-2.298270463943481445e+00,9.461634159088134766e-01,-1.117307171225547791e-01,1.382501423358917236e-01,4.560621082782745361e-01,8.720151782035827637e-01,5.658821463584899902e-01,-1.758771240711212158e-01,-1.330077528953552246e+00,1.082031503319740295e-01,3.071344792842864990e-01,-1.779262304306030273e+00,-1.036958932876586914e+00,-5.095394328236579895e-02,-2.360226958990097046e-01,6.223716139793395996e-01,8.221136033535003662e-02,2.603640966117382050e-02,-1.517222523689270020e-01,-1.205744780600070953e-02,3.925873711705207825e-02,4.639632105827331543e-01,-1.900597810745239258e-01,-1.412007808685302734e-01
-2.334890604019165039e+00,-2.199510812759399414e+00,9.477037787437438965e-01,-1.277070045471191406e-01,1.197193935513496399e-01,4.656827747821807861e-01,8.674662709236145020e-01,5.899459123611450195e-01,-9.385562688112258911e-02,-1.306847214698791504e+00,1.455544531345367432e-01,3.921979069709777832e-01,-1.867496490478515625e+00,-9.820393919944763184e-01,6.795077770948410034e-02,-1.666146069765090942e-01,2.989538908004760742e-01,2.392614483833312988e-01,5.598411336541175842e-02,4.766223020851612091e-03,2.240437269210815430e-02,-7.936645299196243286e-02,2.682823240756988525e-01,2.240375578403472900e-01,-1.730697154998779297e-01
-2.260177373886108398e+00,-2.097815990447998047e+00,9.588840603828430176e-01,-9.814250469207763672e-02,1.110438480973243713e-01,4.662542343139648438e-01,8.721492290496826172e-01,5.978662371635437012e-01,-9.847223013639450073e-02,-1.284065961837768555e+00,1.807808279991149902e-01,3.828589916229248047e-01,-1.867499947547912598e+00,-8.766402006149291992e-01,8.407968282699584961e-02,-1.194144338369369507e-01,1.776310205459594727e-01,3.146649301052093506e-01,4.203834757208824158e-02,4.356323182582855225e-02,-1.196927670389413834e-02,-7.782530784606933594e-02,3.080946803092956543e-01,3.295725584030151367e-01,-1.541045904159545898e-01
-2.189883470535278320e+00,-1.997207760810852051e+00,9.726559519767761230e-01,-6.291262060403823853e-02,1.034296452999114990e-01,4.538258612155914307e-01,8.828286528587341309e-01,5.800702571868896484e-01,-1.497753858566284180e-01,-1.278223752975463867e+00,2.676595747470855713e-01,3.219135105609893799e-01,-1.852948069572448730e+00,-7.664680480957031250e-01,8.577656745910644531e-02,-8.990884572267532349e-02,2.585990726947784424e-01,1.993043273687362671e-01,-3.654646500945091248e-02,-8.641459047794342041e-02,-2.195983380079269409e-02,6.236761435866355896e-02,5.734663009643554688e-01,2.146610021591186523e-01,-9.017726033926010132e-02
-2.119864940643310547e+00,-1.903243660926818848e+00,9.771577119827270508e-01,-5.314011499285697937e-02,8.645780384540557861e-02,4.585249125957489014e-01,8.828681111335754395e-01,5.418583154678344727e-01,-1.812226027250289917e-01,-1.300764203071594238e+00,3.182645142078399658e-01,3.131815195083618164e-01,-1.707699656486511230e+00,-6.843716502189636230e-01,9.305614233016967773e-02,-7.420849800109863281e-02,4.167913794517517090e-01,-5.991945043206214905e-02,-1.076089814305305481e-01,-2.956860363483428955e-01,9.745179116725921631e-02,1.963919997215270996e-01,8.438520431518554688e-01,8.478594943881034851e-03,7.073596585541963577e-03
-2.050166368484497070e+00,-1.812427282333374023e+00,9.753863215446472168e-01,-4.387804865837097168e-02,8.239714056253433228e-02,4.756436645984649658e-01,8.746705055236816406e-01,4.802229106426239014e-01,-2.211543321609497070e-01,-1.347458243370056152e+00,3.517909049987792969e-01,3.167647123336791992e-01,-1.545899152755737305e+00,-5.974999666213989258e-01,6.924678385257720947e-02,-1.180785000324249268e-01,5.115869045257568359e-01,-2.454140633344650269e-01,-1.441902369260787964e-01,-5.086182355880737305e-01,1.704841554164886475e-01,2.357038408517837524e-01,9.648669362068176270e-01,-1.607889086008071899e-01,6.584685295820236206e-02
-1.984469056129455566e+00,-1.723756909370422363e+00,9.777785539627075195e-01,-3.426151722669601440e-02,8.874372392892837524e-02,4.832915961742401123e-01,8.702757954597473145e-01,4.119555056095123291e-01,-2.839804291725158691e-01,-1.414120554924011230e+00,3.626850545406341553e-01,2.210497260093688965e-01,-1.373610496520996094e+00,-5.078822374343872070e-01,3.960356861352920532e-02,-1.234843656420707703e-01,5.517300367355346680e-01,-3.185512721538543701e-01,-8.909780532121658325e-02,-6.721966862678527832e-01,1.847795248031616211e-01,2.813109457492828369e-01,9.042176008224487305e-01,-2.865631282329559326e-01,1.009798347949981689e-01
-1.914847731590270996e+00,-1.634774565696716309e+00,9.892056584358215332e-01,-2.959329076111316681e-02,9.544821828603744507e-02,4.869909286499023438e-01,8.676714301109313965e-01,3.361702859401702881e-01,-3.171509206295013428e-01,-1.484184145927429199e+00,3.932901322841644287e-01,1.924772709608078003e-01,-1.273766994476318359e+00,-3.939641714096069336e-01,2.802244760096073151e-02,-1.138194426894187927e-01,5.116130709648132324e-01,-2.443109154701232910e-01,4.772949032485485077e-03,-7.438979744911193848e-01,1.269655376672744751e-01,2.621746063232421875e-01,6.453531384468078613e-01,-2.523383796215057373e-01,5.274393036961555481e-02
-1.845810174942016602e+00,-1.542925953865051270e+00,9.981920719146728516e-01,-2.785984426736831665e-02,1.059514284133911133e-01,4.755477905273437500e-01,8.728415966033935547e-01,3.126302659511566162e-01,-3.674025535583496094e-01,-1.593208909034729004e+00,3.937701880931854248e-01,1.948028802871704102e-01,-1.160554647445678711e+00,-3.056015372276306152e-01,1.579677127301692963e-02,-9.936930984258651733e-02,4.335036277770996094e-01,8.141259849071502686e-02,6.904435157775878906e-02,-7.211208939552307129e-01,3.301819041371345520e-02,1.094725131988525391e-01,2.632741332054138184e-01,5.030749365687370300e-03,-2.015438862144947052e-02
-1.776388049125671387e+00,-1.449459195137023926e+00,1.005368232727050781e+00,-3.129867836833000183e-02,1.043713986873626709e-01,4.526391029357910156e-01,8.850111961364746094e-01,3.426053524017333984e-01,-4.046737253665924072e-01,-1.719492554664611816e+00,4.048433601856231689e-01,2.030896842479705811e-01,-1.057007193565368652e+00,-2.761373817920684814e-01,1.611916907131671906e-02,-9.589160978794097900e-02,4.185382425785064697e-01,3.157404065132141113e-01,7.793324440717697144e-02,-6.837272644042968750e-01,2.943613007664680481e-02,3.415563702583312988e-02,1.110533699393272400e-01,1.592879593372344971e-01,-4.307476058602333069e-02
-1.705525040626525879e+00,-1.355662703514099121e+00,1.009960889816284180e+00,-5.448739230632781982e-02,7.793954014778137207e-02,4.243093430995941162e-01,9.005099534988403320e-01,3.915765285491943359e-01,-3.787718117237091064e-01,-1.750958561897277832e+00,4.609217941761016846e-01,2.757470607757568359e-01,-9.777431488037109375e-01,-3.273005485534667969e-01,4.050261154770851135e-02,-1.742924004793167114e-01,5.218922495841979980e-01,2.197287976741790771e-01,1.020232215523719788e-02,-6.002435684204101562e-01,9.446968883275985718e-02,-2.534660743549466133e-03,1.060685515403747559e-01,2.258417159318923950e-01,-5.770558118820190430e-02
-1.637678027153015137e+00,-1.263013124465942383e+00,1.015266895294189453e+00,-4.490213468670845032e-02,5.998804792761802673e-02,4.027272462844848633e-01,9.122477769851684570e-01,4.420560300350189209e-01,-3.822273612022399902e-01,-1.693296313285827637e+00,5.739849209785461426e-01,3.360390663146972656e-01,-9.912769198417663574e-01,-3.769545853137969971e-01,1.237278711050748825e-02,-2.125479280948638916e-01,5.579065680503845215e-01,7.312344014644622803e-02,2.747882157564163208e-02,-5.059407949447631836e-01,9.662372618913650513e-02,2.749365381896495819e-02,2.408714443445205688e-01,-3.604610683396458626e-03,-6.725254002958536148e-03
-1.576506733894348145e+00,-1.174969077110290527e+00,1.014758348464965820e+00,-4.536788165569305420e-02,6.220437586307525635e-02,3.780959248542785645e-01,9.225593805313110352e-01,4.479201138019561768e-01,-3.968823552131652832e-01,-1.641998291015625000e+00,6.184617280960083008e-01,3.553476333618164062e-01,-9.956938028335571289e-01,-4.573466479778289795e-01,1.790930330753326416e-02,-2.106419205665588379e-01,4.952261447906494141e-01,-6.655470351688563824e-04,5.710603296756744385e-02,-4.771578013896942139e-01,1.192781478166580200e-01,1.078852042555809021e-01,3.932975530624389648e-01,-1.370452791452407837e-01,6.481804884970188141e-04
-1.515948653221130371e+00,-1.093866586685180664e+00,1.021073818206787109e+00,-4.355737194418907166e-02,7.855224609375000000e-02,3.650546073913574219e-01,9.266430735588073730e-01,4.272384941577911377e-01,-4.170762896537780762e-01,-1.624795913696289062e+00,6.031841039657592773e-01,3.539368510246276855e-01,-9.928042292594909668e-01,-5.213208794593811035e-01,3.837532550096511841e-02,-2.025568932294845581e-01,3.163299858570098877e-01,3.897002711892127991e-02,5.874572694301605225e-02,-4.567296802997589111e-01,1.182600930333137512e-01,1.436381936073303223e-01,4.691680073738098145e-01,-8.410634100437164307e-02,-4.546380415558815002e-02
-1.451700210571289062e+00,-1.016865849494934082e+00,1.021681308746337891e+00,-3.786459937691688538e-02,9.961520880460739136e-02,3.694011867046356201e-01,9.231391549110412598e-01,3.986539244651794434e-01,-4.366291761398315430e-01,-1.648876786231994629e+00,5.706328749656677246e-01,3.355002105236053467e-01,-1.001801252365112305e+00,-5.736826658248901367e-01,6.587699800729751587e-02,-1.083749532699584961e-01,1.234318688511848450e-01,2.179250419139862061e-01,8.936200290918350220e-02,-5.039710402488708496e-01,9.839610755443572998e-02,1.270416378974914551e-01,5.582678914070129395e-01,1.800709515810012817e-01,-9.182431548833847046e-02
-1.389539957046508789e+00,-9.407975077629089355e-01,1.023352742195129395e+00,-2.197515219449996948e-02,1.178872212767601013e-01,3.835945725440979004e-01,9.156827330589294434e-01,3.764511942863464355e-01,-4.879312217235565186e-01,-1.701918244361877441e+00,5.111455321311950684e-01,2.689531147480010986e-01,-9.649503231048583984e-01,-6.152101755142211914e-01,4.882539436221122742e-02,-2.014422556385397911e-03,4.959012567996978760e-02,3.345607221126556396e-01,1.263633817434310913e-01,-5.702485442161560059e-01,6.776253134012222290e-02,1.245096772909164429e-01,6.297423243522644043e-01,2.871366143226623535e-01,-7.045383006334304810e-02
-1.329619050025939941e+00,-8.653482794761657715e-01,1.017410874366760254e+00,9.114747866988182068e-03,1.305930316448211670e-01,3.900544643402099609e-01,9.114383459091186523e-01,3.679973185062408447e-01,-6.095359325408935547e-01,-1.772996425628662109e+00,4.040479063987731934e-01,1.190843209624290466e-01,-8.166608214378356934e-01,-6.060630083084106445e-01,-2.503396710380911827e-03,2.975003793835639954e-02,5.726938322186470032e-02,4.054414331912994385e-01,1.263108253479003906e-01,-6.558395624160766602e-01,4.302807152271270752e-02,1.608696132898330688e-01,6.865525841712951660e-01,1.520093530416488647e-01,-2.374612726271152496e-02
-1.267421245574951172e+00,-7.930095791816711426e-01,1.013011217117309570e+00,7.176576182246208191e-03,1.111301183700561523e-01,3.911708593368530273e-01,9.135556817054748535e-01,3.713604509830474854e-01,-6.785849928855895996e-01,-1.840762019157409668e+00,3.491759300231933594e-01,2.920415066182613373e-02,-6.435608863830566406e-01,-5.294451117515563965e-01,1.243247371166944504e-02,-4.330440238118171692e-02,1.586986333131790161e-01,1.994186043739318848e-01,8.126724511384963989e-02,-6.740939021110534668e-01,8.241660147905349731e-02,1.403127908706665039e-01,5.795250535011291504e-01,5.809311196208000183e-02,-1.423501875251531601e-03
-1.205616950988769531e+00,-7.238555550575256348e-01,9.977060556411743164e-01,-3.042359137907624245e-03,1.008246764540672302e-01,4.041672050952911377e-01,9.091061353683471680e-01,3.449268639087677002e-01,-7.150212526321411133e-01,-1.852794766426086426e+00,3.408567607402801514e-01,-2.709510968998074532e-03,-5.658187270164489746e-01,-5.229213833808898926e-01,1.561268605291843414e-02,-9.220428764820098877e-02,3.458763659000396729e-01,3.535103425383567810e-02,7.458668947219848633e-02,-7.021171450614929199e-01,1.189303696155548096e-01,1.068699434399604797e-01,4.046436846256256104e-01,4.833482205867767334e-02,4.693875380326062441e-04
-1.138890743255615234e+00,-6.522090435028076172e-01,9.750841259956359863e-01,-3.053636662662029266e-02,9.462276101112365723e-02,4.229726791381835938e-01,9.006709456443786621e-01,2.826822698116302490e-01,-7.072969079017639160e-01,-1.778899192810058594e+00,3.518070578575134277e-01,1.528005860745906830e-02,-5.800553560256958008e-01,-5.219948887825012207e-01,4.213477298617362976e-02,-1.319350749254226685e-01,5.228344202041625977e-01,-1.525281965732574463e-01,9.433612227439880371e-02,-7.373592257499694824e-01,1.568704545497894287e-01,4.649534076452255249e-02,1.870725154876708984e-01,1.855115592479705811e-01,-3.347735852003097534e-02
-1.067146301269531250e+00,-5.802175998687744141e-01,9.500445723533630371e-01,-4.981647431850433350e-02,9.148739278316497803e-02,4.398250877857208252e-01,8.920214772224426270e-01,2.430534660816192627e-01,-6.860001087188720703e-01,-1.655649304389953613e+00,3.736597597599029541e-01,4.519014060497283936e-02,-6.853173971176147461e-01,-4.661147594451904297e-01,5.972966179251670837e-02,-1.983987092971801758e-01,6.417670845985412598e-01,-3.901830017566680908e-01,9.239756315946578979e-02,-7.905448079109191895e-01,1.735652983188629150e-01,-4.998183995485305786e-02,7.970681041479110718e-02,2.757302522659301758e-01,-7.608894258737564087e-02
-9.951786398887634277e-01,-5.104925632476806641e-01,9.169072508811950684e-01,-6.177044659852981567e-02,9.224788844585418701e-02,4.601171314716339111e-01,8.808898925781250000e-01,2.005206644535064697e-01,-6.530575752258300781e-01,-1.496629357337951660e+00,3.868268430233001709e-01,5.488725006580352783e-02,-8.461992144584655762e-01,-3.922433555126190186e-01,7.505711913108825684e-02,-2.905426323413848877e-01,7.264066338539123535e-01,-5.841689109802246094e-01,1.687354966998100281e-02,-8.459985256195068359e-01,1.729789674282073975e-01,-1.222070977091789246e-01,1.078495681285858154e-01,3.474841117858886719e-01,-9.131652861833572388e-02
-9.291099905967712402e-01,-4.480141103267669678e-01,8.871212601661682129e-01,-3.394513204693794250e-02,9.978191554546356201e-02,4.796320796012878418e-01,8.711167573928833008e-01,2.386404424905776978e-01,-6.993675827980041504e-01,-1.332675814628601074e+00,4.007827937602996826e-01,1.270720176398754120e-02,-9.940136075019836426e-01,-3.207387328147888184e-01,1.629824936389923096e-02,-3.552891314029693604e-01,8.121168017387390137e-01,-5.977190136909484863e-01,1.048713363707065582e-02,-8.799031376838684082e-01,1.133061498403549194e-01,-9.517062455415725708e-02,2.940745651721954346e-01,2.114752680063247681e-01,-4.110365360975265503e-02
-8.712475299835205078e-01,-3.961740434169769287e-01,8.581368923187255859e-01,-3.215795010328292847e-02,1.223854646086692810e-01,4.947098791599273682e-01,8.597963452339172363e-01,2.540182769298553467e-01,-6.823363304138183594e-01,-1.158791780471801758e+00,3.500913679599761963e-01,3.861825913190841675e-02,-1.139803647994995117e+00,-3.612804412841796875e-01,3.433248028159141541e-03,-3.615130782127380371e-01,9.040540456771850586e-01,-4.420069158077239990e-01,-4.269561264663934708e-03,-1.050786614418029785e+00,7.748913764953613281e-02,-1.083328649401664734e-01,6.455786824226379395e-01,-2.919776178896427155e-02,1.242487691342830658e-02
-8.132979869842529297e-01,-3.527035713195800781e-01,8.332400918006896973e-01,-4.554642364382743835e-02,1.537600308656692505e-01,5.018861293792724609e-01,8.499374389648437500e-01,3.393547832965850830e-01,-6.497365236282348633e-01,-1.036696910858154297e+00,2.277313172817230225e-01,5.832035467028617859e-02,-1.243535995483398438e+00,-5.315334200859069824e-01,2.614005841314792633e-02,-3.095039427280426025e-01,1.061035275459289551e+00,-3.766895234584808350e-01,-8.760928176343441010e-03,-1.192404866218566895e+00,8.236306905746459961e-02,-1.574468612670898438e-01,8.647592067718505859e-01,-1.337578296661376953e-01,-1.762073300778865814e-02
-7.584619522094726562e-01,-3.175317943096160889e-01,8.155205249786376953e-01,-6.018399819731712341e-02,1.918534487485885620e-01,5.009319782257080078e-01,8.418059349060058594e-01,4.673528671264648438e-01,-6.248659491539001465e-01,-9.997270703315734863e-01,8.564856648445129395e-02,8.690231293439865112e-02,-1.342071771621704102e+00,-7.524114251136779785e-01,-6.796360760927200317e-02,-3.552510142326354980e-01,1.268655538558959961e+00,-3.663520514965057373e-01,-8.666244894266128540e-02,-1.285235762596130371e+00,1.033665239810943604e-01,-1.816839277744293213e-01,1.006088018417358398e+00,-2.683162391185760498e-01,-4.892751201987266541e-02
-7.040075063705444336e-01,-2.859324812889099121e-01,8.029234409332275391e-01,-6.468296796083450317e-02,2.253214418888092041e-01,4.885680079460144043e-01,8.404449224472045898e-01,5.597206354141235352e-01,-5.669806599617004395e-01,-9.444869756698608398e-01,-3.522240370512008667e-02,8.600003272294998169e-02,-1.465395212173461914e+00,-9.919515848159790039e-01,-1.630415618419647217e-01,-3.342236876487731934e-01,1.438278794288635254e+00,-3.836864829063415527e-01,-1.133377254009246826e-01,-1.322080969810485840e+00,1.566322296857833862e-01,-1.652332991361618042e-01,1.085838079452514648e+00,-3.603512942790985107e-01,-6.842593103647232056e-02
-6.454734206199645996e-01,-2.535719573497772217e-01,7.963640689849853516e-01,-6.416117399930953979e-02,2.476500570774078369e-01,4.664286673069000244e-01,8.467568159103393555e-01,6.045334339141845703e-01,-4.895552098751068115e-01,-8.539212942123413086e-01,-1.010497510433197021e-01,1.152741536498069763e-01,-1.583827495574951172e+00,-1.220971584320068359e+00,-2.434381991624832153e-01,-2.840010523796081543e-01,1.539420127868652344e+00,-4.369751513004302979e-01,-1.333165615797042847e-01,-1.294257402420043945e+00,2.332083284854888916e-01,-1.397261172533035278e-01,1.121575355529785156e+00,-4.478522241115570068e-01,-7.559173554182052612e-02
-5.793670415878295898e-01,-2.177710235118865967e-01,8.014960289001464844e-01,-4.285011813044548035e-02,2.504954636096954346e-01,4.327715337276458740e-01,8.649420142173767090e-01,6.967818737030029297e-01,-4.556866586208343506e-01,-8.357065916061401367e-01,-8.843813836574554443e-02,1.489544212818145752e-01,-1.664579033851623535e+00,-1.375640392303466797e+00,-3.079944550991058350e-01,-2.239562720060348511e-01,1.528940200805664062e+00,-4.923518896102905273e-01,-1.413241475820541382e-01,-1.128976225852966309e+00,3.144160807132720947e-01,-7.554847002029418945e-02,1.056536078453063965e+00,-4.823283851146697998e-01,-1.036403775215148926e-01
-5.007530450820922852e-01,-1.829454302787780762e-01,8.177368640899658203e-01,-2.971823513507843018e-02,2.570600509643554688e-01,3.970557451248168945e-01,8.805587291717529297e-01,7.481038570404052734e-01,-4.330640137195587158e-01,-8.796538114547729492e-01,-1.065180543810129166e-02,2.427140027284622192e-01,-1.731949687004089355e+00,-1.465944766998291016e+00,-3.670426607131958008e-01,-2.363770604133605957e-01,1.416187286376953125e+00,-5.070843696594238281e-01,-1.001149192452430725e-01,-9.260545372962951660e-01,3.796743452548980713e-01,-1.575130387209355831e-03,9.203560352325439453e-01,-4.654901325702667236e-01,-1.368363201618194580e-01
