-3.388691246509552002e-01,-2.543549776077270508e+00,9.319531917572021484e-01,-8.114705979824066162e-02,9.531850367784500122e-02,7.022652029991149902e-01,7.008231878280639648e-01,2.371645420789718628e-01,-2.914942502975463867e-01,-1.555707216262817383e+00,5.649399161338806152e-01,2.815165519714355469e-01,-1.543061494827270508e+00,-5.106056332588195801e-01,-4.342845827341079712e-02,-1.484276503324508667e-01,7.754417061805725098e-01,-5.301550626754760742e-01,-6.718171387910842896e-02,-8.183285593986511230e-01,1.506137996912002563e-01,2.725767791271209717e-01,1.086526274681091309e+00,-2.626065909862518311e-01,1.717316210269927979e-01
-3.423388302326202393e-01,-2.416368961334228516e+00,9.513404965400695801e-01,-7.556133717298507690e-02,1.094356998801231384e-01,7.115715146064758301e-01,6.899132728576660156e-01,2.033783644437789917e-01,-3.402174413204193115e-01,-1.727982401847839355e+00,6.315158009529113770e-01,2.520271837711334229e-01,-1.550738334655761719e+00,-3.306819796562194824e-01,-7.014489918947219849e-02,-1.376064568758010864e-01,6.217371225357055664e-01,-3.799400329589843750e-01,4.863614216446876526e-02,-9.115146398544311523e-01,2.806476876139640808e-02,2.300404161214828491e-01,8.496616482734680176e-01,-2.677164971828460693e-01,1.266659200191497803e-01
-3.480380773544311523e-01,-2.282377719879150391e+00,9.626717567443847656e-01,-7.228004932403564453e-02,1.277888268232345581e-01,7.150855064392089844e-01,6.834459304809570312e-01,1.877771019935607910e-01,-4.027754366397857666e-01,-1.867495298385620117e+00,6.800680756568908691e-01,2.077833116054534912e-01,-1.568764567375183105e+00,-1.519582122564315796e-01,-8.799062669277191162e-02,-1.057235524058341980e-01,4.050053358078002930e-01,-4.662612080574035645e-02,1.331202387809753418e-01,-9.123564958572387695e-01,-8.303838223218917847e-02,1.819713860750198364e-01,4.671537280082702637e-01,-5.001253634691238403e-02,2.846503630280494690e-02
-3.518629968166351318e-01,-2.149744510650634766e+00,9.668911099433898926e-01,-5.479819700121879578e-02,1.461003571748733521e-01,7.058609724044799805e-01,6.909501552581787109e-01,1.427467018365859985e-01,-4.356660544872283936e-01,-1.867499947547912598e+00,7.094969153404235840e-01,1.497389972209930420e-01,-1.569365501403808594e+00,2.004951052367687225e-02,-1.295986473560333252e-01,-5.739546939730644226e-02,1.818129718303680420e-01,3.608554303646087646e-01,1.945481747388839722e-01,-8.993975520133972168e-01,-1.615914106369018555e-01,1.433388143777847290e-01,1.948094367980957031e-01,1.152286008000373840e-01,-8.909286931157112122e-03
-3.545260429382324219e-01,-2.011938333511352539e+00,9.647160768508911133e-01,-4.072682932019233704e-02,1.344521194696426392e-01,7.049830555915832520e-01,6.951711177825927734e-01,1.600453704595565796e-01,-4.756990075111389160e-01,-1.867499947547912598e+00,7.471696138381958008e-01,9.813886880874633789e-02,-1.582805514335632324e+00,1.083256602287292480e-01,-1.565362960100173950e-01,-1.037382036447525024e-01,2.101917564868927002e-01,5.036715269088745117e-01,1.829066574573516846e-01,-8.546070456504821777e-01,-1.655757874250411987e-01,2.077949494123458862e-01,1.241972967982292175e-01,2.037726640701293945e-01,-5.057939887046813965e-02
-3.545352518558502197e-01,-1.871971487998962402e+00,9.639938473701477051e-01,-5.447641015052795410e-02,9.940212965011596680e-02,7.024915814399719238e-01,7.026073932647705078e-01,2.450880259275436401e-01,-4.023523330688476562e-01,-1.867499947547912598e+00,7.692767977714538574e-01,1.015790775418281555e-01,-1.615108132362365723e+00,1.209875419735908508e-01,-1.425909101963043213e-01,-2.124704271554946899e-01,3.221288621425628662e-01,5.054824948310852051e-01,7.604601979255676270e-02,-7.594135999679565430e-01,-1.347793489694595337e-01,1.915729641914367676e-01,1.082018837332725525e-01,3.037022650241851807e-01,-4.818769916892051697e-02
-3.616742491722106934e-01,-1.740366816520690918e+00,9.685466289520263672e-01,-4.681383073329925537e-02,7.636630535125732422e-02,6.990990042686462402e-01,7.093921899795532227e-01,3.898559808731079102e-01,-3.826432526111602783e-01,-1.864999175071716309e+00,7.299453020095825195e-01,1.015782058238983154e-01,-1.621940970420837402e+00,7.123316824436187744e-02,-2.021726965904235840e-01,-2.954747974872589111e-01,4.816835224628448486e-01,4.980280101299285889e-01,-1.178422756493091583e-02,-6.627041697502136230e-01,-1.628235429525375366e-01,1.298960447311401367e-01,2.108473777770996094e-01,1.486939042806625366e-01,5.097458884119987488e-02
-3.743940293788909912e-01,-1.610122442245483398e+00,9.637216925621032715e-01,-3.968662023544311523e-02,6.089796125888824463e-02,7.007126212120056152e-01,7.097311019897460938e-01,4.035975039005279541e-01,-3.204671442508697510e-01,-1.620119690895080566e+00,6.498048305511474609e-01,1.410507857799530029e-01,-1.645466566085815430e+00,-6.385508924722671509e-02,-2.587362229824066162e-01,-3.004693090915679932e-01,6.897205710411071777e-01,3.897176682949066162e-01,-4.233570396900177002e-02,-6.375413537025451660e-01,-1.745299994945526123e-01,1.381148248910903931e-01,4.691200256347656250e-01,-1.362670660018920898e-01,1.246133223176002502e-01
-3.801473379135131836e-01,-1.485095858573913574e+00,9.551196694374084473e-01,-4.904923588037490845e-02,5.549221485853195190e-02,7.026516795158386230e-01,7.076690196990966797e-01,3.659303486347198486e-01,-2.505276203155517578e-01,-1.328066110610961914e+00,5.073183774948120117e-01,1.974771767854690552e-01,-1.693814396858215332e+00,-2.800330519676208496e-01,-2.492097616195678711e-01,-2.288282662630081177e-01,8.500629067420959473e-01,2.542992532253265381e-01,-4.882007464766502380e-02,-5.862416028976440430e-01,-1.596345007419586182e-01,1.486490368843078613e-01,6.050174236297607422e-01,-3.154070675373077393e-01,1.395653486251831055e-01
-3.873457312583923340e-01,-1.362309694290161133e+00,9.554116129875183105e-01,-5.828940868377685547e-02,4.746734723448753357e-02,6.994010210037231445e-01,7.107653617858886719e-01,3.959587514400482178e-01,-2.102347016334533691e-01,-1.133556604385375977e+00,3.675700724124908447e-01,2.711707949638366699e-01,-1.768571019172668457e+00,-4.770552217960357666e-01,-2.268640697002410889e-01,-1.865280419588088989e-01,9.173288941383361816e-01,9.949391335248947144e-02,-6.687624007463455200e-02,-4.663527607917785645e-01,-1.469083577394485474e-01,1.283386200666427612e-01,6.233066320419311523e-01,-4.149662852287292480e-01,1.093351468443870544e-01
-4.021829068660736084e-01,-1.243023753166198730e+00,9.578593969345092773e-01,-7.109840959310531616e-02,3.982878848910331726e-02,6.923550367355346680e-01,7.169401645660400391e-01,4.554139375686645508e-01,-1.626041680574417114e-01,-1.026771903038024902e+00,2.484535276889801025e-01,3.347812592983245850e-01,-1.859248399734497070e+00,-6.364985704421997070e-01,-1.736258715391159058e-01,-1.383889466524124146e-01,8.665467500686645508e-01,-2.061230316758155823e-02,-5.527850985527038574e-02,-3.380972743034362793e-01,-1.173156127333641052e-01,1.533995270729064941e-01,5.964594483375549316e-01,-4.202021658420562744e-01,4.111398011445999146e-02
-4.129382967948913574e-01,-1.121709823608398438e+00,9.599201679229736328e-01,-8.193888515233993530e-02,3.471056744456291199e-02,6.821604371070861816e-01,7.257673740386962891e-01,5.253742933273315430e-01,-1.340245157480239868e-01,-9.752749204635620117e-01,1.255255043506622314e-01,3.957649171352386475e-01,-1.867499947547912598e+00,-7.381737232208251953e-01,-1.028155982494354248e-01,-8.747998625040054321e-02,7.134371995925903320e-01,-8.223801851272583008e-02,-2.812235616147518158e-02,-1.953064650297164917e-01,-9.835863858461380005e-02,1.858178228139877319e-01,5.252920389175415039e-01,-3.560313284397125244e-01,-1.726677082479000092e-02
-4.249438643455505371e-01,-1.000396966934204102e+00,9.528356790542602539e-01,-9.582810103893280029e-02,3.824156150221824646e-02,6.725057363510131836e-01,7.328646779060363770e-01,5.753385424613952637e-01,-1.212184131145477295e-01,-9.582970142364501953e-01,4.338057339191436768e-02,4.494668543338775635e-01,-1.867499947547912598e+00,-7.952872514724731445e-01,-5.800714716315269470e-02,-5.723074078559875488e-02,4.522743523120880127e-01,4.276494961231946945e-03,2.876163646578788757e-02,-5.480099096894264221e-02,-9.802227467298507690e-02,2.290439307689666748e-01,4.098539650440216064e-01,-2.373072057962417603e-01,-8.542739599943161011e-02
-4.394058287143707275e-01,-8.750971555709838867e-01,9.355838894844055176e-01,-1.111613065004348755e-01,4.990124329924583435e-02,6.670957207679748535e-01,7.349396944046020508e-01,5.984675884246826172e-01,-9.599670767784118652e-02,-9.426018595695495605e-01,3.914749994874000549e-02,5.574126839637756348e-01,-1.867499947547912598e+00,-8.436735272407531738e-01,-1.839789934456348419e-02,7.320716977119445801e-02,2.031615376472473145e-01,1.888718008995056152e-01,1.047485396265983582e-01,5.430753901600837708e-02,-1.301970332860946655e-01,2.185751646757125854e-01,2.998329102993011475e-01,-1.046881228685379028e-01,-8.994378149509429932e-02
-4.547615349292755127e-01,-7.512472271919250488e-01,9.169174432754516602e-01,-1.212423294782638550e-01,6.496736407279968262e-02,6.587050557136535645e-01,7.397210597991943359e-01,5.856307744979858398e-01,-7.829646021127700806e-02,-9.377796649932861328e-01,1.249732002615928650e-01,6.393431425094604492e-01,-1.867499947547912598e+00,-8.766949176788330078e-01,-1.609311439096927643e-02,1.324433386325836182e-01,1.275027543306350708e-01,2.946499586105346680e-01,1.206890195608139038e-01,9.187281876802444458e-02,-1.465122401714324951e-01,2.902416884899139404e-01,3.041689991950988770e-01,-6.267825514078140259e-02,-3.716889768838882446e-02
-4.703823029994964600e-01,-6.344228386878967285e-01,8.998382687568664551e-01,-1.302331984043121338e-01,5.558986961841583252e-02,6.490448117256164551e-01,7.474555969238281250e-01,5.583834648132324219e-01,-6.260129809379577637e-02,-9.450546503067016602e-01,2.761551439762115479e-01,6.875409483909606934e-01,-1.746782183647155762e+00,-8.607121109962463379e-01,2.298461087048053741e-02,1.805496513843536377e-01,2.456780225038528442e-01,2.046948969364166260e-01,4.319235682487487793e-02,1.939320791279897094e-04,-7.964952290058135986e-02,3.900332152843475342e-01,5.575265288352966309e-01,-1.449629068374633789e-01,2.388924360275268555e-02
-4.862987995147705078e-01,-5.297511219978332520e-01,8.811538219451904297e-01,-1.423235535621643066e-01,4.186824709177017212e-02,6.445706486701965332e-01,7.500131726264953613e-01,4.992987215518951416e-01,-7.365639507770538330e-02,-9.853981137275695801e-01,3.944706320762634277e-01,6.567677259445190430e-01,-1.476690530776977539e+00,-9.117738604545593262e-01,4.857655987143516541e-02,1.620852053165435791e-01,5.340299606323242188e-01,-1.024431269615888596e-02,5.504366476088762283e-03,-2.077158838510513306e-01,5.909101665019989014e-02,4.509838223457336426e-01,9.211116433143615723e-01,-2.403600364923477173e-01,9.294388443231582642e-02
-5.025717616081237793e-01,-4.305820167064666748e-01,8.611979484558105469e-01,-1.635313928127288818e-01,5.043622851371765137e-02,6.534559130668640137e-01,7.373663187026977539e-01,3.845558464527130127e-01,-6.215322762727737427e-02,-1.080211520195007324e+00,4.986497759819030762e-01,6.065565943717956543e-01,-1.237568616867065430e+00,-9.625748991966247559e-01,1.812733896076679230e-02,1.362102031707763672e-01,7.427992224693298340e-01,-1.976737231016159058e-01,6.230222992599010468e-03,-5.083232522010803223e-01,2.180282175540924072e-01,4.447445869445800781e-01,1.230929732322692871e+00,-2.893759608268737793e-01,1.537351310253143311e-01
-5.195470452308654785e-01,-3.350128233432769775e-01,8.483898639678955078e-01,-1.829884499311447144e-01,6.232646852731704712e-02,6.731820702552795410e-01,7.137622833251953125e-01,2.563896775245666504e-01,-3.673392161726951599e-02,-1.226433873176574707e+00,6.256695985794067383e-01,5.369187593460083008e-01,-1.137980699539184570e+00,-9.499218463897705078e-01,-4.211903735995292664e-02,9.743098914623260498e-02,8.777216076850891113e-01,-3.773615062236785889e-01,-1.674539409577846527e-02,-8.549903035163879395e-01,3.196237087249755859e-01,3.518613278865814209e-01,1.430011630058288574e+00,-3.410809636116027832e-01,1.727973818778991699e-01
-5.499190688133239746e-01,-2.331169843673706055e-01,8.493276834487915039e-01,-1.906530410051345825e-01,7.515409588813781738e-02,7.011885046958923340e-01,6.828894615173339844e-01,1.461989432573318481e-01,-4.472401365637779236e-02,-1.428829908370971680e+00,7.707791924476623535e-01,4.707508981227874756e-01,-1.196549892425537109e+00,-8.421496152877807617e-01,-1.470794528722763062e-01,4.811418801546096802e-02,8.911216855049133301e-01,-4.926207959651947021e-01,2.383598499000072479e-02,-1.132219552993774414e+00,3.449229896068572998e-01,2.919030785560607910e-01,1.456897020339965820e+00,-4.166890084743499756e-01,1.767622232437133789e-01
-5.931303501129150391e-01,-1.260493248701095581e-01,8.652010560035705566e-01,-1.942150145769119263e-01,8.886235207319259644e-02,7.310748696327209473e-01,6.480073332786560059e-01,6.594748795032501221e-02,-1.033889353275299072e-01,-1.624940395355224609e+00,8.570333123207092285e-01,4.120048582553863525e-01,-1.239467859268188477e+00,-6.542310118675231934e-01,-2.400901168584823608e-01,-1.130347978323698044e-02,7.745812535285949707e-01,-4.930115640163421631e-01,9.929098188877105713e-02,-1.306445240974426270e+00,3.031554520130157471e-01,2.771731913089752197e-01,1.321357011795043945e+00,-4.325777292251586914e-01,1.412273645401000977e-01
-6.480209827423095703e-01,-1.225271262228488922e-02,8.916946053504943848e-01,-1.897617876529693604e-01,1.062799766659736633e-01,7.585245966911315918e-01,6.142763495445251465e-01,7.054342329502105713e-02,-2.153611034154891968e-01,-1.812262415885925293e+00,8.811154961585998535e-01,3.013621568679809570e-01,-1.260045170783996582e+00,-3.932875692844390869e-01,-2.998935878276824951e-01,-5.296958982944488525e-02,4.968259632587432861e-01,-2.515592873096466064e-01,1.934452652931213379e-01,-1.347691059112548828e+00,1.818776577711105347e-01,2.669345736503601074e-01,1.014114737510681152e+00,-2.852716743946075439e-01,2.385259978473186493e-02
-7.075022459030151367e-01,1.072411388158798218e-01,9.088437557220458984e-01,-1.521505117416381836e-01,1.324804425239562988e-01,7.747317552566528320e-01,5.992410182952880859e-01,1.261157393455505371e-01,-3.626831769943237305e-01,-1.867499947547912598e+00,8.749380111694335938e-01,1.276319175958633423e-01,-1.230017781257629395e+00,-9.469509124755859375e-02,-3.950683176517486572e-01,-1.146748885512351990e-01,1.539817750453948975e-01,2.505176961421966553e-01,2.672557830810546875e-01,-1.264079809188842773e+00,5.367244407534599304e-02,2.752484381198883057e-01,6.571317911148071289e-01,-6.539952754974365234e-02,-6.076204031705856323e-02
-7.653933167457580566e-01,2.286094427108764648e-01,9.241805672645568848e-01,-1.386252641677856445e-01,1.396073848009109497e-01,7.891064882278442383e-01,5.818967223167419434e-01,1.856247037649154663e-01,-4.700020551681518555e-01,-1.867499947547912598e+00,8.594436049461364746e-01,2.284236252307891846e-02,-1.224926471710205078e+00,3.692589327692985535e-02,-3.978277742862701416e-01,-1.220315098762512207e-01,1.188359409570693970e-01,4.395725131034851074e-01,1.880710572004318237e-01,-1.220647573471069336e+00,-5.189400326344184577e-05,2.813745439052581787e-01,5.181770920753479004e-01,-5.675162654370069504e-03,-7.038704305887222290e-02
-8.301321864128112793e-01,3.478428423404693604e-01,9.388254880905151367e-01,-1.423975378274917603e-01,1.195746511220932007e-01,8.157812356948852539e-01,5.476548671722412109e-01,2.760090529918670654e-01,-4.975892305374145508e-01,-1.815525412559509277e+00,8.049190640449523926e-01,-1.779557950794696808e-02,-1.198403358459472656e+00,1.475164145231246948e-01,-3.081367015838623047e-01,-2.387987524271011353e-01,1.712535172700881958e-01,4.434863328933715820e-01,1.333260685205459595e-01,-1.092710018157958984e+00,-2.636671252548694611e-02,3.813150525093078613e-01,4.375844001770019531e-01,6.485157459974288940e-02,-1.084278337657451630e-02
-8.930872678756713867e-01,4.698836505413055420e-01,9.333185553550720215e-01,-1.406493335962295532e-01,1.139219179749488831e-01,8.383187055587768555e-01,5.142580866813659668e-01,3.465275466442108154e-01,-5.057452917098999023e-01,-1.650642037391662598e+00,7.197951674461364746e-01,-3.858428448438644409e-02,-1.176198124885559082e+00,1.063376292586326599e-01,-2.215957492589950562e-01,-1.748276203870773315e-01,4.390666484832763672e-01,5.061399936676025391e-01,1.245754733681678772e-01,-9.871820807456970215e-01,-1.297001987695693970e-01,2.918925583362579346e-01,4.308317303657531738e-01,1.228728666901588440e-01,3.126048296689987183e-02
-9.547384381294250488e-01,5.913429260253906250e-01,9.251581430435180664e-01,-1.424806565046310425e-01,1.054508686065673828e-01,8.545683622360229492e-01,4.881519079208374023e-01,3.887197375297546387e-01,-4.846908748149871826e-01,-1.439475655555725098e+00,5.950884819030761719e-01,-4.820756614208221436e-02,-1.159714937210083008e+00,-1.661633513867855072e-02,-1.818011254072189331e-01,-1.902647018432617188e-01,7.932152152061462402e-01,5.061399936676025391e-01,1.199318096041679382e-01,-9.766523838043212891e-01,-1.745299994945526123e-01,2.054951339960098267e-01,6.812705397605895996e-01,-1.686743795871734619e-01,8.700068295001983643e-02
-1.017395257949829102e+00,7.091787457466125488e-01,9.253727197647094727e-01,-1.699343770742416382e-01,8.821152895689010620e-02,8.707744479179382324e-01,4.528718292713165283e-01,4.399295151233673096e-01,-4.114734232425689697e-01,-1.286217689514160156e+00,4.470072388648986816e-01,-1.031499076634645462e-02,-1.211144328117370605e+00,-2.040863186120986938e-01,-2.075241208076477051e-01,-3.205970823764801025e-01,1.073558926582336426e+00,5.061399936676025391e-01,-2.418324165046215057e-02,-9.314324855804443359e-01,-1.745299994945526123e-01,1.550194472074508667e-01,8.170220255851745605e-01,-3.599573969841003418e-01,1.267290264368057251e-01
-1.088086843490600586e+00,8.136964440345764160e-01,9.281989336013793945e-01,-1.871889829635620117e-01,6.842135637998580933e-02,8.760070800781250000e-01,4.391929507255554199e-01,5.376724004745483398e-01,-3.639858365058898926e-01,-1.197906017303466797e+00,3.012301623821258545e-01,4.539350047707557678e-02,-1.292910337448120117e+00,-4.929878115653991699e-01,-2.563822567462921143e-01,-2.926780581474304199e-01,1.325532317161560059e+00,5.055813789367675781e-01,-1.082558780908584595e-01,-7.938995957374572754e-01,-1.496099382638931274e-01,1.081788092851638794e-01,8.026194572448730469e-01,-4.692615568637847900e-01,1.263872385025024414e-01
-1.157500982284545898e+00,9.193372726440429688e-01,9.370872378349304199e-01,-1.977538317441940308e-01,5.962153524160385132e-02,8.813630342483520508e-01,4.248975813388824463e-01,5.982598662376403809e-01,-2.979733049869537354e-01,-1.158456325531005859e+00,1.831104159355163574e-01,1.062295213341712952e-01,-1.447952032089233398e+00,-8.031412959098815918e-01,-2.820439636707305908e-01,-2.437469512224197388e-01,1.472145915031433105e+00,4.104488790035247803e-01,-1.204110682010650635e-01,-6.184634566307067871e-01,-1.406729072332382202e-01,3.872062638401985168e-02,7.072895169258117676e-01,-5.068284869194030762e-01,9.100829064846038818e-02
-1.231591463088989258e+00,1.034706711769104004e+00,9.600290060043334961e-01,-2.043454796075820923e-01,4.517082870006561279e-02,8.809012174606323242e-01,4.245180189609527588e-01,6.577181816101074219e-01,-2.300390899181365967e-01,-1.170200705528259277e+00,1.401225179433822632e-01,1.870924830436706543e-01,-1.667902350425720215e+00,-1.028326392173767090e+00,-2.239394187927246094e-01,-2.203567922115325928e-01,1.421576023101806641e+00,3.149117827415466309e-01,-1.191891208291053772e-01,-3.890268802642822266e-01,-8.777109533548355103e-02,-5.330777727067470551e-03,5.032293796539306641e-01,-3.707736134529113770e-01,1.296377740800380707e-02
-1.303674578666687012e+00,1.155012488365173340e+00,9.871757626533508301e-01,-2.124650329351425171e-01,1.932263746857643127e-02,8.818200230598449707e-01,4.205695092678070068e-01,6.939929127693176270e-01,-1.427226066589355469e-01,-1.149222493171691895e+00,1.372060626745223999e-01,3.000622689723968506e-01,-1.867406845092773438e+00,-1.143911600112915039e+00,-6.956134736537933350e-02,-2.010813206434249878e-01,1.211066603660583496e+00,2.703612446784973145e-01,-4.144731163978576660e-02,-1.723608970642089844e-01,-2.552549121901392937e-03,-5.430341884493827820e-02,2.750679850578308105e-01,-5.577831715345382690e-02,-1.058693751692771912e-01
-1.377640366554260254e+00,1.267347335815429688e+00,1.007147669792175293e+00,-2.165389060974121094e-01,-8.880839683115482330e-03,8.831555247306823730e-01,4.160147905349731445e-01,7.041689753532409668e-01,-7.473570853471755981e-02,-1.108887076377868652e+00,7.970187067985534668e-02,3.726299107074737549e-01,-1.867499947547912598e+00,-1.149663329124450684e+00,2.547100372612476349e-02,-2.049172371625900269e-01,8.685508370399475098e-01,3.136904835700988770e-01,1.769903488457202911e-02,-8.281089365482330322e-03,7.749660313129425049e-02,-6.705075502395629883e-02,1.218894869089126587e-01,2.700287997722625732e-01,-1.793953478336334229e-01
-1.461724638938903809e+00,1.382004857063293457e+00,1.018047809600830078e+00,-2.071502059698104858e-01,-5.636037327349185944e-03,8.924540877342224121e-01,4.007277786731719971e-01,7.246115803718566895e-01,-2.788056619465351105e-02,-1.092660069465637207e+00,4.565940797328948975e-02,4.012013673782348633e-01,-1.867499947547912598e+00,-1.142703771591186523e+00,3.581023961305618286e-02,-1.724999845027923584e-01,5.791883468627929688e-01,3.100488483905792236e-01,3.864958137273788452e-02,7.852111756801605225e-02,1.102858483791351318e-01,1.140867732465267181e-02,1.268828064203262329e-01,3.558787703514099121e-01,-1.323949992656707764e-01
