2.620247840881347656e+00,-2.989104270935058594e+00,9.967644810676574707e-01,-1.167436763644218445e-01,1.293649971485137939e-01,9.538176059722900391e-01,2.446785122156143188e-01,1.540485173463821411e-01,-3.557910025119781494e-01,-1.867476224899291992e+00,5.611147284507751465e-01,6.803157180547714233e-02,-1.192807197570800781e+00,-5.322948470711708069e-02,-9.361428767442703247e-02,-5.241511762142181396e-02,1.148163527250289917e-01,3.015020191669464111e-01,1.905244737863540649e-01,-7.954344153404235840e-01,-1.460223346948623657e-01,1.533021330833435059e-01,2.293890267610549927e-01,1.766127645969390869e-01,1.279812958091497421e-02
2.522784709930419922e+00,-2.925498247146606445e+00,1.004394888877868652e+00,-1.013898402452468872e-01,1.261248141527175903e-01,9.523965120315551758e-01,2.583670318126678467e-01,1.311341673135757446e-01,-3.845199346542358398e-01,-1.867499947547912598e+00,6.009245514869689941e-01,4.467149451375007629e-02,-1.226442337036132812e+00,5.958065763115882874e-02,-1.007437780499458313e-01,-6.293673068284988403e-02,8.233648538589477539e-02,4.377082288265228271e-01,1.934564709663391113e-01,-7.580808401107788086e-01,-1.745299249887466431e-01,8.821978420019149780e-02,7.136541604995727539e-02,2.144519835710525513e-01,-4.025860875844955444e-02
2.425865650177001953e+00,-2.859871864318847656e+00,1.004724264144897461e+00,-8.227611333131790161e-02,1.093475148081779480e-01,9.564554691314697266e-01,2.578112483024597168e-01,1.912143230438232422e-01,-3.880590498447418213e-01,-1.867499947547912598e+00,6.762177944183349609e-01,5.572459846735000610e-02,-1.304107308387756348e+00,1.430091261863708496e-01,-1.012927517294883728e-01,-1.828794777393341064e-01,1.513649076223373413e-01,4.926854372024536133e-01,1.330012083053588867e-01,-7.030823826789855957e-01,-1.745299994945526123e-01,1.167700663208961487e-01,4.915261268615722656e-02,2.271277308464050293e-01,-4.042281582951545715e-02
2.324171543121337891e+00,-2.789980411529541016e+00,9.911444187164306641e-01,-7.693739980459213257e-02,8.372207731008529663e-02,9.602946043014526367e-01,2.547656893730163574e-01,2.965460121631622314e-01,-3.490103185176849365e-01,-1.867499947547912598e+00,6.671454310417175293e-01,8.459646999835968018e-02,-1.352831125259399414e+00,1.471754461526870728e-01,-9.073589742183685303e-02,-2.689715921878814697e-01,3.125417828559875488e-01,5.061399936676025391e-01,4.460233449935913086e-02,-6.315257549285888672e-01,-1.720397472381591797e-01,5.345677956938743591e-02,5.749300122261047363e-02,2.854126989841461182e-01,-3.684340789914131165e-02
2.235248088836669922e+00,-2.722678899765014648e+00,9.833126664161682129e-01,-5.704469233751296997e-02,5.854567885398864746e-02,9.647091627120971680e-01,2.503087818622589111e-01,4.050208330154418945e-01,-3.227995634078979492e-01,-1.785261273384094238e+00,6.250770688056945801e-01,1.472320854663848877e-01,-1.365845203399658203e+00,1.188007369637489319e-01,-1.003022789955139160e-01,-3.401003777980804443e-01,5.026894211769104004e-01,5.061399936676025391e-01,-1.421215198934078217e-02,-5.028721094131469727e-01,-1.745299994945526123e-01,-4.081837087869644165e-02,9.347746521234512329e-02,1.412979066371917725e-01,4.711264371871948242e-02
2.148899316787719727e+00,-2.662044286727905273e+00,9.757658243179321289e-01,-4.573981836438179016e-02,4.638333618640899658e-02,9.658423066139221191e-01,2.508087754249572754e-01,4.227356910705566406e-01,-2.915409803390502930e-01,-1.572250962257385254e+00,5.613286495208740234e-01,2.118349671363830566e-01,-1.399012327194213867e+00,2.678553014993667603e-02,-1.338501572608947754e-01,-3.591270744800567627e-01,6.562372446060180664e-01,5.061399936676025391e-01,-5.980385094881057739e-02,-4.743653535842895508e-01,-1.745299994945526123e-01,-3.609873726963996887e-02,3.045698702335357666e-01,-1.273164898157119751e-01,1.346818804740905762e-01
2.066513776779174805e+00,-2.604768276214599609e+00,9.663087129592895508e-01,-5.909503251314163208e-02,4.868908599019050598e-02,9.664149284362792969e-01,2.453148216009140015e-01,3.851469159126281738e-01,-2.715941071510314941e-01,-1.317614436149597168e+00,4.127094447612762451e-01,2.529881298542022705e-01,-1.429405689239501953e+00,-1.540438532829284668e-01,-1.722909063100814819e-01,-3.428038060665130615e-01,7.569520473480224609e-01,5.046773552894592285e-01,-8.334830403327941895e-02,-4.946446716785430908e-01,-1.745299994945526123e-01,-2.401826716959476471e-02,4.882362484931945801e-01,-2.971948981285095215e-01,1.482183933258056641e-01
1.985716938972473145e+00,-2.542832136154174805e+00,9.710677862167358398e-01,-6.156081333756446838e-02,5.677667632699012756e-02,9.668921232223510742e-01,2.410523891448974609e-01,4.013437330722808838e-01,-2.370473146438598633e-01,-1.106743693351745605e+00,2.947194278240203857e-01,2.731780707836151123e-01,-1.488831043243408203e+00,-3.485149741172790527e-01,-1.796758323907852173e-01,-2.821153998374938965e-01,8.153355121612548828e-01,4.111386537551879883e-01,-7.575061172246932983e-02,-3.897193968296051025e-01,-1.745299994945526123e-01,-5.605549365282058716e-02,4.630356132984161377e-01,-3.299395143985748291e-01,9.625985473394393921e-02
1.902407407760620117e+00,-2.486208677291870117e+00,9.817367196083068848e-01,-6.452766805887222290e-02,5.967818200588226318e-02,9.653029441833496094e-01,2.458960711956024170e-01,4.278616607189178467e-01,-2.159189432859420776e-01,-1.018887758255004883e+00,2.037837952375411987e-01,2.476110607385635376e-01,-1.599285125732421875e+00,-5.130980014801025391e-01,-1.722597628831863403e-01,-2.284857183694839478e-01,7.863434553146362305e-01,2.749215066432952881e-01,-2.997273765504360199e-02,-2.681995630264282227e-01,-1.597499251365661621e-01,-6.127551570534706116e-02,3.974724411964416504e-01,-2.868306338787078857e-01,3.598218783736228943e-02
1.819146513938903809e+00,-2.422712564468383789e+00,9.930968880653381348e-01,-7.460044324398040771e-02,4.999021440744400024e-02,9.638005495071411133e-01,2.510462403297424316e-01,4.672749936580657959e-01,-1.860651671886444092e-01,-1.014077067375183105e+00,1.478950530290603638e-01,2.601518630981445312e-01,-1.723795294761657715e+00,-5.985494256019592285e-01,-8.955267816781997681e-02,-1.855088472366333008e-01,5.907419919967651367e-01,2.286661416292190552e-01,-1.440407149493694305e-02,-1.518408209085464478e-01,-1.083497926592826843e-01,-6.131171435117721558e-02,3.051482737064361572e-01,-1.500555723905563354e-01,-4.758676886558532715e-02
1.734261631965637207e+00,-2.359898090362548828e+00,1.002322316169738770e+00,-8.272013813257217407e-02,4.118492454290390015e-02,9.618394374847412109e-01,2.575384974479675293e-01,5.090184211730957031e-01,-1.614698916673660278e-01,-1.026799798011779785e+00,1.413565129041671753e-01,2.884704470634460449e-01,-1.854495525360107422e+00,-6.292445063591003418e-01,-4.153848066926002502e-02,-2.116959840059280396e-01,3.315482735633850098e-01,2.009629756212234497e-01,2.704753167927265167e-02,-5.103607103228569031e-02,-6.993611156940460205e-02,-8.864075690507888794e-02,2.200765758752822876e-01,4.055678099393844604e-02,-1.190908849239349365e-01
1.644351005554199219e+00,-2.294685363769531250e+00,1.000158905982971191e+00,-8.279417455196380615e-02,3.937856107950210571e-02,9.614182710647583008e-01,2.593632638454437256e-01,5.360710024833679199e-01,-1.344475895166397095e-01,-1.054659962654113770e+00,1.404616832733154297e-01,3.044089078903198242e-01,-1.867499589920043945e+00,-6.504799127578735352e-01,-7.431372534483671188e-03,-2.197978794574737549e-01,1.129788011312484741e-01,2.847009301185607910e-01,7.553898543119430542e-02,2.833528630435466766e-02,-5.434821546077728271e-02,-1.219111755490303040e-01,1.864703893661499023e-01,2.381346076726913452e-01,-1.441357880830764771e-01
1.554774761199951172e+00,-2.229401111602783203e+00,9.957239627838134766e-01,-7.946861535310745239e-02,4.130077734589576721e-02,9.622154235839843750e-01,2.571390569210052490e-01,5.441834926605224609e-01,-1.347167640924453735e-01,-1.090006470680236816e+00,1.953157931566238403e-01,3.043099939823150635e-01,-1.867499947547912598e+00,-6.572920083999633789e-01,4.181098775006830692e-04,-2.716597616672515869e-01,1.636447943747043610e-02,3.731481730937957764e-01,9.297616779804229736e-02,6.537396460771560669e-02,-2.081633172929286957e-02,-5.556382238864898682e-02,2.153061330318450928e-01,3.790975511074066162e-01,-1.160806417465209961e-01
1.465915203094482422e+00,-2.164434194564819336e+00,9.873079657554626465e-01,-6.787195056676864624e-02,8.067186921834945679e-02,9.580574035644531250e-01,2.664796710014343262e-01,5.055902004241943359e-01,-2.182890027761459351e-01,-1.109763860702514648e+00,2.017387300729751587e-01,2.085835039615631104e-01,-1.707184314727783203e+00,-6.420875787734985352e-01,-4.409540817141532898e-02,-2.641919553279876709e-01,2.892958000302314758e-02,4.394681155681610107e-01,7.008905708789825439e-02,4.659149330109357834e-03,-5.054336786270141602e-02,4.876643046736717224e-02,3.794222474098205566e-01,2.883691787719726562e-01,-7.197503000497817993e-02
1.391995429992675781e+00,-2.104964017868041992e+00,9.829680323600769043e-01,-5.285666882991790771e-02,6.356237828731536865e-02,9.563152194023132324e-01,2.804054915904998779e-01,4.691877961158752441e-01,-2.582222819328308105e-01,-1.163599491119384766e+00,2.043253779411315918e-01,1.775772422552108765e-01,-1.412116050720214844e+00,-5.659999847412109375e-01,1.454230491071939468e-02,-2.488180845975875854e-01,1.327096819877624512e-01,1.757812350988388062e-01,-2.928967028856277466e-02,-1.138208061456680298e-01,5.024544894695281982e-02,1.504421830177307129e-01,6.166384816169738770e-01,1.429922878742218018e-01,-5.089453235268592834e-02
1.323073029518127441e+00,-2.042548418045043945e+00,9.715077280998229980e-01,-4.869598522782325745e-02,5.410770699381828308e-02,9.560196995735168457e-01,2.841256856918334961e-01,3.945937752723693848e-01,-3.068306148052215576e-01,-1.231866002082824707e+00,1.953740864992141724e-01,1.242799162864685059e-01,-1.068803548812866211e+00,-5.542016029357910156e-01,3.268300369381904602e-02,-2.373496443033218384e-01,3.047345280647277832e-01,-1.351483352482318878e-02,-9.370380640029907227e-02,-2.951274216175079346e-01,1.479918956756591797e-01,1.846963912248611450e-01,8.420907258987426758e-01,-2.575198188424110413e-02,8.250631392002105713e-03
1.261248588562011719e+00,-1.985301852226257324e+00,9.640318155288696289e-01,-5.445186793804168701e-02,5.921616032719612122e-02,9.570239782333374023e-01,2.786279916763305664e-01,2.944821417331695557e-01,-3.762120604515075684e-01,-1.328412890434265137e+00,2.159124761819839478e-01,7.773426920175552368e-02,-7.954962849617004395e-01,-5.748198032379150391e-01,4.726972430944442749e-03,-2.575270533561706543e-01,4.807421863079071045e-01,-1.490720212459564209e-01,-7.585436105728149414e-02,-4.908345043659210205e-01,1.941373050212860107e-01,1.790980249643325806e-01,9.341930747032165527e-01,-1.288059055805206299e-01,6.501667946577072144e-02
1.198460102081298828e+00,-1.931921124458312988e+00,9.644830822944641113e-01,-5.420166999101638794e-02,6.998753547668457031e-02,9.574841856956481934e-01,2.745686173439025879e-01,2.212979197502136230e-01,-4.693614542484283447e-01,-1.459463953971862793e+00,3.228012025356292725e-01,3.736833855509757996e-02,-7.119888067245483398e-01,-5.480300784111022949e-01,-3.080250509083271027e-02,-2.690646946430206299e-01,5.891856551170349121e-01,-2.458125948905944824e-01,-3.068426996469497681e-02,-6.373535990715026855e-01,1.858789026737213135e-01,1.671415716409683228e-01,9.015974998474121094e-01,-2.142537981271743774e-01,1.140268445014953613e-01
1.136730074882507324e+00,-1.874341964721679688e+00,9.640045166015625000e-01,-6.334419548511505127e-02,6.994635611772537231e-02,9.546350240707397461e-01,2.824305593967437744e-01,1.667623668909072876e-01,-5.145151019096374512e-01,-1.644073963165283203e+00,4.557568728923797607e-01,4.876885935664176941e-02,-7.537820935249328613e-01,-4.925912320613861084e-01,-1.850232109427452087e-02,-2.706120908260345459e-01,6.234484314918518066e-01,-3.203106522560119629e-01,8.231913670897483826e-03,-7.388802766799926758e-01,1.961775422096252441e-01,1.538320183753967285e-01,7.585885524749755859e-01,-2.247478812932968140e-01,8.769623935222625732e-02
1.074815988540649414e+00,-1.814718008041381836e+00,9.570088386535644531e-01,-8.011805266141891479e-02,6.268668919801712036e-02,9.536930322647094727e-01,2.830567359924316406e-01,1.378393471240997314e-01,-5.506291985511779785e-01,-1.821787953376770020e+00,5.573803186416625977e-01,6.911089271306991577e-02,-8.108148574829101562e-01,-4.191921055316925049e-01,2.006227895617485046e-02,-2.854796051979064941e-01,6.208678483963012695e-01,-4.099273681640625000e-01,3.040540777146816254e-02,-7.998591065406799316e-01,1.731842756271362305e-01,4.881265759468078613e-02,4.890157580375671387e-01,-6.398206204175949097e-02,1.223862543702125549e-02
1.008404135704040527e+00,-1.755748629570007324e+00,9.442096948623657227e-01,-9.033951908349990845e-02,6.394006311893463135e-02,9.553158283233642578e-01,2.740842103958129883e-01,1.090926378965377808e-01,-5.763518810272216797e-01,-1.867499828338623047e+00,6.152032017707824707e-01,7.629053294658660889e-02,-8.719537258148193359e-01,-3.408274650573730469e-01,3.824585303664207458e-02,-3.039668500423431396e-01,6.245156526565551758e-01,-4.772619307041168213e-01,4.013033583760261536e-02,-8.293932080268859863e-01,1.309391409158706665e-01,-9.027703851461410522e-02,2.651913762092590332e-01,7.153153419494628906e-02,-5.209140852093696594e-02
9.406722187995910645e-01,-1.697159409523010254e+00,9.243616461753845215e-01,-9.514864534139633179e-02,7.148718088865280151e-02,9.547075629234313965e-01,2.727082669734954834e-01,1.390553861856460571e-01,-5.840218663215637207e-01,-1.867499947547912598e+00,6.372284889221191406e-01,9.647551178932189941e-02,-9.485455155372619629e-01,-3.016874492168426514e-01,3.978317975997924805e-02,-2.896442711353302002e-01,6.731799244880676270e-01,-4.234013259410858154e-01,4.796571284532546997e-02,-8.516418337821960449e-01,1.108212992548942566e-01,-1.389967054128646851e-01,2.478905320167541504e-01,1.470803916454315186e-01,-5.768553540110588074e-02
8.748652338981628418e-01,-1.642235159873962402e+00,8.994778990745544434e-01,-8.251905441284179688e-02,9.221714735031127930e-02,9.528149366378784180e-01,2.771827280521392822e-01,2.653413116931915283e-01,-5.989073514938354492e-01,-1.855623960494995117e+00,6.307954788208007812e-01,9.325654059648513794e-02,-1.024854660034179688e+00,-3.282231688499450684e-01,1.884312927722930908e-02,-2.143664807081222534e-01,8.147967457771301270e-01,-3.371233344078063965e-01,5.288879945874214172e-02,-8.639791607856750488e-01,4.968336597084999084e-02,-1.547690033912658691e-01,4.310840964317321777e-01,1.807157136499881744e-02,2.697746502235531807e-03
8.178251385688781738e-01,-1.590111136436462402e+00,8.686940670013427734e-01,-9.984990954399108887e-02,9.634632617235183716e-02,9.499145150184631348e-01,2.800174653530120850e-01,3.110283911228179932e-01,-5.083484053611755371e-01,-1.673993468284606934e+00,5.359228253364562988e-01,1.737950444221496582e-01,-1.092439413070678711e+00,-4.641894698143005371e-01,5.633759871125221252e-02,-1.501254141330718994e-01,9.726365804672241211e-01,-2.909430861473083496e-01,3.175706416368484497e-02,-1.011676073074340820e+00,4.337608441710472107e-02,-1.596574336290359497e-01,7.661297917366027832e-01,-1.816233843564987183e-01,5.484020337462425232e-02
7.681498527526855469e-01,-1.535506129264831543e+00,8.453711867332458496e-01,-9.879922121763229370e-02,1.158191114664077759e-01,9.406917691230773926e-01,3.031891286373138428e-01,4.076345264911651611e-01,-4.514818191528320312e-01,-1.449385523796081543e+00,4.527748525142669678e-01,2.074927091598510742e-01,-1.161854028701782227e+00,-6.413123011589050293e-01,-2.130657434463500977e-02,-1.538317203521728516e-01,1.176728129386901855e+00,-2.743001580238342285e-01,-7.761201262474060059e-02,-1.015013337135314941e+00,7.976682484149932861e-02,-1.135163605213165283e-01,9.171671271324157715e-01,-3.180724978446960449e-01,4.038920253515243530e-02
7.230274081230163574e-01,-1.481697201728820801e+00,8.275451064109802246e-01,-1.145349517464637756e-01,1.223030835390090942e-01,9.315089583396911621e-01,3.228230476379394531e-01,4.767255783081054688e-01,-3.914270997047424316e-01,-1.254033803939819336e+00,3.132706880569458008e-01,2.704626023769378662e-01,-1.215257167816162109e+00,-8.577450513839721680e-01,-8.907747268676757812e-02,-1.786298006772994995e-01,1.324441075325012207e+00,-2.940520942211151123e-01,-1.552915424108505249e-01,-1.015394091606140137e+00,1.446377485990524292e-01,-9.369096159934997559e-02,1.023549914360046387e+00,-4.274968802928924561e-01,-1.321079488843679428e-02
6.821165680885314941e-01,-1.418227434158325195e+00,8.208977580070495605e-01,-1.242997199296951294e-01,1.277512609958648682e-01,9.247078895568847656e-01,3.363695442676544189e-01,5.684209465980529785e-01,-3.446721136569976807e-01,-1.147850513458251953e+00,1.919420510530471802e-01,2.718290686607360840e-01,-1.326818227767944336e+00,-1.033792972564697266e+00,-1.692291647195816040e-01,-2.179968506097793579e-01,1.381701707839965820e+00,-3.273481428623199463e-01,-1.773788034915924072e-01,-9.526724219322204590e-01,2.168176472187042236e-01,-6.103015691041946411e-02,1.041252970695495605e+00,-5.159260630607604980e-01,-6.859450787305831909e-02
6.412612795829772949e-01,-1.344580769538879395e+00,8.296985030174255371e-01,-1.303238868713378906e-01,1.358598619699478149e-01,9.140506386756896973e-01,3.592621088027954102e-01,6.568132638931274414e-01,-3.224637806415557861e-01,-1.126134395599365234e+00,1.457190066576004028e-01,2.860516011714935303e-01,-1.524722099304199219e+00,-1.168578267097473145e+00,-2.029153406620025635e-01,-2.299674004316329956e-01,1.353594422340393066e+00,-3.561012148857116699e-01,-1.435026824474334717e-01,-8.119437694549560547e-01,2.843336760997772217e-01,-4.053334239870309830e-03,9.651851058006286621e-01,-5.597796440124511719e-01,-1.225860416889190674e-01
6.004511117935180664e-01,-1.259822607040405273e+00,8.515744209289550781e-01,-1.305901259183883667e-01,1.378581225872039795e-01,9.007633924484252930e-01,3.905977606773376465e-01,6.970601677894592285e-01,-2.490991503000259399e-01,-1.107870817184448242e+00,1.581733673810958862e-01,3.131220340728759766e-01,-1.717794537544250488e+00,-1.226451158523559570e+00,-1.964689791202545166e-01,-2.522554993629455566e-01,1.245672583580017090e+00,-3.533353209495544434e-01,-9.069668501615524292e-02,-5.964574813842773438e-01,3.268442749977111816e-01,5.621461570262908936e-02,7.986158132553100586e-01,-5.138114690780639648e-01,-1.764442473649978638e-01
5.619896650314331055e-01,-1.165813088417053223e+00,8.797901272773742676e-01,-1.285640448331832886e-01,1.393697112798690796e-01,8.889067769050598145e-01,4.170037508010864258e-01,7.078552246093750000e-01,-1.829416453838348389e-01,-1.090287804603576660e+00,2.173555344343185425e-01,3.394764363765716553e-01,-1.846886277198791504e+00,-1.216228008270263672e+00,-2.045012414455413818e-01,-3.134029209613800049e-01,1.085087656974792480e+00,-3.396099507808685303e-01,-2.974800951778888702e-02,-3.566070795059204102e-01,3.237579464912414551e-01,7.241015136241912842e-02,5.361776351928710938e-01,-2.830210924148559570e-01,-2.178200483322143555e-01
5.248807668685913086e-01,-1.071924090385437012e+00,9.038634896278381348e-01,-1.312806755304336548e-01,1.357156783342361450e-01,8.796965479850769043e-01,4.364408850669860840e-01,6.564543247222900391e-01,-1.437408030033111572e-01,-1.061994671821594238e+00,2.659771740436553955e-01,3.836146593093872070e-01,-1.867499947547912598e+00,-1.175285458564758301e+00,-1.985318958759307861e-01,-3.911872506141662598e-01,9.112138152122497559e-01,-2.871869206428527832e-01,2.658256795257329941e-03,-1.201972737908363342e-01,3.242431581020355225e-01,9.389764815568923950e-02,2.068732231855392456e-01,1.354419738054275513e-01,-2.420938462018966675e-01
4.895984828472137451e-01,-9.755651354789733887e-01,9.173259139060974121e-01,-1.254329085350036621e-01,1.333972364664077759e-01,8.743081688880920410e-01,4.495075047016143799e-01,6.118069887161254883e-01,-1.317001730203628540e-01,-1.082734584808349609e+00,3.513559997081756592e-01,4.302966594696044922e-01,-1.861042261123657227e+00,-1.124611735343933105e+00,-2.092988342046737671e-01,-4.639503657817840576e-01,8.248718380928039551e-01,-2.710213959217071533e-01,2.055676840245723724e-02,-1.729784719645977020e-02,3.121061027050018311e-01,3.467896953225135803e-02,1.129142194986343384e-01,3.499637842178344727e-01,-1.592338085174560547e-01
4.575195014476776123e-01,-8.734273910522460938e-01,9.311447739601135254e-01,-9.579659998416900635e-02,1.540472507476806641e-01,8.653429150581359863e-01,4.671981334686279297e-01,6.144168376922607422e-01,-1.770071089267730713e-01,-1.164905905723571777e+00,4.684455990791320801e-01,4.480360746383666992e-01,-1.800111174583435059e+00,-1.028782606124877930e+00,-2.721674740314483643e-01,-5.405433773994445801e-01,8.111385107040405273e-01,-3.120422959327697754e-01,-1.299741957336664200e-02,2.891726978123188019e-02,2.418554872274398804e-01,2.214928716421127319e-02,1.900450885295867920e-01,3.017992377281188965e-01,-1.007053926587104797e-01
4.306611120700836182e-01,-7.695755362510681152e-01,9.329764842987060547e-01,-8.008421957492828369e-02,1.803665608167648315e-01,8.435851931571960449e-01,4.994181394577026367e-01,5.608907938003540039e-01,-2.550412416458129883e-01,-1.236089825630187988e+00,5.136370658874511719e-01,4.095057547092437744e-01,-1.641081571578979492e+00,-9.474653601646423340e-01,-2.507828474044799805e-01,-5.457037687301635742e-01,7.818046212196350098e-01,-3.084307610988616943e-01,-8.188016712665557861e-02,2.228618040680885315e-02,1.534527987241744995e-01,-7.456945255398750305e-03,3.090659677982330322e-01,2.968550026416778564e-01,-9.386788308620452881e-02
