8.885866999626159668e-01,-2.381896495819091797e+00,1.159870103001594543e-01,-5.110641717910766602e-01,-3.459552824497222900e-01,3.681228458881378174e-01,6.954235434532165527e-01,2.113041235134005547e-03,-1.367637395858764648e+00,-1.882257163524627686e-01,-1.819868832826614380e-01,-2.571580186486244202e-02,-1.704661757685244083e-03,-6.569418311119079590e-01,-3.496919870376586914e-01,-3.182122111320495605e-01,1.450442790985107422e+00,-7.775680720806121826e-02,2.712370157241821289e-01,-7.223110198974609375e-01,-5.890372395515441895e-02,1.513975560665130615e-01,5.734046101570129395e-01,-1.100474968552589417e-01,-1.781361252069473267e-01
8.874871730804443359e-01,-2.375365972518920898e+00,1.212503463029861450e-01,-5.310169458389282227e-01,-3.093944191932678223e-01,3.969195783138275146e-01,6.817264556884765625e-01,-1.028817333281040192e-02,-1.403121352195739746e+00,-2.475555539131164551e-01,-2.199764847755432129e-01,-8.003089576959609985e-02,-4.112025722861289978e-03,-6.325172185897827148e-01,-3.807305693626403809e-01,-3.820247352123260498e-01,1.440467119216918945e+00,-8.459825813770294189e-02,2.884146869182586670e-01,-7.583311796188354492e-01,-1.093869134783744812e-01,1.275767087936401367e-01,5.873731374740600586e-01,-1.000013947486877441e-01,-1.591127961874008179e-01
8.878553509712219238e-01,-2.368457317352294922e+00,1.211776807904243469e-01,-5.591736435890197754e-01,-2.810236513614654541e-01,4.192293584346771240e-01,6.577212810516357422e-01,-7.342343032360076904e-02,-1.358468770980834961e+00,-3.103337883949279785e-01,-2.468083202838897705e-01,-1.126636564731597900e-01,-5.375810898840427399e-03,-6.062301397323608398e-01,-4.021330177783966064e-01,-4.447951912879943848e-01,1.433337092399597168e+00,-9.092482924461364746e-02,3.034438788890838623e-01,-7.857674360275268555e-01,-1.610345840454101562e-01,1.102368831634521484e-01,6.045080423355102539e-01,-9.015171974897384644e-02,-1.429765522480010986e-01
8.885847926139831543e-01,-2.359000444412231445e+00,1.004397794604301453e-01,-6.237164735794067383e-01,-2.781151533126831055e-01,4.128356575965881348e-01,6.026577949523925781e-01,-2.625288069248199463e-01,-1.145638227462768555e+00,-3.741632103919982910e-01,-2.283867746591567993e-01,-4.597017914056777954e-02,-1.010637171566486359e-02,-5.791561603546142578e-01,-3.964087367057800293e-01,-5.204249620437622070e-01,1.433131337165832520e+00,-9.566419571638107300e-02,3.176270723342895508e-01,-8.052190542221069336e-01,-1.745299994945526123e-01,9.282208234071731567e-02,6.248419284820556641e-01,-8.027514070272445679e-02,-1.238705590367317200e-01
8.973356485366821289e-01,-2.353698730468750000e+00,3.582949936389923096e-02,-7.222143411636352539e-01,-3.457861840724945068e-01,3.351769447326660156e-01,4.964824318885803223e-01,-6.722801327705383301e-01,-6.353890895843505859e-01,-4.193897247314453125e-01,-1.371172815561294556e-01,2.187253534793853760e-01,-2.340468391776084900e-02,-5.508263111114501953e-01,-3.380129039287567139e-01,-6.060917377471923828e-01,1.449076771736145020e+00,-9.567185491323471069e-02,3.293988704681396484e-01,-8.141079545021057129e-01,-1.438355743885040283e-01,6.121433898806571960e-02,6.466380953788757324e-01,-7.208013534545898438e-02,-9.956737607717514038e-02
9.159045219421386719e-01,-2.344208955764770508e+00,2.677506301552057266e-03,-7.602049708366394043e-01,-4.135750830173492432e-01,2.668446302413940430e-01,4.240731298923492432e-01,-9.498179554939270020e-01,-2.369699031114578247e-01,-4.274234473705291748e-01,-6.433592736721038818e-02,4.331296086311340332e-01,-3.293634951114654541e-02,-5.297408103942871094e-01,-2.727724909782409668e-01,-6.525995135307312012e-01,1.471375942230224609e+00,-9.316291660070419312e-02,3.324260115623474121e-01,-8.129566907882690430e-01,-8.023026585578918457e-02,3.002036362886428833e-02,6.617143154144287109e-01,-6.854770332574844360e-02,-8.159604668617248535e-02
9.381107687950134277e-01,-2.327475070953369141e+00,-1.512885745614767075e-02,-7.731025218963623047e-01,-4.825485050678253174e-01,1.922795027494430542e-01,3.639889657497406006e-01,-1.189310669898986816e+00,1.314100623130798340e-01,-4.253924787044525146e-01,3.832351416349411011e-03,6.408836841583251953e-01,-4.233191907405853271e-02,-5.049763321876525879e-01,-1.902422457933425903e-01,-6.908499002456665039e-01,1.500570416450500488e+00,-9.030649811029434204e-02,3.285202383995056152e-01,-8.058730959892272949e-01,1.668331399559974670e-02,-1.039876695722341537e-02,6.833488941192626953e-01,-6.546375900506973267e-02,-6.121205165982246399e-02
9.553287029266357422e-01,-2.299279928207397461e+00,-1.472935639321804047e-02,-7.762804627418518066e-01,-5.250901579856872559e-01,1.337892413139343262e-01,3.221325576305389404e-01,-1.401841640472412109e+00,3.464172780513763428e-01,-4.145424962043762207e-01,3.903224319219589233e-02,7.998878359794616699e-01,-5.372853204607963562e-02,-4.772641658782958984e-01,-8.332469314336776733e-02,-7.239046692848205566e-01,1.533756613731384277e+00,-8.598838746547698975e-02,3.176602721214294434e-01,-7.912248969078063965e-01,1.486709117889404297e-01,-6.387123465538024902e-02,7.199861407279968262e-01,-6.134838610887527466e-02,-3.526236489415168762e-02
9.464694261550903320e-01,-2.243000030517578125e+00,5.175244528800249100e-03,-7.836334109306335449e-01,-5.202939510345458984e-01,9.822152554988861084e-02,3.249082863330841064e-01,-1.546808362007141113e+00,3.490999937057495117e-01,-3.443402945995330811e-01,-3.627488389611244202e-02,8.314393162727355957e-01,-1.059441491961479187e-01,-4.878848791122436523e-01,9.228173643350601196e-02,-7.157509922981262207e-01,1.495515465736389160e+00,-8.057986199855804443e-02,2.656023800373077393e-01,-7.840739488601684570e-01,3.160975575447082520e-01,-1.441852301359176636e-01,8.117792010307312012e-01,-5.350420624017715454e-02,3.029930777847766876e-02
9.393338561058044434e-01,-2.200700521469116211e+00,2.929437346756458282e-02,-7.867346405982971191e-01,-5.179945230484008789e-01,1.086600199341773987e-01,3.176842927932739258e-01,-1.557286858558654785e+00,3.490999937057495117e-01,-2.893589437007904053e-01,-5.739146098494529724e-02,8.243658542633056641e-01,-1.529400050640106201e-01,-4.984213113784790039e-01,1.740052849054336548e-01,-6.968386769294738770e-01,1.453172087669372559e+00,-7.823548465967178345e-02,2.113972455263137817e-01,-7.634961009025573730e-01,3.927903175354003906e-01,-2.238976955413818359e-01,8.915895223617553711e-01,-5.706210061907768250e-02,5.785600095987319946e-02
9.414874315261840820e-01,-2.165750741958618164e+00,4.114758223295211792e-02,-7.843615412712097168e-01,-5.205223560333251953e-01,1.146782040596008301e-01,3.173048794269561768e-01,-1.604410886764526367e+00,3.490999937057495117e-01,-2.439133673906326294e-01,-9.189934283494949341e-02,8.307414054870605469e-01,-1.919216364622116089e-01,-5.162526369094848633e-01,1.745299994945526123e-01,-6.897903084754943848e-01,1.436813950538635254e+00,-7.508555799722671509e-02,1.614021211862564087e-01,-7.341003417968750000e-01,4.235812723636627197e-01,-2.708682417869567871e-01,9.593811631202697754e-01,-6.383407860994338989e-02,5.946666002273559570e-02
9.465022087097167969e-01,-2.137928962707519531e+00,4.919961467385292053e-02,-7.876415252685546875e-01,-5.206624269485473633e-01,1.279782354831695557e-01,3.035672605037689209e-01,-1.642138361930847168e+00,3.490999937057495117e-01,-2.056478857994079590e-01,-1.172043308615684509e-01,8.492383956909179688e-01,-2.235996127128601074e-01,-5.554023981094360352e-01,1.745299994945526123e-01,-7.002983093261718750e-01,1.428818583488464355e+00,-7.294815033674240112e-02,1.189949885010719299e-01,-7.073857188224792480e-01,4.374313354492187500e-01,-2.977806925773620605e-01,1.011489748954772949e+00,-7.983784377574920654e-02,5.720746144652366638e-02
9.536314606666564941e-01,-2.114735603332519531e+00,5.748081952333450317e-02,-7.978354692459106445e-01,-5.146400928497314453e-01,1.538283824920654297e-01,2.737533748149871826e-01,-1.607016563415527344e+00,3.490999937057495117e-01,-1.801731437444686890e-01,-1.336265951395034790e-01,8.578835725784301758e-01,-2.476448714733123779e-01,-6.160700917243957520e-01,1.745299994945526123e-01,-7.263327836990356445e-01,1.411928057670593262e+00,-7.560019940137863159e-02,8.459297567605972290e-02,-6.806315183639526367e-01,4.501308500766754150e-01,-3.321133255958557129e-01,1.054152011871337891e+00,-1.010608896613121033e-01,5.586090311408042908e-02
9.600759744644165039e-01,-2.094429492950439453e+00,7.440210878849029541e-02,-8.053703308105468750e-01,-5.081799626350402832e-01,1.830791682004928589e-01,2.441592514514923096e-01,-1.524269104003906250e+00,3.490999937057495117e-01,-1.751304268836975098e-01,-1.239505559206008911e-01,8.655998706817626953e-01,-2.721326053142547607e-01,-6.924890279769897461e-01,1.745299994945526123e-01,-7.533299922943115234e-01,1.375394821166992188e+00,-8.474613726139068604e-02,5.800393223762512207e-02,-6.617801189422607422e-01,4.713370501995086670e-01,-3.685709536075592041e-01,1.090565919876098633e+00,-1.262190043926239014e-01,5.248148739337921143e-02
9.682177901268005371e-01,-2.077140092849731445e+00,9.483277052640914917e-02,-8.058825135231018066e-01,-5.147676467895507812e-01,1.953582614660263062e-01,2.177216857671737671e-01,-1.490200519561767578e+00,3.490999937057495117e-01,-1.820179373025894165e-01,-7.556951045989990234e-02,9.032050967216491699e-01,-3.033545613288879395e-01,-7.796012163162231445e-01,1.745299547910690308e-01,-7.706620097160339355e-01,1.322468042373657227e+00,-9.731989353895187378e-02,3.649471327662467957e-02,-6.613529324531555176e-01,5.229253172874450684e-01,-3.793070614337921143e-01,1.125933051109313965e+00,-1.552633196115493774e-01,4.469930380582809448e-02
9.760972261428833008e-01,-2.057542324066162109e+00,1.227699369192123413e-01,-8.063701987266540527e-01,-5.184792280197143555e-01,2.068577259778976440e-01,1.953362971544265747e-01,-1.438512325286865234e+00,3.469137549400329590e-01,-1.995603740215301514e-01,-2.554687298834323883e-02,9.392043352127075195e-01,-3.409245014190673828e-01,-8.741304874420166016e-01,1.741529554128646851e-01,-7.758206129074096680e-01,1.257401227951049805e+00,-1.150080040097236633e-01,2.067646197974681854e-02,-6.886444091796875000e-01,5.972891449928283691e-01,-3.654856383800506592e-01,1.156497955322265625e+00,-1.853805184364318848e-01,3.821704164147377014e-02
9.829688668251037598e-01,-2.035376787185668945e+00,1.529936045408248901e-01,-8.092365264892578125e-01,-5.183032155036926270e-01,2.164751142263412476e-01,1.721526235342025757e-01,-1.393298029899597168e+00,3.443747162818908691e-01,-2.278669625520706177e-01,1.420219521969556808e-02,9.795173406600952148e-01,-3.849853575229644775e-01,-9.648324251174926758e-01,1.735539883375167847e-01,-7.714849710464477539e-01,1.188501000404357910e+00,-1.337928622961044312e-01,8.426962420344352722e-03,-7.366697192192077637e-01,6.838530302047729492e-01,-3.439137637615203857e-01,1.179915308952331543e+00,-2.161048650741577148e-01,3.146183490753173828e-02
9.874909520149230957e-01,-2.010933399200439453e+00,1.823318451642990112e-01,-8.156400322914123535e-01,-5.136132240295410156e-01,2.229971736669540405e-01,1.456194370985031128e-01,-1.372659683227539062e+00,3.251194357872009277e-01,-2.620557248592376709e-01,4.894493147730827332e-02,1.028573751449584961e+00,-4.333028495311737061e-01,-1.043273806571960449e+00,1.728995293378829956e-01,-7.577376961708068848e-01,1.123513936996459961e+00,-1.528699547052383423e-01,5.921393167227506638e-04,-8.046964406967163086e-01,7.792449593544006348e-01,-3.262869715690612793e-01,1.189836859703063965e+00,-2.459301948547363281e-01,2.500925399363040924e-02
9.892470240592956543e-01,-1.986733794212341309e+00,2.104425430297851562e-01,-8.225470185279846191e-01,-5.062249898910522461e-01,2.269912511110305786e-01,1.250105649232864380e-01,-1.371451973915100098e+00,2.937056124210357666e-01,-2.977749705314636230e-01,7.240337878465652466e-02,1.072273135185241699e+00,-4.806887805461883545e-01,-1.112465620040893555e+00,1.724670529365539551e-01,-7.276192307472229004e-01,1.072443127632141113e+00,-1.667611002922058105e-01,-8.408935740590095520e-03,-8.904763460159301758e-01,8.727145195007324219e-01,-3.051747381687164307e-01,1.183042764663696289e+00,-2.741627991199493408e-01,1.898704469203948975e-02
9.892707467079162598e-01,-1.966530084609985352e+00,2.390806078910827637e-01,-8.266878724098205566e-01,-5.007755160331726074e-01,2.307023555040359497e-01,1.121938228607177734e-01,-1.381158113479614258e+00,2.782680094242095947e-01,-3.314271867275238037e-01,8.735165745019912720e-02,1.118953347206115723e+00,-5.264590978622436523e-01,-1.174828767776489258e+00,1.664609909057617188e-01,-6.841041445732116699e-01,1.036200761795043945e+00,-1.775293648242950439e-01,-1.602061092853546143e-02,-9.949853420257568359e-01,9.601384401321411133e-01,-2.639427185058593750e-01,1.161380529403686523e+00,-3.025473654270172119e-01,1.438257936388254166e-02
9.868314266204833984e-01,-1.949506163597106934e+00,2.661778926849365234e-01,-8.312618732452392578e-01,-4.927475154399871826e-01,2.358391731977462769e-01,1.028761416673660278e-01,-1.399146556854248047e+00,2.663161456584930420e-01,-3.619903326034545898e-01,9.182699769735336304e-02,1.172036051750183105e+00,-5.688072443008422852e-01,-1.226127266883850098e+00,1.403449624776840210e-01,-6.325200200080871582e-01,1.018908262252807617e+00,-1.831962466239929199e-01,-2.498347498476505280e-02,-1.110099434852600098e+00,1.029622435569763184e+00,-1.998663246631622314e-01,1.132148146629333496e+00,-3.260598778724670410e-01,1.376623939722776413e-02
9.849836230278015137e-01,-1.938209533691406250e+00,2.901186645030975342e-01,-8.333064913749694824e-01,-4.884614944458007812e-01,2.403054535388946533e-01,9.622360020875930786e-02,-1.427551865577697754e+00,2.751527726650238037e-01,-3.856543600559234619e-01,8.762500435113906860e-02,1.234055638313293457e+00,-6.075090765953063965e-01,-1.269101262092590332e+00,1.055326089262962341e-01,-5.680614113807678223e-01,1.025137066841125488e+00,-1.825681030750274658e-01,-3.867661207914352417e-02,-1.209578990936279297e+00,1.060783147811889648e+00,-1.276386231184005737e-01,1.113729834556579590e+00,-3.402312695980072021e-01,8.436397649347782135e-03
9.848428368568420410e-01,-1.933171868324279785e+00,3.117609620094299316e-01,-8.317704796791076660e-01,-4.870058000087738037e-01,2.504365146160125732e-01,9.091059863567352295e-02,-1.455024242401123047e+00,3.005876541137695312e-01,-4.007388353347778320e-01,9.312301129102706909e-02,1.310438513755798340e+00,-6.401075124740600586e-01,-1.307334303855895996e+00,6.383305788040161133e-02,-4.919430613517761230e-01,1.055194139480590820e+00,-1.760064661502838135e-01,-5.917365476489067078e-02,-1.275040388107299805e+00,1.044299006462097168e+00,-6.069887056946754456e-02,1.119835376739501953e+00,-3.431474268436431885e-01,-8.056784048676490784e-03
9.865971207618713379e-01,-1.930426120758056641e+00,3.293099701404571533e-01,-8.306989669799804688e-01,-4.852865636348724365e-01,2.597087323665618896e-01,8.359138667583465576e-02,-1.495381355285644531e+00,3.116304576396942139e-01,-4.074332416057586670e-01,1.067518368363380432e-01,1.397614479064941406e+00,-6.643607616424560547e-01,-1.351104378700256348e+00,2.235593460500240326e-02,-4.192548394203186035e-01,1.102895736694335938e+00,-1.657549887895584106e-01,-7.714554667472839355e-02,-1.317594885826110840e+00,1.008197546005249023e+00,5.872305016964673996e-03,1.147243618965148926e+00,-3.386338055133819580e-01,-2.926325611770153046e-02
9.908393621444702148e-01,-1.927390933036804199e+00,3.418724834918975830e-01,-8.304342031478881836e-01,-4.846978485584259033e-01,2.639544606208801270e-01,7.599371671676635742e-02,-1.551683306694030762e+00,3.114544749259948730e-01,-4.041456878185272217e-01,1.278934776782989502e-01,1.488166451454162598e+00,-6.818389296531677246e-01,-1.407962918281555176e+00,-1.412964332848787308e-02,-3.614490628242492676e-01,1.161999225616455078e+00,-1.554446816444396973e-01,-9.174329787492752075e-02,-1.347340703010559082e+00,9.728453755378723145e-01,7.432420551776885986e-02,1.186991930007934570e+00,-3.318544328212738037e-01,-4.654696583747863770e-02
9.967082142829895020e-01,-1.924456000328063965e+00,3.527365028858184814e-01,-8.307776451110839844e-01,-4.824160039424896240e-01,2.675963640213012695e-01,7.399673014879226685e-02,-1.610176444053649902e+00,3.163844943046569824e-01,-3.909678757190704346e-01,1.483234465122222900e-01,1.565452575683593750e+00,-6.922331452369689941e-01,-1.483260273933410645e+00,-4.663103073835372925e-02,-3.149046003818511963e-01,1.228735446929931641e+00,-1.492760628461837769e-01,-1.033708006143569946e-01,-1.370471358299255371e+00,9.362527728080749512e-01,1.489656120538711548e-01,1.233439087867736816e+00,-3.243738710880279541e-01,-6.204399839043617249e-02
1.005686640739440918e+00,-1.921988129615783691e+00,3.621084392070770264e-01,-8.307896256446838379e-01,-4.803499877452850342e-01,2.707702219486236572e-01,7.573651522397994995e-02,-1.667055010795593262e+00,3.225015401840209961e-01,-3.701395392417907715e-01,1.560405790805816650e-01,1.624513745307922363e+00,-6.969678997993469238e-01,-1.580501317977905273e+00,-6.936623156070709229e-02,-2.785890996456146240e-01,1.301313757896423340e+00,-1.478266417980194092e-01,-1.148564517498016357e-01,-1.393468976020812988e+00,9.012820720672607422e-01,2.292907387018203735e-01,1.278167009353637695e+00,-3.203363120555877686e-01,-8.051763474941253662e-02
1.015672564506530762e+00,-1.916568160057067871e+00,3.710328638553619385e-01,-8.315690159797668457e-01,-4.771461486816406250e-01,2.735673487186431885e-01,7.736577093601226807e-02,-1.715792536735534668e+00,3.250408768653869629e-01,-3.453280925750732422e-01,1.575243175029754639e-01,1.674239635467529297e+00,-6.980689167976379395e-01,-1.698386192321777344e+00,-7.284019142389297485e-02,-2.525216639041900635e-01,1.378263235092163086e+00,-1.518504768610000610e-01,-1.187938526272773743e-01,-1.423386096954345703e+00,8.741167783737182617e-01,3.121174573898315430e-01,1.313399672508239746e+00,-3.198676109313964844e-01,-1.001029983162879944e-01
1.027008771896362305e+00,-1.907345414161682129e+00,3.805157542228698730e-01,-8.321532011032104492e-01,-4.730083942413330078e-01,2.789987325668334961e-01,7.709620893001556396e-02,-1.749113798141479492e+00,3.293685913085937500e-01,-3.204401731491088867e-01,1.610093712806701660e-01,1.725039124488830566e+00,-6.978362798690795898e-01,-1.833680033683776855e+00,-5.033436417579650879e-02,-2.342678606510162354e-01,1.459138393402099609e+00,-1.583909839391708374e-01,-1.141014024615287781e-01,-1.460239052772521973e+00,8.579579591751098633e-01,3.921814262866973877e-01,1.336174607276916504e+00,-3.238409757614135742e-01,-1.202947422862052917e-01
1.036659240722656250e+00,-1.892207503318786621e+00,3.856373727321624756e-01,-8.298985958099365234e-01,-4.713836610317230225e-01,2.900265455245971680e-01,7.035875320434570312e-02,-1.759291052818298340e+00,3.310713469982147217e-01,-2.984045147895812988e-01,1.694319248199462891e-01,1.779536366462707520e+00,-6.994354724884033203e-01,-1.919899940490722656e+00,1.890372601337730885e-03,-2.336148321628570557e-01,1.527189612388610840e+00,-1.705929487943649292e-01,-9.825858473777770996e-02,-1.494776487350463867e+00,8.570419549942016602e-01,4.592370688915252686e-01,1.348430752754211426e+00,-3.320543766021728516e-01,-1.388786286115646362e-01
1.040988564491271973e+00,-1.872199773788452148e+00,3.796989619731903076e-01,-8.236720561981201172e-01,-4.725245833396911621e-01,3.090004324913024902e-01,5.294883251190185547e-02,-1.740307927131652832e+00,3.299497365951538086e-01,-2.812654972076416016e-01,1.965588927268981934e-01,1.849730968475341797e+00,-7.040366530418395996e-01,-1.919899940490722656e+00,6.569770723581314087e-02,-2.624817490577697754e-01,1.544951319694519043e+00,-1.945897638797760010e-01,-7.025547325611114502e-02,-1.503754258155822754e+00,8.678305745124816895e-01,4.983927309513092041e-01,1.351117968559265137e+00,-3.459934890270233154e-01,-1.557970046997070312e-01
1.046381950378417969e+00,-1.851568937301635742e+00,3.746580779552459717e-01,-8.152174353599548340e-01,-4.736518561840057373e-01,3.321050107479095459e-01,2.794100157916545868e-02,-1.704622983932495117e+00,3.239465057849884033e-01,-2.667881250381469727e-01,2.424776256084442139e-01,1.938374876976013184e+00,-7.110598683357238770e-01,-1.919899940490722656e+00,1.228129118680953979e-01,-3.023593425750732422e-01,1.548996210098266602e+00,-2.184423655271530151e-01,-3.858891502022743225e-02,-1.509380698204040527e+00,8.804146647453308105e-01,5.240691304206848145e-01,1.336187958717346191e+00,-3.647337257862091064e-01,-1.747637391090393066e-01
