9.938298463821411133e-01,-2.616449356079101562e+00,9.856877475976943970e-02,-4.026851654052734375e-01,-5.253407955169677734e-01,7.412723451852798462e-02,7.459000349044799805e-01,-2.143808454275131226e-01,-1.093720316886901855e+00,-1.146383881568908691e+00,-2.066279947757720947e-01,4.926203191280364990e-01,-4.128621518611907959e-01,-6.391506195068359375e-01,-1.550494283437728882e-01,-2.493187487125396729e-01,1.265259504318237305e+00,7.428980432450771332e-03,3.166812956333160400e-01,-7.752641439437866211e-01,2.947686910629272461e-01,2.645572721958160400e-01,8.083878159523010254e-01,-1.528459489345550537e-01,-5.730754137039184570e-02
9.935739636421203613e-01,-2.607632637023925781e+00,1.021226495504379272e-01,-4.465477168560028076e-01,-5.002720355987548828e-01,1.069463565945625305e-01,7.340882420539855957e-01,-2.596308588981628418e-01,-1.081493020057678223e+00,-1.272287368774414062e+00,-2.121486961841583252e-01,4.491198360919952393e-01,-4.406003355979919434e-01,-5.920290350914001465e-01,-1.647143661975860596e-01,-3.208747804164886475e-01,1.235963702201843262e+00,-2.667227061465382576e-03,3.487780690193176270e-01,-8.446082472801208496e-01,2.812090218067169189e-01,2.350702136754989624e-01,8.623310923576354980e-01,-1.539973616600036621e-01,2.124357968568801880e-03
9.947909712791442871e-01,-2.596165418624877930e+00,1.049315854907035828e-01,-4.850295782089233398e-01,-4.773707985877990723e-01,1.327247023582458496e-01,7.205883860588073730e-01,-3.267902731895446777e-01,-1.057766795158386230e+00,-1.402744531631469727e+00,-2.144635319709777832e-01,4.260494112968444824e-01,-4.705842435359954834e-01,-5.454597473144531250e-01,-1.675136834383010864e-01,-3.905168771743774414e-01,1.204959392547607422e+00,-1.692994683980941772e-02,3.741300702095031738e-01,-9.099134206771850586e-01,2.690934240818023682e-01,2.116813957691192627e-01,9.218956232070922852e-01,-1.619188636541366577e-01,6.573449075222015381e-02
9.982350468635559082e-01,-2.582941293716430664e+00,1.076744347810745239e-01,-5.232245922088623047e-01,-4.575167894363403320e-01,1.557866334915161133e-01,7.018867135047912598e-01,-4.188717305660247803e-01,-1.008328318595886230e+00,-1.531532764434814453e+00,-2.169398367404937744e-01,4.140085875988006592e-01,-5.061358213424682617e-01,-4.942185580730438232e-01,-1.545787453651428223e-01,-4.593934416770935059e-01,1.173603057861328125e+00,-3.031029365956783295e-02,3.898223340511322021e-01,-9.674071669578552246e-01,2.560091018676757812e-01,1.900007873773574829e-01,9.857031702995300293e-01,-1.787310242652893066e-01,1.193150281906127930e-01
1.003242015838623047e+00,-2.567342519760131836e+00,1.106737777590751648e-01,-5.431389808654785156e-01,-4.472796916961669922e-01,1.687477082014083862e-01,6.902645230293273926e-01,-5.048742890357971191e-01,-9.464964866638183594e-01,-1.632276654243469238e+00,-2.187915146350860596e-01,4.109617471694946289e-01,-5.287352800369262695e-01,-4.597818553447723389e-01,-1.395102441310882568e-01,-4.823212027549743652e-01,1.150400161743164062e+00,-3.923092409968376160e-02,3.908730447292327881e-01,-9.913323521614074707e-01,2.533776760101318359e-01,1.986042857170104980e-01,1.034135222434997559e+00,-1.949928402900695801e-01,1.356255412101745605e-01
1.009816169738769531e+00,-2.549396991729736328e+00,1.153592988848686218e-01,-5.754518508911132812e-01,-4.268595576286315918e-01,1.967789679765701294e-01,6.692713499069213867e-01,-5.997512936592102051e-01,-8.514567613601684570e-01,-1.724833011627197266e+00,-2.151314467191696167e-01,4.057669639587402344e-01,-5.612268447875976562e-01,-4.133664071559906006e-01,-1.089954003691673279e-01,-5.224450826644897461e-01,1.122872829437255859e+00,-5.657470226287841797e-02,3.875648081302642822e-01,-1.008545637130737305e+00,2.363640964031219482e-01,2.215736359357833862e-01,1.077917575836181641e+00,-2.158029526472091675e-01,1.596360057592391968e-01
1.016383171081542969e+00,-2.527804851531982422e+00,1.236915066838264465e-01,-6.065474152565002441e-01,-4.070207178592681885e-01,2.265822589397430420e-01,6.442785859107971191e-01,-6.787225008010864258e-01,-7.363308668136596680e-01,-1.783566713333129883e+00,-2.065998315811157227e-01,4.020900726318359375e-01,-6.072501540184020996e-01,-3.569410145282745361e-01,-6.886439770460128784e-02,-5.728536248207092285e-01,1.088032960891723633e+00,-8.759590238332748413e-02,3.637734651565551758e-01,-1.004588246345520020e+00,2.278376817703247070e-01,2.490195930004119873e-01,1.107876062393188477e+00,-2.402219176292419434e-01,1.784684360027313232e-01
1.022761464118957520e+00,-2.500344991683959961e+00,1.347717791795730591e-01,-6.260300874710083008e-01,-4.057620763778686523e-01,2.517555356025695801e-01,6.164921522140502930e-01,-7.126199007034301758e-01,-5.989297032356262207e-01,-1.855480313301086426e+00,-1.054884344339370728e-01,5.089283585548400879e-01,-8.020386695861816406e-01,-2.772030234336853027e-01,-9.907864965498447418e-03,-6.140908598899841309e-01,1.048563003540039062e+00,-1.789140254259109497e-01,2.029711604118347168e-01,-9.422882795333862305e-01,2.692842483520507812e-01,3.075858950614929199e-01,1.112870335578918457e+00,-2.892965078353881836e-01,2.113758921623229980e-01
1.030343651771545410e+00,-2.472221851348876953e+00,1.457990407943725586e-01,-6.485028862953186035e-01,-3.954747319221496582e-01,2.838433384895324707e-01,5.852150917053222656e-01,-6.905658841133117676e-01,-5.325140953063964844e-01,-1.851042747497558594e+00,-3.345956280827522278e-02,5.502998828887939453e-01,-9.589344263076782227e-01,-2.069658339023590088e-01,4.382755234837532043e-02,-6.843749284744262695e-01,1.020079612731933594e+00,-2.441308796405792236e-01,-7.821749895811080933e-03,-9.087862372398376465e-01,2.394707202911376953e-01,2.455103844404220581e-01,1.123011112213134766e+00,-2.983597815036773682e-01,2.183135002851486206e-01
1.039424061775207520e+00,-2.444112777709960938e+00,1.527704447507858276e-01,-6.679783463478088379e-01,-3.812596499919891357e-01,3.108462393283843994e-01,5.584090352058410645e-01,-6.776579618453979492e-01,-5.058465600013732910e-01,-1.850166082382202148e+00,-3.070553764700889587e-03,5.653615593910217285e-01,-1.079449892044067383e+00,-1.749928593635559082e-01,8.177124708890914917e-02,-7.424414157867431641e-01,1.025948643684387207e+00,-2.436168640851974487e-01,-1.403841972351074219e-01,-8.901442289352416992e-01,1.816711425781250000e-01,1.327295899391174316e-01,1.145950794219970703e+00,-2.938150465488433838e-01,1.969914734363555908e-01
1.043982863426208496e+00,-2.415241003036499023e+00,1.526052951812744141e-01,-6.799471378326416016e-01,-3.668581545352935791e-01,3.302734792232513428e-01,5.422235727310180664e-01,-6.679529547691345215e-01,-5.024598836898803711e-01,-1.850947260856628418e+00,3.304967889562249184e-03,5.660534501075744629e-01,-1.172584652900695801e+00,-1.814469844102859497e-01,7.333084195852279663e-02,-7.874940037727355957e-01,1.074122071266174316e+00,-2.388775348663330078e-01,-2.246117591857910156e-01,-8.514387607574462891e-01,8.869463950395584106e-02,-1.318706385791301727e-02,1.140080332756042480e+00,-2.831788361072540283e-01,1.559253782033920288e-01
1.048391580581665039e+00,-2.387290239334106445e+00,1.466370671987533569e-01,-6.841837167739868164e-01,-3.566212952136993408e-01,3.444743752479553223e-01,5.348376631736755371e-01,-6.704418063163757324e-01,-5.036217570304870605e-01,-1.849950551986694336e+00,-5.870687309652566910e-03,5.490127801895141602e-01,-1.224705338478088379e+00,-2.371650338172912598e-01,2.986307628452777863e-02,-7.799176573753356934e-01,1.172470688819885254e+00,-2.529669404029846191e-01,-3.016237318515777588e-01,-7.897629141807556152e-01,9.187597897835075855e-04,-1.499740481376647949e-01,1.115478515625000000e+00,-2.788256406784057617e-01,5.537268891930580139e-02
1.054337620735168457e+00,-2.362703800201416016e+00,1.408352851867675781e-01,-6.832479238510131836e-01,-3.494060933589935303e-01,3.565435707569122314e-01,5.328830480575561523e-01,-6.889233589172363281e-01,-5.125262141227722168e-01,-1.852322816848754883e+00,-3.956221416592597961e-02,5.251161456108093262e-01,-1.240150809288024902e+00,-3.443717062473297119e-01,-2.726527675986289978e-02,-7.288720607757568359e-01,1.300957441329956055e+00,-2.656578421592712402e-01,-3.349956870079040527e-01,-7.252320051193237305e-01,-3.250358626246452332e-02,-1.872436553239822388e-01,1.079855918884277344e+00,-2.503291070461273193e-01,-4.715371876955032349e-02
1.057115316390991211e+00,-2.343033313751220703e+00,1.378006488084793091e-01,-6.869474649429321289e-01,-3.367137908935546875e-01,3.742257356643676758e-01,5.241012573242187500e-01,-7.095150351524353027e-01,-5.199021697044372559e-01,-1.853329539299011230e+00,-7.049691677093505859e-02,4.970357120037078857e-01,-1.236212015151977539e+00,-4.701399207115173340e-01,-8.737809211015701294e-02,-6.914438605308532715e-01,1.399598956108093262e+00,-2.703247368335723877e-01,-3.385778069496154785e-01,-6.765190362930297852e-01,-5.577699840068817139e-02,-2.077098786830902100e-01,1.041283369064331055e+00,-2.457979023456573486e-01,-7.499690353870391846e-02
1.061476230621337891e+00,-2.325426816940307617e+00,1.402500867843627930e-01,-6.989867687225341797e-01,-3.169514834880828857e-01,3.960184156894683838e-01,5.041117072105407715e-01,-7.039113640785217285e-01,-5.466343164443969727e-01,-1.854250669479370117e+00,-8.273847401142120361e-02,4.811255335807800293e-01,-1.216865539550781250e+00,-6.019326448440551758e-01,-1.521631777286529541e-01,-6.709881424903869629e-01,1.461291551589965820e+00,-2.859543263912200928e-01,-3.321375846862792969e-01,-6.432587504386901855e-01,-7.654657214879989624e-02,-2.596026957035064697e-01,1.020089626312255859e+00,-2.384042143821716309e-01,-7.962600886821746826e-02
1.066980481147766113e+00,-2.307700634002685547e+00,1.520335823297500610e-01,-7.136996388435363770e-01,-2.963263988494873047e-01,4.156388640403747559e-01,4.796538352966308594e-01,-6.891973614692687988e-01,-5.849304199218750000e-01,-1.856611967086791992e+00,-7.800948619842529297e-02,5.048094987869262695e-01,-1.219010710716247559e+00,-7.272489070892333984e-01,-2.123551964759826660e-01,-6.507146954536437988e-01,1.468962907791137695e+00,-3.045196831226348877e-01,-3.150401711463928223e-01,-6.304507255554199219e-01,-7.170459628105163574e-02,-2.998821735382080078e-01,1.016161680221557617e+00,-2.309453487396240234e-01,-8.806674927473068237e-02
1.074806451797485352e+00,-2.288129091262817383e+00,1.709085404872894287e-01,-7.273837327957153320e-01,-2.837152183055877686e-01,4.287056028842926025e-01,4.545657932758331299e-01,-6.896308064460754395e-01,-6.095835566520690918e-01,-1.856892824172973633e+00,-6.198963150382041931e-02,5.274316668510437012e-01,-1.271537780761718750e+00,-8.428929448127746582e-01,-2.480935305356979370e-01,-6.150884628295898438e-01,1.427971482276916504e+00,-3.120878040790557861e-01,-3.007534444332122803e-01,-6.357288956642150879e-01,-7.266610395163297653e-03,-2.608631551265716553e-01,1.020160436630249023e+00,-2.369924783706665039e-01,-9.503611922264099121e-02
1.082592725753784180e+00,-2.266523599624633789e+00,1.962126046419143677e-01,-7.410684227943420410e-01,-2.768119573593139648e-01,4.351554811000823975e-01,4.299214780330657959e-01,-6.973659992218017578e-01,-6.256903409957885742e-01,-1.856521844863891602e+00,-2.895577251911163330e-02,5.654797554016113281e-01,-1.352205634117126465e+00,-9.550584554672241211e-01,-2.459574639797210693e-01,-5.531016588211059570e-01,1.350628137588500977e+00,-3.138414919376373291e-01,-2.734071016311645508e-01,-6.624315977096557617e-01,9.896326065063476562e-02,-1.661613136529922485e-01,1.036171674728393555e+00,-2.360764741897583008e-01,-6.175057590007781982e-02
1.090375185012817383e+00,-2.243461370468139648e+00,2.245933711528778076e-01,-7.560600042343139648e-01,-2.728382647037506104e-01,4.360978007316589355e-01,4.046619236469268799e-01,-7.191274762153625488e-01,-6.246656775474548340e-01,-1.855183124542236328e+00,1.710794866085052490e-03,6.137233376502990723e-01,-1.429792642593383789e+00,-1.053178071975708008e+00,-2.386234253644943237e-01,-4.995296299457550049e-01,1.266559600830078125e+00,-2.962031662464141846e-01,-2.481707334518432617e-01,-7.002188563346862793e-01,2.102316170930862427e-01,-7.873460650444030762e-02,1.063809514045715332e+00,-2.421236485242843628e-01,-2.856674045324325562e-02
1.097428798675537109e+00,-2.219059228897094727e+00,2.540533542633056641e-01,-7.714779376983642578e-01,-2.692142724990844727e-01,4.341319501399993896e-01,3.793084919452667236e-01,-7.491058111190795898e-01,-6.207063794136047363e-01,-1.853923797607421875e+00,2.420832775533199310e-02,6.502630710601806641e-01,-1.494954824447631836e+00,-1.140235662460327148e+00,-2.405164688825607300e-01,-4.518152177333831787e-01,1.202458500862121582e+00,-2.809007167816162109e-01,-2.186785936355590820e-01,-7.475045323371887207e-01,3.233400881290435791e-01,-2.719233743846416473e-03,1.092713236808776855e+00,-2.509011328220367432e-01,-1.181974774226546288e-03
1.104480743408203125e+00,-2.194334268569946289e+00,2.816537320613861084e-01,-7.832331061363220215e-01,-2.712286412715911865e-01,4.384286403656005859e-01,3.475072681903839111e-01,-7.723847031593322754e-01,-5.747488141059875488e-01,-1.843316912651062012e+00,3.838403150439262390e-02,6.430966854095458984e-01,-1.516121983528137207e+00,-1.189694166183471680e+00,-2.587621212005615234e-01,-4.311574101448059082e-01,1.173179864883422852e+00,-2.609741389751434326e-01,-2.052451968193054199e-01,-7.857648730278015137e-01,4.161066710948944092e-01,2.945835702121257782e-02,1.116639018058776855e+00,-2.606686651706695557e-01,1.870233751833438873e-02
1.112055420875549316e+00,-2.172547340393066406e+00,3.074343502521514893e-01,-7.934246063232421875e-01,-2.714103162288665771e-01,4.388034045696258545e-01,3.229015767574310303e-01,-8.041016459465026855e-01,-5.428232550621032715e-01,-1.829796314239501953e+00,5.388470366597175598e-02,6.816143393516540527e-01,-1.544469237327575684e+00,-1.256162285804748535e+00,-2.761245667934417725e-01,-3.786655664443969727e-01,1.171449542045593262e+00,-2.420759350061416626e-01,-1.828318685293197632e-01,-8.316578865051269531e-01,5.201885104179382324e-01,1.189048588275909424e-01,1.131305217742919922e+00,-2.912953197956085205e-01,4.488186538219451904e-02
1.121307373046875000e+00,-2.151222467422485352e+00,3.315662741661071777e-01,-8.042145371437072754e-01,-3.115091025829315186e-01,4.267495572566986084e-01,2.721871733665466309e-01,-9.240122437477111816e-01,-3.607568740844726562e-01,-1.694589972496032715e+00,1.521045416593551636e-01,8.453574776649475098e-01,-1.616938471794128418e+00,-1.290774106979370117e+00,-2.397041320800781250e-01,-3.761663734912872314e-01,1.208682179450988770e+00,-2.003146708011627197e-01,-1.062247678637504578e-01,-9.114946126937866211e-01,7.699216008186340332e-01,2.240007817745208740e-01,1.210177659988403320e+00,-4.123455882072448730e-01,1.331203281879425049e-01
1.127941608428955078e+00,-2.133442878723144531e+00,3.518191277980804443e-01,-8.109717369079589844e-01,-3.130586147308349609e-01,4.257035553455352783e-01,2.511884570121765137e-01,-9.807280302047729492e-01,-3.150321841239929199e-01,-1.638408660888671875e+00,1.562544703483581543e-01,9.335819482803344727e-01,-1.641895294189453125e+00,-1.366402268409729004e+00,-2.679170966148376465e-01,-2.918332517147064209e-01,1.282571554183959961e+00,-1.898241639137268066e-01,-1.007501780986785889e-01,-9.585146903991699219e-01,8.189447522163391113e-01,2.977963984012603760e-01,1.227631688117980957e+00,-4.323733747005462646e-01,1.104943379759788513e-01
1.136952519416809082e+00,-2.118612289428710938e+00,3.693588972091674805e-01,-8.137356638908386230e-01,-3.137468397617340088e-01,4.301798045635223389e-01,2.331149429082870483e-01,-1.034712433815002441e+00,-2.588728368282318115e-01,-1.579189896583557129e+00,1.622052192687988281e-01,1.034047603607177734e+00,-1.658310413360595703e+00,-1.457744836807250977e+00,-2.879146039485931396e-01,-1.752330213785171509e-01,1.401439309120178223e+00,-1.943981796503067017e-01,-1.068746224045753479e-01,-1.003012895584106445e+00,8.070040345191955566e-01,3.213849961757659912e-01,1.261491417884826660e+00,-4.189885854721069336e-01,2.540088817477226257e-02
1.146904706954956055e+00,-2.105603933334350586e+00,3.862946927547454834e-01,-8.164356350898742676e-01,-3.103892207145690918e-01,4.354480504989624023e-01,2.178906649351119995e-01,-1.088178992271423340e+00,-2.300230264663696289e-01,-1.534438610076904297e+00,1.662776917219161987e-01,1.140332102775573730e+00,-1.666061043739318848e+00,-1.561936616897583008e+00,-3.006650805473327637e-01,-5.747989937663078308e-02,1.534277915954589844e+00,-2.053284496068954468e-01,-8.838228881359100342e-02,-1.051705956459045410e+00,7.857888340950012207e-01,3.498319387435913086e-01,1.319088339805603027e+00,-4.058407247066497803e-01,-4.391537979245185852e-02
1.157567739486694336e+00,-2.091624021530151367e+00,4.018029868602752686e-01,-8.187747597694396973e-01,-3.063144385814666748e-01,4.397401809692382812e-01,2.059317380189895630e-01,-1.136487841606140137e+00,-2.225634306669235229e-01,-1.503904938697814941e+00,1.666979491710662842e-01,1.240775942802429199e+00,-1.672577261924743652e+00,-1.677766799926757812e+00,-3.066368699073791504e-01,3.715949133038520813e-02,1.670616865158081055e+00,-2.234342992305755615e-01,-8.380725234746932983e-02,-1.093390941619873047e+00,7.731418013572692871e-01,3.948583602905273438e-01,1.389467597007751465e+00,-4.037286937236785889e-01,-6.500007957220077515e-02
1.168402552604675293e+00,-2.077678442001342773e+00,4.154908955097198486e-01,-8.195688128471374512e-01,-3.053448498249053955e-01,4.430478215217590332e-01,1.969265490770339966e-01,-1.184630036354064941e+00,-2.031745165586471558e-01,-1.467327237129211426e+00,1.750384122133255005e-01,1.343961000442504883e+00,-1.670970797538757324e+00,-1.802692055702209473e+00,-2.958335578441619873e-01,1.062721759080886841e-01,1.803020238876342773e+00,-2.553020119667053223e-01,-8.319011330604553223e-02,-1.131733059883117676e+00,7.672126293182373047e-01,4.403846561908721924e-01,1.464085459709167480e+00,-4.038570821285247803e-01,-8.293177187442779541e-02
1.179219365119934082e+00,-2.062625169754028320e+00,4.269146025180816650e-01,-8.177413344383239746e-01,-3.084378540515899658e-01,4.482315182685852051e-01,1.877596676349639893e-01,-1.228602528572082520e+00,-1.788059175014495850e-01,-1.424344539642333984e+00,1.859939694404602051e-01,1.437599062919616699e+00,-1.661930203437805176e+00,-1.919899940490722656e+00,-2.636401355266571045e-01,1.383280903100967407e-01,1.919327378273010254e+00,-2.891649901866912842e-01,-1.038354784250259399e-01,-1.167597532272338867e+00,7.685818672180175781e-01,4.778568148612976074e-01,1.533386707305908203e+00,-4.162524044513702393e-01,-1.250802874565124512e-01
1.186572551727294922e+00,-2.044031143188476562e+00,4.335053861141204834e-01,-8.039269447326660156e-01,-3.233845829963684082e-01,4.725188910961151123e-01,1.607786566019058228e-01,-1.224633455276489258e+00,-1.461818814277648926e-01,-1.365958690643310547e+00,2.464455217123031616e-01,1.538872957229614258e+00,-1.646432518959045410e+00,-1.919899940490722656e+00,-2.047367244958877563e-01,1.097951158881187439e-01,1.976716995239257812e+00,-3.310698270797729492e-01,-8.754456788301467896e-02,-1.168773412704467773e+00,7.876386642456054688e-01,4.903329908847808838e-01,1.585690259933471680e+00,-4.245625734329223633e-01,-1.609519124031066895e-01
1.194269537925720215e+00,-2.023881435394287109e+00,4.367065131664276123e-01,-7.889618873596191406e-01,-3.336132466793060303e-01,4.990322589874267578e-01,1.311796754598617554e-01,-1.207156300544738770e+00,-1.181121841073036194e-01,-1.308460116386413574e+00,3.179872632026672363e-01,1.640765786170959473e+00,-1.629681110382080078e+00,-1.919899940490722656e+00,-1.230119243264198303e-01,6.628074496984481812e-02,2.019831895828247070e+00,-3.596523404121398926e-01,-5.435639619827270508e-02,-1.166766285896301270e+00,8.090497851371765137e-01,5.083121657371520996e-01,1.620188713073730469e+00,-4.374197423458099365e-01,-1.936050504446029663e-01
1.201379060745239258e+00,-2.001140117645263672e+00,4.369693398475646973e-01,-7.725742459297180176e-01,-3.385490775108337402e-01,5.277287364006042480e-01,1.000795140862464905e-01,-1.176907420158386230e+00,-1.031424328684806824e-01,-1.258217453956604004e+00,3.864071667194366455e-01,1.729168176651000977e+00,-1.620747327804565430e+00,-1.919899940490722656e+00,-2.353197336196899414e-02,7.667693775147199631e-03,2.047312974929809570e+00,-3.931886255741119385e-01,-4.184503108263015747e-03,-1.157517910003662109e+00,8.325299620628356934e-01,5.333251357078552246e-01,1.635061502456665039e+00,-4.531583487987518311e-01,-2.193650603294372559e-01
1.207711338996887207e+00,-1.976951360702514648e+00,4.329868853092193604e-01,-7.564294934272766113e-01,-3.355557620525360107e-01,5.570497512817382812e-01,7.008793950080871582e-02,-1.138656497001647949e+00,-1.077620089054107666e-01,-1.225883960723876953e+00,4.311645030975341797e-01,1.796204209327697754e+00,-1.625493049621582031e+00,-1.919899940490722656e+00,5.882849916815757751e-02,-6.406013667583465576e-02,2.052572250366210938e+00,-4.235847592353820801e-01,5.431969463825225830e-02,-1.142418742179870605e+00,8.429650664329528809e-01,5.641355514526367188e-01,1.628123402595520020e+00,-4.697568118572235107e-01,-2.374887019395828247e-01
1.215205192565917969e+00,-1.951852083206176758e+00,4.258992373943328857e-01,-7.382690906524658203e-01,-3.325745165348052979e-01,5.854157209396362305e-01,4.051305353641510010e-02,-1.092448234558105469e+00,-1.123649328947067261e-01,-1.197826981544494629e+00,4.808747172355651855e-01,1.868135571479797363e+00,-1.639662623405456543e+00,-1.919899940490722656e+00,9.305468946695327759e-02,-1.549901217222213745e-01,2.049675703048706055e+00,-4.120691418647766113e-01,8.261057734489440918e-02,-1.132342815399169922e+00,8.556067347526550293e-01,5.813602209091186523e-01,1.607764124870300293e+00,-4.876097142696380615e-01,-2.578895986080169678e-01
