7.034858465194702148e-01,-1.107383370399475098e+00,8.265896439552307129e-01,-1.996976323425769806e-02,2.373596094548702240e-02,9.342669248580932617e-01,3.552226126194000244e-01,-1.527942568063735962e-01,-9.325151890516281128e-02,1.957110874354839325e-02,3.340002149343490601e-02,-1.386252492666244507e-01,5.173869803547859192e-02,-1.540105938911437988e-01,-1.064392644912004471e-02,-1.471065431833267212e-01,1.769517920911312103e-02,-8.324556797742843628e-02,-5.032056476920843124e-03,-6.356909126043319702e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.356403715908527374e-02,1.097541898488998413e-01,-3.603611290454864502e-01,-4.934978783130645752e-01,-5.741021782159805298e-02,-4.692035261541604996e-03,-1.224962025880813599e-01,3.295999169349670410e-01,-4.963686168193817139e-01,-1.293223798274993896e-01
7.035962343215942383e-01,-1.107638597488403320e+00,8.265582323074340820e-01,-2.016324177384376526e-02,2.371047809720039368e-02,9.341837763786315918e-01,3.554320335388183594e-01,-1.531908363103866577e-01,-9.306034445762634277e-02,2.018495090305805206e-02,3.324021026492118835e-02,-1.388538479804992676e-01,5.198692902922630310e-02,-1.546013951301574707e-01,-1.034379843622446060e-02,-1.460680514574050903e-01,1.724251545965671539e-02,-8.442431688308715820e-02,-5.260941106826066971e-03,-6.413542479276657104e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.310950145125389099e-02,1.079611405730247498e-01,-3.587188720703125000e-01,-4.911792874336242676e-01,-5.704347044229507446e-02,-5.432975478470325470e-03,-1.210697814822196960e-01,3.251324295997619629e-01,-4.973419308662414551e-01,-1.273414641618728638e-01
7.038700580596923828e-01,-1.107652187347412109e+00,8.266296386718750000e-01,-2.011752873659133911e-02,2.358310483396053314e-02,9.342195391654968262e-01,3.553491532802581787e-01,-1.532124727964401245e-01,-9.284198284149169922e-02,1.926685310900211334e-02,3.354412689805030823e-02,-1.379436999559402466e-01,5.177310854196548462e-02,-1.543871164321899414e-01,-1.019629556685686111e-02,-1.471800655126571655e-01,1.656528376042842865e-02,-8.276376128196716309e-02,-5.003621801733970642e-03,-6.396225094795227051e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.178779732435941696e-02,1.076088920235633850e-01,-3.599506914615631104e-01,-4.906943738460540771e-01,-5.524992942810058594e-02,-5.249158944934606552e-03,-1.209795325994491577e-01,3.306372165679931641e-01,-4.974044263362884521e-01,-1.303372532129287720e-01
7.041425108909606934e-01,-1.107969999313354492e+00,8.263325095176696777e-01,-2.053621970117092133e-02,2.362466417253017426e-02,9.341954588890075684e-01,3.553856611251831055e-01,-1.547638475894927979e-01,-9.262841939926147461e-02,1.980673708021640778e-02,3.386466205120086670e-02,-1.375360190868377686e-01,5.139036849141120911e-02,-1.554189324378967285e-01,-1.001832913607358932e-02,-1.467371881008148193e-01,1.627645269036293030e-02,-8.256936073303222656e-02,-4.995513241738080978e-03,-6.444936990737915039e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.124163251370191574e-02,1.054107323288917542e-01,-3.608051836490631104e-01,-4.893393218517303467e-01,-5.591309443116188049e-02,-6.229241844266653061e-03,-1.205298006534576416e-01,3.309869170188903809e-01,-4.980054497718811035e-01,-1.305768340826034546e-01
7.043605446815490723e-01,-1.108125329017639160e+00,8.263909816741943359e-01,-2.075723931193351746e-02,2.352796494960784912e-02,9.341236948966979980e-01,3.555678427219390869e-01,-1.553306430578231812e-01,-9.200372546911239624e-02,2.077933773398399353e-02,3.391730785369873047e-02,-1.368749290704727173e-01,5.141269043087959290e-02,-1.558789312839508057e-01,-9.598867967724800110e-03,-1.469208151102066040e-01,1.578442007303237915e-02,-8.296307921409606934e-02,-6.385987158864736557e-03,-6.434483081102371216e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.107010338455438614e-02,1.029755249619483948e-01,-3.587019443511962891e-01,-4.874264299869537354e-01,-5.332943424582481384e-02,-6.082619540393352509e-03,-1.204779446125030518e-01,3.251949548721313477e-01,-4.996455907821655273e-01,-1.288379728794097900e-01
7.043911814689636230e-01,-1.108181476593017578e+00,8.262597322463989258e-01,-2.101261354982852936e-02,2.376083098351955414e-02,9.341050982475280762e-01,3.555862009525299072e-01,-1.557616591453552246e-01,-9.257571399211883545e-02,2.033078856766223907e-02,3.393373265862464905e-02,-1.368400603532791138e-01,5.116490647196769714e-02,-1.566422283649444580e-01,-9.858770295977592468e-03,-1.462390869855880737e-01,1.594447530806064606e-02,-8.145978301763534546e-02,-4.912450443953275681e-03,-6.431678682565689087e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.039175223559141159e-02,1.013659760355949402e-01,-3.612694144248962402e-01,-4.868797659873962402e-01,-5.592005699872970581e-02,-5.861098412424325943e-03,-1.189393550157546997e-01,3.257457315921783447e-01,-5.008456707000732422e-01,-1.267532557249069214e-01
7.045220732688903809e-01,-1.108312845230102539e+00,8.260864615440368652e-01,-2.140088565647602081e-02,2.351158857345581055e-02,9.340214133262634277e-01,3.557993471622467041e-01,-1.560107320547103882e-01,-9.177629649639129639e-02,2.053008973598480225e-02,3.357851132750511169e-02,-1.363380402326583862e-01,5.074637383222579956e-02,-1.571910679340362549e-01,-9.195370599627494812e-03,-1.469931453466415405e-01,1.553806290030479431e-02,-8.319489657878875732e-02,-5.713393446058034897e-03,-6.357954442501068115e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.097725890576839447e-02,1.013234406709671021e-01,-3.610455393791198730e-01,-4.887377917766571045e-01,-5.487164855003356934e-02,-5.507034249603748322e-03,-1.200945973396301270e-01,3.263263106346130371e-01,-5.020913481712341309e-01,-1.284546107053756714e-01
7.046237587928771973e-01,-1.108313918113708496e+00,8.261488080024719238e-01,-2.149038016796112061e-02,2.394625172019004822e-02,9.338743090629577637e-01,3.561509847640991211e-01,-1.563325077295303345e-01,-9.261575341224670410e-02,1.939986087381839752e-02,3.368025273084640503e-02,-1.355853080749511719e-01,5.192240700125694275e-02,-1.577698141336441040e-01,-9.926402941346168518e-03,-1.458727866411209106e-01,1.609408669173717499e-02,-8.130042999982833862e-02,-4.014662932604551315e-03,-6.368281692266464233e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.178150065243244171e-02,9.925973415374755859e-02,-3.595212996006011963e-01,-4.891974031925201416e-01,-5.515504255890846252e-02,-5.446899682283401489e-03,-1.189571544528007507e-01,3.239387869834899902e-01,-5.017269253730773926e-01,-1.282901465892791748e-01
7.047867178916931152e-01,-1.108335614204406738e+00,8.260536193847656250e-01,-2.181588485836982727e-02,2.406272292137145996e-02,9.339570403099060059e-01,3.559063076972961426e-01,-1.572293490171432495e-01,-9.233863651752471924e-02,2.031268738210201263e-02,3.348392248153686523e-02,-1.361756324768066406e-01,5.183883383870124817e-02,-1.585955023765563965e-01,-9.800928644835948944e-03,-1.463744044303894043e-01,1.596947200596332550e-02,-8.051628619432449341e-02,-4.760036710649728775e-03,-6.425071507692337036e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.252400316298007965e-02,9.822349995374679565e-02,-3.587890565395355225e-01,-4.889592528343200684e-01,-5.271950736641883850e-02,-5.414015613496303558e-03,-1.185569763183593750e-01,3.231584131717681885e-01,-5.004069209098815918e-01,-1.328261941671371460e-01
7.050256729125976562e-01,-1.108408689498901367e+00,8.260973691940307617e-01,-2.183045633137226105e-02,2.395342476665973663e-02,9.339725375175476074e-01,3.558721542358398438e-01,-1.572736352682113647e-01,-9.204462915658950806e-02,2.043646015226840973e-02,3.343530744314193726e-02,-1.363953948020935059e-01,5.098946392536163330e-02,-1.584046632051467896e-01,-9.300347417593002319e-03,-1.462812125682830811e-01,1.536024454981088638e-02,-8.181090652942657471e-02,-5.121219903230667114e-03,-6.469671428203582764e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.313636358827352524e-02,9.620801359415054321e-02,-3.574870526790618896e-01,-4.890880286693572998e-01,-5.047104507684707642e-02,-5.068928003311157227e-03,-1.178593263030052185e-01,3.239233195781707764e-01,-4.993354976177215576e-01,-1.348095089197158813e-01
7.049009799957275391e-01,-1.108406901359558105e+00,8.260577917098999023e-01,-2.206467278301715851e-02,2.380370162427425385e-02,9.341324567794799805e-01,3.554477989673614502e-01,-1.578654944896697998e-01,-9.189876168966293335e-02,1.930734328925609589e-02,3.394474461674690247e-02,-1.357707083225250244e-01,5.156904831528663635e-02,-1.584795862436294556e-01,-9.014682844281196594e-03,-1.449563056230545044e-01,1.509795058518648148e-02,-8.107455074787139893e-02,-4.900661762803792953e-03,-6.490553170442581177e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.426037773489952087e-02,9.568180888891220093e-02,-3.563185036182403564e-01,-4.900921583175659180e-01,-4.890665411949157715e-02,-3.886338323354721069e-03,-1.166018694639205933e-01,3.224686980247497559e-01,-4.988536834716796875e-01,-1.351711153984069824e-01
7.052375078201293945e-01,-1.108347177505493164e+00,8.258714079856872559e-01,-2.222748100757598877e-02,2.397250197827816010e-02,9.340454339981079102e-01,3.556548058986663818e-01,-1.586319506168365479e-01,-9.155545383691787720e-02,1.939655467867851257e-02,3.426862508058547974e-02,-1.352145820856094360e-01,5.124108865857124329e-02,-1.595192849636077881e-01,-8.840366266667842865e-03,-1.457948982715606689e-01,1.534627471119165421e-02,-8.112174272537231445e-02,-4.162802360951900482e-03,-6.480973958969116211e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.511508878320455551e-02,9.519875794649124146e-02,-3.580245673656463623e-01,-4.882952868938446045e-01,-4.882705956697463989e-02,-3.922798205167055130e-03,-1.158383265137672424e-01,3.207430541515350342e-01,-4.972228407859802246e-01,-1.378299891948699951e-01
7.054969668388366699e-01,-1.108405470848083496e+00,8.259979486465454102e-01,-2.213857322931289673e-02,2.387350611388683319e-02,9.338806867599487305e-01,3.560994565486907959e-01,-1.581486165523529053e-01,-9.145600348711013794e-02,1.951823569834232330e-02,3.399385139346122742e-02,-1.356908231973648071e-01,5.053829401731491089e-02,-1.596491634845733643e-01,-8.898489177227020264e-03,-1.476893723011016846e-01,1.532535720616579056e-02,-8.150345087051391602e-02,-4.336956888437271118e-03,-6.468479335308074951e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.553978491574525833e-02,9.490293264389038086e-02,-3.577798902988433838e-01,-4.892290830612182617e-01,-5.098142847418785095e-02,-4.233565647155046463e-03,-1.157938316464424133e-01,3.211291730403900146e-01,-4.964991807937622070e-01,-1.372349113225936890e-01
7.055568099021911621e-01,-1.108427405357360840e+00,8.260803222656250000e-01,-2.198985777795314789e-02,2.400468289852142334e-02,9.341283440589904785e-01,3.554497063159942627e-01,-1.583107858896255493e-01,-9.181543439626693726e-02,2.043461427092552185e-02,3.399751335382461548e-02,-1.366334110498428345e-01,5.087723955512046814e-02,-1.596207767724990845e-01,-9.197619743645191193e-03,-1.465483605861663818e-01,1.546743791550397873e-02,-8.039773255586624146e-02,-3.623111639171838760e-03,-6.530167907476425171e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.578124053776264191e-02,9.490940719842910767e-02,-3.581902980804443359e-01,-4.878579974174499512e-01,-5.120954290032386780e-02,-3.432779805734753609e-03,-1.163628995418548584e-01,3.212780356407165527e-01,-4.955230951309204102e-01,-1.366570144891738892e-01
7.057290673255920410e-01,-1.108438134193420410e+00,8.258876204490661621e-01,-2.174366265535354614e-02,2.388400770723819733e-02,9.339480996131896973e-01,3.559462726116180420e-01,-1.575668603181838989e-01,-9.141783416271209717e-02,2.077100612223148346e-02,3.385716676712036133e-02,-1.356734633445739746e-01,5.186976864933967590e-02,-1.593883484601974487e-01,-8.881425485014915466e-03,-1.452860981225967407e-01,1.561807002872228622e-02,-8.084681630134582520e-02,-5.083677358925342560e-03,-6.518703699111938477e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.617194898426532745e-02,9.571751952171325684e-02,-3.568763434886932373e-01,-4.880541861057281494e-01,-5.007688701152801514e-02,-3.365097334608435631e-03,-1.158655434846878052e-01,3.204042017459869385e-01,-4.970081150531768799e-01,-1.394568830728530884e-01
7.058104276657104492e-01,-1.108387589454650879e+00,8.258621692657470703e-01,-2.148823998868465424e-02,2.371176704764366150e-02,9.338327646255493164e-01,3.562757074832916260e-01,-1.571752279996871948e-01,-9.096176922321319580e-02,2.109949290752410889e-02,3.394586965441703796e-02,-1.361369490623474121e-01,5.114809051156044006e-02,-1.589374840259552002e-01,-8.441872894763946533e-03,-1.452890336513519287e-01,1.560605037957429886e-02,-8.093538135290145874e-02,-3.877519397065043449e-03,-6.576640903949737549e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.656544767320156097e-02,9.826344251632690430e-02,-3.569338023662567139e-01,-4.878804683685302734e-01,-5.353945866227149963e-02,-4.160437267273664474e-03,-1.169274896383285522e-01,3.207250237464904785e-01,-4.970197379589080811e-01,-1.374226063489913940e-01
7.060102820396423340e-01,-1.108343839645385742e+00,8.257398009300231934e-01,-2.156287059187889099e-02,2.387863583862781525e-02,9.338616728782653809e-01,3.561843037605285645e-01,-1.575277000665664673e-01,-9.122028201818466187e-02,2.109801582992076874e-02,3.405984118580818176e-02,-1.349590718746185303e-01,5.061620101332664490e-02,-1.594174802303314209e-01,-8.564271032810211182e-03,-1.446019560098648071e-01,1.590255834162235260e-02,-7.973038405179977417e-02,-3.092309692874550819e-03,-6.550638377666473389e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.585829071700572968e-02,9.810993820428848267e-02,-3.552462458610534668e-01,-4.877569377422332764e-01,-5.231320485472679138e-02,-5.132357589900493622e-03,-1.171145290136337280e-01,3.212572634220123291e-01,-4.964770078659057617e-01,-1.342952251434326172e-01
7.062624096870422363e-01,-1.108374238014221191e+00,8.259177803993225098e-01,-2.135798521339893341e-02,2.378097362816333771e-02,9.337028264999389648e-01,3.566192984580993652e-01,-1.567451655864715576e-01,-9.082055836915969849e-02,2.163143642246723175e-02,3.369045257568359375e-02,-1.361738741397857666e-01,4.982058331370353699e-02,-1.589613407850265503e-01,-8.223865181207656860e-03,-1.447006762027740479e-01,1.537348050624132156e-02,-8.083932846784591675e-02,-2.916241995990276337e-03,-6.600424647331237793e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.649730652570724487e-02,9.956766664981842041e-02,-3.550369143486022949e-01,-4.889950752258300781e-01,-5.409795418381690979e-02,-6.178854964673519135e-03,-1.170507445931434631e-01,3.221355378627777100e-01,-4.964607357978820801e-01,-1.340997666120529175e-01
7.064969539642333984e-01,-1.108322143554687500e+00,8.258000612258911133e-01,-2.111389301717281342e-02,2.383258379995822906e-02,9.336893558502197266e-01,3.566657304763793945e-01,-1.566219180822372437e-01,-9.086499363183975220e-02,2.119151316583156586e-02,3.396973758935928345e-02,-1.366592198610305786e-01,5.014985054731369019e-02,-1.589482575654983521e-01,-8.169049397110939026e-03,-1.446061283349990845e-01,1.576401852071285248e-02,-8.024933189153671265e-02,-2.748123370110988617e-03,-6.683843582868576050e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.672034338116645813e-02,1.003081202507019043e-01,-3.550431728363037109e-01,-4.885861277580261230e-01,-5.352723225951194763e-02,-6.584150716662406921e-03,-1.174409762024879456e-01,3.237491250038146973e-01,-4.959761798381805420e-01,-1.347227096557617188e-01
7.068690061569213867e-01,-1.108520030975341797e+00,8.259307742118835449e-01,-2.113878168165683746e-02,2.388753369450569153e-02,9.337481856346130371e-01,3.565064370632171631e-01,-1.576542854309082031e-01,-9.058741480112075806e-02,2.233955264091491699e-02,3.470000997185707092e-02,-1.373177617788314819e-01,5.089420825242996216e-02,-1.595465242862701416e-01,-8.305910974740982056e-03,-1.445922553539276123e-01,1.602996140718460083e-02,-8.075274527072906494e-02,-2.846714574843645096e-03,-6.694646179676055908e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.564428210258483887e-02,1.012770682573318481e-01,-3.559525012969970703e-01,-4.884778261184692383e-01,-5.299737304449081421e-02,-7.347341626882553101e-03,-1.191259771585464478e-01,3.228114843368530273e-01,-4.953495264053344727e-01,-1.320048868656158447e-01
7.068428993225097656e-01,-1.108384370803833008e+00,8.259812593460083008e-01,-2.085844613611698151e-02,2.365507744252681732e-02,9.336348176002502441e-01,3.568352162837982178e-01,-1.569524854421615601e-01,-8.910146355628967285e-02,2.782680094242095947e-02,3.545242920517921448e-02,-1.389761716127395630e-01,5.176153033971786499e-02,-1.585573554039001465e-01,-8.315748535096645355e-03,-1.468181312084197998e-01,1.562568172812461853e-02,-8.235669881105422974e-02,-8.790986030362546444e-04,-6.650607287883758545e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.492357160896062851e-02,1.016437560319900513e-01,-3.556268215179443359e-01,-4.887427985668182373e-01,-5.258191004395484924e-02,-8.019927889108657837e-03,-1.204500198364257812e-01,3.213938772678375244e-01,-4.939918816089630127e-01,-1.296812146902084351e-01
7.066469788551330566e-01,-1.108325004577636719e+00,8.262442946434020996e-01,-2.061719074845314026e-02,2.350736223161220551e-02,9.334594011306762695e-01,3.573175370693206787e-01,-1.568030565977096558e-01,-8.844476938247680664e-02,3.173916414380073547e-02,3.648219257593154907e-02,-1.393375396728515625e-01,5.016328394412994385e-02,-1.592757552862167358e-01,-9.000385180115699768e-03,-1.472628861665725708e-01,1.764764636754989624e-02,-8.408457040786743164e-02,-1.778641366399824619e-03,-6.474991142749786377e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.361953560262918472e-02,1.003058180212974548e-01,-3.543873727321624756e-01,-4.881702959537506104e-01,-5.161246657371520996e-02,-7.516070269048213959e-03,-1.194817051291465759e-01,3.216459453105926514e-01,-4.935187101364135742e-01,-1.304129362106323242e-01
7.065678238868713379e-01,-1.108581542968750000e+00,8.267622590065002441e-01,-2.012812346220016479e-02,2.353050559759140015e-02,9.334378838539123535e-01,3.574001491069793701e-01,-1.569678783416748047e-01,-8.849243074655532837e-02,3.361106291413307190e-02,3.900145739316940308e-02,-1.428788155317306519e-01,5.049763619899749756e-02,-1.620510518550872803e-01,-1.036953553557395935e-02,-1.493335366249084473e-01,2.292326465249061584e-02,-8.825489878654479980e-02,-4.393817391246557236e-03,-6.433453410863876343e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.223900914192199707e-02,9.855659306049346924e-02,-3.531208038330078125e-01,-4.864208102226257324e-01,-5.327848345041275024e-02,-7.655601948499679565e-03,-1.205399259924888611e-01,3.204558789730072021e-01,-4.911985993385314941e-01,-1.291961371898651123e-01
7.055824995040893555e-01,-1.108453392982482910e+00,8.270255327224731445e-01,-1.918462291359901428e-02,2.377593331038951874e-02,9.339268803596496582e-01,3.561561703681945801e-01,-1.568514257669448853e-01,-9.007409214973449707e-02,3.251354768872261047e-02,4.277158901095390320e-02,-1.478950083255767822e-01,5.228610336780548096e-02,-1.626208871603012085e-01,-1.245604828000068665e-02,-1.486962735652923584e-01,2.663343958556652069e-02,-9.029863774776458740e-02,-9.482188150286674500e-03,-6.649677455425262451e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.313855126500129700e-02,9.709366410970687866e-02,-3.526015579700469971e-01,-4.866804182529449463e-01,-5.359496548771858215e-02,-6.487320642918348312e-03,-1.209850087761878967e-01,3.198018968105316162e-01,-4.904343485832214355e-01,-1.292642802000045776e-01
