2.094805002212524414e+00,-2.467184543609619141e+00,8.458625078201293945e-01,-7.209518551826477051e-02,6.836079806089401245e-02,9.029967188835144043e-01,4.180023670196533203e-01,-6.070795059204101562e-01,1.861895062029361725e-02,3.656156063079833984e-01,4.762394726276397705e-02,1.719112247228622437e-01,-9.152419865131378174e-03,2.112816870212554932e-01,-8.360475301742553711e-02,1.248862296342849731e-01,1.479831784963607788e-01,4.630703926086425781e-01,8.101844042539596558e-02,4.866637587547302246e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.780038118362426758e-01,1.902870088815689087e-01,-2.777692303061485291e-02,-1.327405452728271484e+00,3.994905576109886169e-02,2.222641408443450928e-01,-3.570343255996704102e-01,6.989663094282150269e-02,-1.864931583404541016e+00,-2.099222540855407715e-01
2.010520458221435547e+00,-2.406098842620849609e+00,8.395966291427612305e-01,-7.189444452524185181e-02,2.087476849555969238e-02,9.057386517524719238e-01,4.171724915504455566e-01,-5.291913151741027832e-01,5.412388965487480164e-02,3.019132614135742188e-01,6.346635520458221436e-02,2.179248332977294922e-01,-8.054153993725776672e-03,2.504520118236541748e-01,-3.514523804187774658e-02,5.136893689632415771e-02,2.528009116649627686e-01,5.044077038764953613e-01,-5.198967177420854568e-03,4.837686419486999512e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.630139589309692383e-01,2.440428584814071655e-01,4.740141704678535461e-02,-1.382934689521789551e+00,5.925050005316734314e-02,2.377745509147644043e-01,-2.803412377834320068e-01,1.088494658470153809e-01,-1.754906415939331055e+00,-2.718328237533569336e-01
1.930595993995666504e+00,-2.348084688186645508e+00,8.335580825805664062e-01,-6.303243339061737061e-02,-2.599259838461875916e-03,9.200334548950195312e-01,3.867280781269073486e-01,-4.363052248954772949e-01,1.858676597476005554e-02,1.736167520284652710e-01,9.014260768890380859e-02,8.848318457603454590e-02,7.533702999353408813e-02,2.336252927780151367e-01,-7.740098051726818085e-03,-7.587002217769622803e-02,4.120956659317016602e-01,5.043917894363403320e-01,-6.053110212087631226e-02,4.080300927162170410e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.130119204521179199e-01,2.821314036846160889e-01,7.223090529441833496e-02,-1.415055155754089355e+00,2.997762151062488556e-02,2.737823426723480225e-01,-2.450525462627410889e-01,1.523637920618057251e-01,-1.603623032569885254e+00,-2.773114740848541260e-01
1.854190587997436523e+00,-2.297039985656738281e+00,8.248412609100341797e-01,-5.680010095238685608e-02,5.480187479406595230e-03,9.367837905883789062e-01,3.452244102954864502e-01,-3.931280672550201416e-01,-4.951011016964912415e-02,1.029729917645454407e-01,1.777884662151336670e-01,-9.581730514764785767e-02,1.603005677461624146e-01,1.177779063582420349e-01,-3.193687275052070618e-02,-1.935157775878906250e-01,6.152818202972412109e-01,4.499703049659729004e-01,-9.732616692781448364e-02,2.866203784942626953e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.342868208885192871e-01,2.887329161167144775e-01,5.454833060503005981e-02,-1.453759193420410156e+00,-3.169542877003550529e-03,3.121359944343566895e-01,-2.512117028236389160e-01,1.527241468429565430e-01,-1.424049496650695801e+00,-2.382927238941192627e-01
1.784225702285766602e+00,-2.247078418731689453e+00,8.153982758522033691e-01,-5.834184959530830383e-02,1.802083663642406464e-02,9.516246318817138672e-01,3.011345565319061279e-01,-3.555690646171569824e-01,-1.006508842110633850e-01,4.201065748929977417e-02,2.495585680007934570e-01,-1.908117681741714478e-01,1.708528250455856323e-01,-5.199693143367767334e-02,-6.633432209491729736e-02,-2.738316953182220459e-01,7.688744664192199707e-01,3.892756700515747070e-01,-1.183679923415184021e-01,1.618421077728271484e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.748266637325286865e-01,2.960434257984161377e-01,1.025239564478397369e-02,-1.453704476356506348e+00,1.952897291630506516e-03,3.381821513175964355e-01,-2.576874792575836182e-01,1.360703557729721069e-01,-1.217363595962524414e+00,-1.914041191339492798e-01
1.716427803039550781e+00,-2.193418502807617188e+00,8.178453445434570312e-01,-5.675058811902999878e-02,1.990055665373802185e-02,9.620614051818847656e-01,2.661224305629730225e-01,-2.562761008739471436e-01,-1.147254705429077148e-01,-4.139930009841918945e-02,2.412093728780746460e-01,-2.168681025505065918e-01,1.235167235136032104e-01,-2.081004083156585693e-01,-5.398599430918693542e-02,-2.932128608226776123e-01,7.800207734107971191e-01,3.222862184047698975e-01,-1.113558337092399597e-01,5.651326477527618408e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.229703009128570557e-01,3.104983270168304443e-01,-3.721569851040840149e-02,-1.461962223052978516e+00,-5.325208883732557297e-03,3.869280517101287842e-01,-2.415477037429809570e-01,1.480407863855361938e-01,-1.036916375160217285e+00,-2.391993403434753418e-01
1.646100759506225586e+00,-2.144132375717163086e+00,8.245911002159118652e-01,-5.777323618531227112e-02,2.101030759513378143e-02,9.697210192680358887e-01,2.363512814044952393e-01,-1.506188809871673584e-01,-1.159267276525497437e-01,-1.019245609641075134e-01,2.191968560218811035e-01,-1.877490133047103882e-01,6.854934990406036377e-02,-3.389972746372222900e-01,-5.287636816501617432e-02,-3.213212490081787109e-01,6.756986379623413086e-01,2.367289811372756958e-01,-6.901601701974868774e-02,-4.246631637215614319e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.156803160905838013e-01,2.890705764293670654e-01,-5.220114067196846008e-02,-1.544903993606567383e+00,-7.000034209340810776e-03,4.482792019844055176e-01,-2.285552471876144409e-01,1.314508616924285889e-01,-9.825825095176696777e-01,-2.542160153388977051e-01
1.574361205101013184e+00,-2.090198516845703125e+00,8.301952481269836426e-01,-5.612013861536979675e-02,2.462903223931789398e-02,9.781062006950378418e-01,1.988774538040161133e-01,-3.859460353851318359e-02,-1.038443893194198608e-01,-1.716238111257553101e-01,1.849588006734848022e-01,-8.099028468132019043e-02,-6.251485086977481842e-03,-4.132709801197052002e-01,-3.940903022885322571e-02,-3.311966657638549805e-01,4.593257308006286621e-01,2.164768725633621216e-01,-4.697304219007492065e-02,-1.502782702445983887e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.525422334671020508e-01,2.787669003009796143e-01,-8.664084970951080322e-02,-1.647165298461914062e+00,3.465828252956271172e-03,5.166738033294677734e-01,-2.291077822446823120e-01,1.245404481887817383e-01,-9.900386333465576172e-01,-2.478552758693695068e-01
1.499175429344177246e+00,-2.036641597747802734e+00,8.345308303833007812e-01,-5.188278853893280029e-02,3.633650392293930054e-02,9.840881824493408203e-01,1.660068780183792114e-01,5.725961551070213318e-02,-9.873548895120620728e-02,-2.688960134983062744e-01,1.704492717981338501e-01,6.359741091728210449e-02,-7.196046411991119385e-02,-4.689278602600097656e-01,-7.425835728645324707e-02,-3.962863385677337646e-01,2.356206327676773071e-01,1.914504170417785645e-01,-4.573493264615535736e-03,-2.424122393131256104e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.239943206310272217e-01,2.674129903316497803e-01,-1.233206987380981445e-01,-1.748318433761596680e+00,-5.070771556347608566e-03,5.770593881607055664e-01,-2.430582791566848755e-01,1.147385686635971069e-01,-1.009516954421997070e+00,-2.454516738653182983e-01
1.419682621955871582e+00,-1.980979323387145996e+00,8.352592587471008301e-01,-4.268896579742431641e-02,5.025937780737876892e-02,9.890511631965637207e-01,1.320206373929977417e-01,1.422070413827896118e-01,-8.543922007083892822e-02,-3.699786663055419922e-01,1.769708395004272461e-01,2.279535382986068726e-01,-9.840910136699676514e-02,-5.210605263710021973e-01,-1.224265918135643005e-01,-4.419907927513122559e-01,9.554591774940490723e-02,2.406727224588394165e-01,4.439109191298484802e-02,-3.314653038978576660e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.326338797807693481e-01,2.449838072061538696e-01,-1.591715067625045776e-01,-1.801925182342529297e+00,-1.157362200319766998e-02,6.160680651664733887e-01,-2.532768845558166504e-01,8.553227782249450684e-02,-1.046765208244323730e+00,-2.544109523296356201e-01
1.342179298400878906e+00,-1.926082134246826172e+00,8.369604945182800293e-01,-3.106769733130931854e-02,6.760378926992416382e-02,9.912965297698974609e-01,1.086078882217407227e-01,1.861967891454696655e-01,-6.098363175988197327e-02,-3.470144271850585938e-01,2.084084600210189819e-01,3.578881323337554932e-01,-7.351916283369064331e-02,-5.330460071563720703e-01,-1.731387227773666382e-01,-5.112479329109191895e-01,3.853296488523483276e-02,3.054224848747253418e-01,6.436692923307418823e-02,-3.842992782592773438e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.573725789785385132e-01,2.048449814319610596e-01,-1.861391812562942505e-01,-1.759302616119384766e+00,1.063127815723419189e-02,6.347955465316772461e-01,-2.851780951023101807e-01,2.929489873349666595e-02,-1.091692447662353516e+00,-2.423983067274093628e-01
1.266737818717956543e+00,-1.871843457221984863e+00,8.322013020515441895e-01,-2.074234932661056519e-02,1.137867420911788940e-01,9.861779808998107910e-01,1.186395063996315002e-01,1.436618119478225708e-01,-1.230636835098266602e-01,-2.459524422883987427e-01,3.170661330223083496e-01,2.974503934383392334e-01,-2.711020037531852722e-02,-5.202955603599548340e-01,-2.317721694707870483e-01,-5.033781528472900391e-01,5.837222933769226074e-02,3.610772490501403809e-01,4.700968414545059204e-02,-3.591456115245819092e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.363995969295501709e-01,1.023827269673347473e-01,-2.200493812561035156e-01,-1.568167448043823242e+00,4.429790377616882324e-02,6.100541353225708008e-01,-3.643821179866790771e-01,-5.723450705409049988e-02,-1.132426381111145020e+00,-2.430728226900100708e-01
1.200193405151367188e+00,-1.820147395133972168e+00,8.269550800323486328e-01,-1.655613072216510773e-02,1.143999546766281128e-01,9.816690087318420410e-01,1.515404731035232544e-01,2.375760860741138458e-02,-1.061332970857620239e-01,-8.588582277297973633e-02,4.777363538742065430e-01,1.793553978204727173e-01,2.544158487580716610e-04,-4.830651879310607910e-01,-1.817621290683746338e-01,-4.383476078510284424e-01,1.249957084655761719e-01,1.356615275144577026e-01,-4.282278567552566528e-02,-2.762857973575592041e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.450224220752716064e-01,5.905093252658843994e-02,-2.209846675395965576e-01,-1.303572773933410645e+00,4.288138821721076965e-02,5.613297224044799805e-01,-4.155501425266265869e-01,-7.947951555252075195e-02,-1.180426120758056641e+00,-2.635702192783355713e-01
1.139438390731811523e+00,-1.765954256057739258e+00,8.175212144851684570e-01,-2.097104676067829132e-02,1.091633662581443787e-01,9.742158055305480957e-01,1.963342279195785522e-01,-1.501910835504531860e-01,-5.278446897864341736e-02,6.528861075639724731e-02,6.449672579765319824e-01,2.868296392261981964e-02,5.553856119513511658e-02,-4.684068858623504639e-01,-1.244932338595390320e-01,-3.504379987716674805e-01,2.168737500905990601e-01,4.263741138856858015e-04,-1.055847555398941040e-01,-1.671521961688995361e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.810846924781799316e-01,2.357005514204502106e-02,-1.744561046361923218e-01,-1.014779329299926758e+00,6.687430292367935181e-02,4.671759903430938721e-01,-4.700802564620971680e-01,-7.115071266889572144e-02,-1.226308941841125488e+00,-2.796687781810760498e-01
1.086025238037109375e+00,-1.716012239456176758e+00,8.117181658744812012e-01,-3.450019657611846924e-02,1.008312329649925232e-01,9.656490087509155273e-01,2.369911372661590576e-01,-3.352913856506347656e-01,2.772367745637893677e-02,1.699672639369964600e-01,7.236973643302917480e-01,-7.452379167079925537e-02,1.016899868845939636e-01,-4.655390977859497070e-01,-6.685245037078857422e-02,-3.024487793445587158e-01,3.032374680042266846e-01,-7.924716174602508545e-02,-9.761729091405868530e-02,-6.314983963966369629e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.359986305236816406e-01,1.846403069794178009e-02,-1.365478038787841797e-01,-7.718015909194946289e-01,1.006378456950187683e-01,3.262347579002380371e-01,-5.118721723556518555e-01,-1.831869035959243774e-02,-1.290703773498535156e+00,-2.506403028964996338e-01
1.031900525093078613e+00,-1.669450521469116211e+00,8.118538856506347656e-01,-4.220198839902877808e-02,9.522613137960433960e-02,9.558240771293640137e-01,2.748659253120422363e-01,-4.758298695087432861e-01,9.191311150789260864e-02,2.270378172397613525e-01,6.825538873672485352e-01,-1.504452973604202271e-01,1.368839293718338013e-01,-4.298151731491088867e-01,-1.941590197384357452e-02,-2.576149702072143555e-01,3.577875494956970215e-01,-1.375268697738647461e-01,-6.439665704965591431e-02,2.639513649046421051e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.571894168853759766e-01,2.433188073337078094e-02,-1.172104403376579285e-01,-6.978128552436828613e-01,1.366791576147079468e-01,1.947629749774932861e-01,-5.606817603111267090e-01,3.996095433831214905e-02,-1.380240797996520996e+00,-1.933910101652145386e-01
9.778882861137390137e-01,-1.619764685630798340e+00,8.099359273910522461e-01,-5.482429265975952148e-02,8.353276550769805908e-02,9.446904659271240234e-01,3.123724162578582764e-01,-5.753733515739440918e-01,1.588674783706665039e-01,2.572650015354156494e-01,5.375663042068481445e-01,-1.493617594242095947e-01,1.089019179344177246e-01,-3.734478652477264404e-01,4.091525822877883911e-02,-2.105639427900314331e-01,3.722194433212280273e-01,-1.896121948957443237e-01,-3.385211154818534851e-02,1.091145947575569153e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.086945891380310059e-01,6.112049892544746399e-02,-1.334195733070373535e-01,-7.562355995178222656e-01,8.542634546756744385e-02,8.608634769916534424e-02,-5.737392306327819824e-01,8.150158077478408813e-02,-1.512727499008178711e+00,-1.571070402860641479e-01
9.231524467468261719e-01,-1.568188548088073730e+00,8.013646602630615234e-01,-7.552124559879302979e-02,6.205255538225173950e-02,9.314916729927062988e-01,3.503844141960144043e-01,-6.464026570320129395e-01,2.209779918193817139e-01,1.959252059459686279e-01,3.257807791233062744e-01,-1.959250122308731079e-02,3.592979162931442261e-02,-2.949393093585968018e-01,1.253762841224670410e-01,-1.496335417032241821e-01,3.439737856388092041e-01,-2.458434253931045532e-01,-1.792015135288238525e-02,2.072486430406570435e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.166499257087707520e-01,1.106959283351898193e-01,-1.063058972358703613e-01,-8.090637922286987305e-01,7.900758087635040283e-02,1.861233264207839966e-02,-5.767503976821899414e-01,1.041942238807678223e-01,-1.644390583038330078e+00,-1.288943886756896973e-01
8.656819462776184082e-01,-1.516846537590026855e+00,7.905438542366027832e-01,-8.916987478733062744e-02,4.937574267387390137e-02,9.190165400505065918e-01,3.808140754699707031e-01,-6.997059583663940430e-01,2.690538465976715088e-01,9.464500844478607178e-02,1.894383728504180908e-01,6.876199692487716675e-02,-2.876443788409233093e-02,-2.057390809059143066e-01,1.737038642168045044e-01,-8.174297213554382324e-02,3.237217068672180176e-01,-2.820842266082763672e-01,-1.189813762903213501e-02,2.919792234897613525e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.986811757087707520e-01,1.324280947446823120e-01,-1.740942336618900299e-02,-8.911479711532592773e-01,6.608903408050537109e-02,2.401158586144447327e-02,-5.730892419815063477e-01,9.569268673658370972e-02,-1.751176476478576660e+00,-1.063470244407653809e-01
8.077837824821472168e-01,-1.466976165771484375e+00,7.763803005218505859e-01,-8.916652202606201172e-02,4.869694262742996216e-02,9.133612513542175293e-01,3.942703902721405029e-01,-7.066511511802673340e-01,2.840886414051055908e-01,6.056762859225273132e-02,2.002232670783996582e-01,1.199791431427001953e-01,-3.552884608507156372e-02,-1.368613243103027344e-01,1.743832826614379883e-01,-3.832559287548065186e-02,3.694487512111663818e-01,-2.321063429117202759e-01,-2.603089669719338417e-03,3.182850480079650879e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.484019398689270020e-01,1.516203880310058594e-01,5.270694941282272339e-02,-9.864566326141357422e-01,2.969817258417606354e-02,8.290116488933563232e-02,-5.625476241111755371e-01,9.315807372331619263e-02,-1.778405547142028809e+00,-1.161233782768249512e-01
7.524616122245788574e-01,-1.418861269950866699e+00,7.596796154975891113e-01,-8.013390004634857178e-02,5.543571710586547852e-02,9.154555201530456543e-01,3.904441595077514648e-01,-6.978369355201721191e-01,2.452998757362365723e-01,7.571414113044738770e-03,3.215968608856201172e-01,2.260352857410907745e-02,1.899692788720130920e-02,-1.357408314943313599e-01,1.745217889547348022e-01,4.720626398921012878e-03,5.122197270393371582e-01,-1.689532101154327393e-01,4.687409847974777222e-03,2.814541459083557129e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.411347627639770508e-01,1.592266857624053955e-01,8.325933665037155151e-02,-1.057913184165954590e+00,2.040723338723182678e-02,1.630948632955551147e-01,-5.566006302833557129e-01,1.219262927770614624e-01,-1.703616619110107422e+00,-1.774549037218093872e-01
7.030805349349975586e-01,-1.374045848846435547e+00,7.395985722541809082e-01,-7.975554466247558594e-02,7.359430193901062012e-02,9.223585128784179688e-01,3.707798123359680176e-01,-7.768433690071105957e-01,1.997192949056625366e-01,-2.477350272238254547e-02,5.478219985961914062e-01,-1.199372261762619019e-01,6.633477658033370972e-02,-2.485714554786682129e-01,1.745123863220214844e-01,1.483241096138954163e-02,7.127044200897216797e-01,-1.656924486160278320e-01,-1.203685719519853592e-02,1.841003149747848511e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.680762171745300293e-01,1.732976585626602173e-01,5.926072597503662109e-02,-1.119496583938598633e+00,-9.682093746960163116e-03,2.253484576940536499e-01,-5.397120714187622070e-01,1.720438450574874878e-01,-1.528595566749572754e+00,-2.418804168701171875e-01
6.629281044006347656e-01,-1.326374769210815430e+00,7.218789458274841309e-01,-9.540640562772750854e-02,8.348414301872253418e-02,9.249809384346008301e-01,3.582432568073272705e-01,-8.338132500648498535e-01,1.981189250946044922e-01,-4.984226450324058533e-02,6.990908980369567871e-01,-2.397794574499130249e-01,5.822148174047470093e-02,-4.459369480609893799e-01,1.167565956711769104e-01,-9.060827642679214478e-02,9.247435331344604492e-01,-1.814483702182769775e-01,-1.085263565182685852e-01,9.880598634481430054e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.193265080451965332e-01,2.281530946493148804e-01,1.203838177025318146e-02,-1.149789452552795410e+00,-1.527970936149358749e-02,2.898702621459960938e-01,-4.800873994827270508e-01,2.086625993251800537e-01,-1.301785945892333984e+00,-3.168402612209320068e-01
