2.155725955963134766e+00,-2.258453607559204102e+00,8.258378505706787109e-01,-1.037165075540542603e-01,1.490186750888824463e-01,8.514677286148071289e-01,4.919745922088623047e-01,-8.822929859161376953e-01,-1.092597469687461853e-02,2.610818147659301758e-01,2.229936271905899048e-01,2.268194407224655151e-01,-1.081108860671520233e-02,1.338767707347869873e-01,-1.913248747587203979e-01,2.546016573905944824e-01,8.986242860555648804e-02,4.690947532653808594e-01,1.770332157611846924e-01,5.403638482093811035e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.142407774925231934e-01,2.297133654356002808e-01,-1.674072742462158203e-01,-1.682614564895629883e+00,1.399027556180953979e-01,5.861288681626319885e-02,-4.674499034881591797e-01,1.161042749881744385e-01,-1.867499947547912598e+00,-2.412609159946441650e-01
2.073051452636718750e+00,-2.175903558731079102e+00,8.399923443794250488e-01,-9.787113964557647705e-02,1.071078777313232422e-01,8.523718714714050293e-01,5.024055242538452148e-01,-8.050293922424316406e-01,4.981126636266708374e-02,3.383728861808776855e-01,1.136565655469894409e-01,1.700245290994644165e-01,-1.790060289204120636e-02,2.392888963222503662e-01,-1.648675650358200073e-01,1.763722598552703857e-01,1.153249740600585938e-01,4.608841836452484131e-01,1.286461353302001953e-01,5.529909133911132812e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.027112722396850586e+00,2.324005514383316040e-01,-7.128086686134338379e-02,-1.774033784866333008e+00,1.412034630775451660e-01,5.849941819906234741e-02,-3.896630406379699707e-01,1.425563246011734009e-01,-1.867499947547912598e+00,-2.646191418170928955e-01
1.989694833755493164e+00,-2.093622922897338867e+00,8.462961316108703613e-01,-1.002900525927543640e-01,7.120721787214279175e-02,8.634286522865295410e-01,4.892467856407165527e-01,-7.305306792259216309e-01,6.298952549695968628e-02,4.029819071292877197e-01,1.188241541385650635e-01,1.143466234207153320e-01,8.945150300860404968e-03,2.776831090450286865e-01,-1.179759651422500610e-01,9.084860980510711670e-02,2.682729959487915039e-01,5.057993531227111816e-01,7.921015471220016479e-02,5.201395750045776367e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.019393444061279297e+00,2.330500185489654541e-01,-2.167578041553497314e-02,-1.781588077545166016e+00,1.298286765813827515e-01,1.109664440155029297e-01,-3.296659886837005615e-01,1.325729489326477051e-01,-1.867499947547912598e+00,-2.911932468414306641e-01
1.908495545387268066e+00,-2.012574672698974609e+00,8.396645188331604004e-01,-1.080228164792060852e-01,4.130365327000617981e-02,8.800313472747802734e-01,4.606190919876098633e-01,-6.584213972091674805e-01,2.520593442022800446e-02,3.030169010162353516e-01,1.699545979499816895e-01,9.799517691135406494e-02,3.828731551766395569e-02,1.927180141210556030e-01,-7.833639532327651978e-02,-3.951877355575561523e-02,6.322812438011169434e-01,5.061399936676025391e-01,-1.204924564808607101e-02,4.528422355651855469e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.436177611351013184e-01,2.498529553413391113e-01,-4.488699603825807571e-03,-1.757267236709594727e+00,1.204000934958457947e-01,2.064846009016036987e-01,-2.698016166687011719e-01,9.515211731195449829e-02,-1.867499947547912598e+00,-2.868912220001220703e-01
1.829213976860046387e+00,-1.932917594909667969e+00,8.294813036918640137e-01,-1.229604855179786682e-01,1.629165746271610260e-02,8.963613510131835938e-01,4.256191551685333252e-01,-5.981776714324951172e-01,-1.730393618345260620e-02,1.157950386404991150e-01,2.307944446802139282e-01,7.966891862452030182e-04,7.466255873441696167e-02,6.462440639734268188e-02,-5.693838372826576233e-02,-1.509191989898681641e-01,9.267956018447875977e-01,5.061399936676025391e-01,-9.700666368007659912e-02,3.587990105152130127e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.484330773353576660e-01,2.620455622673034668e-01,-7.778083439916372299e-03,-1.730622887611389160e+00,9.171346575021743774e-02,3.251836299896240234e-01,-2.395804673433303833e-01,8.481897413730621338e-02,-1.867499947547912598e+00,-2.542810440063476562e-01
1.750709295272827148e+00,-1.859733700752258301e+00,8.135523200035095215e-01,-1.286502033472061157e-01,1.530801504850387573e-02,9.156015515327453613e-01,3.806423246860504150e-01,-5.754431486129760742e-01,-7.252215594053268433e-02,5.783824995160102844e-02,3.710313141345977783e-01,-1.867752820253372192e-01,1.770135611295700073e-01,-1.322329640388488770e-01,-8.023217320442199707e-02,-2.236225306987762451e-01,1.250310778617858887e+00,4.723197221755981445e-01,-1.293891966342926025e-01,2.095135748386383057e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.451388239860534668e-01,2.608126401901245117e-01,-3.966341540217399597e-02,-1.730120062828063965e+00,7.307853549718856812e-02,4.449055492877960205e-01,-2.450642585754394531e-01,7.339815050363540649e-02,-1.841833114624023438e+00,-3.124482929706573486e-01
1.681112647056579590e+00,-1.789660930633544922e+00,7.941895723342895508e-01,-1.365909129381179810e-01,2.759883366525173187e-02,9.293968677520751953e-01,3.417641222476959229e-01,-5.422438979148864746e-01,-1.167799532413482666e-01,6.062948610633611679e-03,4.603516459465026855e-01,-3.109183311462402344e-01,2.077111452817916870e-01,-3.948517739772796631e-01,-1.017043590545654297e-01,-2.470771521329879761e-01,1.503111362457275391e+00,4.219000637531280518e-01,-9.103433787822723389e-02,5.757051706314086914e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.964370965957641602e-01,2.701083123683929443e-01,-9.453429281711578369e-02,-1.727124333381652832e+00,5.073758959770202637e-02,5.070294737815856934e-01,-2.557975351810455322e-01,7.447736710309982300e-02,-1.681760668754577637e+00,-2.869021296501159668e-01
1.606438875198364258e+00,-1.715145468711853027e+00,7.914620637893676758e-01,-1.421538740396499634e-01,2.498426102101802826e-02,9.406902194023132324e-01,3.070341944694519043e-01,-4.082835018634796143e-01,-1.191016137599945068e-01,-7.827735692262649536e-02,4.199140071868896484e-01,-3.380447626113891602e-01,1.470535099506378174e-01,-6.108741164207458496e-01,-1.253107786178588867e-01,-2.821525037288665771e-01,1.541798353195190430e+00,3.744901418685913086e-01,-7.263174653053283691e-02,-6.713239848613739014e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.461600780487060547e-01,3.180092871189117432e-01,-1.226175278425216675e-01,-1.768912315368652344e+00,2.013174816966056824e-02,5.969884991645812988e-01,-2.346876859664916992e-01,9.208537638187408447e-02,-1.590912222862243652e+00,-2.760620117187500000e-01
1.530850291252136230e+00,-1.635632395744323730e+00,8.040124773979187012e-01,-1.454710215330123901e-01,1.365215703845024109e-02,9.489223957061767578e-01,2.796392142772674561e-01,-2.181461900472640991e-01,-6.933931261301040649e-02,-1.483145803213119507e-01,2.944689095020294189e-01,-2.511780261993408203e-01,6.551468372344970703e-02,-7.851620316505432129e-01,-8.815747499465942383e-02,-2.882972657680511475e-01,1.408729076385498047e+00,3.241131901741027832e-01,-4.549830779433250427e-02,-1.689851880073547363e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.427058160305023193e-01,3.142196834087371826e-01,-1.250460445880889893e-01,-1.831383585929870605e+00,6.372855603694915771e-02,6.856431365013122559e-01,-2.141856700181961060e-01,1.188284531235694885e-01,-1.517398238182067871e+00,-2.898148298263549805e-01
1.447560429573059082e+00,-1.553145885467529297e+00,8.223572969436645508e-01,-1.423848271369934082e-01,-4.879731684923171997e-03,9.575986266136169434e-01,2.504149079322814941e-01,-3.781681507825851440e-02,2.453052671626210213e-03,-2.473648786544799805e-01,1.953561305999755859e-01,-3.726476430892944336e-02,-2.189820446074008942e-02,-8.504019379615783691e-01,-4.962090030312538147e-02,-2.959615886211395264e-01,1.144771575927734375e+00,3.410013020038604736e-01,-8.167938794940710068e-04,-2.723099887371063232e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.776931226253509521e-01,3.452535867691040039e-01,-1.224530711770057678e-01,-1.867497801780700684e+00,5.385787785053253174e-02,7.639788985252380371e-01,-1.993299722671508789e-01,1.520243734121322632e-01,-1.459933161735534668e+00,-2.848280072212219238e-01
1.360753297805786133e+00,-1.472549319267272949e+00,8.411777615547180176e-01,-1.330528259277343750e-01,-1.423364318907260895e-02,9.680311083793640137e-01,2.121557891368865967e-01,9.505044668912887573e-02,7.075045257806777954e-02,-3.114869594573974609e-01,1.563403308391571045e-01,2.309614121913909912e-01,-1.191581413149833679e-01,-8.018333315849304199e-01,-9.092310070991516113e-02,-3.743988871574401855e-01,7.955505251884460449e-01,4.220756888389587402e-01,8.648159913718700409e-03,-3.924047350883483887e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.179019302129745483e-01,3.489218950271606445e-01,-1.442195624113082886e-01,-1.867499947547912598e+00,1.969878189265727997e-02,8.411284685134887695e-01,-1.669207364320755005e-01,1.817541420459747314e-01,-1.422957658767700195e+00,-3.198960721492767334e-01
1.270926356315612793e+00,-1.392549872398376465e+00,8.561382889747619629e-01,-1.166065037250518799e-01,5.147876217961311340e-03,9.807535409927368164e-01,1.565212756395339966e-01,1.891681998968124390e-01,1.268066614866256714e-01,-3.234242200851440430e-01,1.301688849925994873e-01,3.854581415653228760e-01,-9.890837967395782471e-02,-7.346958518028259277e-01,-1.453184783458709717e-01,-3.569527566432952881e-01,4.252955913543701172e-01,4.421135485172271729e-01,4.407564550638198853e-02,-5.304007530212402344e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.649769544601440430e-01,3.235114216804504395e-01,-1.786673069000244141e-01,-1.867499947547912598e+00,1.866225339472293854e-02,8.918415904045104980e-01,-1.904905736446380615e-01,1.330993175506591797e-01,-1.403251290321350098e+00,-2.788870036602020264e-01
1.175032377243041992e+00,-1.312279105186462402e+00,8.690142631530761719e-01,-9.060039371252059937e-02,4.673923179507255554e-02,9.868499636650085449e-01,1.254356652498245239e-01,2.676181495189666748e-01,1.198709607124328613e-01,-2.793985307216644287e-01,1.600228250026702881e-01,3.785153925418853760e-01,-6.322528421878814697e-02,-6.962600946426391602e-01,-2.454248815774917603e-01,-2.919596433639526367e-01,1.873147785663604736e-01,3.151825368404388428e-01,5.588627979159355164e-02,-6.337989568710327148e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.309151649475097656e-01,2.487951517105102539e-01,-2.011632025241851807e-01,-1.867499947547912598e+00,1.516549661755561829e-02,9.143775701522827148e-01,-2.185319513082504272e-01,4.922219365835189819e-02,-1.419532060623168945e+00,-3.102201819419860840e-01
1.079710960388183594e+00,-1.229101777076721191e+00,8.736630082130432129e-01,-7.344748079776763916e-02,8.825242519378662109e-02,9.833145141601562500e-01,1.411010473966598511e-01,3.028981089591979980e-01,7.178314030170440674e-02,-1.707092970609664917e-01,2.770806550979614258e-01,3.999946415424346924e-01,-9.524866007268428802e-03,-6.868124008178710938e-01,-2.883532345294952393e-01,-2.441162914037704468e-01,1.026810184121131897e-01,2.735969126224517822e-01,6.640456616878509521e-02,-6.215113401412963867e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.381242275238037109e-01,1.935035884380340576e-01,-2.102348059415817261e-01,-1.867499947547912598e+00,2.860840223729610443e-02,8.680680394172668457e-01,-2.607003748416900635e-01,-2.481697686016559601e-02,-1.410863399505615234e+00,-2.636427283287048340e-01
9.867572784423828125e-01,-1.144186377525329590e+00,8.689316511154174805e-01,-6.112050637602806091e-02,1.305304318666458130e-01,9.716846942901611328e-01,1.872295290231704712e-01,2.650797665119171143e-01,-3.967915475368499756e-02,-1.198558360338211060e-01,5.122289657592773438e-01,4.126254916191101074e-01,3.813268989324569702e-02,-6.546828746795654297e-01,-2.897598743438720703e-01,-2.465075254440307617e-01,1.027640476822853088e-01,2.351577132940292358e-01,5.237523093819618225e-02,-5.336608290672302246e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.886773854494094849e-01,1.356391310691833496e-01,-2.244707047939300537e-01,-1.867499947547912598e+00,5.689081549644470215e-02,7.933344244956970215e-01,-3.128131330013275146e-01,-5.449255183339118958e-02,-1.399857401847839355e+00,-2.156908363103866577e-01
8.997329473495483398e-01,-1.063316702842712402e+00,8.498088121414184570e-01,-5.387056618928909302e-02,1.590319424867630005e-01,9.575480818748474121e-01,2.343255728483200073e-01,1.192169785499572754e-01,-1.308840513229370117e-01,-2.876483462750911713e-02,8.585404157638549805e-01,3.345313072204589844e-01,7.206027209758758545e-02,-5.922502279281616211e-01,-2.545856535434722900e-01,-2.353032678365707397e-01,1.377518922090530396e-01,2.114122509956359863e-01,2.859659306704998016e-02,-4.376826584339141846e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.631153464317321777e-01,1.114243194460868835e-01,-2.334774583578109741e-01,-1.867499947547912598e+00,3.916451707482337952e-02,7.005891203880310059e-01,-3.726824820041656494e-01,-5.930205062031745911e-02,-1.390745401382446289e+00,-2.209718227386474609e-01
8.230105638504028320e-01,-9.865843057632446289e-01,8.303360342979431152e-01,-5.864508450031280518e-02,1.443198621273040771e-01,9.467900991439819336e-01,2.816399633884429932e-01,-8.472383767366409302e-02,-9.356150776147842407e-02,1.140545159578323364e-01,1.197033286094665527e+00,2.597247958183288574e-01,1.180944442749023438e-01,-5.505288243293762207e-01,-1.607250273227691650e-01,-1.818207502365112305e-01,2.439590841531753540e-01,-1.324688270688056946e-02,-1.007080972194671631e-01,-3.171553909778594971e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.493450880050659180e-01,1.558738052845001221e-01,-2.345741391181945801e-01,-1.790250897407531738e+00,3.612657263875007629e-02,6.152027845382690430e-01,-3.949468433856964111e-01,-1.113434974104166031e-02,-1.379850983619689941e+00,-1.900428235530853271e-01
7.519349455833435059e-01,-9.099630117416381836e-01,8.075171113014221191e-01,-7.710522413253784180e-02,1.275660246610641479e-01,9.368061423301696777e-01,3.165057599544525146e-01,-3.593065738677978516e-01,-3.316352516412734985e-02,1.843950748443603516e-01,1.451587677001953125e+00,1.836854815483093262e-01,1.446443498134613037e-01,-5.636588335037231445e-01,-8.164678514003753662e-02,-1.177750304341316223e-01,4.206373393535614014e-01,-1.872914284467697144e-01,-1.620120406150817871e-01,-1.892816275358200073e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.950818777084350586e-01,2.182896733283996582e-01,-2.380130589008331299e-01,-1.667397975921630859e+00,2.021522447466850281e-02,5.044115185737609863e-01,-3.791739046573638916e-01,4.403549805283546448e-02,-1.393948793411254883e+00,-2.011193633079528809e-01
6.783998012542724609e-01,-8.349823951721191406e-01,7.947393059730529785e-01,-9.772993624210357666e-02,1.219017505645751953e-01,9.214220046997070312e-01,3.557672202587127686e-01,-6.298784613609313965e-01,1.635591499507427216e-02,2.407431155443191528e-01,1.517084121704101562e+00,1.145091131329536438e-01,1.367876231670379639e-01,-5.248991847038269043e-01,-2.345366962254047394e-02,-7.075270265340805054e-02,4.925028979778289795e-01,-3.062935173511505127e-01,-1.608317494392395020e-01,-3.049032576382160187e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.609933197498321533e-01,2.492642104625701904e-01,-2.223412990570068359e-01,-1.606676220893859863e+00,4.160936549305915833e-02,3.920516669750213623e-01,-3.707560896873474121e-01,8.509235084056854248e-02,-1.460069894790649414e+00,-2.676769196987152100e-01
5.919824242591857910e-01,-7.581888437271118164e-01,7.986317276954650879e-01,-9.918430447578430176e-02,1.295858025550842285e-01,9.088314175605773926e-01,3.839212059974670410e-01,-8.098776936531066895e-01,3.196860849857330322e-02,2.867321670055389404e-01,1.394938349723815918e+00,6.641463935375213623e-02,1.529881954193115234e-01,-3.640376627445220947e-01,-2.128705568611621857e-02,-3.429271047934889793e-03,4.217612445354461670e-01,-3.180587589740753174e-01,-9.453352540731430054e-02,1.021205782890319824e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.690075159072875977e-01,2.436369657516479492e-01,-1.927783042192459106e-01,-1.624408483505249023e+00,4.684669524431228638e-02,3.260444402694702148e-01,-4.017308354377746582e-01,9.855078905820846558e-02,-1.602370858192443848e+00,-2.595563530921936035e-01
5.015214085578918457e-01,-6.747626662254333496e-01,8.106205463409423828e-01,-9.472727030515670776e-02,1.426763087511062622e-01,8.960062861442565918e-01,4.096864163875579834e-01,-8.908557891845703125e-01,2.387088723480701447e-02,3.205389678478240967e-01,1.122937560081481934e+00,7.791870087385177612e-02,1.292083561420440674e-01,-1.605993807315826416e-01,-4.747314006090164185e-02,9.345024079084396362e-02,2.797346711158752441e-01,-1.679912209510803223e-01,-5.435193888843059540e-03,2.199191600084304810e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.730765700340270996e-01,2.238308340311050415e-01,-1.541073471307754517e-01,-1.650965094566345215e+00,6.014339998364448547e-02,2.912953495979309082e-01,-4.252872765064239502e-01,1.059503108263015747e-01,-1.739945173263549805e+00,-2.698694765567779541e-01
