2.766074657440185547e+00,-2.849605560302734375e+00,7.759780287742614746e-01,-6.481193751096725464e-02,6.531427055597305298e-02,9.820021390914916992e-01,1.649402678012847900e-01,5.209226161241531372e-02,-1.047554314136505127e-01,-2.902624309062957764e-01,5.170111358165740967e-02,-2.254034429788589478e-01,-4.796569421887397766e-02,-6.640679836273193359e-01,-2.731202542781829834e-01,-3.091799914836883545e-01,3.725295886397361755e-02,1.099517792463302612e-01,2.540381252765655518e-01,-4.900156259536743164e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.333998680114746094e-01,3.257120251655578613e-01,-4.099263846874237061e-01,-9.801160693168640137e-01,9.967074543237686157e-02,3.255238234996795654e-01,-1.600189805030822754e-01,1.724407225847244263e-01,-4.536801576614379883e-01,-5.701616778969764709e-02
2.727185964584350586e+00,-2.808311462402343750e+00,7.655994892120361328e-01,-6.050063297152519226e-02,7.095148414373397827e-02,9.836068749427795410e-01,1.543472409248352051e-01,1.007214486598968506e-01,-8.495230972766876221e-02,-3.378445804119110107e-01,7.247040420770645142e-02,-1.950596123933792114e-01,-8.339374512434005737e-02,-6.630059480667114258e-01,-2.963989377021789551e-01,-3.960305452346801758e-01,5.762606114149093628e-02,1.419400721788406372e-01,2.910306453704833984e-01,-5.263893604278564453e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.540377378463745117e-01,3.261684775352478027e-01,-3.840276598930358887e-01,-1.005284547805786133e+00,1.130068451166152954e-01,3.260310292243957520e-01,-1.767508089542388916e-01,1.256765276193618774e-01,-4.191804826259613037e-01,-6.352517753839492798e-02
2.688224792480468750e+00,-2.764467000961303711e+00,7.618796825408935547e-01,-5.534719675779342651e-02,6.351904571056365967e-02,9.841236472129821777e-01,1.562133431434631348e-01,1.502060890197753906e-01,-4.465368762612342834e-02,-3.584869503974914551e-01,1.057987287640571594e-01,-1.196025609970092773e-01,-1.142881959676742554e-01,-6.261264681816101074e-01,-2.511930763721466064e-01,-3.856361508369445801e-01,1.079754754900932312e-01,1.070458441972732544e-01,2.320038825273513794e-01,-5.348348617553710938e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.281312793493270874e-01,3.293117284774780273e-01,-3.375421464443206787e-01,-1.012345433235168457e+00,1.159386485815048218e-01,3.232154846191406250e-01,-1.682467013597488403e-01,1.010830923914909363e-01,-3.797315359115600586e-01,-7.742133736610412598e-02
2.649733543395996094e+00,-2.717549800872802734e+00,7.644699811935424805e-01,-5.086868256330490112e-02,4.044759273529052734e-02,9.823548793792724609e-01,1.753718256950378418e-01,2.014858573675155640e-01,8.943536318838596344e-03,-3.329249024391174316e-01,1.511762589216232300e-01,3.459130972623825073e-02,-1.482306569814682007e-01,-5.849394798278808594e-01,-1.706294268369674683e-01,-3.892653882503509521e-01,1.758273839950561523e-01,3.931539505720138550e-02,1.194680333137512207e-01,-5.042814612388610840e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.689323782920837402e-01,3.468826711177825928e-01,-3.169094920158386230e-01,-1.013732433319091797e+00,1.406040191650390625e-01,3.353113830089569092e-01,-1.446958184242248535e-01,1.420744359493255615e-01,-3.571532070636749268e-01,-6.625805050134658813e-02
2.608672618865966797e+00,-2.672576665878295898e+00,7.700226306915283203e-01,-4.449725896120071411e-02,2.304770424962043762e-02,9.808126688003540039e-01,1.884021013975143433e-01,2.313249409198760986e-01,4.715579375624656677e-02,-2.712083458900451660e-01,2.172824442386627197e-01,2.737889885902404785e-01,-1.515764147043228149e-01,-5.351949930191040039e-01,-1.047595068812370300e-01,-3.515297472476959229e-01,2.232654839754104614e-01,-7.667081896215677261e-03,5.003888905048370361e-02,-4.776065051555633545e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.030493229627609253e-01,3.477014899253845215e-01,-2.870513796806335449e-01,-9.845513701438903809e-01,1.661145836114883423e-01,3.293686807155609131e-01,-1.323324739933013916e-01,1.685483157634735107e-01,-3.421378135681152344e-01,-6.007898971438407898e-02
2.567154884338378906e+00,-2.627775669097900391e+00,7.808027863502502441e-01,-3.667512536048889160e-02,2.864269353449344635e-02,9.775924086570739746e-01,2.052987515926361084e-01,2.123943567276000977e-01,3.310057148337364197e-02,-1.797780543565750122e-01,3.097453117370605469e-01,4.521932005882263184e-01,-1.252573281526565552e-01,-4.601595103740692139e-01,-7.217494398355484009e-02,-3.223194777965545654e-01,2.155733853578567505e-01,-4.138164594769477844e-02,-2.974110841751098633e-02,-4.280743896961212158e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.802238360047340393e-02,3.137758970260620117e-01,-2.838775813579559326e-01,-9.465902447700500488e-01,2.107875794172286987e-01,3.078776597976684570e-01,-1.468827873468399048e-01,1.660839319229125977e-01,-3.470267951488494873e-01,-1.983892917633056641e-01
2.526921987533569336e+00,-2.585003376007080078e+00,7.957150340080261230e-01,-3.606507554650306702e-02,5.194470286369323730e-02,9.695110321044921875e-01,2.367474734783172607e-01,9.751792997121810913e-02,-5.147305503487586975e-02,-1.240194067358970642e-01,4.367404282093048096e-01,3.641278445720672607e-01,-8.745842427015304565e-02,-4.008697867393493652e-01,-6.226769462227821350e-02,-2.590279281139373779e-01,1.796877533197402954e-01,-5.340020358562469482e-02,-4.369468241930007935e-02,-3.318712115287780762e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.237993970513343811e-02,2.344378232955932617e-01,-2.871648967266082764e-01,-8.811117410659790039e-01,1.809905469417572021e-01,2.760879993438720703e-01,-1.753873527050018311e-01,1.714105308055877686e-01,-4.049805998802185059e-01,-2.189824879169464111e-01
2.488953828811645508e+00,-2.548895359039306641e+00,8.090505599975585938e-01,-3.929836675524711609e-02,6.993474811315536499e-02,9.597346782684326172e-01,2.692101001739501953e-01,-4.140635579824447632e-02,-1.151742041110992432e-01,-3.779902681708335876e-02,5.059990882873535156e-01,2.698188126087188721e-01,-5.504003167152404785e-02,-3.541859686374664307e-01,-5.535976588726043701e-02,-1.855818331241607666e-01,1.508118212223052979e-01,-7.293126732110977173e-02,-5.068282037973403931e-02,-2.357057183980941772e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.237219735980033875e-02,1.554771363735198975e-01,-2.956794798374176025e-01,-8.067418336868286133e-01,1.105798184871673584e-01,2.228934019804000854e-01,-1.894505470991134644e-01,1.638900339603424072e-01,-4.483116567134857178e-01,-3.017901778221130371e-01
2.452494144439697266e+00,-2.509684085845947266e+00,8.219900131225585938e-01,-3.777484968304634094e-02,7.594878971576690674e-02,9.519621133804321289e-01,2.942327857017517090e-01,-1.658437252044677734e-01,-1.314418017864227295e-01,5.526758730411529541e-02,5.176742076873779297e-01,1.695460528135299683e-01,-3.000649623572826385e-02,-2.850073873996734619e-01,-3.499756753444671631e-02,-1.446033716201782227e-01,1.115335077047348022e-01,-8.458734303712844849e-02,-2.424704842269420624e-02,-1.505665183067321777e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.990222185850143433e-02,1.121615320444107056e-01,-3.117167353630065918e-01,-7.450684905052185059e-01,9.840358793735504150e-02,1.883222162723541260e-01,-2.128762006759643555e-01,2.029709368944168091e-01,-5.182819962501525879e-01,-3.846228718757629395e-01
2.416311740875244141e+00,-2.474302530288696289e+00,8.293657898902893066e-01,-4.150269925594329834e-02,7.583313435316085815e-02,9.416891932487487793e-01,3.251897096633911133e-01,-2.733287811279296875e-01,-1.265000402927398682e-01,1.441319435834884644e-01,4.534654915332794189e-01,8.819191902875900269e-02,-1.978317275643348694e-02,-2.290363162755966187e-01,-7.652466185390949249e-03,-8.882518857717514038e-02,7.915854454040527344e-02,-9.406211972236633301e-02,1.265476178377866745e-02,-5.555472522974014282e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.304333359003067017e-02,8.624287694692611694e-02,-3.278087675571441650e-01,-6.766208410263061523e-01,6.262855231761932373e-02,1.494704931974411011e-01,-2.434969097375869751e-01,2.762691378593444824e-01,-6.213966012001037598e-01,-2.611151635646820068e-01
2.379502058029174805e+00,-2.440542221069335938e+00,8.317719101905822754e-01,-4.695892706513404846e-02,7.140226662158966064e-02,9.304877519607543945e-01,3.562150299549102783e-01,-3.685550391674041748e-01,-1.066931784152984619e-01,2.110615819692611694e-01,3.555980622768402100e-01,1.172740291804075241e-02,-1.967955566942691803e-02,-1.778594404458999634e-01,2.085860818624496460e-02,-2.820275537669658661e-02,5.956031754612922668e-02,-8.992818742990493774e-02,2.825435996055603027e-02,3.243506699800491333e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.100335419178009033e-01,6.725478172302246094e-02,-3.121404647827148438e-01,-6.066883802413940430e-01,1.585982441902160645e-01,1.037697866559028625e-01,-2.679223418235778809e-01,3.233028948307037354e-01,-7.208560705184936523e-01,-3.174012303352355957e-01
2.342518329620361328e+00,-2.406451463699340820e+00,8.295247554779052734e-01,-5.352368205785751343e-02,6.513056904077529907e-02,9.158615469932556152e-01,3.925440311431884766e-01,-4.552329182624816895e-01,-7.127696275711059570e-02,2.661657929420471191e-01,2.395190894603729248e-01,-5.736859887838363647e-02,-4.050029069185256958e-02,-1.257777959108352661e-01,4.308597370982170105e-02,2.794290706515312195e-02,4.486975446343421936e-02,-1.007413119077682495e-01,5.474469438195228577e-02,1.292396783828735352e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.603907048702239990e-01,5.978070944547653198e-02,-2.920342385768890381e-01,-5.460071563720703125e-01,1.783631443977355957e-01,4.834264144301414490e-02,-2.969345450401306152e-01,3.669881224632263184e-01,-7.895912528038024902e-01,-3.236677646636962891e-01
2.304763317108154297e+00,-2.369238138198852539e+00,8.194645047187805176e-01,-6.533490121364593506e-02,5.088123306632041931e-02,9.009610414505004883e-01,4.259245097637176514e-01,-5.376046299934387207e-01,-3.395817941054701805e-03,3.134139478206634521e-01,1.331904977560043335e-01,-4.967822879552841187e-02,-8.261330425739288330e-02,-7.286112755537033081e-02,7.477717101573944092e-02,8.264976739883422852e-02,3.005255199968814850e-02,-1.173085942864418030e-01,4.617393389344215393e-02,2.118351906538009644e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.114938795566558838e-01,7.298327237367630005e-02,-2.731153964996337891e-01,-5.099350810050964355e-01,1.179667413234710693e-01,-1.034977007657289505e-02,-3.048065006732940674e-01,3.839738667011260986e-01,-8.621726036071777344e-01,-3.144167661666870117e-01
2.265762329101562500e+00,-2.332499027252197266e+00,8.056798577308654785e-01,-7.709942758083343506e-02,3.767971694469451904e-02,8.841745257377624512e-01,4.592072665691375732e-01,-6.166218519210815430e-01,6.922300159931182861e-02,3.315865099430084229e-01,6.747074425220489502e-02,1.419464964419603348e-02,-1.238991245627403259e-01,-3.026678226888179779e-02,9.684687852859497070e-02,1.573334187269210815e-01,3.064750321209430695e-02,-1.352346390485763550e-01,4.140300303697586060e-02,2.935177683830261230e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.516610622406005859e-01,9.608246386051177979e-02,-2.783544063568115234e-01,-4.697606563568115234e-01,3.661496564745903015e-02,-7.258553057909011841e-02,-3.128290772438049316e-01,3.924402296543121338e-01,-9.442998170852661133e-01,-3.325018584728240967e-01
2.226056814193725586e+00,-2.296112298965454102e+00,7.940140366554260254e-01,-7.962376624345779419e-02,3.416215628385543823e-02,8.709450960159301758e-01,4.836812913417816162e-01,-6.625713706016540527e-01,1.028776913881301880e-01,3.316372632980346680e-01,3.903532028198242188e-02,3.379160165786743164e-02,-1.532112658023834229e-01,1.273525226861238480e-02,8.821652829647064209e-02,2.279918938875198364e-01,4.537279158830642700e-02,-1.365932077169418335e-01,5.051292851567268372e-02,3.537953794002532959e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.918316721916198730e-01,9.882950037717819214e-02,-2.835923731327056885e-01,-4.186087846755981445e-01,-1.439114194363355637e-02,-1.255509704351425171e-01,-3.324623107910156250e-01,3.922950625419616699e-01,-1.004739165306091309e+00,-3.160786032676696777e-01
2.184241294860839844e+00,-2.257961988449096680e+00,7.811614274978637695e-01,-8.064085245132446289e-02,2.955822274088859558e-02,8.609203100204467773e-01,5.014375448226928711e-01,-6.671696901321411133e-01,1.226328164339065552e-01,3.597982227802276611e-01,5.574310198426246643e-02,6.802573055028915405e-02,-1.786971241235733032e-01,6.117485091090202332e-02,7.576504349708557129e-02,2.906615138053894043e-01,6.485261768102645874e-02,-1.041176468133926392e-01,7.303643971681594849e-02,3.921498358249664307e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.222184181213378906e-01,9.170740842819213867e-02,-2.787609696388244629e-01,-3.588353991508483887e-01,-3.815386071801185608e-02,-1.545774191617965698e-01,-3.477405905723571777e-01,3.836224377155303955e-01,-1.037130594253540039e+00,-3.143038749694824219e-01
2.139140367507934570e+00,-2.218930721282958984e+00,7.719369530677795410e-01,-7.426818460226058960e-02,3.253225237131118774e-02,8.583263754844665527e-01,5.066574215888977051e-01,-6.380702853202819824e-01,9.414379298686981201e-02,3.680420517921447754e-01,1.121044829487800598e-01,7.699880003929138184e-02,-1.733621060848236084e-01,1.180839091539382935e-01,4.615300893783569336e-02,3.267051875591278076e-01,8.686797320842742920e-02,-2.281608618795871735e-02,1.106642112135887146e-01,3.958337903022766113e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.364524245262145996e-01,7.348553091287612915e-02,-2.721445560455322266e-01,-2.824819087982177734e-01,-5.821627005934715271e-02,-1.486620754003524780e-01,-3.735525012016296387e-01,3.523020744323730469e-01,-1.062700510025024414e+00,-2.932759225368499756e-01
2.089127302169799805e+00,-2.180622339248657227e+00,7.694448828697204590e-01,-5.012239888310432434e-02,5.260229855775833130e-02,8.603801727294921875e-01,5.044469237327575684e-01,-5.835556983947753906e-01,4.707613959908485413e-03,3.457372188568115234e-01,1.538763344287872314e-01,-1.807556860148906708e-02,-4.978474974632263184e-02,1.848107725381851196e-01,-2.658923901617527008e-02,3.219311237335205078e-01,1.148104369640350342e-01,1.353856772184371948e-01,1.570666134357452393e-01,3.750023543834686279e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.715704977512359619e-01,1.020599063485860825e-02,-3.044377565383911133e-01,-2.210677266120910645e-01,-6.035810336470603943e-02,-8.569616079330444336e-02,-4.040367305278778076e-01,3.434495627880096436e-01,-1.066469192504882812e+00,-3.107786774635314941e-01
2.040891647338867188e+00,-2.142302513122558594e+00,7.702227830886840820e-01,-3.011346049606800079e-02,6.584291905164718628e-02,8.655387163162231445e-01,4.955810904502868652e-01,-5.354619622230529785e-01,-6.201048195362091064e-02,3.354056775569915771e-01,2.081579864025115967e-01,-8.218462765216827393e-02,2.416829019784927368e-02,2.412381023168563843e-01,-7.105647772550582886e-02,2.910168170928955078e-01,1.621556878089904785e-01,3.765892684459686279e-01,2.143934816122055054e-01,3.377168774604797363e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.803546130657196045e-01,-1.967745274305343628e-02,-3.157390952110290527e-01,-1.900018155574798584e-01,-1.003086715936660767e-01,-2.522786520421504974e-02,-4.345279335975646973e-01,2.989314496517181396e-01,-1.060630679130554199e+00,-2.833878993988037109e-01
1.993586540222167969e+00,-2.102601051330566406e+00,7.751176953315734863e-01,-2.068957127630710602e-02,7.326477766036987305e-02,8.670246005058288574e-01,4.924149811267852783e-01,-4.702548682689666748e-01,-1.091235652565956116e-01,3.395142257213592529e-01,2.155073732137680054e-01,-9.919814020395278931e-02,8.100637793540954590e-02,1.720130443572998047e-01,-1.025373637676239014e-01,1.986174136400222778e-01,3.918059766292572021e-01,5.061399936676025391e-01,2.040678113698959351e-01,3.135664165019989014e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.726105391979217529e-01,-2.793132513761520386e-02,-3.314020633697509766e-01,-2.013830393552780151e-01,-8.323986828327178955e-02,3.820193931460380554e-02,-4.190607964992523193e-01,2.787786424160003662e-01,-1.017313838005065918e+00,-2.937415540218353271e-01
1.951300859451293945e+00,-2.062091588973999023e+00,7.907432913780212402e-01,-4.214897751808166504e-02,5.378599092364311218e-02,8.840935826301574707e-01,4.622868299484252930e-01,-4.301449954509735107e-01,-1.061390414834022522e-01,2.446049302816390991e-01,2.112619578838348389e-01,-1.277682781219482422e-01,8.723747730255126953e-02,1.021506637334823608e-01,-6.611108034849166870e-02,3.424589708447456360e-02,4.330280125141143799e-01,5.061399936676025391e-01,1.200993433594703674e-01,2.287837266921997070e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.057954311370849609e-01,1.103182137012481689e-02,-3.470935225486755371e-01,-2.428340762853622437e-01,-3.445060923695564270e-02,6.496800482273101807e-02,-3.620536029338836670e-01,2.701463699340820312e-01,-9.579557180404663086e-01,-3.270177841186523438e-01
1.910623073577880859e+00,-2.023933172225952148e+00,8.096978664398193359e-01,-6.893315166234970093e-02,3.052687644958496094e-02,8.950386643409729004e-01,4.395703375339508057e-01,-3.686538338661193848e-01,-7.829551398754119873e-02,1.838936507701873779e-01,1.611084938049316406e-01,-1.238588467240333557e-01,7.814094424247741699e-02,3.712629200890660286e-03,-1.497328002005815506e-02,-5.975671857595443726e-02,4.056983590126037598e-01,4.599957168102264404e-01,4.930668696761131287e-02,1.589817851781845093e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.374882549047470093e-01,7.383402436971664429e-02,-3.433606624603271484e-01,-3.241294622421264648e-01,-3.428153228014707565e-03,9.277144819498062134e-02,-2.733829617500305176e-01,2.851366400718688965e-01,-8.764384388923645020e-01,-3.289532363414764404e-01
1.870349287986755371e+00,-1.987448573112487793e+00,8.231976032257080078e-01,-8.023285865783691406e-02,1.900642551481723785e-02,9.096108675003051758e-01,4.071970880031585693e-01,-2.966541647911071777e-01,-8.059539645910263062e-02,9.457276016473770142e-02,1.172558590769767761e-01,-1.104004830121994019e-01,4.677744582295417786e-02,-1.255710124969482422e-01,6.661044899374246597e-03,-1.531973034143447876e-01,4.333186447620391846e-01,3.292528688907623291e-01,2.141983993351459503e-02,7.379103451967239380e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.760906726121902466e-01,1.398672908544540405e-01,-3.553657233715057373e-01,-4.324418306350708008e-01,1.407302450388669968e-02,1.293106228113174438e-01,-2.125602364540100098e-01,2.880554497241973877e-01,-7.897616028785705566e-01,-2.684857845306396484e-01
1.831679224967956543e+00,-1.952117085456848145e+00,8.338252305984497070e-01,-8.418109267950057983e-02,1.508963666856288910e-02,9.265690445899963379e-01,3.662725985050201416e-01,-2.272942513227462769e-01,-9.283617883920669556e-02,4.454216919839382172e-03,8.452890813350677490e-02,-8.989341557025909424e-02,7.752109318971633911e-03,-2.326930761337280273e-01,1.640275865793228149e-02,-2.162951827049255371e-01,3.975923359394073486e-01,2.208980023860931396e-01,1.459255069494247437e-02,-2.538591437041759491e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.154654249548912048e-01,1.982299089431762695e-01,-3.660123944282531738e-01,-5.492441058158874512e-01,2.998863346874713898e-02,1.751315742731094360e-01,-1.690193712711334229e-01,2.707531750202178955e-01,-6.942512989044189453e-01,-2.507618069648742676e-01
1.794032692909240723e+00,-1.916761875152587891e+00,8.397287130355834961e-01,-8.688313513994216919e-02,1.581547409296035767e-02,9.407609105110168457e-01,3.273684084415435791e-01,-1.693479418754577637e-01,-9.733316302299499512e-02,-4.708240926265716553e-02,6.440504640340805054e-02,-8.227419108152389526e-02,-1.645875163376331329e-02,-3.392677009105682373e-01,6.854243576526641846e-03,-2.665328085422515869e-01,3.284760415554046631e-01,9.726516157388687134e-02,2.731328271329402924e-02,-1.129906028509140015e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.623975068330764771e-02,2.557422220706939697e-01,-3.864320516586303711e-01,-6.564629673957824707e-01,4.130828753113746643e-02,2.235222309827804565e-01,-1.416243463754653931e-01,2.777331173419952393e-01,-5.913094282150268555e-01,-2.166314274072647095e-01
