-2.309566259384155273e+00,-2.288047552108764648e+00,7.981666326522827148e-01,-7.699409127235412598e-02,1.367236971855163574e-01,4.439949095249176025e-01,8.821831345558166504e-01,-6.022407412528991699e-01,-1.107467859983444214e-01,1.946305632591247559e-01,6.058663725852966309e-01,-3.506897687911987305e-01,1.437717974185943604e-01,-2.420454174280166626e-01,-1.376192867755889893e-01,-2.227230966091156006e-01,7.850313186645507812e-01,1.560711115598678589e-01,-1.634288132190704346e-01,9.687626361846923828e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.896190226078033447e-01,1.628404259681701660e-01,-1.521586030721664429e-01,-1.327748060226440430e+00,1.180621907114982605e-01,2.917225956916809082e-01,-3.698691129684448242e-01,1.609008014202117920e-01,-1.435379385948181152e+00,-1.180969327688217163e-01
-2.258111476898193359e+00,-2.220731735229492188e+00,7.913396954536437988e-01,-8.447966724634170532e-02,1.375365853309631348e-01,4.849652051925659180e-01,8.595089316368103027e-01,-5.133036971092224121e-01,-1.287105828523635864e-01,9.823904186487197876e-02,5.987924933433532715e-01,-3.819288015365600586e-01,8.920145034790039062e-02,-4.884353578090667725e-01,-1.712828874588012695e-01,-2.882547080516815186e-01,9.306034445762634277e-01,4.063327237963676453e-02,-1.639756560325622559e-01,-2.640108764171600342e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.348654270172119141e-01,1.997390538454055786e-01,-1.801770776510238647e-01,-1.352757096290588379e+00,8.192776888608932495e-02,3.599556088447570801e-01,-3.253269791603088379e-01,1.564071774482727051e-01,-1.325428366661071777e+00,-1.100461632013320923e-01
-2.204936742782592773e+00,-2.147936105728149414e+00,7.907298803329467773e-01,-8.716088533401489258e-02,1.336114704608917236e-01,5.154669880867004395e-01,8.419291973114013672e-01,-3.603368401527404785e-01,-1.289143115282058716e-01,1.138616446405649185e-02,5.159338116645812988e-01,-3.763686120510101318e-01,3.029014542698860168e-02,-6.911455988883972168e-01,-1.973248422145843506e-01,-3.312415182590484619e-01,9.268574714660644531e-01,-3.769758343696594238e-02,-1.207213401794433594e-01,-1.392488628625869751e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.242331191897392273e-01,2.362708598375320435e-01,-1.892798393964767456e-01,-1.418389439582824707e+00,7.080419361591339111e-02,4.488841295242309570e-01,-2.935643792152404785e-01,1.491653025150299072e-01,-1.284492373466491699e+00,-1.229508221149444580e-01
-2.145790338516235352e+00,-2.070544242858886719e+00,7.949454784393310547e-01,-8.763778209686279297e-02,1.258008331060409546e-01,5.400184392929077148e-01,8.275710344314575195e-01,-1.791959553956985474e-01,-1.026265770196914673e-01,-8.067862689495086670e-02,4.012166261672973633e-01,-2.960230112075805664e-01,-3.602913022041320801e-02,-8.083266615867614746e-01,-1.998972594738006592e-01,-3.832550942897796631e-01,7.653130888938903809e-01,-3.206130489706993103e-02,-5.727856606245040894e-02,-2.312330603599548340e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.676436051726341248e-02,2.499153167009353638e-01,-1.837268918752670288e-01,-1.506619453430175781e+00,5.044180899858474731e-02,5.306656956672668457e-01,-2.775344252586364746e-01,1.497149169445037842e-01,-1.271897792816162109e+00,-1.107469946146011353e-01
-2.083112955093383789e+00,-1.987185001373291016e+00,7.978251576423645020e-01,-8.477769792079925537e-02,1.185818538069725037e-01,5.757707357406616211e-01,8.045117259025573730e-01,-2.185044344514608383e-03,-5.705613270401954651e-02,-2.249161452054977417e-01,2.818831503391265869e-01,-7.350988686084747314e-02,-8.972834050655364990e-02,-8.291251659393310547e-01,-2.008740454912185669e-01,-4.416190087795257568e-01,4.873780906200408936e-01,8.731485903263092041e-02,3.271209308877587318e-03,-3.428011834621429443e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.355488181114196777e-02,2.786608934402465820e-01,-1.948136985301971436e-01,-1.602697134017944336e+00,2.314335852861404419e-02,6.096459627151489258e-01,-2.434492409229278564e-01,1.355336904525756836e-01,-1.275418877601623535e+00,-1.359245032072067261e-01
-2.014920234680175781e+00,-1.899890661239624023e+00,7.991782426834106445e-01,-7.486052811145782471e-02,9.952607005834579468e-02,6.189011931419372559e-01,7.755331993103027344e-01,1.418121308088302612e-01,7.374137174338102341e-03,-4.186155200004577637e-01,2.140162885189056396e-01,2.490700632333755493e-01,-1.303134113550186157e-01,-7.811393141746520996e-01,-1.771435290575027466e-01,-3.967063128948211670e-01,2.330895215272903442e-01,2.118235230445861816e-01,3.571338579058647156e-02,-4.645049273967742920e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.849251687526702881e-02,3.081105649471282959e-01,-2.037740945816040039e-01,-1.682519316673278809e+00,1.548096654005348682e-03,6.798977255821228027e-01,-2.167118936777114868e-01,1.190788224339485168e-01,-1.272945642471313477e+00,-1.407968699932098389e-01
-1.951899886131286621e+00,-1.810854673385620117e+00,8.113378286361694336e-01,-3.181498125195503235e-02,1.005613058805465698e-01,6.210836768150329590e-01,7.766146659851074219e-01,1.865125298500061035e-01,-4.704606905579566956e-02,-4.315106272697448730e-01,2.734733223915100098e-01,3.324198126792907715e-01,-1.122709587216377258e-01,-7.065692543983459473e-01,-1.895904392004013062e-01,-3.511469066143035889e-01,1.595499068498611450e-01,2.598428428173065186e-01,2.534545026719570160e-02,-4.874037802219390869e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.240698620676994324e-01,2.515740394592285156e-01,-1.799514442682266235e-01,-1.732394695281982422e+00,-1.016971934586763382e-02,6.963183283805847168e-01,-2.506824135780334473e-01,5.535618588328361511e-02,-1.277440309524536133e+00,-1.085146665573120117e-01
-1.892018198966979980e+00,-1.723218917846679688e+00,8.228346109390258789e-01,3.324500750750303268e-03,1.084906756877899170e-01,5.851755142211914062e-01,8.036095499992370605e-01,7.237469404935836792e-02,-1.412129253149032593e-01,-2.281532734632492065e-01,4.756413698196411133e-01,2.367769926786422729e-01,-3.866092860698699951e-02,-6.288855671882629395e-01,-1.616519689559936523e-01,-2.838272452354431152e-01,2.103380262851715088e-01,1.652646064758300781e-01,-4.701181128621101379e-02,-3.943656682968139648e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.459838747978210449e-01,1.786942780017852783e-01,-1.915752142667770386e-01,-1.654006600379943848e+00,2.201681211590766907e-02,6.475755572319030762e-01,-2.999096512794494629e-01,2.349087037146091461e-02,-1.271205186843872070e+00,-1.287230253219604492e-01
-1.831760644912719727e+00,-1.641295909881591797e+00,8.262173533439636230e-01,1.076332014054059982e-02,1.015000119805335999e-01,5.628882050514221191e-01,8.202065825462341309e-01,-1.376849710941314697e-01,-1.054564341902732849e-01,6.122804246842861176e-03,6.601060032844543457e-01,6.595361977815628052e-02,5.845407024025917053e-02,-5.515734553337097168e-01,-1.200713887810707092e-01,-2.229540646076202393e-01,2.900972366333007812e-01,-3.412897884845733643e-02,-1.128584295511245728e-01,-3.030707538127899170e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.838423311710357666e-01,1.599530130624771118e-01,-2.137279361486434937e-01,-1.515715003013610840e+00,6.701386999338865280e-03,5.695679187774658203e-01,-3.259517252445220947e-01,5.249521508812904358e-02,-1.268621087074279785e+00,-1.266512423753738403e-01
-1.771898150444030762e+00,-1.563172817230224609e+00,8.232946991920471191e-01,8.007188327610492706e-03,9.817265719175338745e-02,5.443193316459655762e-01,8.330752849578857422e-01,-3.533212840557098389e-01,-4.328837245702743530e-02,1.592232286930084229e-01,7.373526096343994141e-01,-8.222394436597824097e-02,1.111907288432121277e-01,-4.726742506027221680e-01,-7.499857991933822632e-02,-2.176606953144073486e-01,3.291392326354980469e-01,-1.699594110250473022e-01,-1.492585241794586182e-01,-1.902685314416885376e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.195559442043304443e-01,1.613259017467498779e-01,-2.287956178188323975e-01,-1.362392067909240723e+00,-8.093044906854629517e-02,4.658571779727935791e-01,-3.448209464550018311e-01,9.081717580556869507e-02,-1.280667424201965332e+00,-1.444201469421386719e-01
-1.715011239051818848e+00,-1.486987352371215820e+00,8.226203918457031250e-01,-8.312371937790885568e-05,1.005449369549751282e-01,5.120683312416076660e-01,8.530396819114685059e-01,-5.226792693138122559e-01,1.984216272830963135e-02,2.902563810348510742e-01,6.464921236038208008e-01,-1.827369630336761475e-01,1.370870620012283325e-01,-3.923218846321105957e-01,-1.945492066442966461e-02,-1.637117415666580200e-01,3.373109698295593262e-01,-2.132595628499984741e-01,-1.069338321685791016e-01,-6.968455761671066284e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.757675945758819580e-01,1.184650510549545288e-01,-2.257854044437408447e-01,-1.235048174858093262e+00,-5.594163015484809875e-02,3.428774476051330566e-01,-3.639729619026184082e-01,1.359289139509201050e-01,-1.299166679382324219e+00,-1.408072710037231445e-01
-1.654514908790588379e+00,-1.409192085266113281e+00,8.266311883926391602e-01,-8.933325298130512238e-03,9.644193202257156372e-02,4.837464392185211182e-01,8.698324561119079590e-01,-5.968498587608337402e-01,2.816014550626277924e-02,3.094727098941802979e-01,3.888649642467498779e-01,-1.374685019254684448e-01,9.083032608032226562e-02,-2.728767991065979004e-01,3.736257180571556091e-02,-1.028425320982933044e-01,3.077912330627441406e-01,-1.467995047569274902e-01,-2.936891280114650726e-02,1.657646335661411285e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.489076197147369385e-01,1.237984150648117065e-01,-1.981414258480072021e-01,-1.162679553031921387e+00,-5.903635546565055847e-02,2.640140354633331299e-01,-3.627529442310333252e-01,1.470734775066375732e-01,-1.358686923980712891e+00,-1.138349175453186035e-01
-1.593483090400695801e+00,-1.328591585159301758e+00,8.293155431747436523e-01,-2.432265318930149078e-02,9.114871919155120850e-02,4.335006475448608398e-01,8.962017297744750977e-01,-6.236224174499511719e-01,4.431058466434478760e-02,1.956130862236022949e-01,1.642013341188430786e-01,3.381945565342903137e-02,1.831108331680297852e-02,-1.797759830951690674e-01,8.281765133142471313e-02,-2.351130172610282898e-02,3.157758414745330811e-01,1.055906414985656738e-01,2.297613583505153656e-02,1.195440143346786499e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.822733461856842041e-01,1.645757257938385010e-01,-1.883336156606674194e-01,-1.072200536727905273e+00,-6.430252641439437866e-02,2.140908241271972656e-01,-3.621455729007720947e-01,1.698676645755767822e-01,-1.430392622947692871e+00,-7.477871328592300415e-02
-1.532940149307250977e+00,-1.249087333679199219e+00,8.386971950531005859e-01,-3.810789063572883606e-02,7.399697601795196533e-02,3.961053490638732910e-01,9.144248366355895996e-01,-5.929924845695495605e-01,8.924647420644760132e-02,1.325156688690185547e-01,8.979851007461547852e-02,1.418740153312683105e-01,-6.629766430705785751e-03,-1.270322054624557495e-01,1.116422489285469055e-01,-8.579588611610233784e-04,3.402659893035888672e-01,3.004493415355682373e-01,2.696177177131175995e-02,1.656109541654586792e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.966937959194183350e-01,1.973213106393814087e-01,-1.952850073575973511e-01,-9.546422362327575684e-01,-8.850094676017761230e-02,2.169601172208786011e-01,-3.566337823867797852e-01,2.077383846044540405e-01,-1.517524957656860352e+00,-6.962791830301284790e-02
-1.472245216369628906e+00,-1.169450879096984863e+00,8.433620333671569824e-01,-5.868948996067047119e-02,4.772130027413368225e-02,3.801290094852447510e-01,9.218351840972900391e-01,-5.060641765594482422e-01,1.311121582984924316e-01,8.549001067876815796e-02,9.820187836885452271e-02,1.954427659511566162e-01,-2.074814960360527039e-02,-1.604731529951095581e-01,1.372538655996322632e-01,-9.957820177078247070e-02,4.000516831874847412e-01,2.265582233667373657e-01,-3.315728902816772461e-02,1.475670635700225830e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.959670662879943848e-01,2.623069882392883301e-01,-2.389273196458816528e-01,-8.210250735282897949e-01,-8.405957370996475220e-02,2.485600411891937256e-01,-3.261339068412780762e-01,2.260957956314086914e-01,-1.524120450019836426e+00,-8.036743104457855225e-02
-1.414792537689208984e+00,-1.088868021965026855e+00,8.450424671173095703e-01,-4.232995957136154175e-02,4.105303063988685608e-02,3.958097100257873535e-01,9.164373874664306641e-01,-4.116820394992828369e-01,7.615000754594802856e-02,5.044888705015182495e-02,1.471390128135681152e-01,3.113529272377490997e-02,2.850917167961597443e-02,-2.319641858339309692e-01,8.487356454133987427e-02,-2.167099118232727051e-01,4.219487309455871582e-01,9.039184451103210449e-02,-1.416727714240550995e-02,5.135678127408027649e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.004639685153961182e-01,2.519169449806213379e-01,-3.431365489959716797e-01,-7.227499485015869141e-01,-1.276858747005462646e-01,2.910885512828826904e-01,-3.705941438674926758e-01,2.198261916637420654e-01,-1.471932530403137207e+00,-1.224193498492240906e-01
-1.363317608833312988e+00,-1.012724637985229492e+00,8.444224596023559570e-01,-2.561851032078266144e-02,5.280962958931922913e-02,4.014382064342498779e-01,9.140033721923828125e-01,-3.526011407375335693e-01,2.749892883002758026e-02,8.680675178766250610e-02,2.016444355249404907e-01,-4.407394677400588989e-02,4.062648862600326538e-02,-3.380821049213409424e-01,3.331760317087173462e-02,-2.639405131340026855e-01,3.744281530380249023e-01,2.063542790710926056e-02,1.496354769915342331e-02,-2.625754103064537048e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.877590000629425049e-01,2.032026499509811401e-01,-3.982238471508026123e-01,-6.625354290008544922e-01,-1.471008956432342529e-01,2.956727445125579834e-01,-4.246407151222229004e-01,2.157411128282546997e-01,-1.424113273620605469e+00,-1.232559978961944580e-01
-1.311432838439941406e+00,-9.420174956321716309e-01,8.496231436729431152e-01,-3.041428513824939728e-03,6.578910350799560547e-02,4.107284843921661377e-01,9.093759655952453613e-01,-2.933144271373748779e-01,-3.307719901204109192e-02,9.075540304183959961e-02,2.540906965732574463e-01,1.294203847646713257e-02,5.276393145322799683e-03,-4.063376784324645996e-01,-5.040299147367477417e-03,-2.793074250221252441e-01,2.257334887981414795e-01,5.652635917067527771e-02,1.853556558489799500e-02,-7.359223067760467529e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.771184384822845459e-01,1.724354326725006104e-01,-4.421101808547973633e-01,-6.470513343811035156e-01,-1.341021209955215454e-01,2.979662716388702393e-01,-4.712703227996826172e-01,2.031078636646270752e-01,-1.407146215438842773e+00,-1.194586381316184998e-01
-1.256630897521972656e+00,-8.746210336685180664e-01,8.551537990570068359e-01,2.952522970736026764e-02,8.705069124698638916e-02,4.383981525897979736e-01,8.940679430961608887e-01,-3.039480447769165039e-01,-1.190304383635520935e-01,5.735905468463897705e-02,3.749844729900360107e-01,2.318348735570907593e-01,-2.724572084844112396e-02,-4.687941670417785645e-01,-5.795432627201080322e-02,-2.099514603614807129e-01,1.132314950227737427e-01,1.890946030616760254e-01,4.978282004594802856e-02,-1.407050639390945435e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.549397289752960205e-01,1.161926016211509705e-01,-4.616020023822784424e-01,-6.537159085273742676e-01,-9.320540726184844971e-02,2.842975854873657227e-01,-5.371122360229492188e-01,1.827488541603088379e-01,-1.431375145912170410e+00,-1.105193644762039185e-01
-1.203179836273193359e+00,-8.091285228729248047e-01,8.611693382263183594e-01,5.538612604141235352e-02,1.050282716751098633e-01,4.617210626602172852e-01,8.790421485900878906e-01,-3.534590303897857666e-01,-1.729704886674880981e-01,4.863753914833068848e-02,4.583514928817749023e-01,3.225088715553283691e-01,-4.055341705679893494e-03,-5.026056170463562012e-01,-1.075606420636177063e-01,-1.168619096279144287e-01,6.605809926986694336e-02,2.846384644508361816e-01,8.614780008792877197e-02,-1.753087937831878662e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.453553617000579834e-01,6.172028183937072754e-02,-4.500575959682464600e-01,-6.611298322677612305e-01,-3.833186253905296326e-02,2.634588778018951416e-01,-6.050518155097961426e-01,1.662538498640060425e-01,-1.487655639648437500e+00,-9.727278351783752441e-02
-1.150680661201477051e+00,-7.446305751800537109e-01,8.555998206138610840e-01,6.984496861696243286e-02,1.179892346262931824e-01,4.573211967945098877e-01,8.786680698394775391e-01,-4.417563676834106445e-01,-1.745299994945526123e-01,9.492183476686477661e-02,4.687322974205017090e-01,2.176582962274551392e-01,3.346174955368041992e-02,-4.981527626514434814e-01,-1.227564066648483276e-01,-8.529531955718994141e-02,7.588700950145721436e-02,3.450961709022521973e-01,8.581326156854629517e-02,-1.492689847946166992e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.491015136241912842e-01,-3.312189073767513037e-04,-4.136860966682434082e-01,-6.400902867317199707e-01,4.452180117368698120e-02,2.181365489959716797e-01,-6.848022937774658203e-01,1.838871538639068604e-01,-1.552976846694946289e+00,-5.863058194518089294e-02
-1.095435857772827148e+00,-6.800910830497741699e-01,8.451700210571289062e-01,4.952770844101905823e-02,1.071850433945655823e-01,4.262417554855346680e-01,8.968703150749206543e-01,-5.044184923171997070e-01,-7.770465314388275146e-02,1.295639872550964355e-01,3.756796121597290039e-01,1.210031881928443909e-01,4.370423033833503723e-02,-4.520678818225860596e-01,-4.646447673439979553e-02,-1.020137220621109009e-01,1.388911157846450806e-01,1.753485053777694702e-01,4.097370430827140808e-02,-6.538382917642593384e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.734209239482879639e-01,-7.271857932209968567e-03,-3.475348353385925293e-01,-5.873031020164489746e-01,1.653399914503097534e-01,1.168506965041160583e-01,-7.041495442390441895e-01,2.785057723522186279e-01,-1.565686821937561035e+00,-4.054574295878410339e-02
-1.040752291679382324e+00,-6.196524500846862793e-01,8.291765451431274414e-01,1.588020659983158112e-02,9.657138586044311523e-02,3.920091390609741211e-01,9.147407412528991699e-01,-5.743089914321899414e-01,6.010046601295471191e-02,1.666861027479171753e-01,2.614209055900573730e-01,8.508810400962829590e-02,3.561453148722648621e-02,-4.225380420684814453e-01,4.508382081985473633e-02,-7.009950280189514160e-02,2.270059287548065186e-01,7.441402971744537354e-02,2.906720340251922607e-02,3.879398480057716370e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.957467377185821533e-01,1.661510206758975983e-02,-2.628874778747558594e-01,-5.582300424575805664e-01,2.405057847499847412e-01,1.126368716359138489e-02,-6.791450381278991699e-01,3.539265692234039307e-01,-1.531955122947692871e+00,-2.658357098698616028e-02
-9.822461009025573730e-01,-5.581652522087097168e-01,8.114938139915466309e-01,-2.598553895950317383e-02,8.402597159147262573e-02,3.614718616008758545e-01,9.282254576683044434e-01,-6.368609070777893066e-01,1.991758644580841064e-01,1.774803251028060913e-01,1.513092815876007080e-01,1.616604030132293701e-01,-4.953111987560987473e-03,-3.798075020313262939e-01,1.478667706251144409e-01,-1.304631493985652924e-02,2.969436645507812500e-01,-3.681785613298416138e-02,4.086123779416084290e-02,1.365147978067398071e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.103876352310180664e-01,5.413459613919258118e-02,-1.448585391044616699e-01,-5.726867914199829102e-01,2.627108991146087646e-01,-7.495965808629989624e-02,-6.157345175743103027e-01,3.962493836879730225e-01,-1.433898925781250000e+00,3.694080561399459839e-02
-9.214604496955871582e-01,-4.949945211410522461e-01,7.945765256881713867e-01,-4.040346667170524597e-02,7.746579498052597046e-02,3.481143712997436523e-01,9.333718419075012207e-01,-6.786679029464721680e-01,2.596497237682342529e-01,1.358966678380966187e-01,9.006766229867935181e-02,2.209051847457885742e-01,-4.741173610091209412e-02,-3.090861439704895020e-01,1.745299994945526123e-01,-4.056718666106462479e-03,3.586258292198181152e-01,-2.148437052965164185e-01,3.941775485873222351e-02,1.945531666278839111e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.428129792213439941e-01,8.237896114587783813e-02,-5.021586269140243530e-02,-6.755620837211608887e-01,2.521425187587738037e-01,-1.461948752403259277e-01,-5.791422724723815918e-01,4.412564635276794434e-01,-1.270347952842712402e+00,3.032161667943000793e-02
