1.917578816413879395e+00,-1.960395216941833496e+00,8.274738788604736328e-01,-7.390108890831470490e-03,5.682409554719924927e-02,9.931539893150329590e-01,1.017917767167091370e-01,3.433714807033538818e-01,1.035060286521911621e-01,-2.264456450939178467e-01,2.014109790325164795e-01,4.010010957717895508e-01,-1.101730018854141235e-01,-5.127993226051330566e-01,-2.964233458042144775e-01,-5.136873126029968262e-01,3.199806436896324158e-02,2.950827479362487793e-01,2.398213297128677368e-01,-6.941945552825927734e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.156322896480560303e-01,3.050158321857452393e-01,-2.188051491975784302e-01,-1.833132743835449219e+00,1.006824970245361328e-01,7.854070067405700684e-01,-3.042805790901184082e-01,-3.488966077566146851e-02,-1.004847049713134766e+00,-1.424781084060668945e-01
1.841274738311767578e+00,-1.893740653991699219e+00,8.097468018531799316e-01,6.443651858717203140e-03,1.037833839654922485e-01,9.870771765708923340e-01,1.219268888235092163e-01,3.381007313728332520e-01,3.978386148810386658e-02,-1.166731193661689758e-01,3.217655420303344727e-01,3.584961891174316406e-01,-2.865478582680225372e-02,-4.917700290679931641e-01,-3.413282632827758789e-01,-4.518231749534606934e-01,8.310171216726303101e-02,3.642236590385437012e-01,2.185194492340087891e-01,-6.648307442665100098e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.855330169200897217e-01,2.479136139154434204e-01,-2.374923229217529297e-01,-1.772897601127624512e+00,1.313248127698898315e-01,7.183251380920410156e-01,-3.494387865066528320e-01,-9.133466333150863647e-02,-9.777433872222900391e-01,-2.551743090152740479e-01
1.773326516151428223e+00,-1.834037303924560547e+00,7.984305620193481445e-01,1.398746762424707413e-02,9.557475894689559937e-02,9.802692532539367676e-01,1.724585592746734619e-01,2.905418276786804199e-01,3.334499150514602661e-02,3.546903282403945923e-02,5.175277590751647949e-01,3.261971175670623779e-01,3.493158891797065735e-02,-4.793271422386169434e-01,-2.619393169879913330e-01,-3.736635148525238037e-01,1.909804493188858032e-01,9.925566613674163818e-02,8.884438872337341309e-02,-5.579392910003662109e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.093389034271240234e-01,2.561619877815246582e-01,-2.779660522937774658e-01,-1.622237920761108398e+00,1.406792700290679932e-01,6.483159065246582031e-01,-3.724501729011535645e-01,-4.262823984026908875e-02,-9.080361723899841309e-01,-2.497649043798446655e-01
1.713854074478149414e+00,-1.769378066062927246e+00,7.845958471298217773e-01,3.404944669455289841e-03,7.853824645280838013e-02,9.718059301376342773e-01,2.222912758588790894e-01,1.401731520891189575e-01,5.721976608037948608e-02,1.412622928619384766e-01,7.737853527069091797e-01,2.254170030355453491e-01,6.801735609769821167e-02,-5.034882426261901855e-01,-1.802492290735244751e-01,-3.038236498832702637e-01,3.471188545227050781e-01,-8.228453248739242554e-02,-5.355665832757949829e-02,-4.357431828975677490e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.305943965911865234e-01,2.634357511997222900e-01,-3.022915124893188477e-01,-1.433569908142089844e+00,9.105081111192703247e-02,5.496940016746520996e-01,-3.668773174285888672e-01,7.037498056888580322e-02,-8.857374787330627441e-01,-1.360988765954971313e-01
1.657012820243835449e+00,-1.711255192756652832e+00,7.770267128944396973e-01,-1.057659741491079330e-02,7.027114927768707275e-02,9.629148840904235840e-01,2.602787911891937256e-01,-5.272272601723670959e-02,7.124945521354675293e-02,2.000461071729660034e-01,9.545796513557434082e-01,1.230032593011856079e-01,9.659628570079803467e-02,-5.092718005180358887e-01,-1.140383109450340271e-01,-2.360065877437591553e-01,4.517123103141784668e-01,-1.923070698976516724e-01,-9.936679899692535400e-02,-3.119130432605743408e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.374492287635803223e-01,2.286758124828338623e-01,-3.109703958034515381e-01,-1.175801634788513184e+00,3.897211700677871704e-02,4.111269712448120117e-01,-3.349181711673736572e-01,1.841654032468795776e-01,-8.741992712020874023e-01,-1.682707965373992920e-01
1.598680019378662109e+00,-1.659065365791320801e+00,7.772884964942932129e-01,-2.030225656926631927e-02,7.141753286123275757e-02,9.536924958229064941e-01,2.914755046367645264e-01,-2.421645820140838623e-01,7.113260030746459961e-02,2.442174106836318970e-01,1.020281910896301270e+00,-2.027496928349137306e-03,1.467612087726593018e-01,-4.801458418369293213e-01,-7.936982065439224243e-02,-1.931895464658737183e-01,5.104039311408996582e-01,-2.825919091701507568e-01,-9.952980279922485352e-02,-2.008038312196731567e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.739161849021911621e-01,2.126985192298889160e-01,-3.247771561145782471e-01,-9.745799303054809570e-01,4.612316191196441650e-02,2.662067413330078125e-01,-3.375377953052520752e-01,2.231241762638092041e-01,-9.245114326477050781e-01,-1.673736870288848877e-01
1.544259786605834961e+00,-1.607473731040954590e+00,7.834078073501586914e-01,-3.693774715065956116e-02,7.643850892782211304e-02,9.458389878273010254e-01,3.133391439914703369e-01,-4.054466187953948975e-01,7.077854126691818237e-02,2.803787291049957275e-01,9.384012818336486816e-01,-2.217101491987705231e-02,2.180691957473754883e-01,-4.170798957347869873e-01,-4.724176600575447083e-02,-1.556011587381362915e-01,4.801291227340698242e-01,-3.125576078891754150e-01,-8.841758966445922852e-02,-1.048200055956840515e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.594113588333129883e-01,2.176184356212615967e-01,-2.992045879364013672e-01,-9.489388465881347656e-01,1.549014635384082794e-02,1.589379310607910156e-01,-3.166999518871307373e-01,2.239962369203567505e-01,-1.071013331413269043e+00,-1.774603426456451416e-01
1.485898613929748535e+00,-1.556243181228637695e+00,7.985272407531738281e-01,-4.804160818457603455e-02,8.633626252412796021e-02,9.345940351486206055e-01,3.417192697525024414e-01,-5.323002934455871582e-01,3.360113129019737244e-02,3.128721415996551514e-01,7.688958644866943359e-01,-1.366954296827316284e-01,1.724072545766830444e-01,-3.113499581813812256e-01,-2.683581411838531494e-02,-8.876824378967285156e-02,3.852204978466033936e-01,-2.768072783946990967e-01,-3.041938133537769318e-02,9.234475903213024139e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.393747448921203613e-01,2.255133688449859619e-01,-3.150740861892700195e-01,-9.671302437782287598e-01,-1.216073893010616302e-02,7.403789460659027100e-02,-3.262754380702972412e-01,2.403974086046218872e-01,-1.215398907661437988e+00,-2.168856561183929443e-01
1.422843098640441895e+00,-1.504846453666687012e+00,8.142856359481811523e-01,-5.823482200503349304e-02,8.849182724952697754e-02,9.210825562477111816e-01,3.746795952320098877e-01,-5.753350257873535156e-01,-4.255535081028938293e-03,3.383101820945739746e-01,4.872138798236846924e-01,-9.571615606546401978e-02,5.874334275722503662e-02,-1.930728554725646973e-01,-7.234468590468168259e-03,-1.604193076491355896e-02,2.832691669464111328e-01,-1.641264706850051880e-01,5.818363279104232788e-02,1.346798241138458252e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.114523172378540039e-01,2.340352833271026611e-01,-3.097132146358489990e-01,-9.668165445327758789e-01,-3.549310937523841858e-02,2.068912051618099213e-02,-3.237056732177734375e-01,2.495139986276626587e-01,-1.351562857627868652e+00,-2.269714921712875366e-01
1.356729030609130859e+00,-1.451563477516174316e+00,8.219036459922790527e-01,-7.253614813089370728e-02,7.694365084171295166e-02,9.007751941680908203e-01,4.212151765823364258e-01,-6.039808988571166992e-01,4.752928391098976135e-03,3.445793390274047852e-01,2.340087145566940308e-01,5.587294325232505798e-02,-5.927151069045066833e-02,-9.362013638019561768e-02,2.085808292031288147e-02,9.190314263105392456e-02,2.116551399230957031e-01,-6.095323711633682251e-03,1.308189183473587036e-01,2.765067219734191895e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.885502099990844727e-01,2.458635866641998291e-01,-2.591739594936370850e-01,-9.778752923011779785e-01,-5.261511355638504028e-02,-2.107773907482624054e-02,-3.338950276374816895e-01,2.435883581638336182e-01,-1.482727169990539551e+00,-2.021483927965164185e-01
1.290442824363708496e+00,-1.397551894187927246e+00,8.300750255584716797e-01,-7.239405065774917603e-02,7.248128205537796021e-02,8.791283965110778809e-01,4.654447436332702637e-01,-6.459010243415832520e-01,2.340134419500827789e-02,3.317165970802307129e-01,9.659710526466369629e-02,1.407802104949951172e-01,-1.366717964410781860e-01,5.811422131955623627e-03,-1.389640383422374725e-03,2.016711384057998657e-01,1.610915660858154297e-01,1.529675722122192383e-01,1.682763695716857910e-01,4.012378752231597900e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.783429384231567383e-01,2.499803155660629272e-01,-2.185227423906326294e-01,-1.006083011627197266e+00,-6.571227312088012695e-02,-3.261422365903854370e-02,-3.486092984676361084e-01,2.586247324943542480e-01,-1.596136093139648438e+00,-1.811942160129547119e-01
1.225177526473999023e+00,-1.342243909835815430e+00,8.390980362892150879e-01,-6.135786324739456177e-02,6.113165989518165588e-02,8.601926565170288086e-01,5.025601983070373535e-01,-6.484363675117492676e-01,7.600271701812744141e-02,4.137169420719146729e-01,2.864832989871501923e-02,1.594172865152359009e-01,-1.853620260953903198e-01,1.057731136679649353e-01,-7.531399279832839966e-02,1.427990347146987915e-01,1.285566836595535278e-01,2.426869720220565796e-01,1.105856820940971375e-01,4.968969523906707764e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.308072090148925781e-01,2.659300863742828369e-01,-1.382062882184982300e-01,-1.108701229095458984e+00,-6.000931188464164734e-02,1.780772395431995392e-02,-3.714025318622589111e-01,2.360084205865859985e-01,-1.756634950637817383e+00,-1.767108291387557983e-01
1.159598231315612793e+00,-1.285716414451599121e+00,8.399710059165954590e-01,-6.274700909852981567e-02,2.781633660197257996e-02,8.553410172462463379e-01,5.134986042976379395e-01,-6.358906626701354980e-01,1.489734202623367310e-01,5.107182860374450684e-01,2.173944935202598572e-02,1.780881434679031372e-01,-1.652001291513442993e-01,1.709987968206405640e-01,-1.094845086336135864e-01,-3.614427149295806885e-02,1.780384927988052368e-01,2.235877066850662231e-01,-2.037221938371658325e-02,5.395870804786682129e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.321598410606384277e-01,3.122526109218597412e-01,-3.235303238034248352e-02,-1.177641272544860840e+00,-1.859830319881439209e-02,2.755041420459747314e-02,-3.416286110877990723e-01,2.064139693975448608e-01,-1.853136181831359863e+00,-1.715081632137298584e-01
1.093441009521484375e+00,-1.227132439613342285e+00,8.271417617797851562e-01,-6.631860136985778809e-02,-8.958543650805950165e-03,8.522289395332336426e-01,5.188712477684020996e-01,-6.006650924682617188e-01,1.984627246856689453e-01,4.860062003135681152e-01,5.967291444540023804e-02,2.195628732442855835e-01,-1.724359691143035889e-01,2.251400947570800781e-01,-1.104232743382453918e-01,-9.046004712581634521e-02,2.495079934597015381e-01,2.321117669343948364e-01,-7.941614091396331787e-02,5.626831650733947754e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.852861166000366211e-01,3.576227724552154541e-01,4.992038011550903320e-02,-1.197941541671752930e+00,-2.116996608674526215e-02,1.501352991908788681e-02,-2.982435524463653564e-01,1.790319830179214478e-01,-1.867499947547912598e+00,-1.910960227251052856e-01
1.030902624130249023e+00,-1.171502113342285156e+00,8.088800907135009766e-01,-6.296450644731521606e-02,-3.077829629182815552e-02,8.587641716003417969e-01,5.075552463531494141e-01,-5.570724010467529297e-01,1.823627203702926636e-01,3.903271555900573730e-01,1.073303446173667908e-01,1.894379556179046631e-01,-1.195666864514350891e-01,2.426615655422210693e-01,-9.433740377426147461e-02,-8.316961675882339478e-02,3.736834228038787842e-01,2.340711951255798340e-01,-1.025889664888381958e-01,5.371745228767395020e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.924256205558776855e-01,3.919882178306579590e-01,8.422124385833740234e-02,-1.147227406501770020e+00,-3.571354597806930542e-02,5.686726793646812439e-02,-2.728910744190216064e-01,1.533516049385070801e-01,-1.866735577583312988e+00,-2.027615010738372803e-01
9.688912630081176758e-01,-1.123290181159973145e+00,7.933625578880310059e-01,-4.205959662795066833e-02,-2.107885479927062988e-02,8.799725770950317383e-01,4.726890325546264648e-01,-5.438841581344604492e-01,9.604668617248535156e-02,3.476386964321136475e-01,2.337108552455902100e-01,-1.682731695473194122e-02,6.491106003522872925e-02,2.293928414583206177e-01,-1.442142128944396973e-01,-1.891943216323852539e-01,5.394945740699768066e-01,1.937686502933502197e-01,-1.217920482158660889e-01,4.366357028484344482e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.519095420837402344e-01,3.868871331214904785e-01,3.408665582537651062e-02,-1.041665673255920410e+00,-3.508632257580757141e-02,1.252719610929489136e-01,-2.800665497779846191e-01,1.572100073099136353e-01,-1.797569274902343750e+00,-1.951254159212112427e-01
9.142737984657287598e-01,-1.081849813461303711e+00,7.797526121139526367e-01,-3.702684119343757629e-02,-2.985650906339287758e-03,8.991358876228332520e-01,4.360903203487396240e-01,-5.786514878273010254e-01,2.643864415585994720e-02,2.825454175472259521e-01,3.822200000286102295e-01,-7.533571124076843262e-02,9.906060993671417236e-02,1.323853135108947754e-01,-2.090604603290557861e-01,-2.756485044956207275e-01,7.219024896621704102e-01,1.407441943883895874e-01,-1.499109864234924316e-01,3.383456468582153320e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.626103758811950684e-01,3.726170957088470459e-01,-1.144274547696113586e-01,-8.685903549194335938e-01,-4.428390040993690491e-02,1.547465771436691284e-01,-2.724308371543884277e-01,1.396617591381072998e-01,-1.631339192390441895e+00,-2.090498805046081543e-01
8.687193393707275391e-01,-1.038202762603759766e+00,7.834684252738952637e-01,-3.010439872741699219e-02,1.165389083325862885e-03,9.164457321166992188e-01,3.990233242511749268e-01,-5.463698506355285645e-01,-2.103443816304206848e-02,2.406692653894424438e-01,4.544817805290222168e-01,-1.532318145036697388e-01,8.734428882598876953e-02,1.657804474234580994e-02,-1.828104555606842041e-01,-2.545452117919921875e-01,8.411111235618591309e-01,1.097420975565910339e-01,-1.607594639062881470e-01,2.457678169012069702e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.443898439407348633e-01,3.802447021007537842e-01,-2.397360652685165405e-01,-7.055587768554687500e-01,-1.007786691188812256e-01,1.756765395402908325e-01,-2.741108834743499756e-01,1.417544782161712646e-01,-1.380246400833129883e+00,-1.915252953767776489e-01
8.268350958824157715e-01,-1.001743674278259277e+00,7.901752591133117676e-01,-3.319323807954788208e-02,4.812694154679775238e-03,9.279726147651672363e-01,3.711358606815338135e-01,-4.881885945796966553e-01,-6.000547483563423157e-02,1.944979727268218994e-01,4.382186233997344971e-01,-2.001055032014846802e-01,1.001405119895935059e-01,-1.388719230890274048e-01,-1.413291692733764648e-01,-2.057358622550964355e-01,8.917019367218017578e-01,6.555414944887161255e-02,-1.495720297098159790e-01,1.658330559730529785e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.830342888832092285e-01,3.654467761516571045e-01,-2.089518755674362183e-01,-6.957429647445678711e-01,-5.369824171066284180e-02,1.918069571256637573e-01,-2.503244280815124512e-01,1.630706638097763062e-01,-1.177362561225891113e+00,-2.272942662239074707e-01
7.859375476837158203e-01,-9.643434882164001465e-01,7.990484833717346191e-01,-3.834560140967369080e-02,8.159146644175052643e-03,9.379289746284484863e-01,3.446045815944671631e-01,-4.192086756229400635e-01,-9.202867746353149414e-02,1.342956721782684326e-01,3.984634578227996826e-01,-2.163377851247787476e-01,1.025805100798606873e-01,-2.854808866977691650e-01,-1.188944354653358459e-01,-1.894095242023468018e-01,8.743246793746948242e-01,-2.136645652353763580e-02,-1.424086987972259521e-01,8.355560153722763062e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.709502279758453369e-01,3.444988131523132324e-01,-1.357827484607696533e-01,-7.953745722770690918e-01,6.758220493793487549e-02,2.212713062763214111e-01,-2.335975915193557739e-01,1.879786252975463867e-01,-1.033667683601379395e+00,-1.493830829858779907e-01
7.456669211387634277e-01,-9.250938296318054199e-01,8.117796182632446289e-01,-4.030423238873481750e-02,7.184247486293315887e-03,9.476841688156127930e-01,3.165733814239501953e-01,-3.215737938880920410e-01,-1.076452508568763733e-01,6.372074782848358154e-02,3.283175826072692871e-01,-2.121479660272598267e-01,8.229991793632507324e-02,-3.793874382972717285e-01,-6.710959970951080322e-02,-1.520333141088485718e-01,7.623764872550964355e-01,-5.082293227314949036e-02,-1.005568355321884155e-01,5.500754468812374398e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.657385230064392090e-01,3.459746241569519043e-01,-1.275079250335693359e-01,-9.111041426658630371e-01,8.952827006578445435e-02,2.663950622081756592e-01,-2.146928161382675171e-01,2.170457541942596436e-01,-9.145963788032531738e-01,-1.378390192985534668e-01
7.053886651992797852e-01,-8.885114789009094238e-01,8.249067664146423340e-01,-3.850250691175460815e-02,6.899682804942131042e-03,9.561138749122619629e-01,2.903725206851959229e-01,-2.133011817932128906e-01,-1.165703386068344116e-01,8.386427653022110462e-04,2.513078451156616211e-01,-2.089201956987380981e-01,4.558520019054412842e-02,-4.359882771968841553e-01,-3.380285203456878662e-02,-1.253131479024887085e-01,5.907694697380065918e-01,-6.484164297580718994e-02,-1.872512325644493103e-02,-8.655846118927001953e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.861837953329086304e-02,3.601966500282287598e-01,-1.371421366930007935e-01,-1.013435363769531250e+00,9.211830049753189087e-02,3.241785168647766113e-01,-1.978293806314468384e-01,2.313361167907714844e-01,-8.016241788864135742e-01,-1.412982940673828125e-01
6.663613319396972656e-01,-8.519227504730224609e-01,8.331309556961059570e-01,-3.856647387146949768e-02,5.800570826977491379e-03,9.646303057670593262e-01,2.607055604457855225e-01,-1.223803982138633728e-01,-1.090998277068138123e-01,-5.012489482760429382e-02,1.938758194446563721e-01,-2.032947540283203125e-01,1.833241246640682220e-02,-4.867527484893798828e-01,-3.374442458152770996e-02,-1.414786577224731445e-01,4.151537716388702393e-01,-1.246381253004074097e-01,1.640104129910469055e-02,-1.821349710226058960e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.835471369326114655e-02,3.756905496120452881e-01,-1.414564549922943115e-01,-1.100533127784729004e+00,9.083162248134613037e-02,3.697797954082489014e-01,-1.801384091377258301e-01,2.143672406673431396e-01,-7.006516456604003906e-01,-1.589309573173522949e-01
6.254709959030151367e-01,-8.152682185173034668e-01,8.367551565170288086e-01,-3.635887056589126587e-02,4.861480556428432465e-03,9.735104441642761230e-01,2.256807684898376465e-01,-3.966865688562393188e-02,-9.368328005075454712e-02,-1.064863875508308411e-01,1.519517153501510620e-01,-1.880838274955749512e-01,-1.302781887352466583e-02,-5.195270776748657227e-01,-6.588455289602279663e-02,-2.123476117849349976e-01,2.526970207691192627e-01,-1.924698501825332642e-01,5.519528687000274658e-02,-2.850949466228485107e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.186479181051254272e-01,3.982180655002593994e-01,-1.545531004667282104e-01,-1.178830862045288086e+00,9.556018561124801636e-02,4.174653291702270508e-01,-1.725105941295623779e-01,1.820443868637084961e-01,-6.227111816406250000e-01,-1.705304533243179321e-01
5.858218669891357422e-01,-7.780539989471435547e-01,8.376457095146179199e-01,-3.210709989070892334e-02,-5.136775784194469452e-03,9.810256361961364746e-01,1.911319196224212646e-01,3.999600186944007874e-02,-5.123227462172508240e-02,-1.582888215780258179e-01,1.214445754885673523e-01,-1.636249274015426636e-01,-5.981396511197090149e-02,-5.447051525115966797e-01,-8.704236149787902832e-02,-2.996410727500915527e-01,1.257217675447463989e-01,-2.703772485256195068e-01,8.653052896261215210e-02,-3.835085630416870117e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.984396129846572876e-01,4.362167418003082275e-01,-1.851710230112075806e-01,-1.248505115509033203e+00,1.060757189989089966e-01,4.729539752006530762e-01,-1.718545556068420410e-01,1.536565124988555908e-01,-5.693774819374084473e-01,-1.864145696163177490e-01
