3.654969930648803711e-01,-3.554091453552246094e-01,9.600194692611694336e-01,-7.880917936563491821e-02,-1.790348999202251434e-02,9.571320414543151855e-01,2.781489491462707520e-01,-1.358864605426788330e-01,-2.049042284488677979e-01,-9.667776823043823242e-01,2.189275622367858887e-01,2.806044518947601318e-01,-6.911208629608154297e-01,-2.477247864007949829e-01,2.857455611228942871e-02,-2.746786773204803467e-01,5.616883635520935059e-01,-3.551852107048034668e-01,3.086224198341369629e-02,-6.801130771636962891e-01,4.501448199152946472e-02,6.062508374452590942e-02,1.944992393255233765e-01,2.267581969499588013e-01,3.436808241531252861e-03
4.001688361167907715e-01,-3.764232397079467773e-01,9.653729796409606934e-01,-7.837244868278503418e-02,-1.205995492637157440e-02,9.563869237899780273e-01,2.811340391635894775e-01,-1.379558145999908447e-01,-1.971769630908966064e-01,-9.278790950775146484e-01,2.100076675415039062e-01,2.864061594009399414e-01,-7.227551341056823730e-01,-2.798413038253784180e-01,1.587728969752788544e-02,-2.839635908603668213e-01,5.528931617736816406e-01,-3.704487681388854980e-01,2.137087099254131317e-02,-6.551984548568725586e-01,4.504032433032989502e-02,4.424876347184181213e-02,1.201717257499694824e-01,2.236083149909973145e-01,-1.382755767554044724e-02
4.323508739471435547e-01,-3.965972065925598145e-01,9.783739447593688965e-01,-5.076540634036064148e-02,4.667798057198524475e-03,9.577937722206115723e-01,2.828996181488037109e-01,-4.775722324848175049e-02,-2.317778319120407104e-01,-9.173811674118041992e-01,2.369823157787322998e-01,2.618698477745056152e-01,-7.567890882492065430e-01,-2.542719841003417969e-01,-2.387465909123420715e-02,-2.827743887901306152e-01,5.086084604263305664e-01,-3.430285453796386719e-01,1.643725484609603882e-02,-5.918688178062438965e-01,1.963803544640541077e-02,5.691756308078765869e-02,1.581997573375701904e-01,4.536633938550949097e-02,-3.591325599700212479e-03
4.587166309356689453e-01,-4.158574044704437256e-01,9.893064498901367188e-01,-3.451919928193092346e-02,2.069375105202198029e-02,9.562275409698486328e-01,2.898432016372680664e-01,5.399248003959655762e-02,-2.846694588661193848e-01,-9.315745234489440918e-01,2.325729280710220337e-01,2.318841218948364258e-01,-7.833501696586608887e-01,-2.615404129028320312e-01,-5.993279069662094116e-02,-2.652257084846496582e-01,4.898937642574310303e-01,-3.172021806240081787e-01,1.612839475274085999e-02,-5.649917721748352051e-01,2.343816868960857391e-02,1.417895853519439697e-01,3.020129203796386719e-01,-1.097347140312194824e-01,8.375381119549274445e-03
4.818348884582519531e-01,-4.331735968589782715e-01,9.960704445838928223e-01,-2.654132246971130371e-02,2.972071059048175812e-02,9.519309401512145996e-01,3.037099242210388184e-01,1.491583436727523804e-01,-3.179886937141418457e-01,-9.504915475845336914e-01,2.069527208805084229e-01,2.131110876798629761e-01,-8.063777685165405273e-01,-2.857787013053894043e-01,-7.493177801370620728e-02,-2.343636453151702881e-01,4.847188889980316162e-01,-2.866057753562927246e-01,9.328551590442657471e-03,-5.491644144058227539e-01,6.750427186489105225e-02,2.393032461404800415e-01,4.932125806808471680e-01,-2.113087177276611328e-01,1.153199560940265656e-02
5.039342045783996582e-01,-4.516848027706146240e-01,9.998296499252319336e-01,-2.695523388683795929e-02,3.550352156162261963e-02,9.476752877235412598e-01,3.161083757877349854e-01,2.383723556995391846e-01,-3.609868288040161133e-01,-9.674974679946899414e-01,1.713362485170364380e-01,2.110743373632431030e-01,-8.358728289604187012e-01,-3.206128180027008057e-01,-7.758827507495880127e-02,-2.031106650829315186e-01,4.749174714088439941e-01,-2.527572512626647949e-01,4.875678569078445435e-03,-5.099436640739440918e-01,1.134725660085678101e-01,3.077225089073181152e-01,6.302930116653442383e-01,-2.379438132047653198e-01,1.666993834078311920e-02
5.263380408287048340e-01,-4.702491760253906250e-01,1.002479791641235352e+00,-2.535052597522735596e-02,3.941036760807037354e-02,9.421921372413635254e-01,3.317803144454956055e-01,3.035223484039306641e-01,-3.712747693061828613e-01,-9.548969268798828125e-01,1.386882215738296509e-01,2.064290940761566162e-01,-8.721520900726318359e-01,-3.466277122497558594e-01,-7.562052458524703979e-02,-1.776983141899108887e-01,4.577768743038177490e-01,-2.223154604434967041e-01,-2.524463227018713951e-03,-4.352926611900329590e-01,1.374335885047912598e-01,3.478940129280090332e-01,7.036111354827880859e-01,-2.120118141174316406e-01,2.793012000620365143e-02
5.505710840225219727e-01,-4.900706112384796143e-01,1.001113057136535645e+00,-2.519063092768192291e-02,3.891008719801902771e-02,9.363003373146057129e-01,3.481279909610748291e-01,3.405470550060272217e-01,-3.616546690464019775e-01,-9.111769795417785645e-01,1.224130988121032715e-01,2.290276885032653809e-01,-9.283418059349060059e-01,-3.771554231643676758e-01,-6.130089238286018372e-02,-1.489245444536209106e-01,4.442862570285797119e-01,-1.930955797433853149e-01,-1.414382457733154297e-02,-3.438445031642913818e-01,1.462730616331100464e-01,3.685756921768188477e-01,7.227773070335388184e-01,-1.391517370939254761e-01,2.567416243255138397e-02
5.750531554222106934e-01,-5.111819505691528320e-01,9.977006912231445312e-01,-2.351798675954341888e-02,3.571842983365058899e-02,9.321331977844238281e-01,3.595814704895019531e-01,3.625419139862060547e-01,-3.488260805606842041e-01,-8.425067067146301270e-01,1.121402010321617126e-01,2.503670156002044678e-01,-9.803990721702575684e-01,-4.020279943943023682e-01,-4.613770917057991028e-02,-1.299185901880264282e-01,4.337093234062194824e-01,-1.705809384584426880e-01,-2.576330117881298065e-02,-2.439741492271423340e-01,1.369773894548416138e-01,3.671074211597442627e-01,7.094437479972839355e-01,-7.160351425409317017e-02,1.591471396386623383e-02
6.011796593666076660e-01,-5.338305234909057617e-01,9.905356764793395996e-01,-2.196594141423702240e-02,3.114064224064350128e-02,9.280416965484619141e-01,3.705216944217681885e-01,3.653585910797119141e-01,-3.251619338989257812e-01,-7.606049776077270508e-01,1.120595857501029968e-01,2.819488644599914551e-01,-1.041298151016235352e+00,-4.326930046081542969e-01,-2.715559676289558411e-02,-1.074283123016357422e-01,4.324329793453216553e-01,-1.487055122852325439e-01,-3.823161870241165161e-02,-1.472016721963882446e-01,1.190255284309387207e-01,3.563483357429504395e-01,6.804307103157043457e-01,-2.202664501965045929e-02,-4.530585836619138718e-03
6.274914145469665527e-01,-5.588442683219909668e-01,9.814912676811218262e-01,-2.021113224327564240e-02,2.741701528429985046e-02,9.244894385337829590e-01,3.796829283237457275e-01,3.576589524745941162e-01,-3.008233010768890381e-01,-6.724635958671569824e-01,1.196228563785552979e-01,3.090306520462036133e-01,-1.098568797111511230e+00,-4.763528108596801758e-01,-1.056012604385614395e-02,-8.477482944726943970e-02,4.488784074783325195e-01,-1.288522481918334961e-01,-4.717819765210151672e-02,-6.562440842390060425e-02,8.887876570224761963e-02,3.309465050697326660e-01,6.531064510345458984e-01,-2.409925311803817749e-02,-2.827772684395313263e-02
6.573615074157714844e-01,-5.860242247581481934e-01,9.693284034729003906e-01,-2.143819816410541534e-02,2.396893687546253204e-02,9.203616976737976074e-01,3.897438645362854004e-01,3.346714675426483154e-01,-2.788504958152770996e-01,-5.860390663146972656e-01,1.306788772344589233e-01,3.469213843345642090e-01,-1.155234932899475098e+00,-5.364016890525817871e-01,7.794195786118507385e-03,-6.501484662294387817e-02,4.753457903861999512e-01,-9.728925675153732300e-02,-4.869658127427101135e-02,-6.222430616617202759e-03,5.207261815667152405e-02,2.878271937370300293e-01,6.207951903343200684e-01,-4.003230854868888855e-02,-6.177682057023048401e-02
6.880010366439819336e-01,-6.163208484649658203e-01,9.571691751480102539e-01,-2.275977097451686859e-02,2.369017153978347778e-02,9.171562790870666504e-01,3.971714675426483154e-01,3.121256828308105469e-01,-2.647573351860046387e-01,-5.238773226737976074e-01,1.300707310438156128e-01,3.568146228790283203e-01,-1.195171952247619629e+00,-5.951718091964721680e-01,2.165828831493854523e-02,-4.605517908930778503e-02,4.912596642971038818e-01,-6.099461019039154053e-02,-4.999157786369323730e-02,2.666546404361724854e-02,8.559315465390682220e-03,2.322604954242706299e-01,5.974436402320861816e-01,-8.533316105604171753e-02,-8.503787219524383545e-02
