1.401395946741104126e-01,-2.135129690170288086e+00,1.019531250000000000e+00,-1.821019500494003296e-02,4.109070450067520142e-02,7.044255137443542480e-01,7.083534598350524902e-01,3.784286603331565857e-02,-1.661236733198165894e-01,-6.256076693534851074e-01,3.257032111287117004e-02,1.681559830904006958e-01,-6.446394324302673340e-01,-1.289071291685104370e-01,-1.264679580926895142e-01,-2.362165302038192749e-01,2.728888648562133312e-04,-8.825043588876724243e-02,6.974501162767410278e-02,-9.289850294589996338e-02,2.739523537456989288e-02,2.875395715236663818e-01,1.032025247695855796e-04,-1.600086539983749390e-01,1.419311668723821640e-02
1.409720033407211304e-01,-2.135219812393188477e+00,1.020594835281372070e+00,-2.008985914289951324e-02,4.248161241412162781e-02,7.043219804763793945e-01,7.083235383033752441e-01,3.173176571726799011e-02,-1.670958548784255981e-01,-6.230309009552001953e-01,2.874575927853584290e-02,1.674198359251022339e-01,-6.425137519836425781e-01,-1.337130367755889893e-01,-1.245384588837623596e-01,-2.358248233795166016e-01,5.324881058186292648e-04,-8.482339233160018921e-02,6.224308162927627563e-02,-9.818029403686523438e-02,2.883797883987426758e-02,2.856099903583526611e-01,3.516019787639379501e-04,-1.568444967269897461e-01,1.421465724706649780e-02
1.432779580354690552e-01,-2.136697053909301758e+00,1.022037863731384277e+00,-2.183744683861732483e-02,4.315243661403656006e-02,7.044457197189331055e-01,7.081082463264465332e-01,3.037057630717754364e-02,-1.673984825611114502e-01,-6.257128715515136719e-01,2.630648389458656311e-02,1.680244654417037964e-01,-6.404790282249450684e-01,-1.455840021371841431e-01,-1.213269680738449097e-01,-2.315919846296310425e-01,1.356978807598352432e-02,-8.542238175868988037e-02,5.752313137054443359e-02,-1.032342761754989624e-01,3.201244398951530457e-02,2.812067270278930664e-01,6.867626798339188099e-04,-1.535459905862808228e-01,1.930538937449455261e-02
1.472342014312744141e-01,-2.137308835983276367e+00,1.023880720138549805e+00,-2.436137199401855469e-02,4.266001656651496887e-02,7.039852738380432129e-01,7.085134983062744141e-01,3.024851344525814056e-02,-1.684271395206451416e-01,-6.291643977165222168e-01,2.928193844854831696e-02,1.720156371593475342e-01,-6.435309648513793945e-01,-1.676289588212966919e-01,-1.180110946297645569e-01,-2.265403717756271362e-01,4.913089424371719360e-02,-9.303703159093856812e-02,5.821247771382331848e-02,-1.079223528504371643e-01,4.032381623983383179e-02,2.801937162876129150e-01,3.563074860721826553e-03,-1.514929085969924927e-01,2.013421244919300079e-02
1.520918905735015869e-01,-2.138298273086547852e+00,1.024402856826782227e+00,-2.805872261524200439e-02,4.298849403858184814e-02,7.030851244926452637e-01,7.092503309249877930e-01,3.062551654875278473e-02,-1.669153869152069092e-01,-6.412661671638488770e-01,4.866118356585502625e-02,1.883765608072280884e-01,-6.669983863830566406e-01,-2.510350942611694336e-01,-1.332545578479766846e-01,-2.223688364028930664e-01,2.007001042366027832e-01,-1.620845943689346313e-01,7.157117873430252075e-02,-1.280069798231124878e-01,5.280949175357818604e-02,2.831061780452728271e-01,3.100661374628543854e-02,-1.629621237516403198e-01,2.557685971260070801e-02
1.591876745223999023e-01,-2.139704942703247070e+00,1.023524880409240723e+00,-2.917572669684886932e-02,4.528258368372917175e-02,7.019386887550354004e-01,7.101973891258239746e-01,2.577829174697399139e-02,-1.683807820081710815e-01,-6.524627208709716797e-01,6.988624483346939087e-02,2.038513422012329102e-01,-6.901419758796691895e-01,-3.452027738094329834e-01,-1.483312398195266724e-01,-1.747042983770370483e-01,3.737396895885467529e-01,-2.467066198587417603e-01,9.274222701787948608e-02,-1.670206636190414429e-01,6.879933178424835205e-02,2.851232588291168213e-01,9.894192963838577271e-02,-1.912150382995605469e-01,2.964603900909423828e-02
1.674106419086456299e-01,-2.138803720474243164e+00,1.022156834602355957e+00,-2.492691576480865479e-02,3.596963733434677124e-02,7.023166418075561523e-01,7.105182409286499023e-01,5.137694627046585083e-02,-1.686727404594421387e-01,-6.677449345588684082e-01,1.307721585035324097e-01,2.313077300786972046e-01,-7.212519645690917969e-01,-3.732061684131622314e-01,-1.438623070716857910e-01,-1.256260275840759277e-01,4.568677544593811035e-01,-2.814953327178955078e-01,9.710582345724105835e-02,-1.932654827833175659e-01,9.401492029428482056e-02,2.750881612300872803e-01,1.859439164400100708e-01,-2.288203090429306030e-01,3.622825816273689270e-02
1.758400946855545044e-01,-2.137813568115234375e+00,1.020331144332885742e+00,-2.902202680706977844e-02,3.508574143052101135e-02,7.024415135383605957e-01,7.102834582328796387e-01,5.243983492255210876e-02,-1.755287498235702515e-01,-6.871933341026306152e-01,1.504369825124740601e-01,2.604566216468811035e-01,-7.395467162132263184e-01,-4.074726402759552002e-01,-1.680218577384948730e-01,-1.177979335188865662e-01,5.190598964691162109e-01,-2.941706180572509766e-01,8.309017121791839600e-02,-2.422832548618316650e-01,1.218665540218353271e-01,2.728441953659057617e-01,2.781972885131835938e-01,-2.699912786483764648e-01,3.748238459229469299e-02
1.850838214159011841e-01,-2.136444091796875000e+00,1.015689849853515625e+00,-3.411879017949104309e-02,3.303343430161476135e-02,7.046058773994445801e-01,7.080079317092895508e-01,6.120141595602035522e-02,-1.872709095478057861e-01,-7.123212218284606934e-01,1.670000851154327393e-01,2.867939174175262451e-01,-7.541040182113647461e-01,-4.326293468475341797e-01,-2.074226438999176025e-01,-1.280580163002014160e-01,5.599474310874938965e-01,-2.853907942771911621e-01,5.668882280588150024e-02,-3.112198710441589355e-01,1.571336090564727783e-01,2.565137445926666260e-01,4.021837711334228516e-01,-3.204624354839324951e-01,3.593739122152328491e-02
1.960596442222595215e-01,-2.134422302246093750e+00,1.008060574531555176e+00,-3.927341848611831665e-02,2.956664375960826874e-02,7.063567042350769043e-01,7.061470150947570801e-01,6.825796514749526978e-02,-1.888807117938995361e-01,-7.306513786315917969e-01,1.797049343585968018e-01,3.129577636718750000e-01,-7.616688609123229980e-01,-4.500001668930053711e-01,-2.483827173709869385e-01,-1.347590088844299316e-01,5.845672488212585449e-01,-2.455554902553558350e-01,3.176047652959823608e-02,-3.883144855499267578e-01,1.955396085977554321e-01,2.330644130706787109e-01,5.452004075050354004e-01,-3.783634603023529053e-01,4.354104027152061462e-02
2.086708545684814453e-01,-2.132103919982910156e+00,9.988044500350952148e-01,-4.653946310281753540e-02,2.476864308118820190e-02,7.092908024787902832e-01,7.029417753219604492e-01,7.362689077854156494e-02,-1.954858601093292236e-01,-7.493832707405090332e-01,1.850244253873825073e-01,3.418975472450256348e-01,-7.656805515289306641e-01,-4.634416103363037109e-01,-2.859172821044921875e-01,-1.397209465503692627e-01,5.968807935714721680e-01,-2.130094766616821289e-01,1.610374450683593750e-02,-4.590830802917480469e-01,2.363074868917465210e-01,2.058764547109603882e-01,6.660550236701965332e-01,-4.237593710422515869e-01,3.961787745356559753e-02
2.228580713272094727e-01,-2.128990888595581055e+00,9.903162717819213867e-01,-5.186145380139350891e-02,1.854369230568408966e-02,7.096484303474426270e-01,7.023999094963073730e-01,7.001604139804840088e-02,-1.858570426702499390e-01,-7.456309795379638672e-01,1.917268633842468262e-01,3.698925375938415527e-01,-7.726482748985290527e-01,-4.709604382514953613e-01,-3.244237303733825684e-01,-1.437063217163085938e-01,6.042551398277282715e-01,-2.083019316196441650e-01,5.904446355998516083e-03,-5.045785307884216309e-01,2.737107872962951660e-01,1.801569312810897827e-01,7.503359913825988770e-01,-4.560767412185668945e-01,3.462042659521102905e-02
2.392331063747406006e-01,-2.123365879058837891e+00,9.819980263710021973e-01,-5.205335840582847595e-02,1.446610782295465469e-02,7.097206711769104004e-01,7.024084925651550293e-01,6.576941907405853271e-02,-1.856787055730819702e-01,-7.338836193084716797e-01,2.060411721467971802e-01,4.036252200603485107e-01,-7.779704928398132324e-01,-4.633933305740356445e-01,-3.739431202411651611e-01,-1.444693356752395630e-01,5.935114622116088867e-01,-1.918678283691406250e-01,5.689414963126182556e-02,-5.338691473007202148e-01,3.024827241897583008e-01,1.579571664333343506e-01,8.251485824584960938e-01,-5.125885605812072754e-01,8.930864743888378143e-03
2.579326331615447998e-01,-2.119308233261108398e+00,9.715451002120971680e-01,-5.219335108995437622e-02,1.138567551970481873e-02,7.086612582206726074e-01,7.035235762596130371e-01,6.158848106861114502e-02,-1.837687790393829346e-01,-7.213888764381408691e-01,2.190763503313064575e-01,4.250997304916381836e-01,-7.863093018531799316e-01,-4.642851352691650391e-01,-4.048382043838500977e-01,-1.197562515735626221e-01,5.806165933609008789e-01,-1.551923006772994995e-01,5.800456926226615906e-02,-5.608233809471130371e-01,3.305026292800903320e-01,1.380934566259384155e-01,8.853897452354431152e-01,-5.371275544166564941e-01,6.782688666135072708e-03
2.798686921596527100e-01,-2.115395545959472656e+00,9.602950215339660645e-01,-5.017561092972755432e-02,1.044773776084184647e-02,7.078974843025207520e-01,7.044532895088195801e-01,5.701106786727905273e-02,-1.883311718702316284e-01,-7.178470492362976074e-01,2.296367734670639038e-01,4.496006667613983154e-01,-7.869706153869628906e-01,-4.679831564426422119e-01,-4.277727305889129639e-01,-7.641264051198959351e-02,5.716882944107055664e-01,-1.172434911131858826e-01,5.778011679649353027e-02,-5.853700637817382812e-01,3.549180626869201660e-01,1.185658648610115051e-01,9.396995902061462402e-01,-5.584325194358825684e-01,6.361145526170730591e-03
3.040650784969329834e-01,-2.109810113906860352e+00,9.486163854598999023e-01,-4.453030601143836975e-02,6.019887048751115799e-03,7.075830698013305664e-01,7.051999568939208984e-01,6.144986301660537720e-02,-1.865395754575729370e-01,-7.133990526199340820e-01,2.498735338449478149e-01,4.692763984203338623e-01,-7.855815887451171875e-01,-4.524179399013519287e-01,-4.337911009788513184e-01,-1.734470948576927185e-02,5.493471026420593262e-01,-6.973513960838317871e-02,6.541173905134201050e-02,-5.946685075759887695e-01,3.811915218830108643e-01,9.988348931074142456e-02,9.836235642433166504e-01,-5.700736641883850098e-01,-1.135877915658056736e-03
3.314852118492126465e-01,-2.105108737945556641e+00,9.349979758262634277e-01,-4.061134159564971924e-02,9.960466064512729645e-03,7.076677083969116211e-01,7.053070068359375000e-01,5.739148706197738647e-02,-2.015794217586517334e-01,-7.207890748977661133e-01,2.444404661655426025e-01,4.802094697952270508e-01,-7.742221355438232422e-01,-4.682183265686035156e-01,-4.554823935031890869e-01,2.233044430613517761e-02,5.655130743980407715e-01,-4.878293350338935852e-02,6.657770276069641113e-02,-6.108797192573547363e-01,4.042035937309265137e-01,8.844201266765594482e-02,1.015847802162170410e+00,-5.790476799011230469e-01,-1.011739484965801239e-02
3.625870048999786377e-01,-2.102565526962280273e+00,9.229962825775146484e-01,-3.702862188220024109e-02,9.221782907843589783e-03,7.069987058639526367e-01,7.061845660209655762e-01,5.584812164306640625e-02,-2.026383131742477417e-01,-7.292749881744384766e-01,2.449244111776351929e-01,4.975338876247406006e-01,-7.609428763389587402e-01,-4.913679659366607666e-01,-4.452667832374572754e-01,8.270548284053802490e-02,6.229132413864135742e-01,-1.153259351849555969e-01,1.009101122617721558e-01,-6.183925867080688477e-01,4.346464872360229492e-01,7.128435373306274414e-02,1.036150574684143066e+00,-5.818641185760498047e-01,-2.566511370241641998e-02
3.980071842670440674e-01,-2.098959684371948242e+00,9.102708101272583008e-01,-3.044601902365684509e-02,7.292963564395904541e-03,7.090472579002380371e-01,7.044656872749328613e-01,7.094158232212066650e-02,-2.143411040306091309e-01,-7.531570196151733398e-01,2.636576890945434570e-01,5.202345848083496094e-01,-7.657616138458251953e-01,-5.200695991516113281e-01,-4.088866114616394043e-01,1.609190702438354492e-01,7.312426567077636719e-01,-2.505715787410736084e-01,1.639264822006225586e-01,-6.143086552619934082e-01,4.653726518154144287e-01,5.324755236506462097e-02,1.038992285728454590e+00,-5.796126127243041992e-01,-4.803796485066413879e-02
4.365217089653015137e-01,-2.095474481582641602e+00,8.988287448883056641e-01,-2.344994433224201202e-02,1.108144409954547882e-02,7.107537388801574707e-01,7.029626369476318359e-01,7.899756729602813721e-02,-2.272787243127822876e-01,-7.710517644882202148e-01,2.608758807182312012e-01,5.246639847755432129e-01,-7.547158002853393555e-01,-5.705137848854064941e-01,-3.691177964210510254e-01,2.142166793346405029e-01,8.679106235504150391e-01,-4.010242819786071777e-01,1.744494438171386719e-01,-6.066347956657409668e-01,4.881228506565093994e-01,3.900306671857833862e-02,1.023401856422424316e+00,-5.581071376800537109e-01,-7.080475240945816040e-02
4.772691428661346436e-01,-2.093217849731445312e+00,8.906137347221374512e-01,-1.332097500562667847e-02,1.849476434290409088e-02,7.103719711303710938e-01,7.034572958946228027e-01,8.571020513772964478e-02,-2.437018156051635742e-01,-7.874816060066223145e-01,2.405887395143508911e-01,5.105000734329223633e-01,-7.293943166732788086e-01,-6.221141815185546875e-01,-3.611539304256439209e-01,2.048619389533996582e-01,9.921131134033203125e-01,-5.236407518386840820e-01,1.633666008710861206e-01,-5.839480757713317871e-01,5.021864175796508789e-01,3.437860682606697083e-02,9.810360670089721680e-01,-5.122770667076110840e-01,-9.360790252685546875e-02
5.190112590789794922e-01,-2.093490839004516602e+00,8.874650001525878906e-01,-4.354753531515598297e-03,2.786867693066596985e-02,7.084683179855346680e-01,7.051787376403808594e-01,8.209703862667083740e-02,-2.684073448181152344e-01,-7.966291308403015137e-01,2.206318080425262451e-01,4.958388805389404297e-01,-7.191835045814514160e-01,-6.648007035255432129e-01,-3.592440187931060791e-01,1.817277967929840088e-01,1.078001737594604492e+00,-5.927142500877380371e-01,1.400203704833984375e-01,-5.522887110710144043e-01,5.037407875061035156e-01,1.848608069121837616e-02,9.104096889495849609e-01,-4.272177815437316895e-01,-1.162380725145339966e-01
5.616841912269592285e-01,-2.095236301422119141e+00,8.883048892021179199e-01,1.471640309318900108e-03,3.670300170779228210e-02,7.068359851837158203e-01,7.064231634140014648e-01,7.802551239728927612e-02,-2.760989069938659668e-01,-8.083706498146057129e-01,2.021134644746780396e-01,4.744298160076141357e-01,-7.153152227401733398e-01,-6.960943937301635742e-01,-3.260271549224853516e-01,1.896505504846572876e-01,1.131258726119995117e+00,-6.200318932533264160e-01,1.176738739013671875e-01,-5.229818820953369141e-01,5.097510218620300293e-01,6.749915424734354019e-03,8.161951303482055664e-01,-2.961522936820983887e-01,-1.277957558631896973e-01
6.026371717453002930e-01,-2.098726987838745117e+00,8.916805386543273926e-01,1.537583884783089161e-03,4.153442382812500000e-02,7.061923146247863770e-01,7.067990899085998535e-01,7.561316341161727905e-02,-2.729839086532592773e-01,-8.143408298492431641e-01,1.994592994451522827e-01,4.754695594310760498e-01,-7.312728166580200195e-01,-7.169305086135864258e-01,-2.850935459136962891e-01,1.795169711112976074e-01,1.168316960334777832e+00,-6.482580900192260742e-01,8.559761941432952881e-02,-4.888278543949127197e-01,5.277868509292602539e-01,6.214237771928310394e-03,7.007896304130554199e-01,-1.293608397245407104e-01,-1.355041116476058960e-01
6.389607787132263184e-01,-2.102715492248535156e+00,8.968310952186584473e-01,-4.200105322524905205e-04,4.535331577062606812e-02,7.064172029495239258e-01,7.063410282135009766e-01,7.571716606616973877e-02,-2.667415142059326172e-01,-8.201454877853393555e-01,2.061618268489837646e-01,4.860408902168273926e-01,-7.572894692420959473e-01,-7.254810333251953125e-01,-2.433206886053085327e-01,1.653836369514465332e-01,1.178831100463867188e+00,-6.610528826713562012e-01,4.768854752182960510e-02,-4.581495523452758789e-01,5.432851314544677734e-01,3.009761497378349304e-02,5.910655260086059570e-01,1.358260586857795715e-02,-1.123871132731437683e-01
