2.046807259321212769e-01,-1.909743428230285645e+00,1.019724011421203613e+00,-1.701011508703231812e-02,4.894605278968811035e-02,6.736401915550231934e-01,7.372406721115112305e-01,1.304631680250167847e-01,-1.914131939411163330e-01,-7.077095508575439453e-01,9.817215800285339355e-02,1.757416278123855591e-01,-6.462949514389038086e-01,-2.541156709194183350e-01,-6.617010384798049927e-02,-1.011607870459556580e-01,1.867056041955947876e-01,-1.732881814241409302e-01,2.989047206938266754e-02,-8.226284384727478027e-02,-4.197621718049049377e-02,2.642314732074737549e-01,1.857491270129685290e-06,-1.966046988964080811e-01,4.528909921646118164e-02
2.045134902000427246e-01,-1.910321950912475586e+00,1.019235014915466309e+00,-1.731176301836967468e-02,4.923443868756294250e-02,6.707538366317749023e-01,7.398415803909301758e-01,1.233314201235771179e-01,-1.908951848745346069e-01,-7.044585943222045898e-01,9.665600210428237915e-02,1.724111437797546387e-01,-6.330599188804626465e-01,-2.595671415328979492e-01,-6.370621919631958008e-02,-9.063519537448883057e-02,1.903232932090759277e-01,-1.718850433826446533e-01,2.986057288944721222e-02,-8.275547623634338379e-02,-4.153105616569519043e-02,2.735991179943084717e-01,1.017067643260816112e-05,-1.959032863378524780e-01,4.444537311792373657e-02
2.040932178497314453e-01,-1.910616993904113770e+00,1.019123911857604980e+00,-1.761169545352458954e-02,4.974277317523956299e-02,6.703454256057739258e-01,7.401705980300903320e-01,1.207293495535850525e-01,-1.892306059598922729e-01,-7.043038606643676758e-01,9.415966272354125977e-02,1.632722318172454834e-01,-6.283262372016906738e-01,-2.623116374015808105e-01,-6.420164555311203003e-02,-9.010776877403259277e-02,1.927781701087951660e-01,-1.722110658884048462e-01,2.971974574029445648e-02,-8.407197147607803345e-02,-4.206205531954765320e-02,2.752816975116729736e-01,1.059041678672656417e-04,-1.959571838378906250e-01,4.606230184435844421e-02
2.035269886255264282e-01,-1.910853505134582520e+00,1.019234657287597656e+00,-1.722854934632778168e-02,5.018399283289909363e-02,6.714109182357788086e-01,7.391834259033203125e-01,1.207484900951385498e-01,-1.863238513469696045e-01,-7.046951055526733398e-01,8.849431574344635010e-02,1.530246287584304810e-01,-6.252562403678894043e-01,-2.641999423503875732e-01,-6.525254994630813599e-02,-8.798889815807342529e-02,1.965930014848709106e-01,-1.739322990179061890e-01,3.020538389682769775e-02,-8.460469543933868408e-02,-4.314848780632019043e-02,2.749244868755340576e-01,2.346661494811996818e-04,-1.956291198730468750e-01,4.609274491667747498e-02
2.032146453857421875e-01,-1.910838961601257324e+00,1.019309997558593750e+00,-1.750009320676326752e-02,5.125244334340095520e-02,6.737885475158691406e-01,7.369368672370910645e-01,1.264497041702270508e-01,-1.915196329355239868e-01,-7.101271748542785645e-01,8.198039233684539795e-02,1.456081867218017578e-01,-6.256539225578308105e-01,-2.681415081024169922e-01,-6.840731948614120483e-02,-9.408358484506607056e-02,2.037287801504135132e-01,-1.796624064445495605e-01,2.884010598063468933e-02,-8.750607073307037354e-02,-4.502458125352859497e-02,2.671354115009307861e-01,3.952156985178589821e-04,-1.938141882419586182e-01,4.791487008333206177e-02
2.031028121709823608e-01,-1.911400437355041504e+00,1.019338965415954590e+00,-1.749516278505325317e-02,5.292091146111488342e-02,6.766601800918579102e-01,7.341827154159545898e-01,1.369178742170333862e-01,-2.008598893880844116e-01,-7.176237106323242188e-01,7.706654071807861328e-02,1.433143764734268188e-01,-6.292006373405456543e-01,-2.745699286460876465e-01,-7.262217998504638672e-02,-1.001993194222450256e-01,2.138336896896362305e-01,-1.833096444606781006e-01,2.879410050809383392e-02,-9.155377745628356934e-02,-4.727627709507942200e-02,2.605470716953277588e-01,5.844042752869427204e-04,-1.912244558334350586e-01,4.642567411065101624e-02
2.023187875747680664e-01,-1.910693883895874023e+00,1.019240856170654297e+00,-1.698915287852287292e-02,5.429809913039207458e-02,6.788620948791503906e-01,7.320583462715148926e-01,1.454079151153564453e-01,-2.043218612670898438e-01,-7.224991321563720703e-01,7.260634005069732666e-02,1.415016800165176392e-01,-6.354723572731018066e-01,-2.779630422592163086e-01,-7.789603620767593384e-02,-1.036450490355491638e-01,2.223387211561203003e-01,-1.886778771877288818e-01,2.997897565364837646e-02,-9.310556203126907349e-02,-5.066878721117973328e-02,2.557691335678100586e-01,7.601365796290338039e-04,-1.895395517349243164e-01,4.780407249927520752e-02
2.013810575008392334e-01,-1.910183310508728027e+00,1.019362092018127441e+00,-1.642686687409877777e-02,5.458295345306396484e-02,6.797731518745422363e-01,7.312040328979492188e-01,1.462319493293762207e-01,-1.998799592256546021e-01,-7.202481031417846680e-01,6.977201998233795166e-02,1.403992474079132080e-01,-6.382560133934020996e-01,-2.803663313388824463e-01,-8.117739856243133545e-02,-1.042842566967010498e-01,2.301858812570571899e-01,-1.945988237857818604e-01,3.085561655461788177e-02,-9.741906821727752686e-02,-5.211111530661582947e-02,2.509366571903228760e-01,7.974177598953247070e-03,-1.882955282926559448e-01,4.833554849028587341e-02
1.987263262271881104e-01,-1.909617543220520020e+00,1.019469380378723145e+00,-1.621911674737930298e-02,5.496646463871002197e-02,6.814818382263183594e-01,7.295876145362854004e-01,1.451605111360549927e-01,-1.964159458875656128e-01,-7.142335176467895508e-01,6.752464175224304199e-02,1.438120603561401367e-01,-6.399307847023010254e-01,-2.826442718505859375e-01,-8.631502836942672729e-02,-1.047906726598739624e-01,2.359754145145416260e-01,-1.985406726598739624e-01,3.829639032483100891e-02,-1.087958440184593201e-01,-5.203643813729286194e-02,2.507083117961883545e-01,2.758761495351791382e-02,-1.907651424407958984e-01,4.543765634298324585e-02
1.947281360626220703e-01,-1.909904599189758301e+00,1.020497798919677734e+00,-1.891142688691616058e-02,5.965802818536758423e-02,6.832781434059143066e-01,7.274711132049560547e-01,1.292138993740081787e-01,-1.948165744543075562e-01,-7.081764340400695801e-01,5.036638304591178894e-02,1.447082161903381348e-01,-6.403881311416625977e-01,-3.001013100147247314e-01,-9.474414587020874023e-02,-1.073331236839294434e-01,2.501423060894012451e-01,-2.050562351942062378e-01,3.710893169045448303e-02,-1.291404813528060913e-01,-5.335951596498489380e-02,2.571120858192443848e-01,4.560939967632293701e-02,-1.938914805650711060e-01,4.784435406327247620e-02
1.883121281862258911e-01,-1.910266280174255371e+00,1.023652553558349609e+00,-1.654276810586452484e-02,6.531330943107604980e-02,6.864382624626159668e-01,7.240600585937500000e-01,1.234401091933250427e-01,-1.999970823526382446e-01,-7.026436328887939453e-01,4.049612581729888916e-02,1.434492468833923340e-01,-6.439138054847717285e-01,-3.104168772697448730e-01,-1.140017509460449219e-01,-1.149304062128067017e-01,2.630916237831115723e-01,-2.157543748617172241e-01,3.429119288921356201e-02,-1.462002694606781006e-01,-5.740738660097122192e-02,2.803198695182800293e-01,7.809707522392272949e-02,-2.331443727016448975e-01,2.936504222452640533e-02
1.802522093057632446e-01,-1.909972310066223145e+00,1.026132822036743164e+00,-1.283001806586980820e-02,7.057970017194747925e-02,6.905007958412170410e-01,7.197656631469726562e-01,1.255832165479660034e-01,-2.125577777624130249e-01,-7.015583515167236328e-01,3.495820611715316772e-02,1.397784352302551270e-01,-6.525002717971801758e-01,-3.185676634311676025e-01,-1.370847374200820923e-01,-1.211048588156700134e-01,2.800059914588928223e-01,-2.266238182783126831e-01,3.223087266087532043e-02,-1.735422164201736450e-01,-4.923110455274581909e-02,3.314237296581268311e-01,1.418278068304061890e-01,-2.696486413478851318e-01,1.018194295465946198e-02
1.726050823926925659e-01,-1.909555792808532715e+00,1.026656508445739746e+00,-9.507899172604084015e-03,7.428862154483795166e-02,6.941657662391662598e-01,7.159082889556884766e-01,1.314038485288619995e-01,-2.237513065338134766e-01,-7.035806775093078613e-01,3.039968945086002350e-02,1.404510438442230225e-01,-6.605753302574157715e-01,-3.297853767871856689e-01,-1.571334302425384521e-01,-1.199066266417503357e-01,3.035637140274047852e-01,-2.348950356245040894e-01,3.098907135426998138e-02,-2.148469686508178711e-01,-1.711927540600299835e-02,3.811528682708740234e-01,2.341817021369934082e-01,-2.933136522769927979e-01,7.268702611327171326e-04
1.634543389081954956e-01,-1.908201217651367188e+00,1.024312257766723633e+00,-6.819528527557849884e-03,7.113482058048248291e-02,6.951718330383300781e-01,7.152827978134155273e-01,1.624275445938110352e-01,-2.380876392126083374e-01,-7.242397665977478027e-01,4.716223850846290588e-02,1.492614448070526123e-01,-6.789287328720092773e-01,-3.353825211524963379e-01,-1.692430078983306885e-01,-1.240075230598449707e-01,3.320513367652893066e-01,-2.457639127969741821e-01,3.177684172987937927e-02,-2.716399133205413818e-01,4.093234613537788391e-02,3.739318847656250000e-01,3.668061494827270508e-01,-3.341913819313049316e-01,-1.624060096219182014e-03
1.541130244731903076e-01,-1.907007217407226562e+00,1.020555257797241211e+00,-9.896748699247837067e-03,6.864854693412780762e-02,6.954978108406066895e-01,7.151728868484497070e-01,1.746578663587570190e-01,-2.410909682512283325e-01,-7.402684092521667480e-01,6.060712784528732300e-02,1.703425347805023193e-01,-7.011145353317260742e-01,-3.556732535362243652e-01,-1.739593893289566040e-01,-1.245472431182861328e-01,3.720576763153076172e-01,-2.651000022888183594e-01,3.055189363658428192e-02,-3.249346613883972168e-01,1.032492816448211670e-01,3.473372161388397217e-01,4.629304111003875732e-01,-3.515619635581970215e-01,-1.718763145618140697e-03
1.436247974634170532e-01,-1.903729677200317383e+00,1.017828941345214844e+00,-1.088075712323188782e-02,6.895983219146728516e-02,6.946703195571899414e-01,7.159324884414672852e-01,1.778921633958816528e-01,-2.493114322423934937e-01,-7.444654703140258789e-01,7.485709339380264282e-02,1.880628764629364014e-01,-7.202321290969848633e-01,-3.855020999908447266e-01,-1.857526302337646484e-01,-1.179061532020568848e-01,4.287851154804229736e-01,-2.855138182640075684e-01,2.701178379356861115e-02,-3.620560765266418457e-01,1.527923047542572021e-01,3.088320493698120117e-01,5.230795145034790039e-01,-3.614940047264099121e-01,1.808381406590342522e-03
1.315053105354309082e-01,-1.901928901672363281e+00,1.012719273567199707e+00,-1.020897366106510162e-02,7.006181776523590088e-02,6.930688023567199707e-01,7.173860669136047363e-01,1.715862303972244263e-01,-2.520473599433898926e-01,-7.385663986206054688e-01,8.602553606033325195e-02,1.999747753143310547e-01,-7.316006422042846680e-01,-4.275366663932800293e-01,-2.034464478492736816e-01,-1.062781885266304016e-01,5.025358200073242188e-01,-3.072956800460815430e-01,3.158538043498992920e-02,-3.913100361824035645e-01,1.989025920629501343e-01,2.738943099975585938e-01,5.636847019195556641e-01,-3.557809591293334961e-01,9.014003910124301910e-03
1.175940707325935364e-01,-1.899495244026184082e+00,1.006408572196960449e+00,-1.003776956349611282e-02,7.054808735847473145e-02,6.895402669906616211e-01,7.207332253456115723e-01,1.558024138212203979e-01,-2.465802878141403198e-01,-7.259616851806640625e-01,9.791284054517745972e-02,2.181336879730224609e-01,-7.416613101959228516e-01,-4.791748821735382080e-01,-2.163828164339065552e-01,-8.457162231206893921e-02,5.930961966514587402e-01,-3.459152579307556152e-01,1.733997650444507599e-02,-4.079088568687438965e-01,2.495627701282501221e-01,2.559781372547149658e-01,5.847250819206237793e-01,-3.372390270233154297e-01,2.051150426268577576e-02
1.021805256605148315e-01,-1.896743535995483398e+00,9.988684654235839844e-01,-8.922751061618328094e-03,7.154951989650726318e-02,6.878769993782043457e-01,7.222369909286499023e-01,1.436010897159576416e-01,-2.509550452232360840e-01,-7.140881419181823730e-01,1.058378294110298157e-01,2.289049625396728516e-01,-7.441957592964172363e-01,-5.251325368881225586e-01,-2.327387332916259766e-01,-6.501968950033187866e-02,6.756543517112731934e-01,-3.791765868663787842e-01,9.976961649954319000e-03,-4.189854264259338379e-01,2.919156849384307861e-01,2.282895147800445557e-01,5.933336615562438965e-01,-3.107216060161590576e-01,1.765956543385982513e-02
8.485773950815200806e-02,-1.892922639846801758e+00,9.899525642395019531e-01,-8.747729472815990448e-03,7.085311412811279297e-02,6.877483129501342773e-01,7.224302887916564941e-01,1.344607621431350708e-01,-2.560858428478240967e-01,-7.041413784027099609e-01,1.073496043682098389e-01,2.395861595869064331e-01,-7.388192415237426758e-01,-5.607703924179077148e-01,-2.506089806556701660e-01,-5.292589962482452393e-02,7.464951276779174805e-01,-4.116530120372772217e-01,6.106760352849960327e-03,-4.248630106449127197e-01,3.307355046272277832e-01,1.951621323823928833e-01,5.876446366310119629e-01,-2.700583636760711670e-01,5.859583616256713867e-03
6.570363789796829224e-02,-1.888378143310546875e+00,9.811063408851623535e-01,-4.681699909269809723e-03,6.706757843494415283e-02,6.894752383232116699e-01,7.211823463439941406e-01,1.496932208538055420e-01,-2.737612426280975342e-01,-7.042496800422668457e-01,1.225063875317573547e-01,2.560499310493469238e-01,-7.370777726173400879e-01,-5.827365517616271973e-01,-2.745771706104278564e-01,-3.971702232956886292e-02,8.172405958175659180e-01,-4.695174098014831543e-01,3.003048710525035858e-02,-4.154597818851470947e-01,3.664396107196807861e-01,1.655739545822143555e-01,5.789757966995239258e-01,-2.658230960369110107e-01,-5.363604426383972168e-02
4.369594156742095947e-02,-1.886165380477905273e+00,9.694711565971374512e-01,-4.884103778749704361e-03,6.682821363210678101e-02,6.901540756225585938e-01,7.205535769462585449e-01,1.425260007381439209e-01,-2.827546298503875732e-01,-6.919627189636230469e-01,1.122117042541503906e-01,2.630117237567901611e-01,-7.289490103721618652e-01,-6.194062232971191406e-01,-2.947544157505035400e-01,-2.136415429413318634e-02,8.827351927757263184e-01,-4.980253279209136963e-01,2.482542395591735840e-02,-4.260836839675903320e-01,4.026334285736083984e-01,1.459956765174865723e-01,5.826263427734375000e-01,-2.466268986463546753e-01,-7.529176026582717896e-02
2.020438387989997864e-02,-1.882627367973327637e+00,9.581189751625061035e-01,-3.024189034476876259e-03,6.222083792090415955e-02,6.939262151718139648e-01,7.173464298248291016e-01,1.569431871175765991e-01,-2.987880408763885498e-01,-6.865491271018981934e-01,1.138910725712776184e-01,2.702367901802062988e-01,-7.301238179206848145e-01,-6.341421604156494141e-01,-3.201118409633636475e-01,-1.401828322559595108e-02,9.309003353118896484e-01,-5.171049833297729492e-01,2.201809175312519073e-02,-4.149529635906219482e-01,4.281246066093444824e-01,1.185597926378250122e-01,5.544719099998474121e-01,-1.961375325918197632e-01,-8.810797333717346191e-02
-6.314549595117568970e-03,-1.879519462585449219e+00,9.470966458320617676e-01,-2.865506336092948914e-03,5.826542899012565613e-02,6.960074901580810547e-01,7.156609296798706055e-01,1.549206078052520752e-01,-3.070307970046997070e-01,-6.626895070075988770e-01,1.068191975355148315e-01,2.693929076194763184e-01,-7.248401045799255371e-01,-6.486871242523193359e-01,-3.408564925193786621e-01,2.215759828686714172e-03,9.691016077995300293e-01,-5.368363857269287109e-01,2.137071825563907623e-02,-4.119401276111602783e-01,4.392317235469818115e-01,8.013951033353805542e-02,5.446472167968750000e-01,-1.668049842119216919e-01,-8.856613188982009888e-02
-3.715950995683670044e-02,-1.877161502838134766e+00,9.363428950309753418e-01,-4.805738106369972229e-03,5.484490469098091125e-02,6.984620690345764160e-01,7.135261893272399902e-01,1.549053043127059937e-01,-3.151805102825164795e-01,-6.429157853126525879e-01,1.004254743456840515e-01,2.753027677536010742e-01,-7.263271212577819824e-01,-6.593165993690490723e-01,-3.669529855251312256e-01,1.614135503768920898e-02,9.905982613563537598e-01,-5.406331419944763184e-01,3.350140526890754700e-02,-4.178552329540252686e-01,4.329931437969207764e-01,2.991080656647682190e-02,5.495139360427856445e-01,-1.485940963029861450e-01,-8.699880540370941162e-02
-7.180572301149368286e-02,-1.874109268188476562e+00,9.285094141960144043e-01,-4.744313657283782959e-03,5.135389789938926697e-02,7.000117897987365723e-01,7.122666239738464355e-01,1.557403504848480225e-01,-3.269295990467071533e-01,-6.233634948730468750e-01,9.060186892747879028e-02,2.739253342151641846e-01,-7.257618308067321777e-01,-6.537817120552062988e-01,-4.025187194347381592e-01,2.843800932168960571e-02,9.844651222229003906e-01,-5.298979282379150391e-01,6.917873769998550415e-02,-4.381625354290008545e-01,4.138602912425994873e-01,-1.565702445805072784e-02,6.142269968986511230e-01,-2.424170076847076416e-01,-1.266361176967620850e-01
-1.112006232142448425e-01,-1.870983362197875977e+00,9.237444400787353516e-01,-6.228152196854352951e-03,4.803301021456718445e-02,7.004752755165100098e-01,7.120311856269836426e-01,1.595606654882431030e-01,-3.400764465332031250e-01,-6.072828173637390137e-01,8.840958774089813232e-02,2.778953909873962402e-01,-7.280668616294860840e-01,-6.345452070236206055e-01,-4.425426721572875977e-01,3.383712843060493469e-02,9.447535276412963867e-01,-4.930492341518402100e-01,1.128167361021041870e-01,-4.763718247413635254e-01,3.924559950828552246e-01,-2.648174576461315155e-02,7.289056777954101562e-01,-3.984363973140716553e-01,-1.373245865106582642e-01
-1.545028835535049438e-01,-1.869795083999633789e+00,9.223523139953613281e-01,-1.185335591435432434e-02,4.383843019604682922e-02,7.006618380546569824e-01,7.120468020439147949e-01,1.566557139158248901e-01,-3.447414040565490723e-01,-5.933681130409240723e-01,8.685101568698883057e-02,2.830349206924438477e-01,-7.281882166862487793e-01,-6.085657477378845215e-01,-4.662043154239654541e-01,4.296343401074409485e-02,8.732308149337768555e-01,-4.199116230010986328e-01,1.409800499677658081e-01,-5.156317353248596191e-01,3.714909553527832031e-01,-1.315991953015327454e-02,8.270604014396667480e-01,-5.171853303909301758e-01,-1.070650443434715271e-01
-1.979549974203109741e-01,-1.870455741882324219e+00,9.266628623008728027e-01,-1.912102848291397095e-02,3.615413606166839600e-02,7.010864615440368652e-01,7.119023799896240234e-01,1.509019285440444946e-01,-3.307898640632629395e-01,-5.823714137077331543e-01,1.016050651669502258e-01,3.019622564315795898e-01,-7.397822737693786621e-01,-5.580419301986694336e-01,-4.807987511157989502e-01,4.037223383784294128e-02,7.575032711029052734e-01,-2.936674654483795166e-01,1.618572622537612915e-01,-5.493906736373901367e-01,3.428004384040832520e-01,-2.667139656841754913e-02,8.861888051033020020e-01,-5.482286810874938965e-01,-7.856460660696029663e-02
-2.400368005037307739e-01,-1.872331738471984863e+00,9.358924627304077148e-01,-2.349879965186119080e-02,3.281005844473838806e-02,6.994472146034240723e-01,7.135438919067382812e-01,1.339207440614700317e-01,-3.143862485885620117e-01,-5.706849098205566406e-01,1.124745756387710571e-01,3.133068680763244629e-01,-7.518861889839172363e-01,-5.059416890144348145e-01,-4.991842210292816162e-01,2.709362469613552094e-02,6.220508813858032227e-01,-1.275727450847625732e-01,1.651669591665267944e-01,-5.662441849708557129e-01,3.129155039787292480e-01,-1.531478017568588257e-02,9.140524268150329590e-01,-5.475311279296875000e-01,-5.912154540419578552e-02
-2.795804142951965332e-01,-1.875877737998962402e+00,9.458417892456054688e-01,-2.449850179255008698e-02,3.325114026665687561e-02,6.969690918922424316e-01,7.159107923507690430e-01,1.102657988667488098e-01,-2.920125424861907959e-01,-5.663200616836547852e-01,1.179796606302261353e-01,3.118602335453033447e-01,-7.573118805885314941e-01,-4.510604441165924072e-01,-5.252395868301391602e-01,-2.343237027525901794e-02,4.778043925762176514e-01,5.052625387907028198e-02,1.397835314273834229e-01,-5.665314197540283203e-01,2.717478871345520020e-01,4.310232121497392654e-03,9.160513281822204590e-01,-5.623679757118225098e-01,-1.974930614233016968e-02
-3.133631050586700439e-01,-1.879537343978881836e+00,9.553303718566894531e-01,-2.819291129708290100e-02,3.213435038924217224e-02,6.967508792877197266e-01,7.160382270812988281e-01,9.112453460693359375e-02,-2.576714456081390381e-01,-5.830236673355102539e-01,1.304998397827148438e-01,3.238686025142669678e-01,-7.743318080902099609e-01,-4.342743754386901855e-01,-5.245621204376220703e-01,-6.461801379919052124e-02,4.328986704349517822e-01,9.562690556049346924e-02,1.216565743088722229e-01,-5.617287755012512207e-01,2.417056113481521606e-01,1.713188551366329193e-02,8.962331414222717285e-01,-5.611563920974731445e-01,3.733384190127253532e-03
-3.415720164775848389e-01,-1.881005287170410156e+00,9.671005010604858398e-01,-3.440110757946968079e-02,2.586659602820873260e-02,7.025371789932250977e-01,7.103443145751953125e-01,8.954742550849914551e-02,-2.224390208721160889e-01,-6.085553169250488281e-01,1.554204225540161133e-01,3.472047746181488037e-01,-7.911115288734436035e-01,-4.371501505374908447e-01,-4.806016981601715088e-01,-6.374424695968627930e-02,4.801066517829895020e-01,6.602297537028789520e-03,1.061777025461196899e-01,-5.517855882644653320e-01,2.194335162639617920e-01,8.537322282791137695e-03,8.602485656738281250e-01,-5.415250062942504883e-01,1.159091200679540634e-02
-3.667334914207458496e-01,-1.883752942085266113e+00,9.783048033714294434e-01,-3.843998536467552185e-02,2.225222624838352203e-02,7.097056508064270020e-01,7.030967473983764648e-01,9.007693082094192505e-02,-2.015890777111053467e-01,-6.380482316017150879e-01,1.772075146436691284e-01,3.646057844161987305e-01,-8.109394311904907227e-01,-4.564830362796783447e-01,-4.363306462764739990e-01,-7.613357901573181152e-02,5.692870616912841797e-01,-1.097884327173233032e-01,8.622920513153076172e-02,-5.366868972778320312e-01,1.921443045139312744e-01,-8.493012282997369766e-04,8.136427998542785645e-01,-5.175046920776367188e-01,1.409601699560880661e-02
