-4.434559047222137451e-01,-3.131486415863037109e+00,9.929298162460327148e-01,-5.190333724021911621e-02,6.504719704389572144e-02,6.874002814292907715e-01,7.214955091476440430e-01,1.882564723491668701e-01,-1.820841431617736816e-01,-6.756109595298767090e-01,1.518257558345794678e-01,2.847110629081726074e-01,-9.757198691368103027e-01,-6.624003052711486816e-01,-4.888330399990081787e-02,-7.668147236108779907e-02,6.422203779220581055e-01,-3.288035392761230469e-01,9.597729891538619995e-02,-2.893523573875427246e-01,-7.043053209781646729e-02,1.630722433328628540e-01,5.149388909339904785e-01,-5.638517141342163086e-01,9.994187206029891968e-02
-4.438990950584411621e-01,-3.110579729080200195e+00,9.918105006217956543e-01,-4.988358542323112488e-02,6.897927820682525635e-02,6.817396283149719238e-01,7.266254425048828125e-01,2.056472301483154297e-01,-1.908270865678787231e-01,-6.609500646591186523e-01,1.498831808567047119e-01,2.887722551822662354e-01,-1.004374980926513672e+00,-6.981593966484069824e-01,-4.047308862209320068e-02,-6.248272210359573364e-02,5.780845284461975098e-01,-2.957706451416015625e-01,1.073193550109863281e-01,-2.498385012149810791e-01,-7.677122950553894043e-02,1.846781969070434570e-01,4.814063906669616699e-01,-5.763818621635437012e-01,8.793155103921890259e-02
-4.449270367622375488e-01,-3.088589668273925781e+00,9.888931512832641602e-01,-4.764591157436370850e-02,7.486049830913543701e-02,6.712526082992553711e-01,7.358978986740112305e-01,2.071954905986785889e-01,-1.854961961507797241e-01,-6.463967561721801758e-01,1.441204398870468140e-01,2.952299714088439941e-01,-1.034838438034057617e+00,-7.322061657905578613e-01,-1.988377980887889862e-02,-2.802495844662189484e-02,5.005245804786682129e-01,-2.319248616695404053e-01,1.254189908504486084e-01,-2.130192071199417114e-01,-9.050491452217102051e-02,2.080104202032089233e-01,4.504103362560272217e-01,-5.874596238136291504e-01,8.842254430055618286e-02
-4.458071291446685791e-01,-3.065731525421142578e+00,9.850800037384033203e-01,-4.694846272468566895e-02,7.758402079343795776e-02,6.625241041183471680e-01,7.435310482978820801e-01,2.064849287271499634e-01,-1.835315972566604614e-01,-6.278401613235473633e-01,1.325214654207229614e-01,2.982534766197204590e-01,-1.052020668983459473e+00,-7.611235976219177246e-01,2.527187578380107880e-03,-1.649162382818758488e-03,4.382531344890594482e-01,-2.111945897340774536e-01,1.473482847213745117e-01,-1.744508743286132812e-01,-9.854561835527420044e-02,2.280302941799163818e-01,4.207444787025451660e-01,-5.973439812660217285e-01,7.940378040075302124e-02
-4.460331201553344727e-01,-3.039587736129760742e+00,9.791587591171264648e-01,-4.717186838388442993e-02,8.206725865602493286e-02,6.562439799308776855e-01,7.485877275466918945e-01,2.114133238792419434e-01,-1.954891383647918701e-01,-6.046061515808105469e-01,1.312186866998672485e-01,3.088397383689880371e-01,-1.071722507476806641e+00,-7.902727127075195312e-01,1.165855024009943008e-02,3.932381514459848404e-03,3.933457732200622559e-01,-1.954818218946456909e-01,1.622068285942077637e-01,-1.390155106782913208e-01,-1.069254204630851746e-01,2.471591085195541382e-01,3.947974145412445068e-01,-6.054952144622802734e-01,7.077811658382415771e-02
-4.456190764904022217e-01,-3.012032985687255859e+00,9.722387790679931641e-01,-4.923928156495094299e-02,8.521507680416107178e-02,6.507989764213562012e-01,7.528443336486816406e-01,2.067482620477676392e-01,-1.904454082250595093e-01,-5.866022706031799316e-01,1.201832592487335205e-01,3.161886036396026611e-01,-1.066650271415710449e+00,-8.200793862342834473e-01,2.280722185969352722e-02,1.359414454782381654e-04,3.778029680252075195e-01,-1.995848268270492554e-01,1.680760532617568970e-01,-1.162643879652023315e-01,-1.100797951221466064e-01,2.558366060256958008e-01,3.919106721878051758e-01,-6.141539812088012695e-01,5.793832987546920776e-02
-4.449713826179504395e-01,-2.978975057601928711e+00,9.650217294692993164e-01,-5.128855258226394653e-02,8.630768954753875732e-02,6.481420993804931641e-01,7.548723816871643066e-01,2.062027305364608765e-01,-1.896672099828720093e-01,-5.781044960021972656e-01,1.213239133358001709e-01,3.237636089324951172e-01,-1.065142273902893066e+00,-8.394300341606140137e-01,3.258812800049781799e-02,8.145198808051645756e-04,3.956201374530792236e-01,-2.150246202945709229e-01,1.662152260541915894e-01,-9.383586794137954712e-02,-1.100034415721893311e-01,2.542376816272735596e-01,4.008851051330566406e-01,-6.156234741210937500e-01,4.842266440391540527e-02
-4.433382153511047363e-01,-2.940713882446289062e+00,9.556487798690795898e-01,-5.216853693127632141e-02,8.922496438026428223e-02,6.502307057380676270e-01,7.526734471321105957e-01,2.013338208198547363e-01,-1.850953698158264160e-01,-5.712095499038696289e-01,1.206268370151519775e-01,3.205585479736328125e-01,-1.046671390533447266e+00,-8.525624871253967285e-01,3.226710483431816101e-02,5.352965090423822403e-03,4.424411654472351074e-01,-1.818924099206924438e-01,1.485863178968429565e-01,-7.883045822381973267e-02,-1.127875596284866333e-01,2.308486700057983398e-01,4.249022006988525391e-01,-6.102880239486694336e-01,2.999854087829589844e-02
-4.400410354137420654e-01,-2.901551008224487305e+00,9.489604830741882324e-01,-5.662210285663604736e-02,9.031754732131958008e-02,6.510543227195739746e-01,7.515084147453308105e-01,1.932379305362701416e-01,-1.781552135944366455e-01,-5.668210983276367188e-01,1.455862671136856079e-01,3.430700898170471191e-01,-1.036082863807678223e+00,-8.655664920806884766e-01,3.472954034805297852e-02,-1.669704914093017578e-03,5.076396465301513672e-01,-1.514367610216140747e-01,1.168896332383155823e-01,-7.387808710336685181e-02,-1.007542386651039124e-01,2.199323773384094238e-01,4.670830667018890381e-01,-5.959603190422058105e-01,-6.681977538391947746e-04
-4.353856146335601807e-01,-2.859142541885375977e+00,9.442371726036071777e-01,-6.485556811094284058e-02,8.128815144300460815e-02,6.556408405303955078e-01,7.478777170181274414e-01,1.766081005334854126e-01,-1.493443399667739868e-01,-5.451355576515197754e-01,1.786649078130722046e-01,3.653007149696350098e-01,-1.022312760353088379e+00,-8.589057326316833496e-01,4.467099905014038086e-02,-2.639069966971874237e-02,5.630472302436828613e-01,-1.454661339521408081e-01,8.525961637496948242e-02,-7.210373133420944214e-02,-6.177292019128799438e-02,2.054905146360397339e-01,5.167378783226013184e-01,-5.235746502876281738e-01,-5.069217085838317871e-02
-4.286010861396789551e-01,-2.815412044525146484e+00,9.459232091903686523e-01,-7.581037282943725586e-02,6.399851292371749878e-02,6.586168408393859863e-01,7.459093928337097168e-01,1.500593870878219604e-01,-1.054973676800727844e-01,-5.212275385856628418e-01,2.729112505912780762e-01,4.276430010795593262e-01,-1.052713871002197266e+00,-8.235872387886047363e-01,8.063056319952011108e-02,-4.910816624760627747e-02,6.015960574150085449e-01,-1.735344231128692627e-01,4.771378636360168457e-02,-8.289009332656860352e-02,-8.244597353041172028e-03,1.867695450782775879e-01,5.965503454208374023e-01,-4.165296256542205811e-01,-8.917411416769027710e-02
-4.209219217300415039e-01,-2.772923469543457031e+00,9.448205232620239258e-01,-9.318213164806365967e-02,4.034564644098281860e-02,6.632380485534667969e-01,7.414880990982055664e-01,9.980557113885879517e-02,-3.134817630052566528e-02,-4.784976243972778320e-01,3.647502660751342773e-01,5.004168748855590820e-01,-1.077656388282775879e+00,-7.812087535858154297e-01,1.258826404809951782e-01,-9.114240854978561401e-02,6.226292252540588379e-01,-2.068673074245452881e-01,-2.049765549600124359e-03,-1.005461364984512329e-01,6.802581250667572021e-02,1.571212857961654663e-01,6.515802741050720215e-01,-2.118198424577713013e-01,-1.521955132484436035e-01
-4.162175059318542480e-01,-2.735448122024536133e+00,9.467937946319580078e-01,-1.065111458301544189e-01,4.573552310466766357e-02,6.578056216239929199e-01,7.442145943641662598e-01,2.336843125522136688e-02,-1.848016306757926941e-02,-4.498066306114196777e-01,3.617754578590393066e-01,5.001198649406433105e-01,-1.069220423698425293e+00,-7.927243709564208984e-01,1.553319990634918213e-01,-8.505639433860778809e-02,6.652619242668151855e-01,-2.549311220645904541e-01,-4.479860886931419373e-02,-1.537546068429946899e-01,9.629610180854797363e-02,1.543914973735809326e-01,6.779003143310546875e-01,1.540988776832818985e-02,-1.566618233919143677e-01
-4.117655754089355469e-01,-2.695894241333007812e+00,9.529539346694946289e-01,-1.064416021108627319e-01,4.901388660073280334e-02,6.633200645446777344e-01,7.391037344932556152e-01,-1.480426453053951263e-02,-2.135876752436161041e-02,-4.640718102455139160e-01,3.403101563453674316e-01,4.677347838878631592e-01,-1.035814523696899414e+00,-7.638038992881774902e-01,1.500707566738128662e-01,-8.713872730731964111e-02,6.875046491622924805e-01,-3.086504638195037842e-01,-7.136436551809310913e-02,-2.653746306896209717e-01,1.547917574644088745e-01,1.868145018815994263e-01,8.319272994995117188e-01,1.435820758342742920e-02,-1.025378033518791199e-01
-4.064696431159973145e-01,-2.653818130493164062e+00,9.631386995315551758e-01,-1.021806746721267700e-01,2.810135670006275177e-02,6.798486113548278809e-01,7.256550788879394531e-01,-6.822439376264810562e-03,-2.753234002739191055e-03,-5.035595297813415527e-01,4.054145514965057373e-01,5.003002882003784180e-01,-1.015068888664245605e+00,-6.496052742004394531e-01,1.506699770689010620e-01,-1.193101927638053894e-01,6.266685724258422852e-01,-3.254832625389099121e-01,-6.652804464101791382e-02,-3.737914264202117920e-01,2.343468815088272095e-01,1.728379726409912109e-01,9.828990697860717773e-01,-5.398343503475189209e-02,-3.898030892014503479e-02
-4.053902626037597656e-01,-2.616783142089843750e+00,9.729526638984680176e-01,-1.010185331106185913e-01,4.487361758947372437e-02,6.797921061515808105e-01,7.250271439552307129e-01,-4.020338878035545349e-02,-4.247466474771499634e-02,-5.412043929100036621e-01,3.212750256061553955e-01,4.160285294055938721e-01,-9.459657073020935059e-01,-6.247969865798950195e-01,1.324634104967117310e-01,-1.027505695819854736e-01,6.188504099845886230e-01,-3.590469956398010254e-01,-6.963790953159332275e-02,-5.083616375923156738e-01,2.378634512424468994e-01,1.834965944290161133e-01,1.041152358055114746e+00,-1.140400320291519165e-01,1.178989186882972717e-02
-4.018938839435577393e-01,-2.575834512710571289e+00,9.829800724983215332e-01,-9.240175038576126099e-02,3.744379058480262756e-02,6.903041005134582520e-01,7.166171669960021973e-01,-2.714870311319828033e-02,-6.509331613779067993e-02,-6.064997911453247070e-01,3.334896862506866455e-01,3.992523550987243652e-01,-9.039477109909057617e-01,-5.258365273475646973e-01,1.269546449184417725e-01,-1.113898456096649170e-01,5.554244518280029297e-01,-3.706544935703277588e-01,-5.697778612375259399e-02,-5.938886404037475586e-01,2.182641476392745972e-01,1.407179534435272217e-01,1.034871101379394531e+00,-1.753378063440322876e-01,2.086128294467926025e-02
-4.001481831073760986e-01,-2.533595800399780273e+00,9.922307133674621582e-01,-7.988181710243225098e-02,3.275698795914649963e-02,7.001380324363708496e-01,7.087683677673339844e-01,1.113285403698682785e-02,-1.004955545067787170e-01,-6.838482618331909180e-01,3.160396814346313477e-01,3.498536944389343262e-01,-8.504127264022827148e-01,-4.180207848548889160e-01,1.128514483571052551e-01,-1.201034560799598694e-01,4.805031716823577881e-01,-3.765508532524108887e-01,-4.207699745893478394e-02,-6.466575860977172852e-01,1.946900635957717896e-01,1.332178562879562378e-01,9.748177528381347656e-01,-2.437268048524856567e-01,2.934967353940010071e-02
-3.995076417922973633e-01,-2.491261959075927734e+00,9.966549277305603027e-01,-7.394472509622573853e-02,3.349291533231735229e-02,7.045361995697021484e-01,7.050100564956665039e-01,4.557929188013076782e-02,-1.472113430500030518e-01,-7.854184508323669434e-01,3.248464465141296387e-01,3.312867581844329834e-01,-8.339892029762268066e-01,-3.367704153060913086e-01,1.073852330446243286e-01,-1.055399551987648010e-01,4.156092107295989990e-01,-3.789995014667510986e-01,-1.554003264755010605e-02,-6.887344717979431152e-01,1.846455186605453491e-01,1.610849201679229736e-01,8.805012106895446777e-01,-3.054761290550231934e-01,2.679492719471454620e-02
-3.991678059101104736e-01,-2.451933383941650391e+00,9.985298514366149902e-01,-6.384090334177017212e-02,3.421531245112419128e-02,7.089457511901855469e-01,7.015337347984313965e-01,1.028150022029876709e-01,-2.059582024812698364e-01,-8.950533270835876465e-01,3.225072324275970459e-01,2.926152646541595459e-01,-8.109689354896545410e-01,-2.579312026500701904e-01,9.230845421552658081e-02,-1.163829490542411804e-01,3.663014471530914307e-01,-3.878688514232635498e-01,-8.620944805443286896e-03,-7.123610973358154297e-01,1.603923738002777100e-01,1.929492801427841187e-01,7.630040645599365234e-01,-3.570080697536468506e-01,1.865108124911785126e-02
-3.980759978294372559e-01,-2.412989139556884766e+00,9.966018795967102051e-01,-5.835301056504249573e-02,3.711055964231491089e-02,7.122166156768798828e-01,6.985450387001037598e-01,1.470353156328201294e-01,-2.636553943157196045e-01,-9.917070865631103516e-01,3.177538812160491943e-01,2.653876245021820068e-01,-7.867654561996459961e-01,-1.957659721374511719e-01,8.213818818330764771e-02,-1.252055466175079346e-01,3.326969146728515625e-01,-4.086493849754333496e-01,-5.586733575910329819e-03,-7.325146198272705078e-01,1.080853939056396484e-01,1.718953996896743774e-01,6.129180788993835449e-01,-3.595400750637054443e-01,-4.283897113054990768e-03
-3.984191119670867920e-01,-2.373014450073242188e+00,9.921634197235107422e-01,-4.838063195347785950e-02,3.936746716499328613e-02,7.153074741363525391e-01,6.960206031799316406e-01,1.785910278558731079e-01,-3.137035667896270752e-01,-1.057313203811645508e+00,3.112697005271911621e-01,2.304707318544387817e-01,-7.553760409355163574e-01,-1.337215006351470947e-01,6.592454761266708374e-02,-1.284387856721878052e-01,3.109080791473388672e-01,-4.246583580970764160e-01,4.168818704783916473e-03,-7.523019909858703613e-01,4.647611454129219055e-02,1.209769546985626221e-01,5.112721323966979980e-01,-4.158288240432739258e-01,-1.929908804595470428e-02
-3.983547091484069824e-01,-2.329440116882324219e+00,9.834561347961425781e-01,-4.334917291998863220e-02,4.306691139936447144e-02,7.178404927253723145e-01,6.935207843780517578e-01,1.767116487026214600e-01,-3.416812419891357422e-01,-1.081021428108215332e+00,2.944756746292114258e-01,2.023509591817855835e-01,-7.181646823883056641e-01,-9.756350517272949219e-02,5.137085914611816406e-02,-1.362861096858978271e-01,3.268695175647735596e-01,-4.450865089893341064e-01,2.248612232506275177e-02,-7.894468903541564941e-01,6.426232866942882538e-03,8.539702743291854858e-02,4.947680234909057617e-01,-4.879212379455566406e-01,-1.090149581432342529e-02
-4.000537693500518799e-01,-2.282416343688964844e+00,9.717226028442382812e-01,-4.673686623573303223e-02,4.333779960870742798e-02,7.168081402778625488e-01,6.943511962890625000e-01,1.634366810321807861e-01,-3.509616553783416748e-01,-1.083300113677978516e+00,2.741667032241821289e-01,1.897064596414566040e-01,-6.888596415519714355e-01,-9.008207172155380249e-02,5.315152555704116821e-02,-1.236483380198478699e-01,3.829538822174072266e-01,-4.709240496158599854e-01,2.869147434830665588e-02,-8.228358626365661621e-01,6.730881519615650177e-03,9.883709251880645752e-02,5.367270112037658691e-01,-5.061080455780029297e-01,-1.078704930841922760e-02
-4.024580419063568115e-01,-2.230107545852661133e+00,9.573513269424438477e-01,-4.758839681744575500e-02,4.162825644016265869e-02,7.099304199218750000e-01,7.014279961585998535e-01,1.741622984409332275e-01,-3.613025248050689697e-01,-1.083385586738586426e+00,2.555728554725646973e-01,1.695829480886459351e-01,-6.477041244506835938e-01,-9.595555067062377930e-02,5.192444473505020142e-02,-1.003405600786209106e-01,4.775501787662506104e-01,-4.724674224853515625e-01,3.783946484327316284e-02,-8.308169841766357422e-01,1.276115700602531433e-02,1.035637408494949341e-01,5.946642756462097168e-01,-4.398166239261627197e-01,1.427975017577409744e-02
-4.067712426185607910e-01,-2.177664995193481445e+00,9.463629126548767090e-01,-4.396125301718711853e-02,4.644700512290000916e-02,7.035360336303710938e-01,7.077761888504028320e-01,1.825759708881378174e-01,-3.733201324939727783e-01,-1.072373270988464355e+00,2.261777818202972412e-01,1.369850635528564453e-01,-6.159073710441589355e-01,-1.056959256529808044e-01,3.051996976137161255e-02,-8.061387389898300171e-02,5.550083518028259277e-01,-4.014154672622680664e-01,7.038684189319610596e-02,-8.385480642318725586e-01,9.707472287118434906e-03,1.120371073484420776e-01,6.434494853019714355e-01,-3.387544453144073486e-01,4.327799752354621887e-02
-4.124386608600616455e-01,-2.122015953063964844e+00,9.428591728210449219e-01,-2.908985130488872528e-02,5.740878358483314514e-02,7.006940841674804688e-01,7.105531692504882812e-01,2.185103148221969604e-01,-3.925669491291046143e-01,-1.036740303039550781e+00,1.844218075275421143e-01,8.581888675689697266e-02,-5.691299438476562500e-01,-1.060125455260276794e-01,-1.681042648851871490e-02,-6.406871974468231201e-02,6.095790863037109375e-01,-2.231159955263137817e-01,1.052805706858634949e-01,-8.136728405952453613e-01,-1.032641902565956116e-02,1.448138058185577393e-01,6.799712181091308594e-01,-2.972396016120910645e-01,6.073650345206260681e-02
-4.186266958713531494e-01,-2.067222356796264648e+00,9.401196837425231934e-01,-1.640069484710693359e-02,7.472004741430282593e-02,7.007928490638732910e-01,7.092512249946594238e-01,2.323151081800460815e-01,-4.106688201427459717e-01,-9.914919734001159668e-01,8.875572681427001953e-02,2.470280975103378296e-02,-4.837228059768676758e-01,-8.857707679271697998e-02,-7.224175333976745605e-02,-6.760962307453155518e-02,5.717015266418457031e-01,1.247002184391021729e-01,1.397175490856170654e-01,-7.988431453704833984e-01,-6.391795724630355835e-02,1.594711244106292725e-01,7.194997668266296387e-01,-3.109977841377258301e-01,1.177560240030288696e-01
-4.253357350826263428e-01,-2.013643503189086914e+00,9.414581060409545898e-01,1.141671556979417801e-02,8.291953802108764648e-02,6.953250765800476074e-01,7.138046622276306152e-01,2.950073182582855225e-01,-4.516150653362274170e-01,-9.745113253593444824e-01,6.044692546129226685e-02,-3.559761866927146912e-02,-4.546797573566436768e-01,-9.121863543987274170e-02,-1.434122622013092041e-01,-5.825647711753845215e-02,6.191691756248474121e-01,3.694237172603607178e-01,1.472774595022201538e-01,-7.233109474182128906e-01,-1.131128072738647461e-01,1.910355091094970703e-01,7.145996689796447754e-01,-3.309173882007598877e-01,1.590779572725296021e-01
-4.297401905059814453e-01,-1.962258696556091309e+00,9.522634148597717285e-01,4.285349510610103607e-03,8.355021476745605469e-02,6.957670450210571289e-01,7.133787274360656738e-01,3.063589930534362793e-01,-4.240545928478240967e-01,-9.515080451965332031e-01,5.715153180062770844e-03,-2.696709148585796356e-02,-4.332975149154663086e-01,-1.998847275972366333e-01,-2.024561017751693726e-01,-1.395512968301773071e-01,7.575020194053649902e-01,3.442928493022918701e-01,7.315293699502944946e-02,-6.740880012512207031e-01,-1.141897216439247131e-01,1.884497106075286865e-01,7.005428671836853027e-01,-3.611232638359069824e-01,1.700931191444396973e-01
-4.339292943477630615e-01,-1.911224842071533203e+00,9.656500220298767090e-01,1.664407365024089813e-02,7.616215944290161133e-02,6.852485537528991699e-01,7.241248488426208496e-01,3.630633056163787842e-01,-4.377697110176086426e-01,-9.381022453308105469e-01,9.819192811846733093e-03,-2.272857539355754852e-02,-4.570578634738922119e-01,-3.156122267246246338e-01,-2.849336862564086914e-01,-1.711261719465255737e-01,8.915806412696838379e-01,2.308048605918884277e-01,-2.121183089911937714e-03,-5.518925189971923828e-01,-1.222173944115638733e-01,2.098167687654495239e-01,6.261107921600341797e-01,-3.731129169464111328e-01,1.577767431735992432e-01
-4.356173276901245117e-01,-1.862897038459777832e+00,9.770528078079223633e-01,1.991083845496177673e-02,7.060913741588592529e-02,6.795912981033325195e-01,7.299134135246276855e-01,3.684381842613220215e-01,-4.064183533191680908e-01,-8.954933285713195801e-01,-1.822501653805375099e-03,4.954604664817452431e-04,-4.807211756706237793e-01,-4.217537939548492432e-01,-3.105455338954925537e-01,-1.833058446645736694e-01,9.440332651138305664e-01,1.182886585593223572e-01,-3.332375735044479370e-02,-4.557945728302001953e-01,-1.267886757850646973e-01,2.145370393991470337e-01,5.636035203933715820e-01,-3.834083974361419678e-01,1.444669812917709351e-01
-4.365678131580352783e-01,-1.815959572792053223e+00,9.867113232612609863e-01,1.717332750558853149e-02,6.669803708791732788e-02,6.747481822967529297e-01,7.348273992538452148e-01,3.526929914951324463e-01,-3.689111471176147461e-01,-8.467217087745666504e-01,-1.301069743931293488e-02,4.246715828776359558e-02,-5.308038592338562012e-01,-5.095559954643249512e-01,-2.970330715179443359e-01,-1.854322403669357300e-01,9.223936200141906738e-01,-3.444616449996829033e-03,-2.576410397887229919e-02,-3.748265206813812256e-01,-1.279347538948059082e-01,2.179074436426162720e-01,5.093693137168884277e-01,-4.017968773841857910e-01,1.344462037086486816e-01
-4.373082220554351807e-01,-1.768688201904296875e+00,9.942756295204162598e-01,1.539551746100187302e-02,6.267753988504409790e-02,6.709266304969787598e-01,7.387096285820007324e-01,3.483259975910186768e-01,-3.473528027534484863e-01,-8.134717941284179688e-01,1.613807515241205692e-03,9.428591281175613403e-02,-6.122416257858276367e-01,-5.591670870780944824e-01,-2.833870053291320801e-01,-2.062542587518692017e-01,8.371230363845825195e-01,-9.598070383071899414e-02,1.348730549216270447e-02,-2.817471623420715332e-01,-1.301530748605728149e-01,2.248329222202301025e-01,4.348306357860565186e-01,-4.090228080749511719e-01,1.152190044522285461e-01
