1.748314350843429565e-01,-1.651497244834899902e+00,8.416303396224975586e-01,1.001125085167586803e-03,3.100189380347728729e-02,7.081573605537414551e-01,7.053729891777038574e-01,-8.239424973726272583e-02,-7.577325403690338135e-02,1.706840544939041138e-01,1.852378062903881073e-02,-1.664557754993438721e-01,8.541115373373031616e-02,-1.604419648647308350e-01,-4.445462301373481750e-02,-1.909537166357040405e-01,8.590020984411239624e-02,-1.170839145779609680e-01,-3.492885502055287361e-03,-7.529874891042709351e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.136777549982070923e-02,7.276737689971923828e-02,-4.096680581569671631e-01,-4.515286684036254883e-01,-1.181382462382316589e-01,4.095425456762313843e-02,-1.488435864448547363e-01,3.262483775615692139e-01,-5.433057546615600586e-01,-3.786906972527503967e-02
1.748885065317153931e-01,-1.651978015899658203e+00,8.417304158210754395e-01,8.475771755911409855e-04,3.151576593518257141e-02,7.082947492599487305e-01,7.052124142646789551e-01,-8.610565215349197388e-02,-7.581632584333419800e-02,1.717440485954284668e-01,2.302064932882785797e-02,-1.671402752399444580e-01,8.363405615091323853e-02,-1.629818975925445557e-01,-4.482500627636909485e-02,-1.904776096343994141e-01,8.879512548446655273e-02,-1.162483617663383484e-01,-3.980480600148439407e-03,-6.952604651451110840e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.226947549730539322e-02,7.458969205617904663e-02,-4.107638299465179443e-01,-4.609362483024597168e-01,-1.186678558588027954e-01,4.240246862173080444e-02,-1.487317830324172974e-01,3.374230265617370605e-01,-5.388566255569458008e-01,-1.917475089430809021e-02
1.743832826614379883e-01,-1.651381254196166992e+00,8.417350649833679199e-01,8.758313488215208054e-04,3.187327086925506592e-02,7.086954712867736816e-01,7.047936320304870605e-01,-8.784297108650207520e-02,-7.638158649206161499e-02,1.720635294914245605e-01,2.690465375781059265e-02,-1.681365370750427246e-01,8.449790626764297485e-02,-1.616271585226058960e-01,-4.595383629202842712e-02,-1.899724155664443970e-01,8.783573657274246216e-02,-1.162061095237731934e-01,-3.251583315432071686e-03,-6.511699408292770386e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.214562077075242996e-02,7.752310484647750854e-02,-4.088527262210845947e-01,-4.718921780586242676e-01,-1.137037277221679688e-01,4.458922147750854492e-02,-1.466630548238754272e-01,3.414202332496643066e-01,-5.350037813186645508e-01,-2.026939392089843750e-02
1.737235784530639648e-01,-1.650927066802978516e+00,8.419368267059326172e-01,3.878085990436375141e-04,3.211095556616783142e-02,7.091581225395202637e-01,7.043177485466003418e-01,-9.376993030309677124e-02,-7.637451589107513428e-02,1.687239557504653931e-01,3.646649420261383057e-02,-1.688404977321624756e-01,8.470463752746582031e-02,-1.610672473907470703e-01,-4.658335074782371521e-02,-1.901196241378784180e-01,8.676171302795410156e-02,-1.175311580300331116e-01,-2.646959386765956879e-03,-6.243117526173591614e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.158839929848909378e-02,8.045988529920578003e-02,-4.052191972732543945e-01,-4.792359769344329834e-01,-1.107383593916893005e-01,4.458839818835258484e-02,-1.402028650045394897e-01,3.338895142078399658e-01,-5.313076972961425781e-01,-2.432544529438018799e-02
1.716078519821166992e-01,-1.650434255599975586e+00,8.421486020088195801e-01,-3.640244540292769670e-04,3.279931470751762390e-02,7.106552720069885254e-01,7.027752995491027832e-01,-1.030496060848236084e-01,-7.704403996467590332e-02,1.691656112670898438e-01,5.036540329456329346e-02,-1.697000563144683838e-01,8.210781961679458618e-02,-1.617144346237182617e-01,-4.910001531243324280e-02,-1.908850073814392090e-01,8.602808415889739990e-02,-1.182075813412666321e-01,3.793748561292886734e-03,-6.094384565949440002e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.850015673786401749e-03,8.505980670452117920e-02,-4.047165513038635254e-01,-4.804727733135223389e-01,-1.094502657651901245e-01,4.539936408400535583e-02,-1.372513025999069214e-01,3.275438547134399414e-01,-5.285637378692626953e-01,-2.509869448840618134e-02
1.683384627103805542e-01,-1.650365471839904785e+00,8.431332707405090332e-01,-7.934080786071717739e-04,3.472508117556571960e-02,7.115873098373413086e-01,7.017385959625244141e-01,-1.159738525748252869e-01,-7.784669101238250732e-02,1.773329228162765503e-01,6.892002373933792114e-02,-1.744373887777328491e-01,8.506815135478973389e-02,-1.671011149883270264e-01,-5.622591450810432434e-02,-1.912083178758621216e-01,8.981990814208984375e-02,-1.192096546292304993e-01,2.373005030676722527e-03,-5.900992080569267273e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.427524839527904987e-03,8.845638483762741089e-02,-4.016000032424926758e-01,-4.876206219196319580e-01,-1.026730313897132874e-01,4.537658020853996277e-02,-1.380817294120788574e-01,3.288669884204864502e-01,-5.301563739776611328e-01,-2.265353500843048096e-02
1.629727780818939209e-01,-1.650385499000549316e+00,8.461925983428955078e-01,2.641864353790879250e-03,3.987777978181838989e-02,7.133468389511108398e-01,6.996706724166870117e-01,-1.357524842023849487e-01,-8.418103307485580444e-02,2.047145366668701172e-01,1.045536100864410400e-01,-2.139703631401062012e-01,6.868069618940353394e-02,-1.701893210411071777e-01,-7.531610876321792603e-02,-1.971179097890853882e-01,9.239327907562255859e-02,-1.240096911787986755e-01,2.122566220350563526e-04,-5.802626535296440125e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.233517821878194809e-03,8.869930356740951538e-02,-4.008466899394989014e-01,-4.980378448963165283e-01,-9.343474358320236206e-02,4.657796397805213928e-02,-1.497384160757064819e-01,3.303608596324920654e-01,-5.315119624137878418e-01,-3.042069636285305023e-02
1.561855673789978027e-01,-1.650244116783142090e+00,8.488268852233886719e-01,5.384993739426136017e-03,4.610430076718330383e-02,7.159866094589233398e-01,6.965691447257995605e-01,-1.628881394863128662e-01,-7.881989330053329468e-02,2.597546875476837158e-01,1.570142805576324463e-01,-2.457287162542343140e-01,5.294851958751678467e-02,-1.763871312141418457e-01,-9.753691405057907104e-02,-2.023417204618453979e-01,1.004290282726287842e-01,-1.297980397939682007e-01,-1.140195643529295921e-03,-5.952413380146026611e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.170458832755684853e-03,8.872873336076736450e-02,-3.956354260444641113e-01,-5.155496001243591309e-01,-8.688378334045410156e-02,4.898215457797050476e-02,-1.658205389976501465e-01,3.269520998001098633e-01,-5.369789600372314453e-01,-2.606633678078651428e-02
1.496482342481613159e-01,-1.649968743324279785e+00,8.502128124237060547e-01,7.215221878141164780e-03,5.063546076416969299e-02,7.178761959075927734e-01,6.942893862724304199e-01,-1.848849952220916748e-01,-5.453610420227050781e-02,3.134216666221618652e-01,2.027134150266647339e-01,-2.507870495319366455e-01,4.579349979758262634e-02,-1.817891150712966919e-01,-1.155398711562156677e-01,-1.997627168893814087e-01,1.077415496110916138e-01,-1.299107670783996582e-01,-1.789781381376087666e-03,-5.913847684860229492e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.044881254434585571e-03,9.642814099788665771e-02,-3.827126920223236084e-01,-5.307741761207580566e-01,-7.651121914386749268e-02,5.145636573433876038e-02,-1.769529432058334351e-01,3.255559504032135010e-01,-5.414196252822875977e-01,-3.102584928274154663e-02
1.415733546018600464e-01,-1.648892164230346680e+00,8.507682085037231445e-01,7.994443178176879883e-03,5.460130050778388977e-02,7.156332731246948242e-01,6.962929368019104004e-01,-1.994885802268981934e-01,-2.365415170788764954e-02,3.188069164752960205e-01,2.276464700698852539e-01,-2.446216344833374023e-01,4.184557497501373291e-02,-1.897768378257751465e-01,-1.326091289520263672e-01,-1.978419423103332520e-01,1.159677430987358093e-01,-1.308380812406539917e-01,-3.186281828675419092e-04,-4.921102151274681091e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.727118648588657379e-03,1.034819111227989197e-01,-3.674959540367126465e-01,-5.466904044151306152e-01,-7.123257964849472046e-02,5.275854468345642090e-02,-1.903364509344100952e-01,3.238025903701782227e-01,-5.461843013763427734e-01,-3.103347681462764740e-02
1.331263184547424316e-01,-1.647781372070312500e+00,8.504473567008972168e-01,7.687422446906566620e-03,5.689121410250663757e-02,7.140438556671142578e-01,6.977432370185852051e-01,-2.124458998441696167e-01,1.527879014611244202e-02,3.057122528553009033e-01,2.424397319555282593e-01,-2.260307669639587402e-01,4.038592427968978882e-02,-2.003201693296432495e-01,-1.465267837047576904e-01,-1.940365433692932129e-01,1.300415694713592529e-01,-1.370155364274978638e-01,-8.033178746700286865e-04,-4.306045547127723694e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.396172774955630302e-03,1.168963685631752014e-01,-3.555794060230255127e-01,-5.622028708457946777e-01,-5.761066824197769165e-02,5.644081905484199524e-02,-2.009674161672592163e-01,3.152005374431610107e-01,-5.525954961776733398e-01,-3.415660560131072998e-02
1.234871521592140198e-01,-1.644902944564819336e+00,8.508977293968200684e-01,9.913861751556396484e-03,5.914953351020812988e-02,7.120483517646789551e-01,6.995642781257629395e-01,-2.178801000118255615e-01,5.337884277105331421e-02,2.796363830566406250e-01,2.491746693849563599e-01,-2.120319306850433350e-01,4.181790351867675781e-02,-2.153741568326950073e-01,-1.665576249361038208e-01,-1.867052167654037476e-01,1.635078787803649902e-01,-1.464471220970153809e-01,-2.708479994907975197e-03,-4.084331169724464417e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.160139101557433605e-03,1.240318566560745239e-01,-3.457668125629425049e-01,-5.686697959899902344e-01,-5.330009385943412781e-02,5.780050158500671387e-02,-2.154721766710281372e-01,3.103232383728027344e-01,-5.501064658164978027e-01,-2.752158604562282562e-02
1.124350875616073608e-01,-1.643230557441711426e+00,8.494163751602172852e-01,1.078124530613422394e-02,6.119471788406372070e-02,7.122977375984191895e-01,6.991215348243713379e-01,-2.268466502428054810e-01,9.606072306632995605e-02,2.494741678237915039e-01,2.526222765445709229e-01,-1.900598853826522827e-01,4.687485843896865845e-02,-2.426272630691528320e-01,-1.890089362859725952e-01,-1.851772218942642212e-01,2.159984111785888672e-01,-1.604238748550415039e-01,2.983124693855643272e-03,-4.888248071074485779e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.776411758735775948e-03,1.327416449785232544e-01,-3.308422565460205078e-01,-5.712049603462219238e-01,-3.718468546867370605e-02,5.679800361394882202e-02,-2.250456064939498901e-01,2.937752008438110352e-01,-5.500420928001403809e-01,-2.992650493979454041e-02
9.981492161750793457e-02,-1.640971660614013672e+00,8.468603491783142090e-01,1.009313389658927917e-02,5.973641574382781982e-02,7.126230597496032715e-01,6.989263892173767090e-01,-2.271497547626495361e-01,1.475670188665390015e-01,2.313931286334991455e-01,2.447160184383392334e-01,-1.593610197305679321e-01,5.637290328741073608e-02,-2.763774991035461426e-01,-2.079978138208389282e-01,-1.789905875921249390e-01,2.867427766323089600e-01,-1.915778517723083496e-01,-7.345790974795818329e-03,-5.740932747721672058e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.231239229440689087e-03,1.502387672662734985e-01,-3.288575708866119385e-01,-5.715984106063842773e-01,-3.190049156546592712e-02,5.578614771366119385e-02,-2.293410897254943848e-01,2.777886688709259033e-01,-5.517689585685729980e-01,-6.394749134778976440e-02
8.593455702066421509e-02,-1.638462543487548828e+00,8.428328037261962891e-01,1.037035323679447174e-02,5.791872739791870117e-02,7.134649753570556641e-01,6.982160210609436035e-01,-2.242352962493896484e-01,1.945914775133132935e-01,2.064089328050613403e-01,2.344830036163330078e-01,-1.262920200824737549e-01,5.288379639387130737e-02,-3.079559206962585449e-01,-2.282028794288635254e-01,-1.717320084571838379e-01,3.578660488128662109e-01,-2.207370847463607788e-01,-1.174569781869649887e-02,-6.808599829673767090e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.226840168237686157e-02,1.645954400300979614e-01,-3.166051208972930908e-01,-5.676774382591247559e-01,-1.561080384999513626e-02,5.568885058164596558e-02,-2.373458743095397949e-01,2.685566544532775879e-01,-5.524309277534484863e-01,-7.170024514198303223e-02
7.047753781080245972e-02,-1.635047197341918945e+00,8.369438648223876953e-01,9.957875125110149384e-03,5.386362969875335693e-02,7.176433801651000977e-01,6.942532062530517578e-01,-2.204935997724533081e-01,2.390398532152175903e-01,1.703333854675292969e-01,2.179968804121017456e-01,-8.311655372381210327e-02,4.161763563752174377e-02,-3.309801518917083740e-01,-2.499930411577224731e-01,-1.768394410610198975e-01,4.256215095520019531e-01,-2.532881200313568115e-01,-1.307577453553676605e-02,-8.633165061473846436e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.380416844040155411e-02,1.795879304409027100e-01,-3.034467399120330811e-01,-5.572825670242309570e-01,-1.718527986668050289e-03,5.730455741286277771e-02,-2.434204518795013428e-01,2.613595724105834961e-01,-5.523648858070373535e-01,-7.587743550539016724e-02
5.343276262283325195e-02,-1.631272315979003906e+00,8.307345509529113770e-01,1.115558668971061707e-02,5.034970119595527649e-02,7.214627265930175781e-01,6.905302405357360840e-01,-2.223602533340454102e-01,2.755571901798248291e-01,1.400477290153503418e-01,2.153591960668563843e-01,-8.140620589256286621e-02,-1.101860404014587402e-02,-3.617986142635345459e-01,-2.761111855506896973e-01,-1.730467081069946289e-01,5.089412331581115723e-01,-3.147915005683898926e-01,9.442455135285854340e-03,-9.729284793138504028e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.097558345645666122e-02,2.046421617269515991e-01,-3.072111010551452637e-01,-5.450732707977294922e-01,5.974883958697319031e-02,6.922197341918945312e-02,-2.551043331623077393e-01,2.435076683759689331e-01,-5.556170344352722168e-01,-3.687511384487152100e-02
3.426721692085266113e-02,-1.629185676574707031e+00,8.221918940544128418e-01,1.186220347881317139e-02,4.728320986032485962e-02,7.245667576789855957e-01,6.874784231185913086e-01,-2.237266749143600464e-01,3.117930889129638672e-01,1.223715618252754211e-01,2.083501368761062622e-01,-5.818473920226097107e-02,-3.026359528303146362e-02,-3.891587853431701660e-01,-3.039772808551788330e-01,-1.653999388217926025e-01,5.795193314552307129e-01,-3.468008339405059814e-01,6.491641979664564133e-03,-1.016708314418792725e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.979806486517190933e-03,2.156617641448974609e-01,-3.063442111015319824e-01,-5.366545915603637695e-01,6.736420840024948120e-02,7.198495417833328247e-02,-2.655035555362701416e-01,2.315978854894638062e-01,-5.480960011482238770e-01,-5.005340650677680969e-02
1.358856260776519775e-02,-1.626278519630432129e+00,8.125632405281066895e-01,1.024497393518686295e-02,4.192566126585006714e-02,7.271089553833007812e-01,6.851640939712524414e-01,-2.190165072679519653e-01,3.500948250293731689e-01,1.018816679716110229e-01,1.976916790008544922e-01,-2.144879661500453949e-02,-4.348885640501976013e-02,-4.072785079479217529e-01,-3.271249234676361084e-01,-1.607504785060882568e-01,6.344065070152282715e-01,-3.691198229789733887e-01,5.581495352089405060e-03,-1.022784411907196045e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.303734654560685158e-03,2.312702238559722900e-01,-2.950582206249237061e-01,-5.378800630569458008e-01,8.111935108900070190e-02,7.872361689805984497e-02,-2.724358141422271729e-01,2.244416475296020508e-01,-5.399141311645507812e-01,-1.988125033676624298e-02
-9.373461827635765076e-03,-1.623612999916076660e+00,8.035002946853637695e-01,7.915848866105079651e-03,3.738315403461456299e-02,7.282791137695312500e-01,6.842144131660461426e-01,-2.179762572050094604e-01,3.752628862857818604e-01,6.815372407436370850e-02,1.985312849283218384e-01,-9.069867082871496677e-04,-4.638655856251716614e-02,-4.225675761699676514e-01,-3.475951552391052246e-01,-1.471883803606033325e-01,6.749252080917358398e-01,-3.894251286983489990e-01,6.151011679321527481e-03,-1.063907146453857422e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.199005525559186935e-03,2.404567301273345947e-01,-2.690699100494384766e-01,-5.439924597740173340e-01,8.961305767297744751e-02,7.465059310197830200e-02,-2.791451513767242432e-01,2.246937006711959839e-01,-5.196307897567749023e-01,-2.980318479239940643e-02
-3.569425642490386963e-02,-1.621604442596435547e+00,7.947273254394531250e-01,5.209044087678194046e-03,3.338515385985374451e-02,7.280638813972473145e-01,6.846760511398315430e-01,-2.204158902168273926e-01,3.838996291160583496e-01,2.574921026825904846e-02,2.143739312887191772e-01,8.362377993762493134e-03,-4.770928248763084412e-02,-4.320045411586761475e-01,-3.698656260967254639e-01,-1.322352588176727295e-01,6.975333690643310547e-01,-3.935022652149200439e-01,1.672422699630260468e-02,-9.687138348817825317e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.767129361629486084e-03,2.507496476173400879e-01,-2.586644589900970459e-01,-5.525272488594055176e-01,8.496851474046707153e-02,7.587558776140213013e-02,-2.862952947616577148e-01,2.195181846618652344e-01,-5.011340975761413574e-01,-3.514292463660240173e-02
