5.058279633522033691e-01,3.308689594268798828e-01,8.409137725830078125e-01,4.359244368970394135e-03,2.357694879174232483e-02,7.220292687416076660e-01,6.914469599723815918e-01,-1.121953129768371582e-01,-3.558311238884925842e-02,1.474720090627670288e-01,2.572664053937924553e-18,-5.842489749193191528e-02,3.342216834425926208e-02,-1.176746785640716553e-01,-8.843087404966354370e-02,-2.575524747371673584e-01,3.410495351999998093e-03,-1.763092167675495148e-02,5.562067031860351562e-02,-6.788395345211029053e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.091054856777191162e-02,7.707637548446655273e-02,-5.171045660972595215e-01,-4.012445807456970215e-01,-1.441201567649841309e-01,-3.643419966101646423e-02,-1.341779381036758423e-01,3.942328393459320068e-01,-4.469153583049774170e-01,-7.145698182284832001e-03
5.061284899711608887e-01,3.310515582561492920e-01,8.408980369567871094e-01,4.602071363478899002e-03,2.496472746133804321e-02,7.219122648239135742e-01,6.915187835693359375e-01,-1.139995679259300232e-01,-3.705372288823127747e-02,1.470215022563934326e-01,8.881802196451381477e-19,-5.960261449217796326e-02,3.415165841579437256e-02,-1.177802309393882751e-01,-9.086111932992935181e-02,-2.584913969039916992e-01,2.129820408299565315e-03,-1.390825584530830383e-02,5.439205095171928406e-02,-6.715878844261169434e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.039616048336029053e-02,7.616729289293289185e-02,-5.129275321960449219e-01,-4.050037562847137451e-01,-1.440204381942749023e-01,-3.608595579862594604e-02,-1.358262300491333008e-01,3.929296731948852539e-01,-4.475781917572021484e-01,-4.529736470431089401e-03
5.061259269714355469e-01,3.314424157142639160e-01,8.407817482948303223e-01,4.449487663805484772e-03,2.454065717756748199e-02,7.218000292778015137e-01,6.916521191596984863e-01,-1.129217147827148438e-01,-3.599892556667327881e-02,1.460348367691040039e-01,-2.805333416636840178e-18,-5.820500478148460388e-02,3.600898757576942444e-02,-1.177002415060997009e-01,-9.001293778419494629e-02,-2.610399723052978516e-01,2.804093994200229645e-03,-1.596960611641407013e-02,5.649900436401367188e-02,-6.726050376892089844e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.085738122463226318e-02,7.617727667093276978e-02,-5.175977945327758789e-01,-4.005728662014007568e-01,-1.430431008338928223e-01,-3.792866319417953491e-02,-1.325933784246444702e-01,3.855962157249450684e-01,-4.457733035087585449e-01,-2.417657710611820221e-02
5.058531761169433594e-01,3.313698768615722656e-01,8.407297134399414062e-01,4.155130125582218170e-03,2.463993243873119354e-02,7.217687368392944336e-01,6.916830539703369141e-01,-1.141231060028076172e-01,-3.592221066355705261e-02,1.463562995195388794e-01,-2.676756462221597556e-19,-5.942253768444061279e-02,3.534572198987007141e-02,-1.176156178116798401e-01,-9.026703983545303345e-02,-2.621527016162872314e-01,2.922107698395848274e-03,-1.837092265486717224e-02,5.750301107764244080e-02,-6.638631224632263184e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.167968690395355225e-02,7.621189206838607788e-02,-5.167226195335388184e-01,-4.003897607326507568e-01,-1.416886895895004272e-01,-3.806649893522262573e-02,-1.320183426141738892e-01,3.844447433948516846e-01,-4.455270767211914062e-01,-2.907736040651798248e-02
5.062053799629211426e-01,3.317426741123199463e-01,8.408156633377075195e-01,4.039154388010501862e-03,2.460958063602447510e-02,7.220901846885681152e-01,6.913492679595947266e-01,-1.142659783363342285e-01,-3.517568856477737427e-02,1.476029902696609497e-01,6.595077936660787531e-19,-5.783354490995407104e-02,3.448790684342384338e-02,-1.180011257529258728e-01,-8.939334750175476074e-02,-2.606143355369567871e-01,3.632532432675361633e-03,-1.739401556551456451e-02,5.577865988016128540e-02,-6.813629716634750366e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.042391389608383179e-02,7.568868994712829590e-02,-5.157805085182189941e-01,-4.017466604709625244e-01,-1.426419168710708618e-01,-3.893408924341201782e-02,-1.320056021213531494e-01,3.859889805316925049e-01,-4.456027746200561523e-01,-2.618226222693920135e-02
5.059540867805480957e-01,3.317013382911682129e-01,8.407244086265563965e-01,3.883829107508063316e-03,2.472905814647674561e-02,7.222236394882202148e-01,6.912065148353576660e-01,-1.141070500016212463e-01,-3.534492850303649902e-02,1.456623077392578125e-01,-1.785426338803857479e-18,-5.786265060305595398e-02,3.653972968459129333e-02,-1.179889515042304993e-01,-8.989275246858596802e-02,-2.618543803691864014e-01,2.552739810198545456e-03,-1.658156327903270721e-02,5.390210449695587158e-02,-6.833813339471817017e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.099370449781417847e-02,7.421811670064926147e-02,-5.159879922866821289e-01,-3.993589580059051514e-01,-1.429430991411209106e-01,-3.920766338706016541e-02,-1.319376975297927856e-01,3.866795301437377930e-01,-4.448378682136535645e-01,-2.618082053959369659e-02
5.060338377952575684e-01,3.319618403911590576e-01,8.407564759254455566e-01,3.796634264290332794e-03,2.456092089414596558e-02,7.220150232315063477e-01,6.914308667182922363e-01,-1.141037344932556152e-01,-3.480320796370506287e-02,1.473090350627899170e-01,1.729667748072882989e-19,-5.815854668617248535e-02,3.492480888962745667e-02,-1.185349598526954651e-01,-8.940090239048004150e-02,-2.609418630599975586e-01,3.944648429751396179e-03,-1.746720261871814728e-02,5.398837476968765259e-02,-6.830477714538574219e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.941806316375732422e-02,7.409938424825668335e-02,-5.158383846282958984e-01,-4.020167291164398193e-01,-1.415713131427764893e-01,-3.902537375688552856e-02,-1.314810961484909058e-01,3.870409727096557617e-01,-4.456470906734466553e-01,-3.116307966411113739e-02
5.062731504440307617e-01,3.322822153568267822e-01,8.407318592071533203e-01,3.183677792549133301e-03,2.454599179327487946e-02,7.222907543182373047e-01,6.911464333534240723e-01,-1.149170845746994019e-01,-3.374210745096206665e-02,1.474817991256713867e-01,-1.632748650061269843e-18,-5.679019913077354431e-02,3.409376367926597595e-02,-1.180987805128097534e-01,-8.821080625057220459e-02,-2.624236345291137695e-01,2.065495355054736137e-03,-1.769661344587802887e-02,5.380540713667869568e-02,-6.829532235860824585e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.755754888057708740e-02,7.492460310459136963e-02,-5.111585855484008789e-01,-4.057462215423583984e-01,-1.430806815624237061e-01,-3.844241797924041748e-02,-1.314247846603393555e-01,3.860225975513458252e-01,-4.474766850471496582e-01,-2.474564313888549805e-02
5.070008635520935059e-01,3.302815556526184082e-01,8.410538434982299805e-01,1.672382932156324387e-03,2.468649111688137054e-02,7.209294438362121582e-01,6.925665736198425293e-01,-1.186034232378005981e-01,-3.075996786355972290e-02,1.499698311090469360e-01,2.059997362612259273e-18,-5.442469939589500427e-02,3.361747786402702332e-02,-1.270072013139724731e-01,-8.616942167282104492e-02,-2.587015032768249512e-01,9.389694780111312866e-03,-2.046559937298297882e-02,5.015667900443077087e-02,-6.508428603410720825e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.129020035266876221e-02,7.693075388669967651e-02,-5.145465731620788574e-01,-4.021365046501159668e-01,-1.402942091226577759e-01,-4.116474464535713196e-02,-1.287633627653121948e-01,3.875412046909332275e-01,-4.461003243923187256e-01,-2.877976372838020325e-02
5.062342286109924316e-01,3.327463567256927490e-01,8.407276868820190430e-01,2.758394228294491768e-03,2.429139986634254456e-02,7.221385836601257324e-01,6.913163065910339355e-01,-1.146163791418075562e-01,-3.289102762937545776e-02,1.468361765146255493e-01,-2.549714755023253353e-18,-5.732248723506927490e-02,3.383003175258636475e-02,-1.179718449711799622e-01,-8.716876804828643799e-02,-2.609943151473999023e-01,2.706982428207993507e-03,-2.132474631071090698e-02,5.423103272914886475e-02,-6.829688698053359985e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.927267998456954956e-02,7.386508584022521973e-02,-5.148441195487976074e-01,-4.021559059619903564e-01,-1.419671177864074707e-01,-3.991394117474555969e-02,-1.293411552906036377e-01,3.848334550857543945e-01,-4.450169801712036133e-01,-3.081455826759338379e-02
5.061141848564147949e-01,3.329013288021087646e-01,8.406876325607299805e-01,2.573844278231263161e-03,2.448265999555587769e-02,7.224918007850646973e-01,6.909410953521728516e-01,-1.150560900568962097e-01,-3.314780816435813904e-02,1.469805687665939331e-01,3.436293553002488840e-18,-5.686743184924125671e-02,3.482546284794807434e-02,-1.190231591463088989e-01,-8.779527992010116577e-02,-2.627944648265838623e-01,4.129564389586448669e-03,-2.065840549767017365e-02,5.622964724898338318e-02,-6.826627254486083984e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.869283109903335571e-02,7.373331487178802490e-02,-5.122439861297607422e-01,-4.020225107669830322e-01,-1.428162157535552979e-01,-3.892910853028297424e-02,-1.306993514299392700e-01,3.849797248840332031e-01,-4.456623792648315430e-01,-2.429844811558723450e-02
5.061552524566650391e-01,3.331122100353240967e-01,8.406521081924438477e-01,2.824075520038604736e-03,2.521672844886779785e-02,7.221455574035644531e-01,6.912755966186523438e-01,-1.153226792812347412e-01,-3.425723686814308167e-02,1.457947939634323120e-01,2.434359455519058326e-18,-5.817933008074760437e-02,3.559756651520729065e-02,-1.179190948605537415e-01,-8.877989649772644043e-02,-2.620739042758941650e-01,2.096188487485051155e-03,-1.887191459536552429e-02,5.453996732831001282e-02,-6.860753148794174194e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.819066941738128662e-02,7.226459681987762451e-02,-5.125535726547241211e-01,-4.021122157573699951e-01,-1.451124399900436401e-01,-4.001153260469436646e-02,-1.307646036148071289e-01,3.844828009605407715e-01,-4.446787536144256592e-01,-2.647618018090724945e-02
5.062595605850219727e-01,3.332023322582244873e-01,8.405807018280029297e-01,2.648260444402694702e-03,2.532878331840038300e-02,7.223181128501892090e-01,6.910918354988098145e-01,-1.160540506243705750e-01,-3.414155915379524231e-02,1.468249410390853882e-01,1.392680983963679939e-18,-5.704414844512939453e-02,3.385221958160400391e-02,-1.187232807278633118e-01,-8.837924897670745850e-02,-2.622451782226562500e-01,1.864697318524122238e-03,-1.663412153720855713e-02,5.426808074116706848e-02,-6.828060746192932129e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.990746945142745972e-02,7.180185616016387939e-02,-5.134186744689941406e-01,-3.996345698833465576e-01,-1.439944058656692505e-01,-4.004599526524543762e-02,-1.309589296579360962e-01,3.837403655052185059e-01,-4.428469836711883545e-01,-2.645021677017211914e-02
5.062828063964843750e-01,3.331906795501708984e-01,8.408512473106384277e-01,2.067615510895848274e-03,2.533766999840736389e-02,7.223407030105590820e-01,6.910699009895324707e-01,-1.167829707264900208e-01,-3.317641466856002808e-02,1.473417729139328003e-01,3.584140506967766794e-19,-5.897552520036697388e-02,3.535851091146469116e-02,-1.189358755946159363e-01,-8.782506734132766724e-02,-2.627768516540527344e-01,3.197369165718555450e-03,-2.342946641147136688e-02,5.778600275516510010e-02,-6.877780705690383911e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.936123758554458618e-02,7.301468402147293091e-02,-5.106659531593322754e-01,-3.999463915824890137e-01,-1.436630338430404663e-01,-3.996520489454269409e-02,-1.302573084831237793e-01,3.843730688095092773e-01,-4.438302814960479736e-01,-2.692128904163837433e-02
5.063869357109069824e-01,3.332501947879791260e-01,8.408464193344116211e-01,2.229201374575495720e-03,2.573817595839500427e-02,7.224799990653991699e-01,6.909089684486389160e-01,-1.165969744324684143e-01,-3.430036455392837524e-02,1.442705988883972168e-01,3.400797578556613316e-18,-5.853380635380744934e-02,3.549906238913536072e-02,-1.192832291126251221e-01,-8.819747716188430786e-02,-2.613581418991088867e-01,1.751844072714447975e-03,-1.794240251183509827e-02,5.320633947849273682e-02,-6.875734031200408936e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.013421297073364258e-02,7.282450050115585327e-02,-5.133006572723388672e-01,-4.012823402881622314e-01,-1.449755281209945679e-01,-3.874191641807556152e-02,-1.314007639884948730e-01,3.853253424167633057e-01,-4.450493156909942627e-01,-2.827213890850543976e-02
5.062287449836730957e-01,3.336529731750488281e-01,8.408365249633789062e-01,2.197782509028911591e-03,2.569000050425529480e-02,7.224172353744506836e-01,6.909765005111694336e-01,-1.164746582508087158e-01,-3.431550413370132446e-02,1.463248580694198608e-01,4.619638284986148959e-19,-5.898752808570861816e-02,3.631140664219856262e-02,-1.187945753335952759e-01,-8.816163241863250732e-02,-2.627256512641906738e-01,1.725216279737651348e-03,-1.987625472247600555e-02,5.607926473021507263e-02,-6.874430179595947266e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.104921132326126099e-02,7.281708717346191406e-02,-5.135938525199890137e-01,-3.986868560314178467e-01,-1.468154191970825195e-01,-3.902916610240936279e-02,-1.316027939319610596e-01,3.847030103206634521e-01,-4.432417750358581543e-01,-2.820009738206863403e-02
5.062028765678405762e-01,3.336206674575805664e-01,8.409333229064941406e-01,1.595460460521280766e-03,2.566242590546607971e-02,7.221844792366027832e-01,6.912224292755126953e-01,-1.170092150568962097e-01,-3.347446024417877197e-02,1.463232189416885376e-01,1.561253775357086555e-18,-5.914452672004699707e-02,3.541227430105209351e-02,-1.197494044899940491e-01,-8.752454072237014771e-02,-2.626309394836425781e-01,2.022593514993786812e-03,-2.077970653772354126e-02,5.436993390321731567e-02,-6.777983158826828003e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.875861227512359619e-02,7.486097514629364014e-02,-5.112787485122680664e-01,-4.048638641834259033e-01,-1.471151411533355713e-01,-3.864068537950515747e-02,-1.304717361927032471e-01,3.848841488361358643e-01,-4.450464546680450439e-01,-2.687065489590167999e-02
