1.214454248547554016e-01,-1.845038771629333496e+00,8.407873511314392090e-01,1.319939736276865005e-02,1.334388740360736847e-02,7.271468639373779297e-01,6.862252950668334961e-01,-4.989409074187278748e-02,-1.007869280874729156e-02,2.163285911083221436e-01,9.245285355063970201e-07,-1.347239613533020020e-01,5.597094818949699402e-02,-6.942287087440490723e-02,-1.048658862709999084e-01,-2.977285385131835938e-01,1.739213243126869202e-02,-8.871955424547195435e-02,3.777725249528884888e-02,-4.055569693446159363e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.450866788625717163e-02,8.164521306753158569e-02,-4.464733600616455078e-01,-4.502772688865661621e-01,-1.014583781361579895e-01,-2.372973971068859100e-02,-1.242917478084564209e-01,3.594045639038085938e-01,-4.510708749294281006e-01,-3.853689879179000854e-02
1.214822381734848022e-01,-1.845318794250488281e+00,8.410305976867675781e-01,1.337254140526056290e-02,1.329790335148572922e-02,7.269006371498107910e-01,6.864836215972900391e-01,-4.987043887376785278e-02,-1.025417912751436234e-02,2.171262651681900024e-01,2.952443765025236644e-07,-1.349999457597732544e-01,5.635774508118629456e-02,-6.974398344755172729e-02,-1.049281433224678040e-01,-2.967173755168914795e-01,1.832162961363792419e-02,-8.701088279485702515e-02,3.603991866111755371e-02,-3.991122171282768250e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.477144241333007812e-02,8.287747204303741455e-02,-4.490360021591186523e-01,-4.500493705272674561e-01,-1.026376932859420776e-01,-1.986799202859401703e-02,-1.269953995943069458e-01,3.645707666873931885e-01,-4.567703604698181152e-01,-4.447583109140396118e-02
1.209396049380302429e-01,-1.845010638236999512e+00,8.410736918449401855e-01,1.361099816858768463e-02,1.343903411179780960e-02,7.270873188972473145e-01,6.862784624099731445e-01,-4.932052269577980042e-02,-1.127292029559612274e-02,2.158306688070297241e-01,1.377617763864691369e-06,-1.362975388765335083e-01,5.804922804236412048e-02,-6.904938071966171265e-02,-1.060289815068244934e-01,-2.966667115688323975e-01,1.837779767811298370e-02,-8.865529298782348633e-02,3.545123711228370667e-02,-4.025824368000030518e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.470175713300704956e-02,8.159920573234558105e-02,-4.493307471275329590e-01,-4.494236707687377930e-01,-1.045750454068183899e-01,-2.229479327797889709e-02,-1.256900429725646973e-01,3.615596890449523926e-01,-4.519832730293273926e-01,-4.335758090019226074e-02
1.210653558373451233e-01,-1.844935655593872070e+00,8.409402370452880859e-01,1.304744277149438858e-02,1.365728583186864853e-02,7.272740006446838379e-01,6.860872507095336914e-01,-5.061794072389602661e-02,-1.070080697536468506e-02,2.159928977489471436e-01,6.526609013235429302e-06,-1.348416358232498169e-01,5.711017549037933350e-02,-7.039651274681091309e-02,-1.058378517627716064e-01,-2.976410090923309326e-01,1.929907500743865967e-02,-8.877889066934585571e-02,3.503012284636497498e-02,-4.058501124382019043e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.551381826400756836e-02,8.267751336097717285e-02,-4.504794478416442871e-01,-4.497795701026916504e-01,-1.040463373064994812e-01,-2.042222581803798676e-02,-1.263986825942993164e-01,3.635682463645935059e-01,-4.561062157154083252e-01,-4.599218070507049561e-02
1.208237484097480774e-01,-1.844305276870727539e+00,8.408389687538146973e-01,1.317098364233970642e-02,1.357103884220123291e-02,7.282360196113586426e-01,6.850653886795043945e-01,-5.048422142863273621e-02,-1.072405092418193817e-02,2.141829133033752441e-01,1.641936396481469274e-04,-1.326419115066528320e-01,5.550167337059974670e-02,-6.997314095497131348e-02,-1.065434515476226807e-01,-2.978049218654632568e-01,2.171229384839534760e-02,-8.997536450624465942e-02,3.553811088204383850e-02,-4.325432702898979187e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.327932581305503845e-02,8.273158222436904907e-02,-4.498727321624755859e-01,-4.507038891315460205e-01,-1.047470793128013611e-01,-2.146005071699619293e-02,-1.241858080029487610e-01,3.616330921649932861e-01,-4.534274041652679443e-01,-4.385900497436523438e-02
1.210906729102134705e-01,-1.844361186027526855e+00,8.413042426109313965e-01,1.218475587666034698e-02,1.390501856803894043e-02,7.293661832809448242e-01,6.838736534118652344e-01,-5.488173663616180420e-02,-9.226413443684577942e-03,2.107982784509658813e-01,4.173897206783294678e-03,-1.315223276615142822e-01,5.289281159639358521e-02,-7.347252964973449707e-02,-1.066321656107902527e-01,-3.010537624359130859e-01,2.719407901167869568e-02,-9.153160452842712402e-02,3.337605670094490051e-02,-4.605384916067123413e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.361487388610839844e-02,8.363535255193710327e-02,-4.516102969646453857e-01,-4.516288042068481445e-01,-1.071366146206855774e-01,-1.685850694775581360e-02,-1.262304335832595825e-01,3.613238334655761719e-01,-4.621425271034240723e-01,-4.438123479485511780e-02
1.217322200536727905e-01,-1.844368696212768555e+00,8.421896100044250488e-01,1.138512045145034790e-02,1.479506492614746094e-02,7.312335371971130371e-01,6.818716526031494141e-01,-6.454820185899734497e-02,-8.025877177715301514e-03,2.034228295087814331e-01,1.623812131583690643e-02,-1.335320472717285156e-01,5.317787081003189087e-02,-7.961133122444152832e-02,-1.087496802210807800e-01,-3.059855997562408447e-01,3.855114057660102844e-02,-9.463138878345489502e-02,2.721177600324153900e-02,-5.424674972891807556e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.296018391847610474e-02,8.315784484148025513e-02,-4.456197321414947510e-01,-4.507295489311218262e-01,-1.062137410044670105e-01,-2.092079259455204010e-02,-1.281152665615081787e-01,3.575715124607086182e-01,-4.590035676956176758e-01,-4.407110065221786499e-02
1.235392913222312927e-01,-1.845572710037231445e+00,8.433992862701416016e-01,9.062195196747779846e-03,1.610466837882995605e-02,7.327950000762939453e-01,6.801984906196594238e-01,-8.036039024591445923e-02,-3.313577733933925629e-03,1.951070129871368408e-01,3.425575792789459229e-02,-1.387520283460617065e-01,5.762782320380210876e-02,-9.723258763551712036e-02,-1.093816310167312622e-01,-3.056554198265075684e-01,6.368324160575866699e-02,-1.025765687227249146e-01,2.366831153631210327e-02,-5.817768722772598267e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.511630371212959290e-02,8.637974411249160767e-02,-4.455130100250244141e-01,-4.519359767436981201e-01,-1.021418422460556030e-01,-1.676682755351066589e-02,-1.321426630020141602e-01,3.528542518615722656e-01,-4.721291661262512207e-01,-4.965914785861968994e-02
1.267493963241577148e-01,-1.846012592315673828e+00,8.449592590332031250e-01,5.811390001326799393e-03,1.646216399967670441e-02,7.337124347686767578e-01,6.792357563972473145e-01,-8.985112607479095459e-02,4.727773834019899368e-03,1.903147697448730469e-01,4.141962900757789612e-02,-1.388132423162460327e-01,5.808519199490547180e-02,-1.189788132905960083e-01,-1.082314699888229370e-01,-3.052405118942260742e-01,9.903668612241744995e-02,-1.122498661279678345e-01,2.472478710114955902e-02,-6.196771934628486633e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.820036001503467560e-02,9.638714045286178589e-02,-4.467260241508483887e-01,-4.646231234073638916e-01,-9.525931626558303833e-02,-1.565733179450035095e-02,-1.348641514778137207e-01,3.473426699638366699e-01,-4.795353114604949951e-01,-5.353989452123641968e-02
1.305551528930664062e-01,-1.846608877182006836e+00,8.461878895759582520e-01,9.240357903763651848e-04,1.628701761364936829e-02,7.356365919113159180e-01,6.771799325942993164e-01,-1.019491702318191528e-01,1.586958579719066620e-02,1.836896985769271851e-01,4.755218699574470520e-02,-1.394052356481552124e-01,6.396092474460601807e-02,-1.474819332361221313e-01,-1.101732626557350159e-01,-3.147196471691131592e-01,1.440172493457794189e-01,-1.315560489892959595e-01,3.598609939217567444e-02,-6.877127289772033691e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.420854382216930389e-02,1.093911156058311462e-01,-4.446251392364501953e-01,-4.712753891944885254e-01,-8.416442573070526123e-02,-1.573219895362854004e-02,-1.375985890626907349e-01,3.323923647403717041e-01,-4.884320199489593506e-01,-6.449477374553680420e-02
1.363009363412857056e-01,-1.847709417343139648e+00,8.481050133705139160e-01,-6.803337950259447098e-03,1.537539996206760406e-02,7.378829717636108398e-01,6.747192144393920898e-01,-1.238868236541748047e-01,3.593580424785614014e-02,1.766572296619415283e-01,6.628262996673583984e-02,-1.436009705066680908e-01,6.842032819986343384e-02,-1.839016228914260864e-01,-1.037112101912498474e-01,-2.881835997104644775e-01,2.012066245079040527e-01,-1.615751385688781738e-01,5.471828952431678772e-02,-7.907582074403762817e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.987851597368717194e-02,1.294604241847991943e-01,-4.430287480354309082e-01,-4.788424372673034668e-01,-7.956150919198989868e-02,-1.630521379411220551e-02,-1.355299949645996094e-01,3.166111707687377930e-01,-5.081660151481628418e-01,-7.393468916416168213e-02
1.429854929447174072e-01,-1.847574114799499512e+00,8.492581844329833984e-01,-1.345035899430513382e-02,1.478285528719425201e-02,7.421040534973144531e-01,6.699866056442260742e-01,-1.462687104940414429e-01,5.306188389658927917e-02,1.607830077409744263e-01,8.726244419813156128e-02,-1.494400054216384888e-01,7.308423519134521484e-02,-2.131060808897018433e-01,-1.046361029148101807e-01,-2.577063441276550293e-01,2.483128458261489868e-01,-1.823870241641998291e-01,6.128441542387008667e-02,-9.465429931879043579e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.572121679782867432e-02,1.533642709255218506e-01,-4.473552703857421875e-01,-4.868439137935638428e-01,-6.593202054500579834e-02,-1.733326166868209839e-02,-1.382328122854232788e-01,3.030778467655181885e-01,-5.275828838348388672e-01,-9.823406487703323364e-02
1.503244936466217041e-01,-1.846832275390625000e+00,8.497900366783142090e-01,-1.729385927319526672e-02,1.478266436606645584e-02,7.445116639137268066e-01,6.672216653823852539e-01,-1.684761345386505127e-01,6.822425127029418945e-02,1.559398919343948364e-01,1.183779835700988770e-01,-1.606890112161636353e-01,7.481017708778381348e-02,-2.309487164020538330e-01,-1.368278115987777710e-01,-2.612876892089843750e-01,2.934499680995941162e-01,-1.896464377641677856e-01,5.082252994179725647e-02,-9.820552170276641846e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.973409578204154968e-02,1.721349805593490601e-01,-4.539828598499298096e-01,-4.810328483581542969e-01,-7.526674866676330566e-02,-9.812853299081325531e-03,-1.473606228828430176e-01,2.870290577411651611e-01,-5.536006093025207520e-01,-8.102130144834518433e-02
1.585910916328430176e-01,-1.845667243003845215e+00,8.487055301666259766e-01,-1.844779774546623230e-02,1.622024178504943848e-02,7.458783984184265137e-01,6.656290292739868164e-01,-1.962661594152450562e-01,8.061920106410980225e-02,1.516957730054855347e-01,1.627294570207595825e-01,-1.739494204521179199e-01,7.336281239986419678e-02,-2.353471666574478149e-01,-1.884223222732543945e-01,-2.753630280494689941e-01,3.132996857166290283e-01,-1.732536852359771729e-01,2.941090241074562073e-02,-9.886357933282852173e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.499497309327125549e-02,1.827399879693984985e-01,-4.499429166316986084e-01,-4.703080058097839355e-01,-7.365941256284713745e-02,-7.714188541285693645e-04,-1.627384722232818604e-01,2.846257686614990234e-01,-5.768417716026306152e-01,-5.147631838917732239e-02
1.683901846408843994e-01,-1.843942880630493164e+00,8.460074067115783691e-01,-1.660379953682422638e-02,1.906329579651355743e-02,7.446772456169128418e-01,6.669458150863647461e-01,-2.300690114498138428e-01,9.163343161344528198e-02,1.527098864316940308e-01,2.297767698764801025e-01,-1.976328343152999878e-01,7.967375218868255615e-02,-2.342939525842666626e-01,-2.472521364688873291e-01,-2.788105607032775879e-01,3.246257603168487549e-01,-1.317554116249084473e-01,8.825232274830341339e-03,-8.735261112451553345e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.019601665437221527e-02,1.896877437829971313e-01,-4.433391094207763672e-01,-4.591095447540283203e-01,-7.547957450151443481e-02,7.040770724415779114e-03,-1.768534630537033081e-01,2.725354135036468506e-01,-5.916544198989868164e-01,-4.324550181627273560e-02
1.797751337289810181e-01,-1.841829657554626465e+00,8.418245911598205566e-01,-1.524215936660766602e-02,2.079480886459350586e-02,7.425802350044250488e-01,6.692606806755065918e-01,-2.653758227825164795e-01,1.082240194082260132e-01,1.595840454101562500e-01,3.006557226181030273e-01,-2.218451648950576782e-01,7.523093372583389282e-02,-2.365282177925109863e-01,-3.024952113628387451e-01,-2.718728780746459961e-01,3.298447132110595703e-01,-9.830075502395629883e-02,-4.287574905902147293e-03,-7.497020065784454346e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.554639965295791626e-02,2.016194313764572144e-01,-4.249055087566375732e-01,-4.517005383968353271e-01,-7.147033512592315674e-02,1.259815134108066559e-02,-1.954675018787384033e-01,2.675393223762512207e-01,-6.052380204200744629e-01,-1.648142933845520020e-02
1.924280673265457153e-01,-1.838898301124572754e+00,8.371813893318176270e-01,-1.413632184267044067e-02,1.955885998904705048e-02,7.400898337364196777e-01,6.720749139785766602e-01,-2.936999797821044922e-01,1.312600374221801758e-01,1.592928171157836914e-01,3.671218454837799072e-01,-2.475188374519348145e-01,6.977145373821258545e-02,-2.361439615488052368e-01,-3.551855981349945068e-01,-2.703196108341217041e-01,3.294870257377624512e-01,-8.933562040328979492e-02,-1.203078683465719223e-02,-6.051977723836898804e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.197355195879936218e-02,2.223517894744873047e-01,-4.138810634613037109e-01,-4.616232812404632568e-01,-5.496854707598686218e-02,1.708929613232612610e-02,-2.022224962711334229e-01,2.445922344923019409e-01,-6.023046970367431641e-01,-2.749262750148773193e-02
2.067569643259048462e-01,-1.833889842033386230e+00,8.319174647331237793e-01,-8.201501332223415375e-03,1.868569105863571167e-02,7.369062900543212891e-01,6.756868362426757812e-01,-3.198425173759460449e-01,1.492158323526382446e-01,1.585037559270858765e-01,4.477400183677673340e-01,-3.054131865501403809e-01,4.675128683447837830e-02,-2.252752035856246948e-01,-4.086399078369140625e-01,-2.682918012142181396e-01,3.200122117996215820e-01,-7.224407047033309937e-02,3.314981237053871155e-02,-4.273486882448196411e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.746993117034435272e-02,2.501963078975677490e-01,-4.241988062858581543e-01,-4.659195840358734131e-01,-1.015581283718347549e-02,2.650753594934940338e-02,-2.146518975496292114e-01,2.161263078451156616e-01,-5.972378253936767578e-01,-1.510795578360557556e-02
2.232746332883834839e-01,-1.830476641654968262e+00,8.241550922393798828e-01,-4.568300675600767136e-03,1.928441971540451050e-02,7.330649495124816895e-01,6.798698902130126953e-01,-3.436467051506042480e-01,1.723324805498123169e-01,1.586021333932876587e-01,5.130233168601989746e-01,-3.335406184196472168e-01,4.409457370638847351e-02,-2.239865213632583618e-01,-4.523763954639434814e-01,-2.394471168518066406e-01,3.099795281887054443e-01,-3.945844992995262146e-02,3.502904251217842102e-02,-3.027397394180297852e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.200581319630146027e-02,2.666848003864288330e-01,-4.244121909141540527e-01,-4.738293588161468506e-01,7.814097218215465546e-03,3.088692948222160339e-02,-2.257208228111267090e-01,1.981413066387176514e-01,-5.932008624076843262e-01,-2.365975081920623779e-02
2.424165308475494385e-01,-1.827108621597290039e+00,8.153253793716430664e-01,4.096496850252151489e-04,2.066688053309917450e-02,7.307556867599487305e-01,6.823260188102722168e-01,-3.681193292140960693e-01,1.946364194154739380e-01,1.530692279338836670e-01,5.779086947441101074e-01,-3.608725368976593018e-01,4.281488806009292603e-02,-2.243464142084121704e-01,-4.902788102626800537e-01,-1.952123790979385376e-01,3.086220026016235352e-01,-8.814974687993526459e-03,3.722735121846199036e-02,-2.439909242093563080e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.130193449556827545e-02,2.880888879299163818e-01,-4.283720552921295166e-01,-4.708188176155090332e-01,3.005365654826164246e-02,3.381683677434921265e-02,-2.395775616168975830e-01,1.835473179817199707e-01,-5.971624851226806641e-01,-2.472737245261669159e-02
