-1.167113259434700012e-01,1.132772639393806458e-01,1.074367165565490723e+00,-1.141782570630311966e-02,3.212955966591835022e-02,6.945691108703613281e-01,7.186174392700195312e-01,4.729947075247764587e-02,-2.099318355321884155e-01,-6.657288670539855957e-01,-8.825183659791946411e-02,4.571536555886268616e-02,-4.546899497509002686e-01,-1.109912320971488953e-01,-4.583176597952842712e-02,-2.377243787050247192e-01,7.386292736180009562e-19,4.484038427472114563e-02,1.553570628166198730e-01,-1.464280933141708374e-01,-7.293383777141571045e-02,-1.054886281490325928e-01,2.013701718088891420e-18,2.161828055977821350e-02,4.358232393860816956e-02
-1.170635148882865906e-01,1.130595728754997253e-01,1.074548721313476562e+00,-1.060851570218801498e-02,3.224507719278335571e-02,6.922337412834167480e-01,7.208746075630187988e-01,4.058235138654708862e-02,-1.993341594934463501e-01,-6.664708852767944336e-01,-8.730626851320266724e-02,4.781377688050270081e-02,-4.559488296508789062e-01,-1.115889176726341248e-01,-4.691444337368011475e-02,-2.304517477750778198e-01,-1.166638992332539172e-18,4.641792923212051392e-02,1.536700278520584106e-01,-1.449912637472152710e-01,-7.372465729713439941e-02,-9.847775101661682129e-02,-2.140994888193451743e-18,2.026897668838500977e-02,4.411997646093368530e-02
-1.168129742145538330e-01,1.142838448286056519e-01,1.074434995651245117e+00,-9.309365414083003998e-03,3.123003989458084106e-02,6.912018656730651855e-01,7.219266295433044434e-01,3.400591015815734863e-02,-1.898068785667419434e-01,-6.593862771987915039e-01,-8.460714668035507202e-02,4.900283738970756531e-02,-4.576571583747863770e-01,-1.080772355198860168e-01,-4.706529900431632996e-02,-2.316824346780776978e-01,-2.996812493553065236e-18,4.944065213203430176e-02,1.565451622009277344e-01,-1.403793841600418091e-01,-7.304987311363220215e-02,-9.316889196634292603e-02,2.260400063976706394e-18,1.934456638991832733e-02,4.214172437787055969e-02
-1.169220209121704102e-01,1.140107065439224243e-01,1.074526786804199219e+00,-1.000973954796791077e-02,3.148193657398223877e-02,6.917715668678283691e-01,7.213603854179382324e-01,3.343486785888671875e-02,-1.950698196887969971e-01,-6.586119532585144043e-01,-8.341713249683380127e-02,4.881634563207626343e-02,-4.597090780735015869e-01,-1.089135035872459412e-01,-4.699618741869926453e-02,-2.307065129280090332e-01,-2.507280389599283034e-18,4.847400262951850891e-02,1.557604819536209106e-01,-1.418009251356124878e-01,-7.257331162691116333e-02,-9.426005929708480835e-02,-1.083262495309644195e-18,1.960034854710102081e-02,4.165829718112945557e-02
-1.167143881320953369e-01,1.142750158905982971e-01,1.075096845626831055e+00,-1.016008574515581131e-02,3.176340460777282715e-02,6.916376352310180664e-01,7.214743494987487793e-01,3.334136307239532471e-02,-1.973032653331756592e-01,-6.610572338104248047e-01,-8.358623087406158447e-02,4.859275743365287781e-02,-4.619674980640411377e-01,-1.090367436408996582e-01,-4.688308015465736389e-02,-2.286705076694488525e-01,-7.799320559639987341e-19,4.567137360572814941e-02,1.548178344964981079e-01,-1.418465524911880493e-01,-7.321394979953765869e-02,-9.687618166208267212e-02,-1.584825114092397631e-18,1.849306933581829071e-02,4.420074820518493652e-02
-1.168343201279640198e-01,1.150871738791465759e-01,1.074943304061889648e+00,-1.044133398681879044e-02,3.144807368516921997e-02,6.929590702056884766e-01,7.202150821685791016e-01,3.436506539583206177e-02,-1.964670866727828979e-01,-6.597598791122436523e-01,-8.571878075599670410e-02,4.357905313372612000e-02,-4.570604264736175537e-01,-1.071423292160034180e-01,-4.697208479046821594e-02,-2.324065119028091431e-01,5.255654149255721726e-18,4.379339888691902161e-02,1.560884267091751099e-01,-1.412397921085357666e-01,-7.301415503025054932e-02,-1.007941737771034241e-01,7.094695026642816246e-19,1.849438808858394623e-02,4.436586424708366394e-02
-1.165957376360893250e-01,1.154005154967308044e-01,1.074956893920898438e+00,-1.032959204167127609e-02,3.172059729695320129e-02,6.927061676979064941e-01,7.204479575157165527e-01,3.398137912154197693e-02,-1.952474713325500488e-01,-6.585001349449157715e-01,-8.643123507499694824e-02,4.300238192081451416e-02,-4.566113054752349854e-01,-1.074214130640029907e-01,-4.721289128065109253e-02,-2.306419163942337036e-01,2.841451430903355578e-18,4.701897874474525452e-02,1.556829214096069336e-01,-1.408134549856185913e-01,-7.309361547231674194e-02,-9.898594766855239868e-02,1.660475744194047330e-18,1.945181190967559814e-02,4.238428920507431030e-02
-1.164493337273597717e-01,1.154329553246498108e-01,1.075186848640441895e+00,-1.055044215172529221e-02,3.282682970166206360e-02,6.925430893898010254e-01,7.205520272254943848e-01,3.484909608960151672e-02,-1.968428492546081543e-01,-6.586054563522338867e-01,-8.567506074905395508e-02,4.723017662763595581e-02,-4.571248590946197510e-01,-1.090108305215835571e-01,-4.847209528088569641e-02,-2.325055152177810669e-01,-2.835681018950185657e-18,4.698226973414421082e-02,1.565348654985427856e-01,-1.421881020069122314e-01,-7.385788112878799438e-02,-9.835279732942581177e-02,-8.018490334742037554e-19,1.652893796563148499e-02,4.176958650350570679e-02
-1.163285225629806519e-01,1.155337691307067871e-01,1.075424671173095703e+00,-1.106044091284275055e-02,3.302544727921485901e-02,6.914492249488830566e-01,7.215850353240966797e-01,3.259690105915069580e-02,-1.938070505857467651e-01,-6.606494188308715820e-01,-8.437502384185791016e-02,4.544296115636825562e-02,-4.588387608528137207e-01,-1.101579442620277405e-01,-4.751534759998321533e-02,-2.284861356019973755e-01,6.260135963025815565e-19,4.328902065753936768e-02,1.541176289319992065e-01,-1.425921618938446045e-01,-7.295265048742294312e-02,-9.343333542346954346e-02,-5.829475957628657448e-18,1.523829903453588486e-02,4.429677128791809082e-02
-1.162655279040336609e-01,1.156225875020027161e-01,1.075644850730895996e+00,-1.174601819366216660e-02,3.390249609947204590e-02,6.921275854110717773e-01,7.208828330039978027e-01,3.377706557512283325e-02,-1.983806490898132324e-01,-6.636725664138793945e-01,-8.397634327411651611e-02,4.829480499029159546e-02,-4.603448808193206787e-01,-1.116407290101051331e-01,-4.794828221201896667e-02,-2.308188825845718384e-01,9.463508690423172659e-19,4.317720606923103333e-02,1.530530005693435669e-01,-1.445819288492202759e-01,-7.378952950239181519e-02,-9.742508083581924438e-02,-4.312016432622578391e-18,1.421163603663444519e-02,4.455272853374481201e-02
-1.160569116473197937e-01,1.160580366849899292e-01,1.075330495834350586e+00,-1.203131861984729767e-02,3.467914834618568420e-02,6.910710334777832031e-01,7.218541502952575684e-01,3.344466909766197205e-02,-1.983572393655776978e-01,-6.655156016349792480e-01,-8.249872922897338867e-02,4.974495619535446167e-02,-4.609676003456115723e-01,-1.134567409753799438e-01,-4.845483601093292236e-02,-2.264819592237472534e-01,-1.847719656374000887e-18,4.565213993191719055e-02,1.563848704099655151e-01,-1.453042030334472656e-01,-7.349592447280883789e-02,-9.375098347663879395e-02,2.145339240770580244e-18,1.511970721185207367e-02,4.268185421824455261e-02
-1.158770844340324402e-01,1.165080145001411438e-01,1.075371861457824707e+00,-1.201375201344490051e-02,3.466571494936943054e-02,6.907289028167724609e-01,7.221825122833251953e-01,3.169538453221321106e-02,-1.952918618917465210e-01,-6.634391546249389648e-01,-8.178494125604629517e-02,5.059848725795745850e-02,-4.631196260452270508e-01,-1.130391582846641541e-01,-4.801847413182258606e-02,-2.263378649950027466e-01,-5.600674491474039781e-20,4.461835324764251709e-02,1.550054848194122314e-01,-1.446370035409927368e-01,-7.328372448682785034e-02,-9.383676946163177490e-02,-2.011474947879898670e-18,1.365292351692914963e-02,4.329417273402214050e-02
-1.157307475805282593e-01,1.173374652862548828e-01,1.075292825698852539e+00,-1.205830462276935577e-02,3.450038284063339233e-02,6.910178661346435547e-01,7.219131588935852051e-01,2.799073606729507446e-02,-1.928671896457672119e-01,-6.559866666793823242e-01,-8.116925507783889771e-02,5.045432224869728088e-02,-4.635808765888214111e-01,-1.118502542376518250e-01,-4.768278822302818298e-02,-2.267715334892272949e-01,1.702304613409628834e-19,4.438412562012672424e-02,1.549314111471176147e-01,-1.438577920198440552e-01,-7.302221655845642090e-02,-9.397470206022262573e-02,-3.192450634589206917e-18,1.407168712466955185e-02,4.249316081404685974e-02
-1.156397387385368347e-01,1.180313006043434143e-01,1.075027823448181152e+00,-1.200868189334869385e-02,3.478263318538665771e-02,6.919419169425964355e-01,7.210147976875305176e-01,2.618063800036907196e-02,-1.903392225503921509e-01,-6.514762639999389648e-01,-8.251910656690597534e-02,4.555410519242286682e-02,-4.605759978294372559e-01,-1.110911443829536438e-01,-4.900130257010459900e-02,-2.324134558439254761e-01,2.838792872414610147e-18,4.513155668973922729e-02,1.582071632146835327e-01,-1.438527554273605347e-01,-7.348830997943878174e-02,-9.498851001262664795e-02,-4.716947812246887134e-19,1.384246814996004105e-02,4.440709203481674194e-02
-1.152035742998123169e-01,1.189063936471939087e-01,1.075030803680419922e+00,-1.145654823631048203e-02,3.462442755699157715e-02,6.925382018089294434e-01,7.204586863517761230e-01,2.437851950526237488e-02,-1.909222751855850220e-01,-6.478069424629211426e-01,-8.479840308427810669e-02,4.671483114361763000e-02,-4.570770263671875000e-01,-1.091676503419876099e-01,-4.914004728198051453e-02,-2.323164641857147217e-01,1.126727527776855587e-18,4.513202235102653503e-02,1.574732214212417603e-01,-1.420979797840118408e-01,-7.445096969604492188e-02,-1.001554951071739197e-01,-2.630993522012713853e-18,1.364056859165430069e-02,4.414592683315277100e-02
-1.150431260466575623e-01,1.192286983132362366e-01,1.075285673141479492e+00,-1.160661503672599792e-02,3.477612882852554321e-02,6.926632523536682129e-01,7.203288078308105469e-01,2.605696953833103180e-02,-1.926628053188323975e-01,-6.500976681709289551e-01,-8.606002479791641235e-02,4.487660527229309082e-02,-4.544095695018768311e-01,-1.087497323751449585e-01,-4.927389323711395264e-02,-2.338768541812896729e-01,1.259791109834585831e-18,4.434733465313911438e-02,1.592241376638412476e-01,-1.418269574642181396e-01,-7.409994304180145264e-02,-9.944442659616470337e-02,4.403720984052657251e-18,1.218483783304691315e-02,4.419378563761711121e-02
-1.149797588586807251e-01,1.200874745845794678e-01,1.075426816940307617e+00,-1.195449009537696838e-02,3.459762409329414368e-02,6.928978562355041504e-01,7.201060056686401367e-01,2.786796353757381439e-02,-1.952914148569107056e-01,-6.519079208374023438e-01,-8.677938580513000488e-02,4.620981588959693909e-02,-4.558816254138946533e-01,-1.078497543931007385e-01,-4.811990261077880859e-02,-2.325576096773147583e-01,3.020931425853886417e-18,4.093061760067939758e-02,1.573168635368347168e-01,-1.411727964878082275e-01,-7.312366366386413574e-02,-9.898343682289123535e-02,-2.786771483691150237e-19,1.098789740353822708e-02,4.057530686259269714e-02
-1.145469695329666138e-01,1.212138012051582336e-01,1.075251221656799316e+00,-1.168572623282670975e-02,3.483397141098976135e-02,6.931087374687194824e-01,7.198960781097412109e-01,2.861474640667438507e-02,-1.974566578865051270e-01,-6.550247073173522949e-01,-8.762842416763305664e-02,4.316129535436630249e-02,-4.549792408943176270e-01,-1.067035719752311707e-01,-4.856358468532562256e-02,-2.342337071895599365e-01,5.904509510993342588e-18,4.119514673948287964e-02,1.573434323072433472e-01,-1.399896442890167236e-01,-7.415217906236648560e-02,-1.010953485965728760e-01,-5.385045049393716527e-19,9.563673287630081177e-03,4.388818889856338501e-02
-1.141206994652748108e-01,1.220722720026969910e-01,1.074487686157226562e+00,-1.185834500938653946e-02,3.470823168754577637e-02,6.934234499931335449e-01,7.195961475372314453e-01,2.759579569101333618e-02,-1.945789009332656860e-01,-6.522215008735656738e-01,-8.888099342584609985e-02,4.142607375979423523e-02,-4.538209736347198486e-01,-1.061666011810302734e-01,-4.809218645095825195e-02,-2.356841713190078735e-01,1.214714729534121141e-19,4.163186252117156982e-02,1.593114137649536133e-01,-1.398725360631942749e-01,-7.336764037609100342e-02,-1.015141755342483521e-01,2.292491363021313656e-18,1.191916689276695251e-02,4.289260134100914001e-02
-1.138918101787567139e-01,1.225457936525344849e-01,1.074812531471252441e+00,-1.197671331465244293e-02,3.469373285770416260e-02,6.942988634109497070e-01,7.187502980232238770e-01,2.699079178273677826e-02,-1.967085748910903931e-01,-6.553471088409423828e-01,-9.028192609548568726e-02,3.990922123193740845e-02,-4.536467790603637695e-01,-1.051675379276275635e-01,-4.768651723861694336e-02,-2.351108938455581665e-01,7.074897285861972082e-18,4.021227359771728516e-02,1.578978002071380615e-01,-1.394272148609161377e-01,-7.358882576227188110e-02,-1.045562773942947388e-01,5.729962821216078007e-18,1.081508956849575043e-02,4.256658628582954407e-02
-1.135730817914009094e-01,1.231233254075050354e-01,1.074809193611145020e+00,-1.223154179751873016e-02,3.538573160767555237e-02,6.942366361618041992e-01,7.187723517417907715e-01,3.027759119868278503e-02,-2.002250403165817261e-01,-6.604190468788146973e-01,-9.034683555364608765e-02,4.468385875225067139e-02,-4.579182863235473633e-01,-1.058750152587890625e-01,-4.809984564781188965e-02,-2.367851287126541138e-01,-3.891041057837191122e-19,4.023040086030960083e-02,1.575135290622711182e-01,-1.400673240423202515e-01,-7.364483922719955444e-02,-1.037124842405319214e-01,7.182306688401982725e-18,1.029520295560359955e-02,4.229732975363731384e-02
-1.132204160094261169e-01,1.234844475984573364e-01,1.074990630149841309e+00,-1.262154802680015564e-02,3.550435975193977356e-02,6.946970820426940918e-01,7.183147668838500977e-01,3.178344294428825378e-02,-1.995438337326049805e-01,-6.605256199836730957e-01,-9.004911035299301147e-02,4.541124403476715088e-02,-4.579040110111236572e-01,-1.054950132966041565e-01,-4.725657030940055847e-02,-2.374602258205413818e-01,-4.364850112707565374e-19,3.761283308267593384e-02,1.566048413515090942e-01,-1.402495950460433960e-01,-7.302519679069519043e-02,-1.056378558278083801e-01,-3.132648785024073229e-18,9.545583277940750122e-03,4.059738665819168091e-02
-1.129693910479545593e-01,1.247048676013946533e-01,1.074877500534057617e+00,-1.208828482776880264e-02,3.525083512067794800e-02,6.952942013740539551e-01,7.177584767341613770e-01,3.166994452476501465e-02,-1.975441277027130127e-01,-6.595209240913391113e-01,-9.079176187515258789e-02,4.123952984809875488e-02,-4.564579725265502930e-01,-1.031683757901191711e-01,-4.736777022480964661e-02,-2.379966825246810913e-01,-3.373135004511614965e-18,3.832724690437316895e-02,1.550972014665603638e-01,-1.381323337554931641e-01,-7.377472519874572754e-02,-1.067032441496849060e-01,3.726279914706428858e-18,9.345362894237041473e-03,4.234743863344192505e-02
-1.128464192152023315e-01,1.252418756484985352e-01,1.074817776679992676e+00,-1.185387652367353439e-02,3.501541167497634888e-02,6.956226229667663574e-01,7.174556255340576172e-01,3.153891116380691528e-02,-1.993025690317153931e-01,-6.610310673713684082e-01,-9.072006493806838989e-02,4.452664032578468323e-02,-4.570087790489196777e-01,-1.017188876867294312e-01,-4.723316431045532227e-02,-2.400559186935424805e-01,-5.054971860844231682e-18,3.616648167371749878e-02,1.549802422523498535e-01,-1.368577480316162109e-01,-7.371225208044052124e-02,-1.071696802973747253e-01,-2.159752035763704199e-18,8.650658652186393738e-03,4.223375394940376282e-02
-1.128438264131546021e-01,1.257822215557098389e-01,1.074562907218933105e+00,-1.174480468034744263e-02,3.479949757456779480e-02,6.960338950157165527e-01,7.170689105987548828e-01,2.947694063186645508e-02,-1.972144693136215210e-01,-6.578490734100341797e-01,-9.021853655576705933e-02,4.401268810033798218e-02,-4.576176702976226807e-01,-1.007976010441780090e-01,-4.724124819040298462e-02,-2.395878434181213379e-01,-8.135337868071278243e-19,3.813677281141281128e-02,1.554745137691497803e-01,-1.364931315183639526e-01,-7.363288104534149170e-02,-1.084452420473098755e-01,-1.778587209499269046e-18,1.051356084644794464e-02,4.161601141095161438e-02
-1.125200316309928894e-01,1.265870481729507446e-01,1.074769139289855957e+00,-1.183705870062112808e-02,3.508381173014640808e-02,6.957054138183593750e-01,7.173722982406616211e-01,2.894620038568973541e-02,-1.985326707363128662e-01,-6.560791730880737305e-01,-8.895462751388549805e-02,4.665796458721160889e-02,-4.587606489658355713e-01,-1.005371063947677612e-01,-4.706533253192901611e-02,-2.394069433212280273e-01,-3.825635886802623224e-18,3.692664951086044312e-02,1.548608094453811646e-01,-1.357568502426147461e-01,-7.347098737955093384e-02,-1.084412410855293274e-01,-2.126611871702379698e-18,8.842428214848041534e-03,4.178210720419883728e-02
-1.126864552497863770e-01,1.267238855361938477e-01,1.074615597724914551e+00,-1.207721605896949768e-02,3.491435199975967407e-02,6.970212459564208984e-01,7.160980701446533203e-01,3.040400333702564240e-02,-2.002134919166564941e-01,-6.579387784004211426e-01,-8.957502990961074829e-02,4.554516077041625977e-02,-4.601180553436279297e-01,-9.948391467332839966e-02,-4.693922027945518494e-02,-2.461760938167572021e-01,2.573320835344291657e-18,3.510186076164245605e-02,1.534893959760665894e-01,-1.363642364740371704e-01,-7.317893952131271362e-02,-1.113613024353981018e-01,5.334954300219955383e-18,9.072021581232547760e-03,4.284420609474182129e-02
-1.124595031142234802e-01,1.275448650121688843e-01,1.074809551239013672e+00,-1.183654088526964188e-02,3.548746928572654724e-02,6.968004703521728516e-01,7.162888050079345703e-01,3.262058272957801819e-02,-2.031499445438385010e-01,-6.609230041503906250e-01,-8.839073777198791504e-02,4.767441749572753906e-02,-4.609826803207397461e-01,-9.944993257522583008e-02,-4.775469005107879639e-02,-2.435254305601119995e-01,-1.917039046067169712e-18,3.498649224638938904e-02,1.543557941913604736e-01,-1.356596201658248901e-01,-7.417780160903930664e-02,-1.112196594476699829e-01,-4.743890739158964352e-18,6.822773721069097519e-03,4.270026460289955139e-02
-1.121572107076644897e-01,1.282480359077453613e-01,1.074475049972534180e+00,-1.157451327890157700e-02,3.560634329915046692e-02,6.970767378807067871e-01,7.160183191299438477e-01,3.485705703496932983e-02,-2.036446481943130493e-01,-6.604113578796386719e-01,-8.863323181867599487e-02,4.324437305331230164e-02,-4.597107470035552979e-01,-9.884526580572128296e-02,-4.799978807568550110e-02,-2.467109560966491699e-01,-1.128588684155099899e-19,3.775922954082489014e-02,1.547565162181854248e-01,-1.348946094512939453e-01,-7.438597083091735840e-02,-1.105335876345634460e-01,-3.699287356957598459e-18,7.350045721977949142e-03,4.145302996039390564e-02
-1.123893782496452332e-01,1.280715763568878174e-01,1.074601888656616211e+00,-1.156452298164367676e-02,3.560301661491394043e-02,6.970092654228210449e-01,7.160843014717102051e-01,3.533688187599182129e-02,-2.030015736818313599e-01,-6.645624041557312012e-01,-8.769547939300537109e-02,4.611101746559143066e-02,-4.618725776672363281e-01,-9.893085807561874390e-02,-4.821719974279403687e-02,-2.437893152236938477e-01,-2.178533998752333245e-18,3.452693298459053040e-02,1.546691954135894775e-01,-1.352762579917907715e-01,-7.498659193515777588e-02,-1.127612441778182983e-01,-2.459231122177302762e-18,7.070416118949651718e-03,4.209448397159576416e-02
-1.120721846818923950e-01,1.290539503097534180e-01,1.074573755264282227e+00,-1.177635136991739273e-02,3.565585240721702576e-02,6.975993514060974121e-01,7.155034542083740234e-01,3.818622976541519165e-02,-2.043672651052474976e-01,-6.638773679733276367e-01,-8.704243600368499756e-02,4.705963283777236938e-02,-4.620185196399688721e-01,-9.797480702400207520e-02,-4.770629107952117920e-02,-2.457444667816162109e-01,-1.483813126409872104e-19,3.272642940282821655e-02,1.523658633232116699e-01,-1.350413858890533447e-01,-7.445800304412841797e-02,-1.134162321686744690e-01,3.032506991345953486e-18,6.921415682882070541e-03,4.192833602428436279e-02
-1.121287569403648376e-01,1.291391551494598389e-01,1.074491977691650391e+00,-1.151046715676784515e-02,3.534728288650512695e-02,6.977994441986083984e-01,7.153279185295104980e-01,3.736109286546707153e-02,-2.030713111162185669e-01,-6.658236384391784668e-01,-8.796181529760360718e-02,4.468725994229316711e-02,-4.605724811553955078e-01,-9.728322923183441162e-02,-4.778668284416198730e-02,-2.462285310029983521e-01,-3.276875996628819134e-19,3.411237150430679321e-02,1.527904868125915527e-01,-1.342211067676544189e-01,-7.436688244342803955e-02,-1.136119067668914795e-01,2.722069416177252412e-18,8.278543129563331604e-03,4.151848331093788147e-02
-1.125681623816490173e-01,1.288008689880371094e-01,1.074651122093200684e+00,-1.146914530545473099e-02,3.605815395712852478e-02,6.979844570159912109e-01,7.151125669479370117e-01,3.890843316912651062e-02,-2.061811089515686035e-01,-6.676996350288391113e-01,-8.865469694137573242e-02,4.586259275674819946e-02,-4.602967202663421631e-01,-9.855627268552780151e-02,-4.957173764705657959e-02,-2.473820447921752930e-01,-3.400604018293275908e-18,3.746720403432846069e-02,1.561011672019958496e-01,-1.354175209999084473e-01,-7.605466246604919434e-02,-1.150080114603042603e-01,-2.856420091268115167e-20,8.909979835152626038e-03,4.237850382924079895e-02
-1.122641414403915405e-01,1.288415342569351196e-01,1.074550986289978027e+00,-1.184215769171714783e-02,3.593809530138969421e-02,6.982160806655883789e-01,7.148863673210144043e-01,3.885117918252944946e-02,-2.051696181297302246e-01,-6.686053872108459473e-01,-8.936320245265960693e-02,4.644873738288879395e-02,-4.603629708290100098e-01,-9.839800000190734863e-02,-4.848391190171241760e-02,-2.485090196132659912e-01,-2.915497330616652403e-19,3.328099846839904785e-02,1.533338874578475952e-01,-1.360784471035003662e-01,-7.526545971632003784e-02,-1.153421029448509216e-01,-5.679650387638152651e-18,7.962700910866260529e-03,4.396950080990791321e-02
